# ==========================================
# Data ID: 4624
# ==========================================
node_data = [
    [1, 0.000000, -14.436697, 7.218348],
    [2, 0.000000, -10.827523, 14.436697],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.827523, -14.436697],
    [5, 0.000000, 14.436697, -7.218348],
    [6, 7.218348, -14.436697, -14.436697],
    [7, 7.218348, -14.436697, 14.436697],
    [8, 7.218348, 14.436697, -14.436697],
    [9, 7.218348, 14.436697, 14.436697],
    [10, 14.436697, -14.436697, -7.218348],
    [11, 14.436697, -10.827523, -14.436697],
    [12, 14.436697, 0.000000, 0.000000],
    [13, 14.436697, 10.827523, 14.436697],
    [14, 14.436697, 14.436697, 7.218348],
    [15, 0.000000, -14.436697, 36.091742],
    [16, 0.000000, -10.827523, 43.310091],
    [17, 0.000000, 0.000000, 28.873394],
    [18, 0.000000, 10.827523, 14.436697],
    [19, 0.000000, 14.436697, 21.655046],
    [20, 7.218348, -14.436697, 43.310091],
    [21, 7.218348, 14.436697, 43.310091],
    [22, 14.436697, -14.436697, 21.655046],
    [23, 14.436697, -10.827523, 14.436697],
    [24, 14.436697, 0.000000, 28.873394],
    [25, 14.436697, 10.827523, 43.310091],
    [26, 14.436697, 14.436697, 36.091742],
    [27, 0.000000, 14.436697, 7.218348],
    [28, 0.000000, 18.045871, 14.436697],
    [29, 0.000000, 28.873394, 0.000000],
    [30, 0.000000, 39.700917, -14.436697],
    [31, 0.000000, 43.310091, -7.218348],
    [32, 7.218348, 43.310091, -14.436697],
    [33, 7.218348, 43.310091, 14.436697],
    [34, 14.436697, 14.436697, -7.218348],
    [35, 14.436697, 18.045871, -14.436697],
    [36, 14.436697, 28.873394, 0.000000],
    [37, 14.436697, 39.700917, 14.436697],
    [38, 14.436697, 43.310091, 7.218348],
    [39, 0.000000, 14.436697, 36.091742],
    [40, 0.000000, 18.045871, 43.310091],
    [41, 0.000000, 28.873394, 28.873394],
    [42, 0.000000, 39.700917, 14.436697],
    [43, 0.000000, 43.310091, 21.655046],
    [44, 7.218348, 43.310091, 43.310091],
    [45, 14.436697, 14.436697, 21.655046],
    [46, 14.436697, 18.045871, 14.436697],
    [47, 14.436697, 28.873394, 28.873394],
    [48, 14.436697, 39.700917, 43.310091],
    [49, 14.436697, 43.310091, 36.091742],
    [50, 14.436697, -14.436697, 7.218348],
    [51, 14.436697, 10.827523, -14.436697],
    [52, 21.655045, -14.436697, -14.436697],
    [53, 21.655045, -14.436697, 14.436697],
    [54, 21.655045, 14.436697, -14.436697],
    [55, 21.655045, 14.436697, 14.436697],
    [56, 28.873394, -14.436697, -7.218348],
    [57, 28.873394, -10.827523, -14.436697],
    [58, 28.873394, 0.000000, 0.000000],
    [59, 28.873394, 10.827523, 14.436697],
    [60, 28.873394, 14.436697, 7.218348],
    [61, 14.436697, -14.436697, 36.091742],
    [62, 14.436697, -10.827523, 43.310091],
    [63, 21.655045, -14.436697, 43.310091],
    [64, 21.655045, 14.436697, 43.310091],
    [65, 28.873394, -14.436697, 21.655046],
    [66, 28.873394, -10.827523, 14.436697],
    [67, 28.873394, 0.000000, 28.873394],
    [68, 28.873394, 10.827523, 43.310091],
    [69, 28.873394, 14.436697, 36.091742],
    [70, 14.436697, 39.700917, -14.436697],
    [71, 14.436697, 43.310091, -7.218348],
    [72, 21.655045, 43.310091, -14.436697],
    [73, 21.655045, 43.310091, 14.436697],
    [74, 28.873394, 14.436697, -7.218348],
    [75, 28.873394, 18.045871, -14.436697],
    [76, 28.873394, 28.873394, 0.000000],
