# ==========================================
# Data ID: 11512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [97, 131],
    [124, 125],
    [124, 118],
    [125, 126],
    [125, 127],
    [125, 118],
    [125, 128],
    [125, 133],
    [126, 128],
    [127, 118],
    [127, 128],
    [127, 133],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 133],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 131],
    [129, 133],
    [130, 131],
    [131, 132],
    [131, 133],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [120, 135],
    [121, 134],
    [121, 135],
    [121, 136],
    [121, 141],
    [122, 136],
    [134, 135],
    [134, 136],
    [134, 141],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 141],
    [137, 139],
    [137, 141],
    [138, 139],
    [139, 140],
    [139, 141],
    [112, 131],
    [112, 142],
    [112, 136],
    [112, 143],
    [112, 144],
    [112, 146],
    [130, 136],
    [131, 142],
    [131, 136],
    [131, 143],
    [131, 148],
    [132, 143],
    [142, 136],
    [142, 143],
    [142, 148],
    [136, 144],
    [136, 145],
    [136, 146],
    [136, 148],
    [143, 144],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [145, 146],
    [146, 147],
    [146, 148],
]
