# ==========================================
# Data ID: 35584
# ==========================================
node_data = [
    [1, 0.000000, -16.977036, -8.488518],
    [2, 0.000000, -16.977036, 8.488518],
    [3, 0.000000, -12.732777, 0.000000],
    [4, 0.000000, 12.732777, 0.000000],
    [5, 0.000000, 16.977036, -8.488518],
    [6, 0.000000, 16.977036, 8.488518],
    [7, 8.488518, -16.977036, -16.977036],
    [8, 8.488518, -16.977036, 16.977036],
    [9, 8.488518, 0.000000, -16.977036],
    [10, 8.488518, 0.000000, 16.977036],
    [11, 8.488518, 16.977036, -16.977036],
    [12, 8.488518, 16.977036, 16.977036],
    [13, 16.977036, -16.977036, -8.488518],
    [14, 16.977036, -16.977036, 8.488518],
    [15, 16.977036, -12.732777, 0.000000],
    [16, 16.977036, 12.732777, 0.000000],
    [17, 16.977036, 16.977036, -8.488518],
    [18, 16.977036, 16.977036, 8.488518],
    [19, 0.000000, -16.977036, 25.465554],
    [20, 0.000000, -16.977036, 42.442590],
    [21, 0.000000, -12.732777, 33.954072],
    [22, 0.000000, 12.732777, 33.954072],
    [23, 0.000000, 16.977036, 25.465554],
    [24, 0.000000, 16.977036, 42.442590],
    [25, 8.488518, -16.977036, 50.931108],
    [26, 8.488518, 0.000000, 50.931108],
    [27, 8.488518, 16.977036, 50.931108],
    [28, 16.977036, -16.977036, 25.465554],
    [29, 16.977036, -16.977036, 42.442590],
    [30, 16.977036, -12.732777, 33.954072],
    [31, 16.977036, 12.732777, 33.954072],
    [32, 16.977036, 16.977036, 25.465554],
    [33, 16.977036, 16.977036, 42.442590],
    [34, 0.000000, 21.221295, 0.000000],
    [35, 0.000000, 46.686849, 0.000000],
    [36, 0.000000, 50.931108, -8.488518],
    [37, 0.000000, 50.931108, 8.488518],
    [38, 8.488518, 33.954072, -16.977036],
    [39, 8.488518, 33.954072, 16.977036],
    [40, 8.488518, 50.931108, -16.977036],
    [41, 8.488518, 50.931108, 16.977036],
    [42, 16.977036, 21.221295, 0.000000],
    [43, 16.977036, 46.686849, 0.000000],
    [44, 16.977036, 50.931108, -8.488518],
    [45, 16.977036, 50.931108, 8.488518],
    [46, 0.000000, 21.221295, 33.954072],
    [47, 0.000000, 46.686849, 33.954072],
    [48, 0.000000, 50.931108, 25.465554],
    [49, 0.000000, 50.931108, 42.442590],
    [50, 8.488518, 33.954072, 50.931108],
    [51, 8.488518, 50.931108, 50.931108],
    [52, 16.977036, 21.221295, 33.954072],
    [53, 16.977036, 46.686849, 33.954072],
    [54, 16.977036, 50.931108, 25.465554],
    [55, 16.977036, 50.931108, 42.442590],
    [56, 25.465554, -16.977036, -16.977036],
    [57, 25.465554, -16.977036, 16.977036],
    [58, 25.465554, 0.000000, -16.977036],
    [59, 25.465554, 0.000000, 16.977036],
    [60, 25.465554, 16.977036, -16.977036],
    [61, 25.465554, 16.977036, 16.977036],
    [62, 33.954072, -16.977036, -8.488518],
    [63, 33.954072, -16.977036, 8.488518],
    [64, 33.954072, -12.732777, 0.000000],
    [65, 33.954072, 12.732777, 0.000000],
    [66, 33.954072, 16.977036, -8.488518],
    [67, 33.954072, 16.977036, 8.488518],
    [68, 25.465554, -16.977036, 50.931108],
    [69, 25.465554, 0.000000, 50.931108],
    [70, 25.465554, 16.977036, 50.931108],
    [71, 33.954072, -16.977036, 25.465554],
    [72, 33.954072, -16.977036, 42.442590],
    [73, 33.954072, -12.732777, 33.954072],
    [74, 33.954072, 12.732777, 33.954072],
    [75, 33.954072, 16.977036, 25.465554],
    [76, 33.954072, 16.977036, 42.442590],
    [77, 25.465554, 33.954072, -16.977036],
    [78, 25.465554, 33.954072, 16.977036],
    [79, 25.465554, 50.931108, -16.977036],
    [80, 25.465554, 50.931108, 16.977036],
    [81, 33.954072, 21.221295, 0.000000],
    [82, 33.954072, 46.686849, 0.000000],
