# ==========================================
# Data ID: 68929
# ==========================================
node_data = [
    [1, 0.000000, -15.979951, 15.979951],
    [2, 0.000000, -7.989976, 0.000000],
    [3, 0.000000, 0.000000, -11.984963],
    [4, 0.000000, 0.000000, 11.984963],
    [5, 0.000000, 7.989976, 0.000000],
    [6, 0.000000, 15.979951, -15.979951],
    [7, 7.989976, -15.979951, -15.979951],
    [8, 7.989976, -15.979951, 0.000000],
    [9, 7.989976, -15.979951, 15.979951],
    [10, 7.989976, 0.000000, -15.979951],
    [11, 7.989976, 0.000000, 15.979951],
    [12, 7.989976, 15.979951, -15.979951],
    [13, 7.989976, 15.979951, 0.000000],
    [14, 7.989976, 15.979951, 15.979951],
    [15, 15.979951, -15.979951, -15.979951],
    [16, 15.979951, -7.989976, 0.000000],
    [17, 15.979951, 0.000000, -11.984963],
    [18, 15.979951, 0.000000, 11.984963],
    [19, 15.979951, 7.989976, 0.000000],
    [20, 15.979951, 15.979951, 15.979951],
    [21, 0.000000, -15.979951, 47.939853],
    [22, 0.000000, -7.989976, 31.959902],
    [23, 0.000000, 0.000000, 19.974939],
    [24, 0.000000, 0.000000, 43.944865],
    [25, 0.000000, 7.989976, 31.959902],
    [26, 0.000000, 15.979951, 15.979951],
    [27, 7.989976, -15.979951, 31.959902],
    [28, 7.989976, -15.979951, 47.939853],
    [29, 7.989976, 0.000000, 47.939853],
    [30, 7.989976, 15.979951, 31.959902],
    [31, 7.989976, 15.979951, 47.939853],
    [32, 15.979951, -15.979951, 15.979951],
    [33, 15.979951, -7.989976, 31.959902],
    [34, 15.979951, 0.000000, 19.974939],
    [35, 15.979951, 0.000000, 43.944865],
    [36, 15.979951, 7.989976, 31.959902],
    [37, 15.979951, 15.979951, 47.939853],
    [38, 0.000000, 23.969926, 0.000000],
    [39, 0.000000, 31.959902, -11.984963],
    [40, 0.000000, 31.959902, 11.984963],
    [41, 0.000000, 39.949878, 0.000000],
    [42, 0.000000, 47.939853, -15.979951],
