# ==========================================
# Data ID: 34349
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.523657],
    [2, 0.000000, 0.000000, -8.261828],
    [3, 0.000000, 0.000000, 8.261828],
    [4, 0.000000, 0.000000, 16.523657],
    [5, 8.261828, -16.523657, -8.261828],
    [6, 8.261828, -16.523657, 8.261828],
    [7, 8.261828, -8.261828, 0.000000],
    [8, 8.261828, 0.000000, -12.392743],
    [9, 8.261828, 0.000000, 12.392743],
    [10, 8.261828, 8.261828, 0.000000],
    [11, 8.261828, 16.523657, -8.261828],
    [12, 8.261828, 16.523657, 8.261828],
    [13, 16.523657, 0.000000, -16.523657],
    [14, 16.523657, 0.000000, -8.261828],
    [15, 16.523657, 0.000000, 8.261828],
    [16, 16.523657, 0.000000, 16.523657],
    [17, 0.000000, 0.000000, 24.785486],
    [18, 0.000000, 0.000000, 41.309142],
    [19, 0.000000, 0.000000, 49.570971],
    [20, 8.261828, -16.523657, 24.785486],
    [21, 8.261828, -16.523657, 41.309142],
    [22, 8.261828, -8.261828, 33.047314],
    [23, 8.261828, 0.000000, 20.654571],
    [24, 8.261828, 0.000000, 45.440057],
    [25, 8.261828, 8.261828, 33.047314],
    [26, 8.261828, 16.523657, 24.785486],
    [27, 8.261828, 16.523657, 41.309142],
    [28, 16.523657, 0.000000, 24.785486],
    [29, 16.523657, 0.000000, 41.309142],
    [30, 16.523657, 0.000000, 49.570971],
    [31, 0.000000, 33.047314, -16.523657],
    [32, 0.000000, 33.047314, -8.261828],
    [33, 0.000000, 33.047314, 8.261828],
    [34, 0.000000, 33.047314, 16.523657],
    [35, 8.261828, 24.785486, 0.000000],
    [36, 8.261828, 33.047314, -12.392743],
    [37, 8.261828, 33.047314, 12.392743],
    [38, 8.261828, 41.309142, 0.000000],
    [39, 8.261828, 49.570971, -8.261828],
    [40, 8.261828, 49.570971, 8.261828],
    [41, 16.523657, 33.047314, -16.523657],
    [42, 16.523657, 33.047314, -8.261828],
    [43, 16.523657, 33.047314, 8.261828],
    [44, 16.523657, 33.047314, 16.523657],
    [45, 0.000000, 33.047314, 24.785486],
    [46, 0.000000, 33.047314, 41.309142],
    [47, 0.000000, 33.047314, 49.570971],
    [48, 8.261828, 24.785486, 33.047314],
    [49, 8.261828, 33.047314, 20.654571],
    [50, 8.261828, 33.047314, 45.440057],
    [51, 8.261828, 41.309142, 33.047314],
    [52, 8.261828, 49.570971, 24.785486],
    [53, 8.261828, 49.570971, 41.309142],
    [54, 16.523657, 33.047314, 24.785486],
    [55, 16.523657, 33.047314, 41.309142],
    [56, 16.523657, 33.047314, 49.570971],
    [57, 24.785485, -16.523657, -8.261828],
    [58, 24.785485, -16.523657, 8.261828],
    [59, 24.785485, -8.261828, 0.000000],
    [60, 24.785485, 0.000000, -12.392743],
    [61, 24.785485, 0.000000, 12.392743],
    [62, 24.785485, 8.261828, 0.000000],
    [63, 24.785485, 16.523657, -8.261828],
    [64, 24.785485, 16.523657, 8.261828],
    [65, 33.047314, 0.000000, -16.523657],
    [66, 33.047314, 0.000000, -8.261828],
    [67, 33.047314, 0.000000, 8.261828],
    [68, 33.047314, 0.000000, 16.523657],
    [69, 24.785485, -16.523657, 24.785486],
    [70, 24.785485, -16.523657, 41.309142],
    [71, 24.785485, -8.261828, 33.047314],
    [72, 24.785485, 0.000000, 20.654571],
    [73, 24.785485, 0.000000, 45.440057],
    [74, 24.785485, 8.261828, 33.047314],
    [75, 24.785485, 16.523657, 24.785486],
    [76, 24.785485, 16.523657, 41.309142],
    [77, 33.047314, 0.000000, 24.785486],
    [78, 33.047314, 0.000000, 41.309142],
    [79, 33.047314, 0.000000, 49.570971],
    [80, 24.785485, 24.785486, 0.000000],
    [81, 24.785485, 33.047314, -12.392743],
    [82, 24.785485, 33.047314, 12.392743],
    [83, 24.785485, 41.309142, 0.000000],
    [84, 24.785485, 49.570971, -8.261828],
    [85, 24.785485, 49.570971, 8.261828],
    [86, 33.047314, 33.047314, -16.523657],
    [87, 33.047314, 33.047314, -8.261828],
    [88, 33.047314, 33.047314, 8.261828],
    [89, 33.047314, 33.047314, 16.523657],
    [90, 24.785485, 24.785486, 33.047314],
    [91, 24.785485, 33.047314, 20.654571],
    [92, 24.785485, 33.047314, 45.440057],
    [93, 24.785485, 41.309142, 33.047314],
    [94, 24.785485, 49.570971, 24.785486],
    [95, 24.785485, 49.570971, 41.309142],
    [96, 33.047314, 33.047314, 24.785486],
    [97, 33.047314, 33.047314, 41.309142],
    [98, 33.047314, 33.047314, 49.570971],
    [99, 41.309142, -16.523657, -8.261828],
    [100, 41.309142, -16.523657, 8.261828],
    [101, 41.309142, -8.261828, 0.000000],
    [102, 41.309142, 0.000000, -12.392743],
    [103, 41.309142, 0.000000, 12.392743],
    [104, 41.309142, 8.261828, 0.000000],
    [105, 41.309142, 16.523657, -8.261828],
    [106, 41.309142, 16.523657, 8.261828],
    [107, 49.570971, 0.000000, -16.523657],
    [108, 49.570971, 0.000000, -8.261828],
    [109, 49.570971, 0.000000, 8.261828],
    [110, 49.570971, 0.000000, 16.523657],
    [111, 41.309142, -16.523657, 24.785486],
    [112, 41.309142, -16.523657, 41.309142],
    [113, 41.309142, -8.261828, 33.047314],
    [114, 41.309142, 0.000000, 20.654571],
    [115, 41.309142, 0.000000, 45.440057],
    [116, 41.309142, 8.261828, 33.047314],
    [117, 41.309142, 16.523657, 24.785486],
    [118, 41.309142, 16.523657, 41.309142],
    [119, 49.570971, 0.000000, 24.785486],
    [120, 49.570971, 0.000000, 41.309142],
