# ==========================================
# Data ID: 86120
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.617011],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.617011],
    [4, 8.411341, -16.822681, -8.411341],
    [5, 8.411341, -16.822681, 0.000000],
    [6, 8.411341, -16.822681, 8.411341],
    [7, 8.411341, 0.000000, -16.822681],
    [8, 8.411341, 0.000000, 16.822681],
    [9, 8.411341, 16.822681, -8.411341],
    [10, 8.411341, 16.822681, 0.000000],
    [11, 8.411341, 16.822681, 8.411341],
    [12, 16.822681, 0.000000, -12.617011],
    [13, 16.822681, 0.000000, 0.000000],
    [14, 16.822681, 0.000000, 12.617011],
    [15, 0.000000, 0.000000, 21.028351],
    [16, 0.000000, 0.000000, 33.645362],
    [17, 0.000000, 0.000000, 46.262373],
    [18, 8.411341, -16.822681, 25.234021],
    [19, 8.411341, -16.822681, 33.645362],
    [20, 8.411341, -16.822681, 42.056703],
    [21, 8.411341, 0.000000, 50.468043],
    [22, 8.411341, 16.822681, 25.234021],
    [23, 8.411341, 16.822681, 33.645362],
    [24, 8.411341, 16.822681, 42.056703],
    [25, 16.822681, 0.000000, 21.028351],
    [26, 16.822681, 0.000000, 33.645362],
    [27, 16.822681, 0.000000, 46.262373],
    [28, 0.000000, 33.645362, -12.617011],
    [29, 0.000000, 33.645362, 0.000000],
    [30, 0.000000, 33.645362, 12.617011],
    [31, 8.411341, 33.645362, -16.822681],
    [32, 8.411341, 33.645362, 16.822681],
    [33, 8.411341, 50.468043, -8.411341],
    [34, 8.411341, 50.468043, 0.000000],
    [35, 8.411341, 50.468043, 8.411341],
    [36, 16.822681, 33.645362, -12.617011],
    [37, 16.822681, 33.645362, 0.000000],
    [38, 16.822681, 33.645362, 12.617011],
    [39, 0.000000, 33.645362, 21.028351],
    [40, 0.000000, 33.645362, 33.645362],
    [41, 0.000000, 33.645362, 46.262373],
    [42, 8.411341, 33.645362, 50.468043],
    [43, 8.411341, 50.468043, 25.234021],
    [44, 8.411341, 50.468043, 33.645362],
    [45, 8.411341, 50.468043, 42.056703],
    [46, 16.822681, 33.645362, 21.028351],
    [47, 16.822681, 33.645362, 33.645362],
    [48, 16.822681, 33.645362, 46.262373],
    [49, 25.234022, -16.822681, -8.411341],
    [50, 25.234022, -16.822681, 0.000000],
    [51, 25.234022, -16.822681, 8.411341],
    [52, 25.234022, 0.000000, -16.822681],
    [53, 25.234022, 0.000000, 16.822681],
    [54, 25.234022, 16.822681, -8.411341],
    [55, 25.234022, 16.822681, 0.000000],
    [56, 25.234022, 16.822681, 8.411341],
    [57, 33.645362, 0.000000, -12.617011],
    [58, 33.645362, 0.000000, 0.000000],
    [59, 33.645362, 0.000000, 12.617011],
    [60, 25.234022, -16.822681, 25.234021],
    [61, 25.234022, -16.822681, 33.645362],
    [62, 25.234022, -16.822681, 42.056703],
    [63, 25.234022, 0.000000, 50.468043],
    [64, 25.234022, 16.822681, 25.234021],
    [65, 25.234022, 16.822681, 33.645362],
    [66, 25.234022, 16.822681, 42.056703],
    [67, 33.645362, 0.000000, 21.028351],
    [68, 33.645362, 0.000000, 33.645362],
    [69, 33.645362, 0.000000, 46.262373],
    [70, 25.234022, 33.645362, -16.822681],
    [71, 25.234022, 33.645362, 16.822681],
    [72, 25.234022, 50.468043, -8.411341],
    [73, 25.234022, 50.468043, 0.000000],
    [74, 25.234022, 50.468043, 8.411341],
    [75, 33.645362, 33.645362, -12.617011],
    [76, 33.645362, 33.645362, 0.000000],
    [77, 33.645362, 33.645362, 12.617011],
    [78, 25.234022, 33.645362, 50.468043],
    [79, 25.234022, 50.468043, 25.234021],
    [80, 25.234022, 50.468043, 33.645362],
    [81, 25.234022, 50.468043, 42.056703],
    [82, 33.645362, 33.645362, 21.028351],
    [83, 33.645362, 33.645362, 33.645362],
    [84, 33.645362, 33.645362, 46.262373],
    [85, 42.056703, -16.822681, -8.411341],
    [86, 42.056703, -16.822681, 0.000000],
    [87, 42.056703, -16.822681, 8.411341],
    [88, 42.056703, 0.000000, -16.822681],
    [89, 42.056703, 0.000000, 16.822681],
    [90, 42.056703, 16.822681, -8.411341],
    [91, 42.056703, 16.822681, 0.000000],
    [92, 42.056703, 16.822681, 8.411341],
    [93, 50.468043, 0.000000, -12.617011],
    [94, 50.468043, 0.000000, 0.000000],
    [95, 50.468043, 0.000000, 12.617011],
    [96, 42.056703, -16.822681, 25.234021],
    [97, 42.056703, -16.822681, 33.645362],
    [98, 42.056703, -16.822681, 42.056703],
    [99, 42.056703, 0.000000, 50.468043],
    [100, 42.056703, 16.822681, 25.234021],
    [101, 42.056703, 16.822681, 33.645362],
    [102, 42.056703, 16.822681, 42.056703],
    [103, 50.468043, 0.000000, 21.028351],
    [104, 50.468043, 0.000000, 33.645362],
    [105, 50.468043, 0.000000, 46.262373],
    [106, 42.056703, 33.645362, -16.822681],
    [107, 42.056703, 33.645362, 16.822681],
    [108, 42.056703, 50.468043, -8.411341],
    [109, 42.056703, 50.468043, 0.000000],
    [110, 42.056703, 50.468043, 8.411341],
    [111, 50.468043, 33.645362, -12.617011],
    [112, 50.468043, 33.645362, 0.000000],
    [113, 50.468043, 33.645362, 12.617011],
    [114, 42.056703, 33.645362, 50.468043],
    [115, 42.056703, 50.468043, 25.234021],
    [116, 42.056703, 50.468043, 33.645362],
    [117, 42.056703, 50.468043, 42.056703],
    [118, 50.468043, 33.645362, 21.028351],
    [119, 50.468043, 33.645362, 33.645362],
    [120, 50.468043, 33.645362, 46.262373],
    [121, 58.879384, -16.822681, -8.411341],
    [122, 58.879384, -16.822681, 0.000000],
    [123, 58.879384, -16.822681, 8.411341],
    [124, 58.879384, 0.000000, -16.822681],
    [125, 58.879384, 0.000000, 16.822681],
    [126, 58.879384, 16.822681, -8.411341],
    [127, 58.879384, 16.822681, 0.000000],
    [128, 58.879384, 16.822681, 8.411341],
    [129, 67.290724, 0.000000, -12.617011],
    [130, 67.290724, 0.000000, 0.000000],
    [131, 67.290724, 0.000000, 12.617011],
    [132, 58.879384, -16.822681, 25.234021],
    [133, 58.879384, -16.822681, 33.645362],
    [134, 58.879384, -16.822681, 42.056703],
    [135, 58.879384, 0.000000, 50.468043],
    [136, 58.879384, 16.822681, 25.234021],
    [137, 58.879384, 16.822681, 33.645362],
    [138, 58.879384, 16.822681, 42.056703],
    [139, 67.290724, 0.000000, 21.028351],
    [140, 67.290724, 0.000000, 33.645362],
    [141, 67.290724, 0.000000, 46.262373],
    [142, 58.879384, 33.645362, -16.822681],
    [143, 58.879384, 33.645362, 16.822681],
    [144, 58.879384, 50.468043, -8.411341],
    [145, 58.879384, 50.468043, 0.000000],
    [146, 58.879384, 50.468043, 8.411341],
    [147, 67.290724, 33.645362, -12.617011],
    [148, 67.290724, 33.645362, 0.000000],
    [149, 67.290724, 33.645362, 12.617011],
    [150, 58.879384, 33.645362, 50.468043],
    [151, 58.879384, 50.468043, 25.234021],
    [152, 58.879384, 50.468043, 33.645362],
    [153, 58.879384, 50.468043, 42.056703],
    [154, 67.290724, 33.645362, 21.028351],
    [155, 67.290724, 33.645362, 33.645362],
    [156, 67.290724, 33.645362, 46.262373],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 8],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 8],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 8],
    [18, 26],
    [19, 20],
    [19, 26],
    [20, 21],
    [20, 26],
    [20, 27],
    [8, 22],
    [8, 25],
    [8, 26],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 26],
    [24, 26],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 9],
