# ==========================================
# Data ID: 39140
# ==========================================
node_data = [
    [1, 0.000000, -13.697849, 0.000000],
    [2, 0.000000, -6.848924, 6.848924],
    [3, 0.000000, -3.424462, 13.697849],
    [4, 0.000000, 3.424462, -13.697849],
    [5, 0.000000, 6.848924, -6.848924],
    [6, 0.000000, 13.697849, 0.000000],
    [7, 6.848924, 0.000000, -13.697849],
    [8, 6.848924, 0.000000, 0.000000],
    [9, 6.848924, 0.000000, 13.697849],
    [10, 13.697849, -13.697849, 0.000000],
    [11, 13.697849, -6.848924, -6.848924],
    [12, 13.697849, -3.424462, -13.697849],
    [13, 13.697849, 3.424462, 13.697849],
    [14, 13.697849, 6.848924, 6.848924],
    [15, 13.697849, 13.697849, 0.000000],
    [16, 0.000000, -13.697849, 27.395698],
    [17, 0.000000, -6.848924, 34.244622],
    [18, 0.000000, -3.424462, 41.093547],
    [19, 0.000000, 3.424462, 13.697849],
    [20, 0.000000, 6.848924, 20.546774],
    [21, 0.000000, 13.697849, 27.395698],
    [22, 6.848924, 0.000000, 27.395698],
    [23, 6.848924, 0.000000, 41.093547],
    [24, 13.697849, -13.697849, 27.395698],
    [25, 13.697849, -6.848924, 20.546774],
    [26, 13.697849, -3.424462, 13.697849],
    [27, 13.697849, 3.424462, 41.093547],
    [28, 13.697849, 6.848924, 34.244622],
    [29, 13.697849, 13.697849, 27.395698],
    [30, 0.000000, 20.546774, 6.848924],
    [31, 0.000000, 23.971236, 13.697849],
    [32, 0.000000, 30.820160, -13.697849],
    [33, 0.000000, 34.244622, -6.848924],
    [34, 0.000000, 41.093547, 0.000000],
    [35, 6.848924, 27.395698, -13.697849],
    [36, 6.848924, 27.395698, 0.000000],
    [37, 6.848924, 27.395698, 13.697849],
    [38, 13.697849, 20.546774, -6.848924],
    [39, 13.697849, 23.971236, -13.697849],
    [40, 13.697849, 30.820160, 13.697849],
    [41, 13.697849, 34.244622, 6.848924],
    [42, 13.697849, 41.093547, 0.000000],
    [43, 0.000000, 20.546774, 34.244622],
    [44, 0.000000, 23.971236, 41.093547],
    [45, 0.000000, 30.820160, 13.697849],
    [46, 0.000000, 34.244622, 20.546774],
    [47, 0.000000, 41.093547, 27.395698],
    [48, 6.848924, 27.395698, 27.395698],
    [49, 6.848924, 27.395698, 41.093547],
    [50, 13.697849, 20.546774, 20.546774],
    [51, 13.697849, 23.971236, 13.697849],
    [52, 13.697849, 30.820160, 41.093547],
    [53, 13.697849, 34.244622, 34.244622],
    [54, 13.697849, 41.093547, 27.395698],
    [55, 13.697849, -6.848924, 6.848924],
