# ==========================================
# Data ID: 92830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.666168],
    [2, 0.000000, 0.000000, 10.666168],
    [3, 5.333084, -10.666168, -5.333084],
    [4, 5.333084, -10.666168, 5.333084],
    [5, 5.333084, -5.333084, -10.666168],
    [6, 5.333084, -5.333084, 0.000000],
    [7, 5.333084, -5.333084, 10.666168],
    [8, 5.333084, 5.333084, -10.666168],
    [9, 5.333084, 5.333084, 0.000000],
    [10, 5.333084, 5.333084, 10.666168],
    [11, 5.333084, 10.666168, -5.333084],
    [12, 5.333084, 10.666168, 5.333084],
    [13, 10.666168, 0.000000, -10.666168],
    [14, 10.666168, 0.000000, 10.666168],
    [15, 0.000000, 0.000000, 31.998504],
    [16, 5.333084, -10.666168, 15.999252],
    [17, 5.333084, -10.666168, 26.665420],
    [18, 5.333084, -5.333084, 21.332336],
    [19, 5.333084, -5.333084, 31.998504],
    [20, 5.333084, 5.333084, 21.332336],
    [21, 5.333084, 5.333084, 31.998504],
    [22, 5.333084, 10.666168, 15.999252],
    [23, 5.333084, 10.666168, 26.665420],
    [24, 10.666168, 0.000000, 31.998504],
    [25, 0.000000, 21.332336, -10.666168],
    [26, 0.000000, 21.332336, 10.666168],
    [27, 5.333084, 15.999252, -10.666168],
    [28, 5.333084, 15.999252, 0.000000],
    [29, 5.333084, 15.999252, 10.666168],
    [30, 5.333084, 26.665420, -10.666168],
    [31, 5.333084, 26.665420, 0.000000],
    [32, 5.333084, 26.665420, 10.666168],
    [33, 5.333084, 31.998504, -5.333084],
    [34, 5.333084, 31.998504, 5.333084],
    [35, 10.666168, 21.332336, -10.666168],
    [36, 10.666168, 21.332336, 10.666168],
    [37, 0.000000, 21.332336, 31.998504],
    [38, 5.333084, 15.999252, 21.332336],
    [39, 5.333084, 15.999252, 31.998504],
    [40, 5.333084, 26.665420, 21.332336],
    [41, 5.333084, 26.665420, 31.998504],
    [42, 5.333084, 31.998504, 15.999252],
    [43, 5.333084, 31.998504, 26.665420],
    [44, 10.666168, 21.332336, 31.998504],
    [45, 15.999252, -10.666168, -5.333084],
    [46, 15.999252, -10.666168, 5.333084],
    [47, 15.999252, -5.333084, -10.666168],
    [48, 15.999252, -5.333084, 0.000000],
    [49, 15.999252, -5.333084, 10.666168],
    [50, 15.999252, 5.333084, -10.666168],
    [51, 15.999252, 5.333084, 0.000000],
    [52, 15.999252, 5.333084, 10.666168],
    [53, 15.999252, 10.666168, -5.333084],
    [54, 15.999252, 10.666168, 5.333084],
    [55, 21.332336, 0.000000, -10.666168],
    [56, 21.332336, 0.000000, 10.666168],
    [57, 15.999252, -10.666168, 15.999252],
    [58, 15.999252, -10.666168, 26.665420],
    [59, 15.999252, -5.333084, 21.332336],
    [60, 15.999252, -5.333084, 31.998504],
    [61, 15.999252, 5.333084, 21.332336],
    [62, 15.999252, 5.333084, 31.998504],
    [63, 15.999252, 10.666168, 15.999252],
    [64, 15.999252, 10.666168, 26.665420],
    [65, 21.332336, 0.000000, 31.998504],
    [66, 15.999252, 15.999252, -10.666168],
    [67, 15.999252, 15.999252, 0.000000],
    [68, 15.999252, 15.999252, 10.666168],
    [69, 15.999252, 26.665420, -10.666168],
    [70, 15.999252, 26.665420, 0.000000],
    [71, 15.999252, 26.665420, 10.666168],
