# ==========================================
# Data ID: 53244
# ==========================================
node_data = [
    [1, 0.000000, -16.671294, 0.000000],
    [2, 0.000000, -12.503471, -16.671294],
    [3, 0.000000, 0.000000, -12.503471],
    [4, 0.000000, 0.000000, 12.503471],
    [5, 0.000000, 12.503471, 16.671294],
    [6, 0.000000, 16.671294, 0.000000],
    [7, 8.335647, -16.671294, -16.671294],
    [8, 8.335647, -16.671294, -8.335647],
    [9, 8.335647, -16.671294, 8.335647],
    [10, 8.335647, -16.671294, 16.671294],
    [11, 8.335647, 16.671294, -16.671294],
    [12, 8.335647, 16.671294, -8.335647],
    [13, 8.335647, 16.671294, 8.335647],
    [14, 8.335647, 16.671294, 16.671294],
    [15, 16.671294, -16.671294, 0.000000],
    [16, 16.671294, -12.503471, 16.671294],
    [17, 16.671294, 0.000000, -12.503471],
    [18, 16.671294, 0.000000, 12.503471],
    [19, 16.671294, 12.503471, -16.671294],
    [20, 16.671294, 16.671294, 0.000000],
    [21, 0.000000, -16.671294, 33.342588],
    [22, 0.000000, -12.503471, 16.671294],
    [23, 0.000000, 0.000000, 20.839117],
    [24, 0.000000, 0.000000, 45.846059],
    [25, 0.000000, 12.503471, 50.013882],
    [26, 0.000000, 16.671294, 33.342588],
    [27, 8.335647, -16.671294, 25.006941],
    [28, 8.335647, -16.671294, 41.678235],
    [29, 8.335647, -16.671294, 50.013882],
    [30, 8.335647, 16.671294, 25.006941],
    [31, 8.335647, 16.671294, 41.678235],
    [32, 8.335647, 16.671294, 50.013882],
    [33, 16.671294, -16.671294, 33.342588],
    [34, 16.671294, -12.503471, 50.013882],
    [35, 16.671294, 0.000000, 20.839117],
    [36, 16.671294, 0.000000, 45.846059],
    [37, 16.671294, 12.503471, 16.671294],
    [38, 16.671294, 16.671294, 33.342588],
    [39, 0.000000, 20.839117, -16.671294],
    [40, 0.000000, 33.342588, -12.503471],
    [41, 0.000000, 33.342588, 12.503471],
    [42, 0.000000, 45.846059, 16.671294],
    [43, 0.000000, 50.013882, 0.000000],
    [44, 8.335647, 50.013882, -16.671294],
    [45, 8.335647, 50.013882, -8.335647],
    [46, 8.335647, 50.013882, 8.335647],
    [47, 8.335647, 50.013882, 16.671294],
    [48, 16.671294, 20.839117, 16.671294],
    [49, 16.671294, 33.342588, -12.503471],
    [50, 16.671294, 33.342588, 12.503471],
    [51, 16.671294, 45.846059, -16.671294],
    [52, 16.671294, 50.013882, 0.000000],
    [53, 0.000000, 20.839117, 16.671294],
    [54, 0.000000, 33.342588, 20.839117],
    [55, 0.000000, 33.342588, 45.846059],
    [56, 0.000000, 45.846059, 50.013882],
    [57, 0.000000, 50.013882, 33.342588],
    [58, 8.335647, 50.013882, 25.006941],
    [59, 8.335647, 50.013882, 41.678235],
    [60, 8.335647, 50.013882, 50.013882],
    [61, 16.671294, 20.839117, 50.013882],
    [62, 16.671294, 33.342588, 20.839117],
    [63, 16.671294, 33.342588, 45.846059],
    [64, 16.671294, 45.846059, 16.671294],
    [65, 16.671294, 50.013882, 33.342588],
    [66, 16.671294, -12.503471, -16.671294],
    [67, 25.006941, -16.671294, -16.671294],
    [68, 25.006941, -16.671294, -8.335647],
    [69, 25.006941, -16.671294, 8.335647],
    [70, 25.006941, -16.671294, 16.671294],
    [71, 25.006941, 16.671294, -16.671294],
    [72, 25.006941, 16.671294, -8.335647],
    [73, 25.006941, 16.671294, 8.335647],
    [74, 25.006941, 16.671294, 16.671294],
    [75, 33.342588, -16.671294, 0.000000],
    [76, 33.342588, -12.503471, 16.671294],
    [77, 33.342588, 0.000000, -12.503471],
    [78, 33.342588, 0.000000, 12.503471],
    [79, 33.342588, 12.503471, -16.671294],
    [80, 33.342588, 16.671294, 0.000000],
    [81, 16.671294, 12.503471, 50.013882],
    [82, 25.006941, -16.671294, 25.006941],
    [83, 25.006941, -16.671294, 41.678235],
    [84, 25.006941, -16.671294, 50.013882],
    [85, 25.006941, 16.671294, 25.006941],
    [86, 25.006941, 16.671294, 41.678235],
    [87, 25.006941, 16.671294, 50.013882],
    [88, 33.342588, -16.671294, 33.342588],
    [89, 33.342588, -12.503471, 50.013882],
    [90, 33.342588, 0.000000, 20.839117],
    [91, 33.342588, 0.000000, 45.846059],
    [92, 33.342588, 12.503471, 16.671294],
    [93, 33.342588, 16.671294, 33.342588],
    [94, 16.671294, 20.839117, -16.671294],
    [95, 25.006941, 50.013882, -16.671294],
    [96, 25.006941, 50.013882, -8.335647],
    [97, 25.006941, 50.013882, 8.335647],
    [98, 25.006941, 50.013882, 16.671294],
    [99, 33.342588, 20.839117, 16.671294],
    [100, 33.342588, 33.342588, -12.503471],
    [101, 33.342588, 33.342588, 12.503471],
    [102, 33.342588, 45.846059, -16.671294],
    [103, 33.342588, 50.013882, 0.000000],
    [104, 16.671294, 45.846059, 50.013882],
    [105, 25.006941, 50.013882, 25.006941],
    [106, 25.006941, 50.013882, 41.678235],
    [107, 25.006941, 50.013882, 50.013882],
    [108, 33.342588, 20.839117, 50.013882],
    [109, 33.342588, 33.342588, 20.839117],
    [110, 33.342588, 33.342588, 45.846059],
    [111, 33.342588, 45.846059, 16.671294],
    [112, 33.342588, 50.013882, 33.342588],
    [113, 33.342588, -12.503471, -16.671294],
    [114, 41.678235, -16.671294, -16.671294],
    [115, 41.678235, -16.671294, -8.335647],
    [116, 41.678235, -16.671294, 8.335647],
    [117, 41.678235, -16.671294, 16.671294],
    [118, 41.678235, 16.671294, -16.671294],
    [119, 41.678235, 16.671294, -8.335647],
    [120, 41.678235, 16.671294, 8.335647],
    [121, 41.678235, 16.671294, 16.671294],
    [122, 50.013882, -16.671294, 0.000000],
    [123, 50.013882, -12.503471, 16.671294],
    [124, 50.013882, 0.000000, -12.503471],
    [125, 50.013882, 0.000000, 12.503471],
    [126, 50.013882, 12.503471, -16.671294],
    [127, 50.013882, 16.671294, 0.000000],
    [128, 33.342588, 12.503471, 50.013882],
    [129, 41.678235, -16.671294, 25.006941],
    [130, 41.678235, -16.671294, 41.678235],
    [131, 41.678235, -16.671294, 50.013882],
    [132, 41.678235, 16.671294, 25.006941],
    [133, 41.678235, 16.671294, 41.678235],
    [134, 41.678235, 16.671294, 50.013882],
    [135, 50.013882, -16.671294, 33.342588],
    [136, 50.013882, -12.503471, 50.013882],
    [137, 50.013882, 0.000000, 20.839117],
    [138, 50.013882, 0.000000, 45.846059],
    [139, 50.013882, 12.503471, 16.671294],
    [140, 50.013882, 16.671294, 33.342588],
    [141, 33.342588, 20.839117, -16.671294],
    [142, 41.678235, 50.013882, -16.671294],
    [143, 41.678235, 50.013882, -8.335647],
    [144, 41.678235, 50.013882, 8.335647],
    [145, 41.678235, 50.013882, 16.671294],
    [146, 50.013882, 20.839117, 16.671294],
    [147, 50.013882, 33.342588, -12.503471],
    [148, 50.013882, 33.342588, 12.503471],
    [149, 50.013882, 45.846059, -16.671294],
    [150, 50.013882, 50.013882, 0.000000],
    [151, 33.342588, 45.846059, 50.013882],
    [152, 41.678235, 50.013882, 25.006941],
    [153, 41.678235, 50.013882, 41.678235],
    [154, 41.678235, 50.013882, 50.013882],
    [155, 50.013882, 20.839117, 50.013882],
    [156, 50.013882, 33.342588, 20.839117],
    [157, 50.013882, 33.342588, 45.846059],
    [158, 50.013882, 45.846059, 16.671294],
    [159, 50.013882, 50.013882, 33.342588],
    [160, 50.013882, -12.503471, -16.671294],
    [161, 58.349529, -16.671294, -16.671294],
    [162, 58.349529, -16.671294, -8.335647],
    [163, 58.349529, -16.671294, 8.335647],
    [164, 58.349529, -16.671294, 16.671294],
    [165, 58.349529, 16.671294, -16.671294],
    [166, 58.349529, 16.671294, -8.335647],
    [167, 58.349529, 16.671294, 8.335647],
    [168, 58.349529, 16.671294, 16.671294],
    [169, 66.685176, -16.671294, 0.000000],
    [170, 66.685176, -12.503471, 16.671294],
    [171, 66.685176, 0.000000, -12.503471],
    [172, 66.685176, 0.000000, 12.503471],
    [173, 66.685176, 12.503471, -16.671294],
    [174, 66.685176, 16.671294, 0.000000],
    [175, 50.013882, 12.503471, 50.013882],
    [176, 58.349529, -16.671294, 25.006941],
    [177, 58.349529, -16.671294, 41.678235],
    [178, 58.349529, -16.671294, 50.013882],
    [179, 58.349529, 16.671294, 25.006941],
    [180, 58.349529, 16.671294, 41.678235],
    [181, 58.349529, 16.671294, 50.013882],
    [182, 66.685176, -16.671294, 33.342588],
    [183, 66.685176, -12.503471, 50.013882],
    [184, 66.685176, 0.000000, 20.839117],
    [185, 66.685176, 0.000000, 45.846059],
    [186, 66.685176, 12.503471, 16.671294],
    [187, 66.685176, 16.671294, 33.342588],
    [188, 50.013882, 20.839117, -16.671294],
    [189, 58.349529, 50.013882, -16.671294],
    [190, 58.349529, 50.013882, -8.335647],
    [191, 58.349529, 50.013882, 8.335647],
    [192, 58.349529, 50.013882, 16.671294],
    [193, 66.685176, 20.839117, 16.671294],
    [194, 66.685176, 33.342588, -12.503471],
    [195, 66.685176, 33.342588, 12.503471],
    [196, 66.685176, 45.846059, -16.671294],
