# ==========================================
# Data ID: 25280
# ==========================================
node_data = [
    [1, 0.000000, -12.553766, 12.553766],
    [2, 0.000000, -8.369177, 0.000000],
    [3, 0.000000, 8.369177, 0.000000],
    [4, 0.000000, 12.553766, -12.553766],
    [5, 8.369177, -16.738354, -4.184589],
    [6, 8.369177, -16.738354, 4.184589],
    [7, 8.369177, -12.553766, 0.000000],
    [8, 8.369177, -8.369177, -16.738354],
    [9, 8.369177, -8.369177, 16.738354],
    [10, 8.369177, 0.000000, -16.738354],
    [11, 8.369177, 0.000000, 0.000000],
    [12, 8.369177, 0.000000, 16.738354],
    [13, 8.369177, 8.369177, -16.738354],
    [14, 8.369177, 8.369177, 16.738354],
    [15, 8.369177, 12.553766, 0.000000],
    [16, 8.369177, 16.738354, -4.184589],
    [17, 8.369177, 16.738354, 4.184589],
    [18, 16.738354, -12.553766, -12.553766],
    [19, 16.738354, -8.369177, 0.000000],
    [20, 16.738354, 8.369177, 0.000000],
    [21, 16.738354, 12.553766, 12.553766],
    [22, 0.000000, -12.553766, 46.030474],
    [23, 0.000000, -8.369177, 33.476708],
    [24, 0.000000, 8.369177, 33.476708],
    [25, 0.000000, 12.553766, 20.922942],
    [26, 8.369177, -16.738354, 29.292119],
    [27, 8.369177, -16.738354, 37.661297],
    [28, 8.369177, -12.553766, 33.476708],
    [29, 8.369177, -8.369177, 50.215062],
    [30, 8.369177, 0.000000, 33.476708],
    [31, 8.369177, 0.000000, 50.215062],
    [32, 8.369177, 8.369177, 50.215062],
    [33, 8.369177, 12.553766, 33.476708],
    [34, 8.369177, 16.738354, 29.292119],
    [35, 8.369177, 16.738354, 37.661297],
    [36, 16.738354, -12.553766, 20.922942],
    [37, 16.738354, -8.369177, 33.476708],
    [38, 16.738354, 8.369177, 33.476708],
    [39, 16.738354, 12.553766, 46.030474],
    [40, 0.000000, 20.922942, 12.553766],
    [41, 0.000000, 25.107531, 0.000000],
    [42, 0.000000, 41.845885, 0.000000],
    [43, 0.000000, 46.030474, -12.553766],
    [44, 8.369177, 20.922942, 0.000000],
    [45, 8.369177, 25.107531, -16.738354],
    [46, 8.369177, 25.107531, 16.738354],
    [47, 8.369177, 33.476708, -16.738354],
    [48, 8.369177, 33.476708, 0.000000],
    [49, 8.369177, 33.476708, 16.738354],
    [50, 8.369177, 41.845885, -16.738354],
    [51, 8.369177, 41.845885, 16.738354],
    [52, 8.369177, 46.030474, 0.000000],
    [53, 8.369177, 50.215062, -4.184589],
    [54, 8.369177, 50.215062, 4.184589],
    [55, 16.738354, 20.922942, -12.553766],
    [56, 16.738354, 25.107531, 0.000000],
    [57, 16.738354, 41.845885, 0.000000],
    [58, 16.738354, 46.030474, 12.553766],
    [59, 0.000000, 20.922942, 46.030474],
    [60, 0.000000, 25.107531, 33.476708],
    [61, 0.000000, 41.845885, 33.476708],
    [62, 0.000000, 46.030474, 20.922942],
    [63, 8.369177, 20.922942, 33.476708],
    [64, 8.369177, 25.107531, 50.215062],
    [65, 8.369177, 33.476708, 33.476708],
    [66, 8.369177, 33.476708, 50.215062],
    [67, 8.369177, 41.845885, 50.215062],
    [68, 8.369177, 46.030474, 33.476708],
    [69, 8.369177, 50.215062, 29.292119],
    [70, 8.369177, 50.215062, 37.661297],
    [71, 16.738354, 20.922942, 20.922942],
    [72, 16.738354, 25.107531, 33.476708],
    [73, 16.738354, 41.845885, 33.476708],
    [74, 16.738354, 46.030474, 46.030474],
    [75, 16.738354, -12.553766, 12.553766],
    [76, 16.738354, 12.553766, -12.553766],
    [77, 25.107531, -16.738354, -4.184589],
    [78, 25.107531, -16.738354, 4.184589],
    [79, 25.107531, -12.553766, 0.000000],
    [80, 25.107531, -8.369177, -16.738354],
    [81, 25.107531, -8.369177, 16.738354],
    [82, 25.107531, 0.000000, -16.738354],
    [83, 25.107531, 0.000000, 0.000000],
    [84, 25.107531, 0.000000, 16.738354],
    [85, 25.107531, 8.369177, -16.738354],
    [86, 25.107531, 8.369177, 16.738354],
    [87, 25.107531, 12.553766, 0.000000],
    [88, 25.107531, 16.738354, -4.184589],
    [89, 25.107531, 16.738354, 4.184589],
    [90, 33.476708, -12.553766, -12.553766],
    [91, 33.476708, -8.369177, 0.000000],
    [92, 33.476708, 8.369177, 0.000000],
    [93, 33.476708, 12.553766, 12.553766],
    [94, 16.738354, -12.553766, 46.030474],
    [95, 16.738354, 12.553766, 20.922942],
    [96, 25.107531, -16.738354, 29.292119],
    [97, 25.107531, -16.738354, 37.661297],
    [98, 25.107531, -12.553766, 33.476708],
    [99, 25.107531, -8.369177, 50.215062],
    [100, 25.107531, 0.000000, 33.476708],
    [101, 25.107531, 0.000000, 50.215062],
    [102, 25.107531, 8.369177, 50.215062],
    [103, 25.107531, 12.553766, 33.476708],
    [104, 25.107531, 16.738354, 29.292119],
