# ==========================================
# Data ID: 26670
# ==========================================
node_data = [
    [1, 0.000000, -10.322567, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.322567, 0.000000],
    [4, 6.881711, -13.763423, -13.763423],
    [5, 6.881711, -13.763423, 0.000000],
    [6, 6.881711, -13.763423, 13.763423],
    [7, 6.881711, 0.000000, -6.881711],
    [8, 6.881711, 0.000000, 6.881711],
    [9, 6.881711, 13.763423, -13.763423],
    [10, 6.881711, 13.763423, 0.000000],
    [11, 6.881711, 13.763423, 13.763423],
    [12, 13.763423, -10.322567, 0.000000],
    [13, 13.763423, 0.000000, 0.000000],
    [14, 13.763423, 10.322567, 0.000000],
    [15, 0.000000, -10.322567, 27.526846],
    [16, 0.000000, 0.000000, 27.526846],
    [17, 0.000000, 10.322567, 27.526846],
    [18, 6.881711, -13.763423, 27.526846],
    [19, 6.881711, -13.763423, 41.290269],
    [20, 6.881711, 0.000000, 20.645135],
    [21, 6.881711, 0.000000, 34.408557],
    [22, 6.881711, 13.763423, 27.526846],
    [23, 6.881711, 13.763423, 41.290269],
    [24, 13.763423, -10.322567, 27.526846],
    [25, 13.763423, 0.000000, 27.526846],
    [26, 13.763423, 10.322567, 27.526846],
    [27, 0.000000, 17.204279, 0.000000],
    [28, 0.000000, 27.526846, 0.000000],
    [29, 0.000000, 37.849413, 0.000000],
    [30, 6.881711, 27.526846, -6.881711],
    [31, 6.881711, 27.526846, 6.881711],
    [32, 6.881711, 41.290269, -13.763423],
    [33, 6.881711, 41.290269, 0.000000],
    [34, 6.881711, 41.290269, 13.763423],
    [35, 13.763423, 17.204279, 0.000000],
    [36, 13.763423, 27.526846, 0.000000],
    [37, 13.763423, 37.849413, 0.000000],
    [38, 0.000000, 17.204279, 27.526846],
    [39, 0.000000, 27.526846, 27.526846],
    [40, 0.000000, 37.849413, 27.526846],
    [41, 6.881711, 27.526846, 20.645135],
    [42, 6.881711, 27.526846, 34.408557],
    [43, 6.881711, 41.290269, 27.526846],
    [44, 6.881711, 41.290269, 41.290269],
    [45, 13.763423, 17.204279, 27.526846],
    [46, 13.763423, 27.526846, 27.526846],
    [47, 13.763423, 37.849413, 27.526846],
    [48, 20.645134, -13.763423, -13.763423],
    [49, 20.645134, -13.763423, 0.000000],
    [50, 20.645134, -13.763423, 13.763423],
    [51, 20.645134, 0.000000, -6.881711],
    [52, 20.645134, 0.000000, 6.881711],
    [53, 20.645134, 13.763423, -13.763423],
    [54, 20.645134, 13.763423, 0.000000],
    [55, 20.645134, 13.763423, 13.763423],
    [56, 27.526846, -10.322567, 0.000000],
    [57, 27.526846, 0.000000, 0.000000],
    [58, 27.526846, 10.322567, 0.000000],
    [59, 20.645134, -13.763423, 27.526846],
    [60, 20.645134, -13.763423, 41.290269],
    [61, 20.645134, 0.000000, 20.645135],
    [62, 20.645134, 0.000000, 34.408557],
    [63, 20.645134, 13.763423, 27.526846],
    [64, 20.645134, 13.763423, 41.290269],
    [65, 27.526846, -10.322567, 27.526846],
    [66, 27.526846, 0.000000, 27.526846],
    [67, 27.526846, 10.322567, 27.526846],
    [68, 20.645134, 27.526846, -6.881711],
    [69, 20.645134, 27.526846, 6.881711],
    [70, 20.645134, 41.290269, -13.763423],
    [71, 20.645134, 41.290269, 0.000000],
    [72, 20.645134, 41.290269, 13.763423],
    [73, 27.526846, 17.204279, 0.000000],
    [74, 27.526846, 27.526846, 0.000000],
    [75, 27.526846, 37.849413, 0.000000],
    [76, 20.645134, 27.526846, 20.645135],
    [77, 20.645134, 27.526846, 34.408557],
    [78, 20.645134, 41.290269, 27.526846],
    [79, 20.645134, 41.290269, 41.290269],
    [80, 27.526846, 17.204279, 27.526846],
    [81, 27.526846, 27.526846, 27.526846],
    [82, 27.526846, 37.849413, 27.526846],
    [83, 34.408557, -13.763423, -13.763423],
    [84, 34.408557, -13.763423, 0.000000],
    [85, 34.408557, -13.763423, 13.763423],
    [86, 34.408557, 0.000000, -6.881711],
    [87, 34.408557, 0.000000, 6.881711],
    [88, 34.408557, 13.763423, -13.763423],
    [89, 34.408557, 13.763423, 0.000000],
    [90, 34.408557, 13.763423, 13.763423],
    [91, 41.290269, -10.322567, 0.000000],
    [92, 41.290269, 0.000000, 0.000000],
    [93, 41.290269, 10.322567, 0.000000],
