# ==========================================
# Data ID: 52503
# ==========================================
node_data = [
    [1, 0.000000, -17.079929, 0.000000],
    [2, 0.000000, 0.000000, -12.809947],
    [3, 0.000000, 0.000000, 12.809947],
    [4, 0.000000, 17.079929, 0.000000],
    [5, 8.539965, -17.079929, -17.079929],
    [6, 8.539965, -17.079929, 17.079929],
    [7, 8.539965, 0.000000, -8.539965],
    [8, 8.539965, 0.000000, 8.539965],
    [9, 8.539965, 17.079929, -17.079929],
    [10, 8.539965, 17.079929, 17.079929],
    [11, 17.079929, -17.079929, 0.000000],
    [12, 17.079929, 0.000000, -12.809947],
    [13, 17.079929, 0.000000, 12.809947],
    [14, 17.079929, 17.079929, 0.000000],
    [15, 0.000000, -17.079929, 34.159858],
    [16, 0.000000, 0.000000, 21.349911],
    [17, 0.000000, 0.000000, 46.969805],
    [18, 0.000000, 17.079929, 34.159858],
    [19, 8.539965, -17.079929, 51.239787],
    [20, 8.539965, 0.000000, 25.619893],
    [21, 8.539965, 0.000000, 42.699823],
    [22, 8.539965, 17.079929, 51.239787],
    [23, 17.079929, -17.079929, 34.159858],
    [24, 17.079929, 0.000000, 21.349911],
    [25, 17.079929, 0.000000, 46.969805],
    [26, 17.079929, 17.079929, 34.159858],
    [27, 0.000000, 34.159858, -12.809947],
    [28, 0.000000, 34.159858, 12.809947],
    [29, 0.000000, 51.239787, 0.000000],
    [30, 8.539965, 34.159858, -8.539965],
    [31, 8.539965, 34.159858, 8.539965],
    [32, 8.539965, 51.239787, -17.079929],
    [33, 8.539965, 51.239787, 17.079929],
    [34, 17.079929, 34.159858, -12.809947],
    [35, 17.079929, 34.159858, 12.809947],
    [36, 17.079929, 51.239787, 0.000000],
    [37, 0.000000, 34.159858, 21.349911],
    [38, 0.000000, 34.159858, 46.969805],
    [39, 0.000000, 51.239787, 34.159858],
    [40, 8.539965, 34.159858, 25.619893],
    [41, 8.539965, 34.159858, 42.699823],
    [42, 8.539965, 51.239787, 51.239787],
    [43, 17.079929, 34.159858, 21.349911],
    [44, 17.079929, 34.159858, 46.969805],
    [45, 17.079929, 51.239787, 34.159858],
    [46, 25.619894, -17.079929, -17.079929],
    [47, 25.619894, -17.079929, 17.079929],
    [48, 25.619894, 0.000000, -8.539965],
    [49, 25.619894, 0.000000, 8.539965],
    [50, 25.619894, 17.079929, -17.079929],
    [51, 25.619894, 17.079929, 17.079929],
    [52, 34.159858, -17.079929, 0.000000],
    [53, 34.159858, 0.000000, -12.809947],
    [54, 34.159858, 0.000000, 12.809947],
    [55, 34.159858, 17.079929, 0.000000],
    [56, 25.619894, -17.079929, 51.239787],
    [57, 25.619894, 0.000000, 25.619893],
    [58, 25.619894, 0.000000, 42.699823],
    [59, 25.619894, 17.079929, 51.239787],
    [60, 34.159858, -17.079929, 34.159858],
    [61, 34.159858, 0.000000, 21.349911],
    [62, 34.159858, 0.000000, 46.969805],
    [63, 34.159858, 17.079929, 34.159858],
    [64, 25.619894, 34.159858, -8.539965],
    [65, 25.619894, 34.159858, 8.539965],
    [66, 25.619894, 51.239787, -17.079929],
    [67, 25.619894, 51.239787, 17.079929],
    [68, 34.159858, 34.159858, -12.809947],
    [69, 34.159858, 34.159858, 12.809947],
    [70, 34.159858, 51.239787, 0.000000],
    [71, 25.619894, 34.159858, 25.619893],
    [72, 25.619894, 34.159858, 42.699823],
    [73, 25.619894, 51.239787, 51.239787],
    [74, 34.159858, 34.159858, 21.349911],
    [75, 34.159858, 34.159858, 46.969805],
    [76, 34.159858, 51.239787, 34.159858],
    [77, 42.699823, -17.079929, -17.079929],
    [78, 42.699823, -17.079929, 17.079929],
    [79, 42.699823, 0.000000, -8.539965],
    [80, 42.699823, 0.000000, 8.539965],
    [81, 42.699823, 17.079929, -17.079929],
    [82, 42.699823, 17.079929, 17.079929],
    [83, 51.239787, -17.079929, 0.000000],
    [84, 51.239787, 0.000000, -12.809947],
    [85, 51.239787, 0.000000, 12.809947],
    [86, 51.239787, 17.079929, 0.000000],
    [87, 42.699823, -17.079929, 51.239787],
    [88, 42.699823, 0.000000, 25.619893],
    [89, 42.699823, 0.000000, 42.699823],
    [90, 42.699823, 17.079929, 51.239787],
    [91, 51.239787, -17.079929, 34.159858],
    [92, 51.239787, 0.000000, 21.349911],
    [93, 51.239787, 0.000000, 46.969805],
    [94, 51.239787, 17.079929, 34.159858],
    [95, 42.699823, 34.159858, -8.539965],
    [96, 42.699823, 34.159858, 8.539965],
    [97, 42.699823, 51.239787, -17.079929],
    [98, 42.699823, 51.239787, 17.079929],
    [99, 51.239787, 34.159858, -12.809947],
    [100, 51.239787, 34.159858, 12.809947],
    [101, 51.239787, 51.239787, 0.000000],
    [102, 42.699823, 34.159858, 25.619893],
    [103, 42.699823, 34.159858, 42.699823],
    [104, 42.699823, 51.239787, 51.239787],
    [105, 51.239787, 34.159858, 21.349911],
    [106, 51.239787, 34.159858, 46.969805],
    [107, 51.239787, 51.239787, 34.159858],
    [108, 59.779752, -17.079929, -17.079929],
    [109, 59.779752, -17.079929, 17.079929],
    [110, 59.779752, 0.000000, -8.539965],
    [111, 59.779752, 0.000000, 8.539965],
    [112, 59.779752, 17.079929, -17.079929],
    [113, 59.779752, 17.079929, 17.079929],
    [114, 68.319716, -17.079929, 0.000000],
    [115, 68.319716, 0.000000, -12.809947],
    [116, 68.319716, 0.000000, 12.809947],
    [117, 68.319716, 17.079929, 0.000000],
    [118, 59.779752, -17.079929, 51.239787],
    [119, 59.779752, 0.000000, 25.619893],
    [120, 59.779752, 0.000000, 42.699823],
    [121, 59.779752, 17.079929, 51.239787],
    [122, 68.319716, -17.079929, 34.159858],
    [123, 68.319716, 0.000000, 21.349911],
    [124, 68.319716, 0.000000, 46.969805],
    [125, 68.319716, 17.079929, 34.159858],
    [126, 59.779752, 34.159858, -8.539965],
    [127, 59.779752, 34.159858, 8.539965],
    [128, 59.779752, 51.239787, -17.079929],
    [129, 59.779752, 51.239787, 17.079929],
    [130, 68.319716, 34.159858, -12.809947],
    [131, 68.319716, 34.159858, 12.809947],
    [132, 68.319716, 51.239787, 0.000000],
    [133, 59.779752, 34.159858, 25.619893],
    [134, 59.779752, 34.159858, 42.699823],
    [135, 59.779752, 51.239787, 51.239787],
    [136, 68.319716, 34.159858, 21.349911],
    [137, 68.319716, 34.159858, 46.969805],
    [138, 68.319716, 51.239787, 34.159858],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 11],
    [5, 12],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 6],
    [16, 20],
    [16, 10],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 10],
    [18, 22],
    [18, 26],
    [6, 23],
    [6, 24],
    [19, 23],
    [19, 25],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 23],
    [21, 25],
    [21, 26],
    [10, 24],
    [10, 26],
    [22, 25],
    [22, 26],
    [23, 25],
    [24, 26],
    [4, 27],
    [4, 30],
    [4, 31],
    [27, 9],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 10],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 36],
    [9, 34],
    [10, 35],
    [30, 14],
    [30, 34],
    [30, 36],
    [31, 14],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 36],
    [14, 35],
    [34, 36],
    [18, 37],
    [18, 40],
    [18, 41],
    [37, 10],
    [37, 40],
    [37, 33],
    [38, 39],
    [38, 22],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 33],
    [39, 42],
    [39, 45],
    [10, 43],
    [22, 44],
    [40, 26],
    [40, 43],
    [40, 45],
    [41, 26],
    [41, 44],
    [41, 45],
    [33, 43],
    [33, 45],
    [42, 44],
    [42, 45],
    [26, 44],
    [43, 45],
    [11, 12],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 52],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 14],
    [13, 47],
    [13, 49],
    [13, 51],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 55],
    [46, 52],
    [46, 53],
    [47, 52],
    [47, 54],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 55],
    [51, 54],
    [51, 55],
    [52, 54],
    [53, 55],
    [23, 24],
    [23, 47],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 47],
    [24, 57],
    [24, 51],
    [25, 26],
    [25, 56],
    [25, 58],
    [25, 59],
    [26, 57],
    [26, 58],
    [26, 51],
    [26, 59],
    [26, 63],
    [47, 60],
    [47, 61],
    [56, 60],
    [56, 62],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 60],
    [58, 62],
    [58, 63],
    [51, 61],
    [51, 63],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [14, 34],
    [14, 64],
    [14, 65],
    [34, 50],
    [34, 64],
    [34, 66],
    [35, 36],
    [35, 51],
    [35, 65],
    [35, 67],
    [36, 64],
    [36, 65],
    [36, 66],
    [36, 67],
    [36, 70],
    [50, 68],
    [51, 69],
    [64, 55],
    [64, 68],
    [64, 70],
    [65, 55],
    [65, 69],
    [65, 70],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 70],
    [55, 69],
    [68, 70],
    [26, 43],
    [26, 71],
    [26, 72],
    [43, 51],
    [43, 71],
    [43, 67],
    [44, 45],
    [44, 59],
    [44, 72],
    [44, 73],
    [45, 71],
    [45, 72],
    [45, 67],
    [45, 73],
    [45, 76],
    [51, 74],
    [59, 75],
    [71, 63],
    [71, 74],
    [71, 76],
    [72, 63],
    [72, 75],
    [72, 76],
    [67, 74],
    [67, 76],
    [73, 75],
    [73, 76],
    [63, 75],
    [74, 76],
    [52, 53],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 83],
    [53, 77],
    [53, 79],
    [53, 81],
    [54, 55],
    [54, 78],
    [54, 80],
    [54, 82],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 86],
    [77, 83],
    [77, 84],
    [78, 83],
    [78, 85],
    [79, 83],
    [79, 84],
    [79, 86],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 86],
    [60, 61],
    [60, 78],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 91],
    [61, 78],
    [61, 88],
    [61, 82],
    [62, 63],
    [62, 87],
    [62, 89],
    [62, 90],
    [63, 88],
    [63, 89],
    [63, 82],
    [63, 90],
    [63, 94],
    [78, 91],
    [78, 92],
    [87, 91],
    [87, 93],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 91],
    [89, 93],
    [89, 94],
    [82, 92],
    [82, 94],
    [90, 93],
    [90, 94],
    [91, 93],
    [92, 94],
    [55, 68],
    [55, 95],
    [55, 96],
    [68, 81],
    [68, 95],
    [68, 97],
    [69, 70],
    [69, 82],
    [69, 96],
    [69, 98],
    [70, 95],
    [70, 96],
    [70, 97],
    [70, 98],
    [70, 101],
    [81, 99],
    [82, 100],
    [95, 86],
    [95, 99],
    [95, 101],
    [96, 86],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 101],
    [86, 100],
    [99, 101],
    [63, 74],
    [63, 102],
    [63, 103],
    [74, 82],
    [74, 102],
    [74, 98],
    [75, 76],
