# ==========================================
# Data ID: 78450
# ==========================================
node_data = [
    [1, 0.000000, -15.285403, 0.000000],
    [2, 0.000000, -11.464053, 15.285403],
    [3, 0.000000, -7.642702, 11.464053],
    [4, 0.000000, 7.642702, -11.464053],
    [5, 0.000000, 11.464053, -15.285403],
    [6, 0.000000, 15.285403, 0.000000],
    [7, 7.642702, 0.000000, -15.285403],
    [8, 7.642702, 0.000000, 15.285403],
    [9, 15.285403, -15.285403, 0.000000],
    [10, 15.285403, -11.464053, -15.285403],
    [11, 15.285403, -7.642702, -11.464053],
    [12, 15.285403, 7.642702, 11.464053],
    [13, 15.285403, 11.464053, 15.285403],
    [14, 15.285403, 15.285403, 0.000000],
    [15, 0.000000, -15.285403, 30.570806],
    [16, 0.000000, -11.464053, 45.856209],
    [17, 0.000000, -7.642702, 42.034859],
    [18, 0.000000, 7.642702, 19.106753],
    [19, 0.000000, 11.464053, 15.285403],
    [20, 0.000000, 15.285403, 30.570806],
    [21, 7.642702, 0.000000, 45.856209],
    [22, 15.285403, -15.285403, 30.570806],
    [23, 15.285403, -11.464053, 15.285403],
    [24, 15.285403, -7.642702, 19.106753],
    [25, 15.285403, 7.642702, 42.034859],
    [26, 15.285403, 11.464053, 45.856209],
    [27, 15.285403, 15.285403, 30.570806],
    [28, 0.000000, 19.106753, 15.285403],
    [29, 0.000000, 22.928104, 11.464053],
    [30, 0.000000, 38.213508, -11.464053],
    [31, 0.000000, 42.034859, -15.285403],
    [32, 0.000000, 45.856209, 0.000000],
    [33, 7.642702, 30.570806, -15.285403],
    [34, 7.642702, 30.570806, 15.285403],
    [35, 15.285403, 19.106753, -15.285403],
    [36, 15.285403, 22.928104, -11.464053],
    [37, 15.285403, 38.213508, 11.464053],
    [38, 15.285403, 42.034859, 15.285403],
    [39, 15.285403, 45.856209, 0.000000],
    [40, 0.000000, 19.106753, 45.856209],
    [41, 0.000000, 22.928104, 42.034859],
    [42, 0.000000, 38.213508, 19.106753],
    [43, 0.000000, 42.034859, 15.285403],
    [44, 0.000000, 45.856209, 30.570806],
    [45, 7.642702, 30.570806, 45.856209],
    [46, 15.285403, 19.106753, 15.285403],
    [47, 15.285403, 22.928104, 19.106753],
    [48, 15.285403, 38.213508, 42.034859],
    [49, 15.285403, 42.034859, 45.856209],
    [50, 15.285403, 45.856209, 30.570806],
    [51, 15.285403, -7.642702, 11.464053],
    [52, 15.285403, 7.642702, -11.464053],
    [53, 15.285403, 11.464053, -15.285403],
    [54, 22.928105, 0.000000, -15.285403],
    [55, 22.928105, 0.000000, 15.285403],
    [56, 30.570806, -15.285403, 0.000000],
    [57, 30.570806, -11.464053, -15.285403],
    [58, 30.570806, -7.642702, -11.464053],
    [59, 30.570806, 7.642702, 11.464053],
    [60, 30.570806, 11.464053, 15.285403],
    [61, 30.570806, 15.285403, 0.000000],
    [62, 15.285403, -11.464053, 45.856209],
    [63, 15.285403, -7.642702, 42.034859],
    [64, 15.285403, 7.642702, 19.106753],
    [65, 22.928105, 0.000000, 45.856209],
    [66, 30.570806, -15.285403, 30.570806],
    [67, 30.570806, -11.464053, 15.285403],
    [68, 30.570806, -7.642702, 19.106753],
    [69, 30.570806, 7.642702, 42.034859],
    [70, 30.570806, 11.464053, 45.856209],
    [71, 30.570806, 15.285403, 30.570806],
    [72, 15.285403, 22.928104, 11.464053],
    [73, 15.285403, 38.213508, -11.464053],
    [74, 15.285403, 42.034859, -15.285403],
    [75, 22.928105, 30.570806, -15.285403],
    [76, 22.928105, 30.570806, 15.285403],
    [77, 30.570806, 19.106753, -15.285403],
    [78, 30.570806, 22.928104, -11.464053],
    [79, 30.570806, 38.213508, 11.464053],
    [80, 30.570806, 42.034859, 15.285403],
    [81, 30.570806, 45.856209, 0.000000],
    [82, 15.285403, 19.106753, 45.856209],
    [83, 15.285403, 22.928104, 42.034859],
    [84, 15.285403, 38.213508, 19.106753],
    [85, 22.928105, 30.570806, 45.856209],
    [86, 30.570806, 19.106753, 15.285403],
    [87, 30.570806, 22.928104, 19.106753],
    [88, 30.570806, 38.213508, 42.034859],
    [89, 30.570806, 42.034859, 45.856209],
    [90, 30.570806, 45.856209, 30.570806],
    [91, 30.570806, -7.642702, 11.464053],
    [92, 30.570806, 7.642702, -11.464053],
    [93, 30.570806, 11.464053, -15.285403],
    [94, 38.213508, 0.000000, -15.285403],
    [95, 38.213508, 0.000000, 15.285403],
    [96, 45.856209, -15.285403, 0.000000],
    [97, 45.856209, -11.464053, -15.285403],
    [98, 45.856209, -7.642702, -11.464053],
    [99, 45.856209, 7.642702, 11.464053],
    [100, 45.856209, 11.464053, 15.285403],
    [101, 45.856209, 15.285403, 0.000000],
    [102, 30.570806, -11.464053, 45.856209],
    [103, 30.570806, -7.642702, 42.034859],
    [104, 30.570806, 7.642702, 19.106753],
    [105, 38.213508, 0.000000, 45.856209],
    [106, 45.856209, -15.285403, 30.570806],
    [107, 45.856209, -11.464053, 15.285403],
    [108, 45.856209, -7.642702, 19.106753],
    [109, 45.856209, 7.642702, 42.034859],
    [110, 45.856209, 11.464053, 45.856209],
    [111, 45.856209, 15.285403, 30.570806],
    [112, 30.570806, 22.928104, 11.464053],
    [113, 30.570806, 38.213508, -11.464053],
    [114, 30.570806, 42.034859, -15.285403],
    [115, 38.213508, 30.570806, -15.285403],
    [116, 38.213508, 30.570806, 15.285403],
    [117, 45.856209, 19.106753, -15.285403],
    [118, 45.856209, 22.928104, -11.464053],
    [119, 45.856209, 38.213508, 11.464053],
    [120, 45.856209, 42.034859, 15.285403],
    [121, 45.856209, 45.856209, 0.000000],
    [122, 30.570806, 19.106753, 45.856209],
    [123, 30.570806, 22.928104, 42.034859],
    [124, 30.570806, 38.213508, 19.106753],
    [125, 38.213508, 30.570806, 45.856209],
    [126, 45.856209, 19.106753, 15.285403],
    [127, 45.856209, 22.928104, 19.106753],
    [128, 45.856209, 38.213508, 42.034859],
    [129, 45.856209, 42.034859, 45.856209],
    [130, 45.856209, 45.856209, 30.570806],
    [131, 45.856209, -7.642702, 11.464053],
    [132, 45.856209, 7.642702, -11.464053],
