# ==========================================
# Data ID: 52579
# ==========================================
node_data = [
    [1, 0.000000, -17.875264, -17.875264],
    [2, 0.000000, -17.875264, 17.875264],
    [3, 0.000000, -4.468816, -4.468816],
    [4, 0.000000, 4.468816, 4.468816],
    [5, 0.000000, 17.875264, -17.875264],
    [6, 0.000000, 17.875264, 17.875264],
    [7, 8.937632, -17.875264, -17.875264],
    [8, 8.937632, -17.875264, 17.875264],
    [9, 8.937632, -4.468816, -17.875264],
    [10, 8.937632, -4.468816, 17.875264],
    [11, 8.937632, 0.000000, 0.000000],
    [12, 8.937632, 4.468816, -17.875264],
    [13, 8.937632, 4.468816, 17.875264],
    [14, 8.937632, 17.875264, -17.875264],
    [15, 8.937632, 17.875264, 17.875264],
    [16, 17.875264, -17.875264, -17.875264],
    [17, 17.875264, -17.875264, 17.875264],
    [18, 17.875264, -4.468816, 4.468816],
    [19, 17.875264, 4.468816, -4.468816],
    [20, 17.875264, 17.875264, -17.875264],
    [21, 17.875264, 17.875264, 17.875264],
    [22, 0.000000, -17.875264, 53.625792],
    [23, 0.000000, -4.468816, 31.281712],
    [24, 0.000000, 4.468816, 40.219344],
    [25, 0.000000, 17.875264, 53.625792],
    [26, 8.937632, -17.875264, 53.625792],
    [27, 8.937632, -4.468816, 53.625792],
    [28, 8.937632, 0.000000, 35.750528],
    [29, 8.937632, 4.468816, 53.625792],
    [30, 8.937632, 17.875264, 53.625792],
    [31, 17.875264, -17.875264, 53.625792],
    [32, 17.875264, -4.468816, 40.219344],
    [33, 17.875264, 4.468816, 31.281712],
    [34, 17.875264, 17.875264, 53.625792],
    [35, 0.000000, 31.281712, -4.468816],
    [36, 0.000000, 40.219344, 4.468816],
    [37, 0.000000, 53.625792, -17.875264],
    [38, 0.000000, 53.625792, 17.875264],
    [39, 8.937632, 31.281712, -17.875264],
    [40, 8.937632, 31.281712, 17.875264],
    [41, 8.937632, 35.750528, 0.000000],
    [42, 8.937632, 40.219344, -17.875264],
    [43, 8.937632, 40.219344, 17.875264],
    [44, 8.937632, 53.625792, -17.875264],
    [45, 8.937632, 53.625792, 17.875264],
    [46, 17.875264, 31.281712, 4.468816],
    [47, 17.875264, 40.219344, -4.468816],
    [48, 17.875264, 53.625792, -17.875264],
    [49, 17.875264, 53.625792, 17.875264],
    [50, 0.000000, 31.281712, 31.281712],
    [51, 0.000000, 40.219344, 40.219344],
    [52, 0.000000, 53.625792, 53.625792],
    [53, 8.937632, 31.281712, 53.625792],
    [54, 8.937632, 35.750528, 35.750528],
    [55, 8.937632, 40.219344, 53.625792],
    [56, 8.937632, 53.625792, 53.625792],
    [57, 17.875264, 31.281712, 40.219344],
    [58, 17.875264, 40.219344, 31.281712],
    [59, 17.875264, 53.625792, 53.625792],
    [60, 17.875264, -4.468816, -4.468816],
    [61, 17.875264, 4.468816, 4.468816],
    [62, 26.812896, -17.875264, -17.875264],
    [63, 26.812896, -17.875264, 17.875264],
    [64, 26.812896, -4.468816, -17.875264],
    [65, 26.812896, -4.468816, 17.875264],
    [66, 26.812896, 0.000000, 0.000000],
    [67, 26.812896, 4.468816, -17.875264],
    [68, 26.812896, 4.468816, 17.875264],
    [69, 26.812896, 17.875264, -17.875264],
    [70, 26.812896, 17.875264, 17.875264],
    [71, 35.750528, -17.875264, -17.875264],
    [72, 35.750528, -17.875264, 17.875264],
    [73, 35.750528, -4.468816, 4.468816],
    [74, 35.750528, 4.468816, -4.468816],
    [75, 35.750528, 17.875264, -17.875264],
    [76, 35.750528, 17.875264, 17.875264],
    [77, 17.875264, -4.468816, 31.281712],
    [78, 17.875264, 4.468816, 40.219344],
    [79, 26.812896, -17.875264, 53.625792],
    [80, 26.812896, -4.468816, 53.625792],
    [81, 26.812896, 0.000000, 35.750528],
    [82, 26.812896, 4.468816, 53.625792],
    [83, 26.812896, 17.875264, 53.625792],
    [84, 35.750528, -17.875264, 53.625792],
    [85, 35.750528, -4.468816, 40.219344],
    [86, 35.750528, 4.468816, 31.281712],
    [87, 35.750528, 17.875264, 53.625792],
    [88, 17.875264, 31.281712, -4.468816],
    [89, 17.875264, 40.219344, 4.468816],
    [90, 26.812896, 31.281712, -17.875264],
    [91, 26.812896, 31.281712, 17.875264],
    [92, 26.812896, 35.750528, 0.000000],
    [93, 26.812896, 40.219344, -17.875264],
    [94, 26.812896, 40.219344, 17.875264],
    [95, 26.812896, 53.625792, -17.875264],
    [96, 26.812896, 53.625792, 17.875264],
    [97, 35.750528, 31.281712, 4.468816],
    [98, 35.750528, 40.219344, -4.468816],
