# ==========================================
# Data ID: 56304
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.147712],
    [2, 0.000000, 0.000000, -8.073856],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.073856],
    [5, 0.000000, 0.000000, 16.147712],
    [6, 8.073856, -16.147712, -16.147712],
    [7, 8.073856, -16.147712, 16.147712],
    [8, 8.073856, 0.000000, -16.147712],
    [9, 8.073856, 0.000000, 16.147712],
    [10, 8.073856, 16.147712, -16.147712],
    [11, 8.073856, 16.147712, 16.147712],
    [12, 16.147712, 0.000000, -16.147712],
    [13, 16.147712, 0.000000, -8.073856],
    [14, 16.147712, 0.000000, 0.000000],
    [15, 16.147712, 0.000000, 8.073856],
    [16, 16.147712, 0.000000, 16.147712],
    [17, 0.000000, 0.000000, 24.221568],
    [18, 0.000000, 0.000000, 32.295424],
    [19, 0.000000, 0.000000, 40.369280],
    [20, 0.000000, 0.000000, 48.443136],
    [21, 8.073856, -16.147712, 48.443136],
    [22, 8.073856, 0.000000, 48.443136],
    [23, 8.073856, 16.147712, 48.443136],
    [24, 16.147712, 0.000000, 24.221568],
    [25, 16.147712, 0.000000, 32.295424],
    [26, 16.147712, 0.000000, 40.369280],
    [27, 16.147712, 0.000000, 48.443136],
    [28, 0.000000, 32.295424, -16.147712],
    [29, 0.000000, 32.295424, -8.073856],
    [30, 0.000000, 32.295424, 0.000000],
    [31, 0.000000, 32.295424, 8.073856],
    [32, 0.000000, 32.295424, 16.147712],
    [33, 8.073856, 32.295424, -16.147712],
    [34, 8.073856, 32.295424, 16.147712],
    [35, 8.073856, 48.443136, -16.147712],
    [36, 8.073856, 48.443136, 16.147712],
    [37, 16.147712, 32.295424, -16.147712],
    [38, 16.147712, 32.295424, -8.073856],
    [39, 16.147712, 32.295424, 0.000000],
    [40, 16.147712, 32.295424, 8.073856],
    [41, 16.147712, 32.295424, 16.147712],
    [42, 0.000000, 32.295424, 24.221568],
    [43, 0.000000, 32.295424, 32.295424],
    [44, 0.000000, 32.295424, 40.369280],
    [45, 0.000000, 32.295424, 48.443136],
    [46, 8.073856, 32.295424, 48.443136],
    [47, 8.073856, 48.443136, 48.443136],
    [48, 16.147712, 32.295424, 24.221568],
    [49, 16.147712, 32.295424, 32.295424],
    [50, 16.147712, 32.295424, 40.369280],
    [51, 16.147712, 32.295424, 48.443136],
    [52, 24.221568, -16.147712, -16.147712],
    [53, 24.221568, -16.147712, 16.147712],
    [54, 24.221568, 0.000000, -16.147712],
    [55, 24.221568, 0.000000, 16.147712],
    [56, 24.221568, 16.147712, -16.147712],
    [57, 24.221568, 16.147712, 16.147712],
    [58, 32.295424, 0.000000, -16.147712],
    [59, 32.295424, 0.000000, -8.073856],
    [60, 32.295424, 0.000000, 0.000000],
    [61, 32.295424, 0.000000, 8.073856],
    [62, 32.295424, 0.000000, 16.147712],
    [63, 24.221568, -16.147712, 48.443136],
    [64, 24.221568, 0.000000, 48.443136],
    [65, 24.221568, 16.147712, 48.443136],
    [66, 32.295424, 0.000000, 24.221568],
    [67, 32.295424, 0.000000, 32.295424],
    [68, 32.295424, 0.000000, 40.369280],
    [69, 32.295424, 0.000000, 48.443136],
    [70, 24.221568, 32.295424, -16.147712],
    [71, 24.221568, 32.295424, 16.147712],
    [72, 24.221568, 48.443136, -16.147712],
    [73, 24.221568, 48.443136, 16.147712],
    [74, 32.295424, 32.295424, -16.147712],
    [75, 32.295424, 32.295424, -8.073856],
    [76, 32.295424, 32.295424, 0.000000],
    [77, 32.295424, 32.295424, 8.073856],
    [78, 32.295424, 32.295424, 16.147712],
    [79, 24.221568, 32.295424, 48.443136],
    [80, 24.221568, 48.443136, 48.443136],
    [81, 32.295424, 32.295424, 24.221568],
    [82, 32.295424, 32.295424, 32.295424],
    [83, 32.295424, 32.295424, 40.369280],
    [84, 32.295424, 32.295424, 48.443136],
    [85, 40.369280, -16.147712, -16.147712],
    [86, 40.369280, -16.147712, 16.147712],
    [87, 40.369280, 0.000000, -16.147712],
    [88, 40.369280, 0.000000, 16.147712],
    [89, 40.369280, 16.147712, -16.147712],
    [90, 40.369280, 16.147712, 16.147712],
    [91, 48.443136, 0.000000, -16.147712],
    [92, 48.443136, 0.000000, -8.073856],
    [93, 48.443136, 0.000000, 0.000000],
    [94, 48.443136, 0.000000, 8.073856],
    [95, 48.443136, 0.000000, 16.147712],
    [96, 40.369280, -16.147712, 48.443136],
    [97, 40.369280, 0.000000, 48.443136],
    [98, 40.369280, 16.147712, 48.443136],
    [99, 48.443136, 0.000000, 24.221568],
    [100, 48.443136, 0.000000, 32.295424],
    [101, 48.443136, 0.000000, 40.369280],
    [102, 48.443136, 0.000000, 48.443136],
    [103, 40.369280, 32.295424, -16.147712],
    [104, 40.369280, 32.295424, 16.147712],
    [105, 40.369280, 48.443136, -16.147712],
    [106, 40.369280, 48.443136, 16.147712],
    [107, 48.443136, 32.295424, -16.147712],
    [108, 48.443136, 32.295424, -8.073856],
    [109, 48.443136, 32.295424, 0.000000],
    [110, 48.443136, 32.295424, 8.073856],
    [111, 48.443136, 32.295424, 16.147712],
    [112, 40.369280, 32.295424, 48.443136],
    [113, 40.369280, 48.443136, 48.443136],
    [114, 48.443136, 32.295424, 24.221568],
    [115, 48.443136, 32.295424, 32.295424],
    [116, 48.443136, 32.295424, 40.369280],
    [117, 48.443136, 32.295424, 48.443136],
    [118, 56.516992, -16.147712, -16.147712],
    [119, 56.516992, -16.147712, 16.147712],
    [120, 56.516992, 0.000000, -16.147712],
    [121, 56.516992, 0.000000, 16.147712],
    [122, 56.516992, 16.147712, -16.147712],
    [123, 56.516992, 16.147712, 16.147712],
    [124, 64.590848, 0.000000, -16.147712],
    [125, 64.590848, 0.000000, -8.073856],
    [126, 64.590848, 0.000000, 0.000000],
    [127, 64.590848, 0.000000, 8.073856],
    [128, 64.590848, 0.000000, 16.147712],
    [129, 56.516992, -16.147712, 48.443136],
    [130, 56.516992, 0.000000, 48.443136],
    [131, 56.516992, 16.147712, 48.443136],
    [132, 64.590848, 0.000000, 24.221568],
    [133, 64.590848, 0.000000, 32.295424],
    [134, 64.590848, 0.000000, 40.369280],
    [135, 64.590848, 0.000000, 48.443136],
    [136, 56.516992, 32.295424, -16.147712],
    [137, 56.516992, 32.295424, 16.147712],
    [138, 56.516992, 48.443136, -16.147712],
    [139, 56.516992, 48.443136, 16.147712],
    [140, 64.590848, 32.295424, -16.147712],
    [141, 64.590848, 32.295424, -8.073856],
    [142, 64.590848, 32.295424, 0.000000],
    [143, 64.590848, 32.295424, 8.073856],
    [144, 64.590848, 32.295424, 16.147712],
    [145, 56.516992, 32.295424, 48.443136],
    [146, 56.516992, 48.443136, 48.443136],
    [147, 64.590848, 32.295424, 24.221568],
    [148, 64.590848, 32.295424, 32.295424],
    [149, 64.590848, 32.295424, 40.369280],
    [150, 64.590848, 32.295424, 48.443136],
]

element_conn = [
    [1, 8],
    [1, 10],
