# ==========================================
# Data ID: 24586
# ==========================================
node_data = [
    [1, 0.000000, -15.474832, 15.474832],
    [2, 0.000000, -3.868708, -15.474832],
    [3, 0.000000, 3.868708, 15.474832],
    [4, 0.000000, 15.474832, -15.474832],
    [5, 7.737416, -15.474832, 0.000000],
    [6, 7.737416, -7.737416, -15.474832],
    [7, 7.737416, -7.737416, 0.000000],
    [8, 7.737416, -7.737416, 15.474832],
    [9, 7.737416, 0.000000, -15.474832],
    [10, 7.737416, 0.000000, 15.474832],
    [11, 7.737416, 7.737416, -15.474832],
    [12, 7.737416, 7.737416, 0.000000],
    [13, 7.737416, 7.737416, 15.474832],
    [14, 7.737416, 15.474832, 0.000000],
    [15, 15.474832, -15.474832, -15.474832],
    [16, 15.474832, -3.868708, 15.474832],
    [17, 15.474832, 3.868708, -15.474832],
    [18, 15.474832, 15.474832, 15.474832],
    [19, 0.000000, -15.474832, 46.424496],
    [20, 0.000000, -3.868708, 15.474832],
    [21, 0.000000, 3.868708, 46.424496],
    [22, 0.000000, 15.474832, 15.474832],
    [23, 7.737416, -15.474832, 30.949664],
    [24, 7.737416, -7.737416, 30.949664],
    [25, 7.737416, -7.737416, 46.424496],
    [26, 7.737416, 0.000000, 46.424496],
    [27, 7.737416, 7.737416, 30.949664],
    [28, 7.737416, 7.737416, 46.424496],
    [29, 7.737416, 15.474832, 30.949664],
    [30, 15.474832, -15.474832, 15.474832],
    [31, 15.474832, -3.868708, 46.424496],
    [32, 15.474832, 3.868708, 15.474832],
    [33, 15.474832, 15.474832, 46.424496],
    [34, 0.000000, 27.080956, -15.474832],
    [35, 0.000000, 34.818372, 15.474832],
    [36, 0.000000, 46.424496, -15.474832],
    [37, 7.737416, 23.212248, -15.474832],
    [38, 7.737416, 23.212248, 0.000000],
    [39, 7.737416, 23.212248, 15.474832],
    [40, 7.737416, 30.949664, -15.474832],
    [41, 7.737416, 30.949664, 15.474832],
    [42, 7.737416, 38.687080, -15.474832],
    [43, 7.737416, 38.687080, 0.000000],
    [44, 7.737416, 38.687080, 15.474832],
    [45, 7.737416, 46.424496, 0.000000],
    [46, 15.474832, 15.474832, -15.474832],
    [47, 15.474832, 27.080956, 15.474832],
    [48, 15.474832, 34.818372, -15.474832],
    [49, 15.474832, 46.424496, 15.474832],
    [50, 0.000000, 15.474832, 46.424496],
    [51, 0.000000, 27.080956, 15.474832],
    [52, 0.000000, 34.818372, 46.424496],
    [53, 0.000000, 46.424496, 15.474832],
    [54, 7.737416, 23.212248, 30.949664],
    [55, 7.737416, 23.212248, 46.424496],
    [56, 7.737416, 30.949664, 46.424496],
    [57, 7.737416, 38.687080, 30.949664],
    [58, 7.737416, 38.687080, 46.424496],
    [59, 7.737416, 46.424496, 30.949664],
    [60, 15.474832, 27.080956, 46.424496],
    [61, 15.474832, 34.818372, 15.474832],
    [62, 15.474832, 46.424496, 46.424496],
    [63, 15.474832, -3.868708, -15.474832],
    [64, 23.212248, -15.474832, 0.000000],
    [65, 23.212248, -7.737416, -15.474832],
    [66, 23.212248, -7.737416, 0.000000],
    [67, 23.212248, -7.737416, 15.474832],
    [68, 23.212248, 0.000000, -15.474832],
    [69, 23.212248, 0.000000, 15.474832],
    [70, 23.212248, 7.737416, -15.474832],
    [71, 23.212248, 7.737416, 0.000000],
    [72, 23.212248, 7.737416, 15.474832],
    [73, 23.212248, 15.474832, 0.000000],
    [74, 30.949664, -15.474832, -15.474832],
    [75, 30.949664, -3.868708, 15.474832],
    [76, 30.949664, 3.868708, -15.474832],
    [77, 30.949664, 15.474832, 15.474832],
    [78, 15.474832, -15.474832, 46.424496],
    [79, 15.474832, 3.868708, 46.424496],
    [80, 23.212248, -15.474832, 30.949664],
    [81, 23.212248, -7.737416, 30.949664],
    [82, 23.212248, -7.737416, 46.424496],
    [83, 23.212248, 0.000000, 46.424496],
    [84, 23.212248, 7.737416, 30.949664],
    [85, 23.212248, 7.737416, 46.424496],
    [86, 23.212248, 15.474832, 30.949664],
    [87, 30.949664, -15.474832, 15.474832],
    [88, 30.949664, -3.868708, 46.424496],
    [89, 30.949664, 3.868708, 15.474832],
    [90, 30.949664, 15.474832, 46.424496],
    [91, 15.474832, 27.080956, -15.474832],
    [92, 15.474832, 46.424496, -15.474832],
    [93, 23.212248, 23.212248, -15.474832],
    [94, 23.212248, 23.212248, 0.000000],
    [95, 23.212248, 23.212248, 15.474832],
    [96, 23.212248, 30.949664, -15.474832],
    [97, 23.212248, 30.949664, 15.474832],
    [98, 23.212248, 38.687080, -15.474832],
    [99, 23.212248, 38.687080, 0.000000],
    [100, 23.212248, 38.687080, 15.474832],
    [101, 23.212248, 46.424496, 0.000000],
    [102, 30.949664, 15.474832, -15.474832],
    [103, 30.949664, 27.080956, 15.474832],
    [104, 30.949664, 34.818372, -15.474832],
    [105, 30.949664, 46.424496, 15.474832],
    [106, 15.474832, 34.818372, 46.424496],
    [107, 23.212248, 23.212248, 30.949664],
    [108, 23.212248, 23.212248, 46.424496],
    [109, 23.212248, 30.949664, 46.424496],
    [110, 23.212248, 38.687080, 30.949664],
    [111, 23.212248, 38.687080, 46.424496],
    [112, 23.212248, 46.424496, 30.949664],
    [113, 30.949664, 27.080956, 46.424496],
    [114, 30.949664, 34.818372, 15.474832],
    [115, 30.949664, 46.424496, 46.424496],
    [116, 30.949664, -3.868708, -15.474832],
    [117, 38.687080, -15.474832, 0.000000],
    [118, 38.687080, -7.737416, -15.474832],
    [119, 38.687080, -7.737416, 0.000000],
    [120, 38.687080, -7.737416, 15.474832],
    [121, 38.687080, 0.000000, -15.474832],
    [122, 38.687080, 0.000000, 15.474832],
    [123, 38.687080, 7.737416, -15.474832],
    [124, 38.687080, 7.737416, 0.000000],
    [125, 38.687080, 7.737416, 15.474832],
    [126, 38.687080, 15.474832, 0.000000],
    [127, 46.424496, -15.474832, -15.474832],
    [128, 46.424496, -3.868708, 15.474832],
    [129, 46.424496, 3.868708, -15.474832],
    [130, 46.424496, 15.474832, 15.474832],
    [131, 30.949664, -15.474832, 46.424496],
    [132, 30.949664, 3.868708, 46.424496],
    [133, 38.687080, -15.474832, 30.949664],
    [134, 38.687080, -7.737416, 30.949664],
    [135, 38.687080, -7.737416, 46.424496],
    [136, 38.687080, 0.000000, 46.424496],
    [137, 38.687080, 7.737416, 30.949664],
    [138, 38.687080, 7.737416, 46.424496],
    [139, 38.687080, 15.474832, 30.949664],
    [140, 46.424496, -15.474832, 15.474832],
    [141, 46.424496, -3.868708, 46.424496],
    [142, 46.424496, 3.868708, 15.474832],
    [143, 46.424496, 15.474832, 46.424496],
    [144, 30.949664, 27.080956, -15.474832],
    [145, 30.949664, 46.424496, -15.474832],
    [146, 38.687080, 23.212248, -15.474832],
    [147, 38.687080, 23.212248, 0.000000],
    [148, 38.687080, 23.212248, 15.474832],
    [149, 38.687080, 30.949664, -15.474832],
    [150, 38.687080, 30.949664, 15.474832],
    [151, 38.687080, 38.687080, -15.474832],
    [152, 38.687080, 38.687080, 0.000000],
    [153, 38.687080, 38.687080, 15.474832],
    [154, 38.687080, 46.424496, 0.000000],
    [155, 46.424496, 15.474832, -15.474832],
    [156, 46.424496, 27.080956, 15.474832],
    [157, 46.424496, 34.818372, -15.474832],
    [158, 46.424496, 46.424496, 15.474832],
    [159, 30.949664, 34.818372, 46.424496],
    [160, 38.687080, 23.212248, 30.949664],
    [161, 38.687080, 23.212248, 46.424496],
    [162, 38.687080, 30.949664, 46.424496],
    [163, 38.687080, 38.687080, 30.949664],
    [164, 38.687080, 38.687080, 46.424496],
    [165, 38.687080, 46.424496, 30.949664],
    [166, 46.424496, 27.080956, 46.424496],
    [167, 46.424496, 34.818372, 15.474832],
    [168, 46.424496, 46.424496, 46.424496],
    [169, 46.424496, -3.868708, -15.474832],
    [170, 54.161912, -15.474832, 0.000000],
    [171, 54.161912, -7.737416, -15.474832],
    [172, 54.161912, -7.737416, 0.000000],
    [173, 54.161912, -7.737416, 15.474832],
    [174, 54.161912, 0.000000, -15.474832],
    [175, 54.161912, 0.000000, 15.474832],
    [176, 54.161912, 7.737416, -15.474832],
    [177, 54.161912, 7.737416, 0.000000],
    [178, 54.161912, 7.737416, 15.474832],
    [179, 54.161912, 15.474832, 0.000000],
    [180, 61.899328, -15.474832, -15.474832],
    [181, 61.899328, -3.868708, 15.474832],
    [182, 61.899328, 3.868708, -15.474832],
    [183, 61.899328, 15.474832, 15.474832],
    [184, 46.424496, -15.474832, 46.424496],
    [185, 46.424496, 3.868708, 46.424496],
    [186, 54.161912, -15.474832, 30.949664],
    [187, 54.161912, -7.737416, 30.949664],
    [188, 54.161912, -7.737416, 46.424496],
    [189, 54.161912, 0.000000, 46.424496],
    [190, 54.161912, 7.737416, 30.949664],
    [191, 54.161912, 7.737416, 46.424496],
    [192, 54.161912, 15.474832, 30.949664],
    [193, 61.899328, -15.474832, 15.474832],
    [194, 61.899328, -3.868708, 46.424496],
    [195, 61.899328, 3.868708, 15.474832],
    [196, 61.899328, 15.474832, 46.424496],
    [197, 46.424496, 27.080956, -15.474832],
    [198, 46.424496, 46.424496, -15.474832],
    [199, 54.161912, 23.212248, -15.474832],
    [200, 54.161912, 23.212248, 0.000000],
    [201, 54.161912, 23.212248, 15.474832],
    [202, 54.161912, 30.949664, -15.474832],
    [203, 54.161912, 30.949664, 15.474832],
    [204, 54.161912, 38.687080, -15.474832],
    [205, 54.161912, 38.687080, 0.000000],
    [206, 54.161912, 38.687080, 15.474832],
    [207, 54.161912, 46.424496, 0.000000],
    [208, 61.899328, 15.474832, -15.474832],
    [209, 61.899328, 27.080956, 15.474832],
    [210, 61.899328, 34.818372, -15.474832],
    [211, 61.899328, 46.424496, 15.474832],
    [212, 46.424496, 34.818372, 46.424496],
    [213, 54.161912, 23.212248, 30.949664],
    [214, 54.161912, 23.212248, 46.424496],
    [215, 54.161912, 30.949664, 46.424496],
    [216, 54.161912, 38.687080, 30.949664],
    [217, 54.161912, 38.687080, 46.424496],
    [218, 54.161912, 46.424496, 30.949664],
    [219, 61.899328, 27.080956, 46.424496],
    [220, 61.899328, 34.818372, 15.474832],
    [221, 61.899328, 46.424496, 46.424496],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 12],
    [3, 13],
    [4, 11],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 16],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 14],
