# ==========================================
# Data ID: 11837
# ==========================================
node_data = [
    [1, 0.000000, -14.720258, -3.680065],
    [2, 0.000000, -11.040194, 14.720258],
    [3, 0.000000, 11.040194, -14.720258],
    [4, 0.000000, 14.720258, 3.680065],
    [5, 7.360129, -14.720258, 0.000000],
    [6, 7.360129, -7.360129, -14.720258],
    [7, 7.360129, -7.360129, 14.720258],
    [8, 7.360129, 0.000000, -14.720258],
    [9, 7.360129, 0.000000, 14.720258],
    [10, 7.360129, 7.360129, -14.720258],
    [11, 7.360129, 7.360129, 14.720258],
    [12, 7.360129, 14.720258, 0.000000],
    [13, 14.720258, -14.720258, 3.680065],
    [14, 14.720258, -11.040194, -14.720258],
    [15, 14.720258, 11.040194, 14.720258],
    [16, 14.720258, 14.720258, -3.680065],
    [17, 0.000000, -14.720258, 25.760451],
    [18, 0.000000, -11.040194, 44.160774],
    [19, 0.000000, 11.040194, 14.720258],
    [20, 0.000000, 14.720258, 33.120581],
    [21, 7.360129, -14.720258, 29.440516],
    [22, 7.360129, -7.360129, 44.160774],
    [23, 7.360129, 0.000000, 44.160774],
    [24, 7.360129, 7.360129, 44.160774],
    [25, 7.360129, 14.720258, 29.440516],
    [26, 14.720258, -14.720258, 33.120581],
    [27, 14.720258, -11.040194, 14.720258],
    [28, 14.720258, 11.040194, 44.160774],
    [29, 14.720258, 14.720258, 25.760451],
    [30, 0.000000, 14.720258, -3.680065],
    [31, 0.000000, 18.400322, 14.720258],
    [32, 0.000000, 40.480710, -14.720258],
    [33, 0.000000, 44.160774, 3.680065],
    [34, 7.360129, 22.080387, -14.720258],
    [35, 7.360129, 22.080387, 14.720258],
    [36, 7.360129, 29.440516, -14.720258],
    [37, 7.360129, 29.440516, 14.720258],
    [38, 7.360129, 36.800645, -14.720258],
    [39, 7.360129, 36.800645, 14.720258],
    [40, 7.360129, 44.160774, 0.000000],
    [41, 14.720258, 14.720258, 3.680065],
    [42, 14.720258, 18.400322, -14.720258],
    [43, 14.720258, 40.480710, 14.720258],
    [44, 14.720258, 44.160774, -3.680065],
    [45, 0.000000, 14.720258, 25.760451],
    [46, 0.000000, 18.400322, 44.160774],
    [47, 0.000000, 40.480710, 14.720258],
    [48, 0.000000, 44.160774, 33.120581],
    [49, 7.360129, 22.080387, 44.160774],
    [50, 7.360129, 29.440516, 44.160774],
    [51, 7.360129, 36.800645, 44.160774],
    [52, 7.360129, 44.160774, 29.440516],
    [53, 14.720258, 14.720258, 33.120581],
    [54, 14.720258, 18.400322, 14.720258],
    [55, 14.720258, 40.480710, 44.160774],
    [56, 14.720258, 44.160774, 25.760451],
    [57, 14.720258, -14.720258, -3.680065],
    [58, 14.720258, 11.040194, -14.720258],
    [59, 22.080387, -14.720258, 0.000000],
    [60, 22.080387, -7.360129, -14.720258],
    [61, 22.080387, -7.360129, 14.720258],
    [62, 22.080387, 0.000000, -14.720258],
