# ==========================================
# Data ID: 2503
# ==========================================
node_data = [
    [1, 0.000000, -15.696756, -15.696756],
    [2, 0.000000, -15.696756, -7.848378],
    [3, 0.000000, -15.696756, 15.696756],
    [4, 0.000000, 0.000000, -15.696756],
    [5, 0.000000, 0.000000, 15.696756],
    [6, 0.000000, 15.696756, -15.696756],
    [7, 0.000000, 15.696756, 7.848378],
    [8, 0.000000, 15.696756, 15.696756],
    [9, 7.848378, 0.000000, 0.000000],
    [10, 15.696756, -15.696756, -15.696756],
    [11, 15.696756, -15.696756, 7.848378],
    [12, 15.696756, -15.696756, 15.696756],
    [13, 15.696756, 0.000000, -15.696756],
    [14, 15.696756, 0.000000, 15.696756],
    [15, 15.696756, 15.696756, -15.696756],
    [16, 15.696756, 15.696756, -7.848378],
    [17, 15.696756, 15.696756, 15.696756],
    [18, 0.000000, -15.696756, 23.545134],
    [19, 0.000000, -15.696756, 47.090268],
    [20, 0.000000, 0.000000, 47.090268],
    [21, 0.000000, 15.696756, 39.241890],
    [22, 0.000000, 15.696756, 47.090268],
    [23, 7.848378, 0.000000, 31.393512],
    [24, 15.696756, -15.696756, 39.241890],
    [25, 15.696756, -15.696756, 47.090268],
    [26, 15.696756, 0.000000, 47.090268],
    [27, 15.696756, 15.696756, 23.545134],
    [28, 15.696756, 15.696756, 47.090268],
    [29, 0.000000, 15.696756, -7.848378],
    [30, 0.000000, 31.393512, -15.696756],
    [31, 0.000000, 31.393512, 15.696756],
    [32, 0.000000, 47.090268, -15.696756],
    [33, 0.000000, 47.090268, 7.848378],
    [34, 0.000000, 47.090268, 15.696756],
    [35, 7.848378, 31.393512, 0.000000],
    [36, 15.696756, 15.696756, 7.848378],
    [37, 15.696756, 31.393512, -15.696756],
    [38, 15.696756, 31.393512, 15.696756],
    [39, 15.696756, 47.090268, -15.696756],
    [40, 15.696756, 47.090268, -7.848378],
    [41, 15.696756, 47.090268, 15.696756],
    [42, 0.000000, 15.696756, 23.545134],
    [43, 0.000000, 31.393512, 47.090268],
    [44, 0.000000, 47.090268, 39.241890],
    [45, 0.000000, 47.090268, 47.090268],
    [46, 7.848378, 31.393512, 31.393512],
    [47, 15.696756, 15.696756, 39.241890],
    [48, 15.696756, 31.393512, 47.090268],
    [49, 15.696756, 47.090268, 23.545134],
    [50, 15.696756, 47.090268, 47.090268],
    [51, 15.696756, -15.696756, -7.848378],
    [52, 23.545134, 0.000000, 0.000000],
    [53, 31.393512, -15.696756, -15.696756],
    [54, 31.393512, -15.696756, 7.848378],
    [55, 31.393512, -15.696756, 15.696756],
    [56, 31.393512, 0.000000, -15.696756],
    [57, 31.393512, 0.000000, 15.696756],
    [58, 31.393512, 15.696756, -15.696756],
    [59, 31.393512, 15.696756, -7.848378],
    [60, 31.393512, 15.696756, 15.696756],
    [61, 15.696756, -15.696756, 23.545134],
    [62, 23.545134, 0.000000, 31.393512],
    [63, 31.393512, -15.696756, 39.241890],
    [64, 31.393512, -15.696756, 47.090268],
    [65, 31.393512, 0.000000, 47.090268],
    [66, 31.393512, 15.696756, 23.545134],
    [67, 31.393512, 15.696756, 47.090268],
    [68, 15.696756, 47.090268, 7.848378],
    [69, 23.545134, 31.393512, 0.000000],
    [70, 31.393512, 15.696756, 7.848378],
    [71, 31.393512, 31.393512, -15.696756],
    [72, 31.393512, 31.393512, 15.696756],
    [73, 31.393512, 47.090268, -15.696756],
    [74, 31.393512, 47.090268, -7.848378],
    [75, 31.393512, 47.090268, 15.696756],
    [76, 15.696756, 47.090268, 39.241890],
    [77, 23.545134, 31.393512, 31.393512],
    [78, 31.393512, 15.696756, 39.241890],
    [79, 31.393512, 31.393512, 47.090268],
    [80, 31.393512, 47.090268, 23.545134],
    [81, 31.393512, 47.090268, 47.090268],
    [82, 31.393512, -15.696756, -7.848378],
    [83, 39.241890, 0.000000, 0.000000],
    [84, 47.090268, -15.696756, -15.696756],
    [85, 47.090268, -15.696756, 7.848378],
    [86, 47.090268, -15.696756, 15.696756],
    [87, 47.090268, 0.000000, -15.696756],
    [88, 47.090268, 0.000000, 15.696756],
    [89, 47.090268, 15.696756, -15.696756],
    [90, 47.090268, 15.696756, -7.848378],
    [91, 47.090268, 15.696756, 15.696756],
    [92, 31.393512, -15.696756, 23.545134],
    [93, 39.241890, 0.000000, 31.393512],
    [94, 47.090268, -15.696756, 39.241890],
    [95, 47.090268, -15.696756, 47.090268],
    [96, 47.090268, 0.000000, 47.090268],
    [97, 47.090268, 15.696756, 23.545134],
    [98, 47.090268, 15.696756, 47.090268],
    [99, 31.393512, 47.090268, 7.848378],
    [100, 39.241890, 31.393512, 0.000000],
    [101, 47.090268, 15.696756, 7.848378],
    [102, 47.090268, 31.393512, -15.696756],
    [103, 47.090268, 31.393512, 15.696756],
    [104, 47.090268, 47.090268, -15.696756],
    [105, 47.090268, 47.090268, -7.848378],
    [106, 47.090268, 47.090268, 15.696756],
    [107, 31.393512, 47.090268, 39.241890],
    [108, 39.241890, 31.393512, 31.393512],
    [109, 47.090268, 15.696756, 39.241890],
    [110, 47.090268, 31.393512, 47.090268],
    [111, 47.090268, 47.090268, 23.545134],
    [112, 47.090268, 47.090268, 47.090268],
    [113, 47.090268, -15.696756, -7.848378],
    [114, 54.938646, 0.000000, 0.000000],
    [115, 62.787024, -15.696756, -15.696756],
    [116, 62.787024, -15.696756, 7.848378],
    [117, 62.787024, -15.696756, 15.696756],
    [118, 62.787024, 0.000000, -15.696756],
    [119, 62.787024, 0.000000, 15.696756],
    [120, 62.787024, 15.696756, -15.696756],
    [121, 62.787024, 15.696756, -7.848378],
    [122, 62.787024, 15.696756, 15.696756],
    [123, 47.090268, -15.696756, 23.545134],
    [124, 54.938646, 0.000000, 31.393512],
    [125, 62.787024, -15.696756, 39.241890],
    [126, 62.787024, -15.696756, 47.090268],
    [127, 62.787024, 0.000000, 47.090268],
    [128, 62.787024, 15.696756, 23.545134],
    [129, 62.787024, 15.696756, 47.090268],
    [130, 47.090268, 47.090268, 7.848378],
    [131, 54.938646, 31.393512, 0.000000],
    [132, 62.787024, 15.696756, 7.848378],
    [133, 62.787024, 31.393512, -15.696756],
    [134, 62.787024, 31.393512, 15.696756],
    [135, 62.787024, 47.090268, -15.696756],
    [136, 62.787024, 47.090268, -7.848378],
    [137, 62.787024, 47.090268, 15.696756],
    [138, 47.090268, 47.090268, 39.241890],
    [139, 54.938646, 31.393512, 31.393512],
    [140, 62.787024, 15.696756, 39.241890],
    [141, 62.787024, 31.393512, 47.090268],
    [142, 62.787024, 47.090268, 23.545134],
    [143, 62.787024, 47.090268, 47.090268],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 9],
    [3, 9],
    [3, 12],
    [4, 9],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [11, 12],
    [12, 14],
    [13, 15],
    [15, 16],
    [3, 18],
    [3, 5],
    [3, 23],
    [18, 23],
    [19, 23],
    [19, 25],
    [5, 23],
    [20, 22],
    [20, 23],
    [8, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 28],
    [23, 12],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 17],
    [23, 27],
    [23, 28],
    [24, 25],
    [25, 26],
    [14, 17],
    [17, 27],
    [6, 29],
    [6, 30],
    [6, 35],
    [29, 35],
    [8, 35],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 35],
    [32, 39],
    [33, 34],
    [33, 35],
    [34, 35],
    [34, 41],
    [35, 15],
    [35, 36],
    [35, 17],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 17],
    [17, 38],
    [37, 39],
    [39, 40],
    [8, 42],
    [8, 31],
    [8, 46],
    [42, 46],
    [22, 46],
    [31, 46],
    [43, 45],
    [43, 46],
    [34, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 50],
    [46, 17],
    [46, 47],
    [46, 28],
    [46, 38],
    [46, 48],
