# ==========================================
# Data ID: 86311
# ==========================================
node_data = [
    [1, 0.000000, -14.908465, -14.908465],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.908465, 14.908465],
    [4, 7.454233, -14.908465, -14.908465],
    [5, 7.454233, -14.908465, -7.454233],
    [6, 7.454233, -14.908465, 0.000000],
    [7, 7.454233, -14.908465, 7.454233],
    [8, 7.454233, -14.908465, 14.908465],
    [9, 7.454233, 14.908465, -14.908465],
    [10, 7.454233, 14.908465, -7.454233],
    [11, 7.454233, 14.908465, 0.000000],
    [12, 7.454233, 14.908465, 7.454233],
    [13, 7.454233, 14.908465, 14.908465],
    [14, 14.908465, -14.908465, 14.908465],
    [15, 14.908465, 0.000000, 0.000000],
    [16, 14.908465, 14.908465, -14.908465],
    [17, 0.000000, -14.908465, 14.908465],
    [18, 0.000000, 0.000000, 29.816930],
    [19, 0.000000, 14.908465, 44.725395],
    [20, 7.454233, -14.908465, 22.362697],
    [21, 7.454233, -14.908465, 29.816930],
    [22, 7.454233, -14.908465, 37.271163],
    [23, 7.454233, -14.908465, 44.725395],
    [24, 7.454233, 14.908465, 22.362697],
    [25, 7.454233, 14.908465, 29.816930],
    [26, 7.454233, 14.908465, 37.271163],
    [27, 7.454233, 14.908465, 44.725395],
    [28, 14.908465, -14.908465, 44.725395],
    [29, 14.908465, 0.000000, 29.816930],
    [30, 14.908465, 14.908465, 14.908465],
    [31, 0.000000, 14.908465, -14.908465],
    [32, 0.000000, 29.816930, 0.000000],
    [33, 0.000000, 44.725395, 14.908465],
    [34, 7.454233, 44.725395, -14.908465],
    [35, 7.454233, 44.725395, -7.454233],
    [36, 7.454233, 44.725395, 0.000000],
    [37, 7.454233, 44.725395, 7.454233],
    [38, 7.454233, 44.725395, 14.908465],
    [39, 14.908465, 29.816930, 0.000000],
    [40, 14.908465, 44.725395, -14.908465],
    [41, 0.000000, 29.816930, 29.816930],
    [42, 0.000000, 44.725395, 44.725395],
    [43, 7.454233, 44.725395, 22.362697],
    [44, 7.454233, 44.725395, 29.816930],
    [45, 7.454233, 44.725395, 37.271163],
    [46, 7.454233, 44.725395, 44.725395],
    [47, 14.908465, 14.908465, 44.725395],
    [48, 14.908465, 29.816930, 29.816930],
    [49, 14.908465, 44.725395, 14.908465],
    [50, 14.908465, -14.908465, -14.908465],
    [51, 22.362698, -14.908465, -14.908465],
    [52, 22.362698, -14.908465, -7.454233],
    [53, 22.362698, -14.908465, 0.000000],
    [54, 22.362698, -14.908465, 7.454233],
    [55, 22.362698, -14.908465, 14.908465],
    [56, 22.362698, 14.908465, -14.908465],
    [57, 22.362698, 14.908465, -7.454233],
    [58, 22.362698, 14.908465, 0.000000],
    [59, 22.362698, 14.908465, 7.454233],
    [60, 22.362698, 14.908465, 14.908465],
    [61, 29.816930, -14.908465, 14.908465],
    [62, 29.816930, 0.000000, 0.000000],
    [63, 29.816930, 14.908465, -14.908465],
    [64, 22.362698, -14.908465, 22.362697],
    [65, 22.362698, -14.908465, 29.816930],
    [66, 22.362698, -14.908465, 37.271163],
    [67, 22.362698, -14.908465, 44.725395],
    [68, 22.362698, 14.908465, 22.362697],
    [69, 22.362698, 14.908465, 29.816930],
    [70, 22.362698, 14.908465, 37.271163],
    [71, 22.362698, 14.908465, 44.725395],
    [72, 29.816930, -14.908465, 44.725395],
    [73, 29.816930, 0.000000, 29.816930],
    [74, 29.816930, 14.908465, 14.908465],
    [75, 22.362698, 44.725395, -14.908465],
    [76, 22.362698, 44.725395, -7.454233],
    [77, 22.362698, 44.725395, 0.000000],
    [78, 22.362698, 44.725395, 7.454233],
    [79, 22.362698, 44.725395, 14.908465],
    [80, 29.816930, 29.816930, 0.000000],
    [81, 29.816930, 44.725395, -14.908465],
    [82, 14.908465, 44.725395, 44.725395],
    [83, 22.362698, 44.725395, 22.362697],
    [84, 22.362698, 44.725395, 29.816930],
    [85, 22.362698, 44.725395, 37.271163],
    [86, 22.362698, 44.725395, 44.725395],
    [87, 29.816930, 14.908465, 44.725395],
    [88, 29.816930, 29.816930, 29.816930],
    [89, 29.816930, 44.725395, 14.908465],
    [90, 29.816930, -14.908465, -14.908465],
    [91, 37.271163, -14.908465, -14.908465],
    [92, 37.271163, -14.908465, -7.454233],
    [93, 37.271163, -14.908465, 0.000000],
    [94, 37.271163, -14.908465, 7.454233],
    [95, 37.271163, -14.908465, 14.908465],
    [96, 37.271163, 14.908465, -14.908465],
    [97, 37.271163, 14.908465, -7.454233],
    [98, 37.271163, 14.908465, 0.000000],
    [99, 37.271163, 14.908465, 7.454233],
    [100, 37.271163, 14.908465, 14.908465],
    [101, 44.725395, -14.908465, 14.908465],
    [102, 44.725395, 0.000000, 0.000000],
    [103, 44.725395, 14.908465, -14.908465],
    [104, 37.271163, -14.908465, 22.362697],
    [105, 37.271163, -14.908465, 29.816930],
    [106, 37.271163, -14.908465, 37.271163],
    [107, 37.271163, -14.908465, 44.725395],
    [108, 37.271163, 14.908465, 22.362697],
    [109, 37.271163, 14.908465, 29.816930],
    [110, 37.271163, 14.908465, 37.271163],
    [111, 37.271163, 14.908465, 44.725395],
    [112, 44.725395, -14.908465, 44.725395],
    [113, 44.725395, 0.000000, 29.816930],
    [114, 44.725395, 14.908465, 14.908465],
    [115, 37.271163, 44.725395, -14.908465],
    [116, 37.271163, 44.725395, -7.454233],
    [117, 37.271163, 44.725395, 0.000000],
    [118, 37.271163, 44.725395, 7.454233],
    [119, 37.271163, 44.725395, 14.908465],
    [120, 44.725395, 29.816930, 0.000000],
    [121, 44.725395, 44.725395, -14.908465],
    [122, 29.816930, 44.725395, 44.725395],
    [123, 37.271163, 44.725395, 22.362697],
    [124, 37.271163, 44.725395, 29.816930],
    [125, 37.271163, 44.725395, 37.271163],
    [126, 37.271163, 44.725395, 44.725395],
    [127, 44.725395, 14.908465, 44.725395],
    [128, 44.725395, 29.816930, 29.816930],
    [129, 44.725395, 44.725395, 14.908465],
    [130, 44.725395, -14.908465, -14.908465],
    [131, 52.179628, -14.908465, -14.908465],
    [132, 52.179628, -14.908465, -7.454233],
    [133, 52.179628, -14.908465, 0.000000],
    [134, 52.179628, -14.908465, 7.454233],
    [135, 52.179628, -14.908465, 14.908465],
    [136, 52.179628, 14.908465, -14.908465],
    [137, 52.179628, 14.908465, -7.454233],
    [138, 52.179628, 14.908465, 0.000000],
    [139, 52.179628, 14.908465, 7.454233],
    [140, 52.179628, 14.908465, 14.908465],
    [141, 59.633860, -14.908465, 14.908465],
    [142, 59.633860, 0.000000, 0.000000],
    [143, 59.633860, 14.908465, -14.908465],
    [144, 52.179628, -14.908465, 22.362697],
    [145, 52.179628, -14.908465, 29.816930],
    [146, 52.179628, -14.908465, 37.271163],
    [147, 52.179628, -14.908465, 44.725395],
