# ==========================================
# Data ID: 61808
# ==========================================
node_data = [
    [1, 0.000000, -13.256420, 9.942315],
    [2, 0.000000, -6.628210, 0.000000],
    [3, 0.000000, 6.628210, 0.000000],
    [4, 0.000000, 13.256420, -9.942315],
    [5, 6.628210, -13.256420, -13.256420],
    [6, 6.628210, -13.256420, 13.256420],
    [7, 6.628210, 0.000000, 0.000000],
    [8, 6.628210, 13.256420, -13.256420],
    [9, 6.628210, 13.256420, 13.256420],
    [10, 13.256420, -13.256420, -9.942315],
    [11, 13.256420, -6.628210, 0.000000],
    [12, 13.256420, 6.628210, 0.000000],
    [13, 13.256420, 13.256420, 9.942315],
    [14, 0.000000, -13.256420, 36.455155],
    [15, 0.000000, -6.628210, 26.512840],
    [16, 0.000000, 6.628210, 26.512840],
    [17, 0.000000, 13.256420, 16.570525],
    [18, 6.628210, -13.256420, 39.769260],
    [19, 6.628210, 0.000000, 26.512840],
    [20, 6.628210, 13.256420, 39.769260],
    [21, 13.256420, -13.256420, 16.570525],
    [22, 13.256420, -6.628210, 26.512840],
    [23, 13.256420, 6.628210, 26.512840],
    [24, 13.256420, 13.256420, 36.455155],
    [25, 0.000000, 13.256420, 9.942315],
    [26, 0.000000, 19.884630, 0.000000],
    [27, 0.000000, 33.141050, 0.000000],
    [28, 0.000000, 39.769260, -9.942315],
    [29, 6.628210, 26.512840, 0.000000],
    [30, 6.628210, 39.769260, -13.256420],
    [31, 6.628210, 39.769260, 13.256420],
    [32, 13.256420, 13.256420, -9.942315],
    [33, 13.256420, 19.884630, 0.000000],
    [34, 13.256420, 33.141050, 0.000000],
    [35, 13.256420, 39.769260, 9.942315],
    [36, 0.000000, 13.256420, 36.455155],
    [37, 0.000000, 19.884630, 26.512840],
    [38, 0.000000, 33.141050, 26.512840],
    [39, 0.000000, 39.769260, 16.570525],
    [40, 6.628210, 26.512840, 26.512840],
    [41, 6.628210, 39.769260, 39.769260],
    [42, 13.256420, 13.256420, 16.570525],
    [43, 13.256420, 19.884630, 26.512840],
    [44, 13.256420, 33.141050, 26.512840],
    [45, 13.256420, 39.769260, 36.455155],
    [46, 13.256420, -13.256420, 9.942315],
    [47, 19.884630, -13.256420, -13.256420],
    [48, 19.884630, -13.256420, 13.256420],
    [49, 19.884630, 0.000000, 0.000000],
    [50, 19.884630, 13.256420, -13.256420],
    [51, 19.884630, 13.256420, 13.256420],
    [52, 26.512840, -13.256420, -9.942315],
    [53, 26.512840, -6.628210, 0.000000],
    [54, 26.512840, 6.628210, 0.000000],
    [55, 26.512840, 13.256420, 9.942315],
    [56, 13.256420, -13.256420, 36.455155],
    [57, 19.884630, -13.256420, 39.769260],
    [58, 19.884630, 0.000000, 26.512840],
    [59, 19.884630, 13.256420, 39.769260],
    [60, 26.512840, -13.256420, 16.570525],
    [61, 26.512840, -6.628210, 26.512840],
    [62, 26.512840, 6.628210, 26.512840],
    [63, 26.512840, 13.256420, 36.455155],
    [64, 13.256420, 39.769260, -9.942315],
    [65, 19.884630, 26.512840, 0.000000],
    [66, 19.884630, 39.769260, -13.256420],
    [67, 19.884630, 39.769260, 13.256420],
    [68, 26.512840, 13.256420, -9.942315],
    [69, 26.512840, 19.884630, 0.000000],
    [70, 26.512840, 33.141050, 0.000000],
    [71, 26.512840, 39.769260, 9.942315],
    [72, 13.256420, 39.769260, 16.570525],
    [73, 19.884630, 26.512840, 26.512840],
    [74, 19.884630, 39.769260, 39.769260],
    [75, 26.512840, 13.256420, 16.570525],
    [76, 26.512840, 19.884630, 26.512840],
    [77, 26.512840, 33.141050, 26.512840],
    [78, 26.512840, 39.769260, 36.455155],
    [79, 26.512840, -13.256420, 9.942315],
    [80, 33.141050, -13.256420, -13.256420],
    [81, 33.141050, -13.256420, 13.256420],
    [82, 33.141050, 0.000000, 0.000000],
    [83, 33.141050, 13.256420, -13.256420],
    [84, 33.141050, 13.256420, 13.256420],
    [85, 39.769260, -13.256420, -9.942315],
    [86, 39.769260, -6.628210, 0.000000],
    [87, 39.769260, 6.628210, 0.000000],
    [88, 39.769260, 13.256420, 9.942315],
    [89, 26.512840, -13.256420, 36.455155],
    [90, 33.141050, -13.256420, 39.769260],
    [91, 33.141050, 0.000000, 26.512840],
    [92, 33.141050, 13.256420, 39.769260],
    [93, 39.769260, -13.256420, 16.570525],
    [94, 39.769260, -6.628210, 26.512840],
    [95, 39.769260, 6.628210, 26.512840],
    [96, 39.769260, 13.256420, 36.455155],
    [97, 26.512840, 39.769260, -9.942315],
    [98, 33.141050, 26.512840, 0.000000],
    [99, 33.141050, 39.769260, -13.256420],
    [100, 33.141050, 39.769260, 13.256420],
    [101, 39.769260, 13.256420, -9.942315],
    [102, 39.769260, 19.884630, 0.000000],
    [103, 39.769260, 33.141050, 0.000000],
    [104, 39.769260, 39.769260, 9.942315],
    [105, 26.512840, 39.769260, 16.570525],
    [106, 33.141050, 26.512840, 26.512840],
    [107, 33.141050, 39.769260, 39.769260],
    [108, 39.769260, 13.256420, 16.570525],
    [109, 39.769260, 19.884630, 26.512840],
    [110, 39.769260, 33.141050, 26.512840],
    [111, 39.769260, 39.769260, 36.455155],
    [112, 39.769260, -13.256420, 9.942315],
    [113, 46.397470, -13.256420, -13.256420],
    [114, 46.397470, -13.256420, 13.256420],
    [115, 46.397470, 0.000000, 0.000000],
    [116, 46.397470, 13.256420, -13.256420],
    [117, 46.397470, 13.256420, 13.256420],
    [118, 53.025680, -13.256420, -9.942315],
    [119, 53.025680, -6.628210, 0.000000],
    [120, 53.025680, 6.628210, 0.000000],
    [121, 53.025680, 13.256420, 9.942315],
    [122, 39.769260, -13.256420, 36.455155],
    [123, 46.397470, -13.256420, 39.769260],
    [124, 46.397470, 0.000000, 26.512840],
    [125, 46.397470, 13.256420, 39.769260],
    [126, 53.025680, -13.256420, 16.570525],
    [127, 53.025680, -6.628210, 26.512840],
    [128, 53.025680, 6.628210, 26.512840],
    [129, 53.025680, 13.256420, 36.455155],
    [130, 39.769260, 39.769260, -9.942315],
    [131, 46.397470, 26.512840, 0.000000],
    [132, 46.397470, 39.769260, -13.256420],
