# ==========================================
# Data ID: 35010
# ==========================================
node_data = [
    [1, 0.000000, -3.314845, 0.000000],
    [2, 0.000000, 0.000000, -13.259381],
    [3, 0.000000, 0.000000, 13.259381],
    [4, 0.000000, 3.314845, 0.000000],
    [5, 6.629691, -13.259381, -3.314845],
    [6, 6.629691, -13.259381, 3.314845],
    [7, 6.629691, -6.629691, 0.000000],
    [8, 6.629691, 6.629691, 0.000000],
    [9, 6.629691, 13.259381, -3.314845],
    [10, 6.629691, 13.259381, 3.314845],
    [11, 13.259381, -3.314845, 0.000000],
    [12, 13.259381, 0.000000, -13.259381],
    [13, 13.259381, 0.000000, 13.259381],
    [14, 13.259381, 3.314845, 0.000000],
    [15, 0.000000, -3.314845, 26.518762],
    [16, 0.000000, 0.000000, 39.778143],
    [17, 0.000000, 3.314845, 26.518762],
    [18, 6.629691, -13.259381, 23.203917],
    [19, 6.629691, -13.259381, 29.833607],
    [20, 6.629691, -6.629691, 26.518762],
    [21, 6.629691, 6.629691, 26.518762],
    [22, 6.629691, 13.259381, 23.203917],
    [23, 6.629691, 13.259381, 29.833607],
    [24, 13.259381, -3.314845, 26.518762],
    [25, 13.259381, 0.000000, 39.778143],
    [26, 13.259381, 3.314845, 26.518762],
    [27, 0.000000, 23.203917, 0.000000],
    [28, 0.000000, 26.518762, -13.259381],
    [29, 0.000000, 26.518762, 13.259381],
    [30, 0.000000, 29.833607, 0.000000],
    [31, 6.629691, 19.889071, 0.000000],
    [32, 6.629691, 33.148453, 0.000000],
    [33, 6.629691, 39.778143, -3.314845],
    [34, 6.629691, 39.778143, 3.314845],
    [35, 13.259381, 23.203917, 0.000000],
    [36, 13.259381, 26.518762, -13.259381],
    [37, 13.259381, 26.518762, 13.259381],
    [38, 13.259381, 29.833607, 0.000000],
    [39, 0.000000, 23.203917, 26.518762],
    [40, 0.000000, 26.518762, 39.778143],
    [41, 0.000000, 29.833607, 26.518762],
    [42, 6.629691, 19.889071, 26.518762],
    [43, 6.629691, 33.148453, 26.518762],
    [44, 6.629691, 39.778143, 23.203917],
    [45, 6.629691, 39.778143, 29.833607],
    [46, 13.259381, 23.203917, 26.518762],
    [47, 13.259381, 26.518762, 39.778143],
    [48, 13.259381, 29.833607, 26.518762],
    [49, 19.889072, -13.259381, -3.314845],
    [50, 19.889072, -13.259381, 3.314845],
    [51, 19.889072, -6.629691, 0.000000],
    [52, 19.889072, 6.629691, 0.000000],
    [53, 19.889072, 13.259381, -3.314845],
    [54, 19.889072, 13.259381, 3.314845],
    [55, 26.518762, -3.314845, 0.000000],
    [56, 26.518762, 0.000000, -13.259381],
    [57, 26.518762, 0.000000, 13.259381],
    [58, 26.518762, 3.314845, 0.000000],
    [59, 19.889072, -13.259381, 23.203917],
    [60, 19.889072, -13.259381, 29.833607],
    [61, 19.889072, -6.629691, 26.518762],
    [62, 19.889072, 6.629691, 26.518762],
    [63, 19.889072, 13.259381, 23.203917],
    [64, 19.889072, 13.259381, 29.833607],
    [65, 26.518762, -3.314845, 26.518762],
    [66, 26.518762, 0.000000, 39.778143],
    [67, 26.518762, 3.314845, 26.518762],
    [68, 19.889072, 19.889071, 0.000000],
    [69, 19.889072, 33.148453, 0.000000],
    [70, 19.889072, 39.778143, -3.314845],
    [71, 19.889072, 39.778143, 3.314845],
    [72, 26.518762, 23.203917, 0.000000],
    [73, 26.518762, 26.518762, -13.259381],
    [74, 26.518762, 26.518762, 13.259381],
    [75, 26.518762, 29.833607, 0.000000],
    [76, 19.889072, 19.889071, 26.518762],
    [77, 19.889072, 33.148453, 26.518762],
    [78, 19.889072, 39.778143, 23.203917],
    [79, 19.889072, 39.778143, 29.833607],
    [80, 26.518762, 23.203917, 26.518762],
    [81, 26.518762, 26.518762, 39.778143],
    [82, 26.518762, 29.833607, 26.518762],
    [83, 33.148453, -13.259381, -3.314845],
    [84, 33.148453, -13.259381, 3.314845],
    [85, 33.148453, -6.629691, 0.000000],
    [86, 33.148453, 6.629691, 0.000000],
    [87, 33.148453, 13.259381, -3.314845],
    [88, 33.148453, 13.259381, 3.314845],
    [89, 39.778143, -3.314845, 0.000000],
    [90, 39.778143, 0.000000, -13.259381],
    [91, 39.778143, 0.000000, 13.259381],
    [92, 39.778143, 3.314845, 0.000000],
    [93, 33.148453, -13.259381, 23.203917],
    [94, 33.148453, -13.259381, 29.833607],
    [95, 33.148453, -6.629691, 26.518762],
    [96, 33.148453, 6.629691, 26.518762],
    [97, 33.148453, 13.259381, 23.203917],
    [98, 33.148453, 13.259381, 29.833607],
    [99, 39.778143, -3.314845, 26.518762],
    [100, 39.778143, 0.000000, 39.778143],
    [101, 39.778143, 3.314845, 26.518762],
    [102, 33.148453, 19.889071, 0.000000],
    [103, 33.148453, 33.148453, 0.000000],
    [104, 33.148453, 39.778143, -3.314845],
    [105, 33.148453, 39.778143, 3.314845],
    [106, 39.778143, 23.203917, 0.000000],
    [107, 39.778143, 26.518762, -13.259381],
    [108, 39.778143, 26.518762, 13.259381],
    [109, 39.778143, 29.833607, 0.000000],
    [110, 33.148453, 19.889071, 26.518762],
    [111, 33.148453, 33.148453, 26.518762],
    [112, 33.148453, 39.778143, 23.203917],
    [113, 33.148453, 39.778143, 29.833607],
    [114, 39.778143, 23.203917, 26.518762],
    [115, 39.778143, 26.518762, 39.778143],
    [116, 39.778143, 29.833607, 26.518762],
    [117, 46.407834, -13.259381, -3.314845],
    [118, 46.407834, -13.259381, 3.314845],
    [119, 46.407834, -6.629691, 0.000000],
    [120, 46.407834, 6.629691, 0.000000],
    [121, 46.407834, 13.259381, -3.314845],
    [122, 46.407834, 13.259381, 3.314845],
    [123, 53.037524, -3.314845, 0.000000],
    [124, 53.037524, 0.000000, -13.259381],
    [125, 53.037524, 0.000000, 13.259381],
    [126, 53.037524, 3.314845, 0.000000],
    [127, 46.407834, -13.259381, 23.203917],
    [128, 46.407834, -13.259381, 29.833607],
    [129, 46.407834, -6.629691, 26.518762],
    [130, 46.407834, 6.629691, 26.518762],
    [131, 46.407834, 13.259381, 23.203917],
    [132, 46.407834, 13.259381, 29.833607],
    [133, 53.037524, -3.314845, 26.518762],
    [134, 53.037524, 0.000000, 39.778143],
    [135, 53.037524, 3.314845, 26.518762],
    [136, 46.407834, 19.889071, 0.000000],
    [137, 46.407834, 33.148453, 0.000000],
    [138, 46.407834, 39.778143, -3.314845],
    [139, 46.407834, 39.778143, 3.314845],
    [140, 53.037524, 23.203917, 0.000000],
    [141, 53.037524, 26.518762, -13.259381],
    [142, 53.037524, 26.518762, 13.259381],
    [143, 53.037524, 29.833607, 0.000000],
    [144, 46.407834, 19.889071, 26.518762],
    [145, 46.407834, 33.148453, 26.518762],
    [146, 46.407834, 39.778143, 23.203917],
    [147, 46.407834, 39.778143, 29.833607],
    [148, 53.037524, 23.203917, 26.518762],
    [149, 53.037524, 26.518762, 39.778143],
    [150, 53.037524, 29.833607, 26.518762],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 11],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 12],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 19],
    [15, 20],
    [3, 18],
    [3, 20],
    [16, 17],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 21],
    [17, 22],
    [18, 24],
    [19, 25],
    [20, 24],
    [20, 25],
