# ==========================================
# Data ID: 84730
# ==========================================
node_data = [
    [1, 0.000000, -17.379356, -17.379356],
    [2, 0.000000, -17.379356, 17.379356],
    [3, 0.000000, -8.689678, 17.379356],
    [4, 0.000000, 0.000000, -13.034517],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.034517],
    [7, 0.000000, 8.689678, -17.379356],
    [8, 0.000000, 17.379356, -17.379356],
    [9, 0.000000, 17.379356, 17.379356],
    [10, 8.689678, -17.379356, 0.000000],
    [11, 8.689678, -8.689678, -17.379356],
    [12, 8.689678, -8.689678, 17.379356],
    [13, 8.689678, 8.689678, -17.379356],
    [14, 8.689678, 8.689678, 17.379356],
    [15, 8.689678, 17.379356, 0.000000],
    [16, 17.379356, -17.379356, -17.379356],
    [17, 17.379356, -17.379356, 17.379356],
    [18, 17.379356, -8.689678, -17.379356],
    [19, 17.379356, 0.000000, -13.034517],
    [20, 17.379356, 0.000000, 0.000000],
    [21, 17.379356, 0.000000, 13.034517],
    [22, 17.379356, 8.689678, 17.379356],
    [23, 17.379356, 17.379356, -17.379356],
    [24, 17.379356, 17.379356, 17.379356],
    [25, 0.000000, -17.379356, 52.138068],
    [26, 0.000000, -8.689678, 52.138068],
    [27, 0.000000, 0.000000, 21.724195],
    [28, 0.000000, 0.000000, 34.758712],
    [29, 0.000000, 0.000000, 47.793229],
    [30, 0.000000, 8.689678, 17.379356],
    [31, 0.000000, 17.379356, 52.138068],
    [32, 8.689678, -17.379356, 34.758712],
    [33, 8.689678, -8.689678, 52.138068],
    [34, 8.689678, 8.689678, 52.138068],
    [35, 8.689678, 17.379356, 34.758712],
    [36, 17.379356, -17.379356, 52.138068],
    [37, 17.379356, -8.689678, 17.379356],
    [38, 17.379356, 0.000000, 21.724195],
    [39, 17.379356, 0.000000, 34.758712],
    [40, 17.379356, 0.000000, 47.793229],
    [41, 17.379356, 8.689678, 52.138068],
    [42, 17.379356, 17.379356, 52.138068],
    [43, 0.000000, 26.069034, 17.379356],
    [44, 0.000000, 34.758712, -13.034517],
    [45, 0.000000, 34.758712, 0.000000],
    [46, 0.000000, 34.758712, 13.034517],
    [47, 0.000000, 43.448390, -17.379356],
    [48, 0.000000, 52.138068, -17.379356],
    [49, 0.000000, 52.138068, 17.379356],
    [50, 8.689678, 26.069034, -17.379356],
    [51, 8.689678, 26.069034, 17.379356],
    [52, 8.689678, 43.448390, -17.379356],
    [53, 8.689678, 43.448390, 17.379356],
    [54, 8.689678, 52.138068, 0.000000],
    [55, 17.379356, 26.069034, -17.379356],
    [56, 17.379356, 34.758712, -13.034517],
    [57, 17.379356, 34.758712, 0.000000],
    [58, 17.379356, 34.758712, 13.034517],
    [59, 17.379356, 43.448390, 17.379356],
    [60, 17.379356, 52.138068, -17.379356],
    [61, 17.379356, 52.138068, 17.379356],
    [62, 0.000000, 26.069034, 52.138068],
    [63, 0.000000, 34.758712, 21.724195],
    [64, 0.000000, 34.758712, 34.758712],
    [65, 0.000000, 34.758712, 47.793229],
    [66, 0.000000, 43.448390, 17.379356],
    [67, 0.000000, 52.138068, 52.138068],
    [68, 8.689678, 26.069034, 52.138068],
    [69, 8.689678, 43.448390, 52.138068],
    [70, 8.689678, 52.138068, 34.758712],
    [71, 17.379356, 26.069034, 17.379356],
    [72, 17.379356, 34.758712, 21.724195],
    [73, 17.379356, 34.758712, 34.758712],
    [74, 17.379356, 34.758712, 47.793229],
    [75, 17.379356, 43.448390, 52.138068],
    [76, 17.379356, 52.138068, 52.138068],
