# ==========================================
# Data ID: 9066
# ==========================================
node_data = [
    [1, 0.000000, -15.343240, -15.343240],
    [2, 0.000000, -15.343240, 15.343240],
    [3, 0.000000, -11.507430, 0.000000],
    [4, 0.000000, -7.671620, 7.671620],
    [5, 0.000000, 0.000000, -15.343240],
    [6, 0.000000, 0.000000, 15.343240],
    [7, 0.000000, 7.671620, -7.671620],
    [8, 0.000000, 11.507430, 0.000000],
    [9, 0.000000, 15.343240, -15.343240],
    [10, 0.000000, 15.343240, 15.343240],
    [11, 7.671620, -15.343240, -15.343240],
    [12, 7.671620, -15.343240, 15.343240],
    [13, 7.671620, -7.671620, -15.343240],
    [14, 7.671620, -7.671620, 15.343240],
    [15, 7.671620, 0.000000, 0.000000],
    [16, 7.671620, 7.671620, -15.343240],
    [17, 7.671620, 7.671620, 15.343240],
    [18, 7.671620, 15.343240, -15.343240],
    [19, 7.671620, 15.343240, 15.343240],
    [20, 15.343240, -15.343240, -15.343240],
    [21, 15.343240, -15.343240, 15.343240],
    [22, 15.343240, -11.507430, 0.000000],
    [23, 15.343240, -7.671620, -7.671620],
    [24, 15.343240, 0.000000, -15.343240],
    [25, 15.343240, 0.000000, 15.343240],
    [26, 15.343240, 7.671620, 7.671620],
    [27, 15.343240, 11.507430, 0.000000],
    [28, 15.343240, 15.343240, -15.343240],
    [29, 15.343240, 15.343240, 15.343240],
    [30, 0.000000, -15.343240, 46.029720],
    [31, 0.000000, -11.507430, 30.686480],
    [32, 0.000000, -7.671620, 38.358100],
    [33, 0.000000, 0.000000, 46.029720],
    [34, 0.000000, 7.671620, 23.014860],
    [35, 0.000000, 11.507430, 30.686480],
    [36, 0.000000, 15.343240, 46.029720],
    [37, 7.671620, -15.343240, 46.029720],
    [38, 7.671620, -7.671620, 46.029720],
    [39, 7.671620, 0.000000, 30.686480],
    [40, 7.671620, 7.671620, 46.029720],
    [41, 7.671620, 15.343240, 46.029720],
    [42, 15.343240, -15.343240, 46.029720],
    [43, 15.343240, -11.507430, 30.686480],
    [44, 15.343240, -7.671620, 23.014860],
    [45, 15.343240, 0.000000, 46.029720],
    [46, 15.343240, 7.671620, 38.358100],
    [47, 15.343240, 11.507430, 30.686480],
    [48, 15.343240, 15.343240, 46.029720],
    [49, 0.000000, 19.179050, 0.000000],
    [50, 0.000000, 23.014860, 7.671620],
    [51, 0.000000, 30.686480, -15.343240],
    [52, 0.000000, 30.686480, 15.343240],
    [53, 0.000000, 38.358100, -7.671620],
    [54, 0.000000, 42.193910, 0.000000],
    [55, 0.000000, 46.029720, -15.343240],
    [56, 0.000000, 46.029720, 15.343240],
    [57, 7.671620, 23.014860, -15.343240],
    [58, 7.671620, 23.014860, 15.343240],
    [59, 7.671620, 30.686480, 0.000000],
    [60, 7.671620, 38.358100, -15.343240],
    [61, 7.671620, 38.358100, 15.343240],
    [62, 7.671620, 46.029720, -15.343240],
    [63, 7.671620, 46.029720, 15.343240],
    [64, 15.343240, 19.179050, 0.000000],
    [65, 15.343240, 23.014860, -7.671620],
    [66, 15.343240, 30.686480, -15.343240],
    [67, 15.343240, 30.686480, 15.343240],
    [68, 15.343240, 38.358100, 7.671620],
    [69, 15.343240, 42.193910, 0.000000],
    [70, 15.343240, 46.029720, -15.343240],
    [71, 15.343240, 46.029720, 15.343240],
    [72, 0.000000, 19.179050, 30.686480],
    [73, 0.000000, 23.014860, 38.358100],
    [74, 0.000000, 30.686480, 46.029720],
    [75, 0.000000, 38.358100, 23.014860],
    [76, 0.000000, 42.193910, 30.686480],
    [77, 0.000000, 46.029720, 46.029720],
    [78, 7.671620, 23.014860, 46.029720],
    [79, 7.671620, 30.686480, 30.686480],
    [80, 7.671620, 38.358100, 46.029720],
    [81, 7.671620, 46.029720, 46.029720],
    [82, 15.343240, 19.179050, 30.686480],
    [83, 15.343240, 23.014860, 23.014860],
    [84, 15.343240, 30.686480, 46.029720],
    [85, 15.343240, 38.358100, 38.358100],
    [86, 15.343240, 42.193910, 30.686480],
    [87, 15.343240, 46.029720, 46.029720],
    [88, 15.343240, -7.671620, 7.671620],
    [89, 15.343240, 7.671620, -7.671620],
    [90, 23.014860, -15.343240, -15.343240],
    [91, 23.014860, -15.343240, 15.343240],
    [92, 23.014860, -7.671620, -15.343240],
    [93, 23.014860, -7.671620, 15.343240],
    [94, 23.014860, 0.000000, 0.000000],
    [95, 23.014860, 7.671620, -15.343240],
    [96, 23.014860, 7.671620, 15.343240],
    [97, 23.014860, 15.343240, -15.343240],
    [98, 23.014860, 15.343240, 15.343240],
    [99, 30.686480, -15.343240, -15.343240],
    [100, 30.686480, -15.343240, 15.343240],
    [101, 30.686480, -11.507430, 0.000000],
    [102, 30.686480, -7.671620, -7.671620],
    [103, 30.686480, 0.000000, -15.343240],
    [104, 30.686480, 0.000000, 15.343240],
    [105, 30.686480, 7.671620, 7.671620],
    [106, 30.686480, 11.507430, 0.000000],
    [107, 30.686480, 15.343240, -15.343240],
    [108, 30.686480, 15.343240, 15.343240],
    [109, 15.343240, -7.671620, 38.358100],
    [110, 15.343240, 7.671620, 23.014860],
    [111, 23.014860, -15.343240, 46.029720],
    [112, 23.014860, -7.671620, 46.029720],
    [113, 23.014860, 0.000000, 30.686480],
    [114, 23.014860, 7.671620, 46.029720],
    [115, 23.014860, 15.343240, 46.029720],
    [116, 30.686480, -15.343240, 46.029720],
    [117, 30.686480, -11.507430, 30.686480],
    [118, 30.686480, -7.671620, 23.014860],
    [119, 30.686480, 0.000000, 46.029720],
    [120, 30.686480, 7.671620, 38.358100],
    [121, 30.686480, 11.507430, 30.686480],
    [122, 30.686480, 15.343240, 46.029720],
    [123, 15.343240, 23.014860, 7.671620],
    [124, 15.343240, 38.358100, -7.671620],
    [125, 23.014860, 23.014860, -15.343240],
    [126, 23.014860, 23.014860, 15.343240],
