# ==========================================
# Data ID: 34364
# ==========================================
node_data = [
    [1, 0.000000, -16.696516, 0.000000],
    [2, 0.000000, -12.522387, -16.696516],
    [3, 0.000000, -12.522387, 16.696516],
    [4, 0.000000, 12.522387, -16.696516],
    [5, 0.000000, 12.522387, 16.696516],
    [6, 0.000000, 16.696516, 0.000000],
    [7, 8.348258, -16.696516, -16.696516],
    [8, 8.348258, -16.696516, 16.696516],
    [9, 8.348258, 0.000000, -16.696516],
    [10, 8.348258, 0.000000, 0.000000],
    [11, 8.348258, 0.000000, 16.696516],
    [12, 8.348258, 16.696516, -16.696516],
    [13, 8.348258, 16.696516, 16.696516],
    [14, 16.696516, -16.696516, 0.000000],
    [15, 16.696516, -12.522387, -16.696516],
    [16, 16.696516, -12.522387, 16.696516],
    [17, 16.696516, 12.522387, -16.696516],
    [18, 16.696516, 12.522387, 16.696516],
    [19, 16.696516, 16.696516, 0.000000],
    [20, 0.000000, -16.696516, 33.393032],
    [21, 0.000000, -12.522387, 50.089548],
    [22, 0.000000, 12.522387, 50.089548],
    [23, 0.000000, 16.696516, 33.393032],
    [24, 8.348258, -16.696516, 50.089548],
    [25, 8.348258, 0.000000, 33.393032],
    [26, 8.348258, 0.000000, 50.089548],
    [27, 8.348258, 16.696516, 50.089548],
    [28, 16.696516, -16.696516, 33.393032],
    [29, 16.696516, -12.522387, 50.089548],
    [30, 16.696516, 12.522387, 50.089548],
    [31, 16.696516, 16.696516, 33.393032],
    [32, 0.000000, 20.870645, -16.696516],
    [33, 0.000000, 20.870645, 16.696516],
    [34, 0.000000, 45.915419, -16.696516],
    [35, 0.000000, 45.915419, 16.696516],
    [36, 0.000000, 50.089548, 0.000000],
    [37, 8.348258, 33.393032, -16.696516],
    [38, 8.348258, 33.393032, 0.000000],
    [39, 8.348258, 33.393032, 16.696516],
    [40, 8.348258, 50.089548, -16.696516],
    [41, 8.348258, 50.089548, 16.696516],
    [42, 16.696516, 20.870645, -16.696516],
    [43, 16.696516, 20.870645, 16.696516],
    [44, 16.696516, 45.915419, -16.696516],
    [45, 16.696516, 45.915419, 16.696516],
    [46, 16.696516, 50.089548, 0.000000],
    [47, 0.000000, 20.870645, 50.089548],
    [48, 0.000000, 45.915419, 50.089548],
    [49, 0.000000, 50.089548, 33.393032],
    [50, 8.348258, 33.393032, 33.393032],
    [51, 8.348258, 33.393032, 50.089548],
    [52, 8.348258, 50.089548, 50.089548],
    [53, 16.696516, 20.870645, 50.089548],
    [54, 16.696516, 45.915419, 50.089548],
    [55, 16.696516, 50.089548, 33.393032],
    [56, 25.044774, -16.696516, -16.696516],
    [57, 25.044774, -16.696516, 16.696516],
    [58, 25.044774, 0.000000, -16.696516],
    [59, 25.044774, 0.000000, 0.000000],
    [60, 25.044774, 0.000000, 16.696516],
    [61, 25.044774, 16.696516, -16.696516],
    [62, 25.044774, 16.696516, 16.696516],
    [63, 33.393032, -16.696516, 0.000000],
    [64, 33.393032, -12.522387, -16.696516],
    [65, 33.393032, -12.522387, 16.696516],
    [66, 33.393032, 12.522387, -16.696516],
    [67, 33.393032, 12.522387, 16.696516],
    [68, 33.393032, 16.696516, 0.000000],
    [69, 25.044774, -16.696516, 50.089548],
    [70, 25.044774, 0.000000, 33.393032],
    [71, 25.044774, 0.000000, 50.089548],
    [72, 25.044774, 16.696516, 50.089548],
    [73, 33.393032, -16.696516, 33.393032],
    [74, 33.393032, -12.522387, 50.089548],
    [75, 33.393032, 12.522387, 50.089548],
    [76, 33.393032, 16.696516, 33.393032],
    [77, 25.044774, 33.393032, -16.696516],
    [78, 25.044774, 33.393032, 0.000000],
    [79, 25.044774, 33.393032, 16.696516],
    [80, 25.044774, 50.089548, -16.696516],
    [81, 25.044774, 50.089548, 16.696516],
    [82, 33.393032, 20.870645, -16.696516],
    [83, 33.393032, 20.870645, 16.696516],
    [84, 33.393032, 45.915419, -16.696516],
    [85, 33.393032, 45.915419, 16.696516],
    [86, 33.393032, 50.089548, 0.000000],
    [87, 25.044774, 33.393032, 33.393032],
    [88, 25.044774, 33.393032, 50.089548],
    [89, 25.044774, 50.089548, 50.089548],
    [90, 33.393032, 20.870645, 50.089548],
    [91, 33.393032, 45.915419, 50.089548],
    [92, 33.393032, 50.089548, 33.393032],
    [93, 41.741290, -16.696516, -16.696516],
    [94, 41.741290, -16.696516, 16.696516],
