# ==========================================
# Data ID: 17398
# ==========================================
node_data = [
    [1, 0.000000, -14.971036, 0.000000],
    [2, 0.000000, -7.485518, 0.000000],
    [3, 0.000000, 7.485518, 0.000000],
    [4, 0.000000, 14.971036, 0.000000],
    [5, 7.485518, -14.971036, -7.485518],
    [6, 7.485518, -14.971036, 7.485518],
    [7, 7.485518, -7.485518, -14.971036],
    [8, 7.485518, -7.485518, 14.971036],
    [9, 7.485518, 0.000000, -14.971036],
    [10, 7.485518, 0.000000, 0.000000],
    [11, 7.485518, 0.000000, 14.971036],
    [12, 7.485518, 7.485518, -14.971036],
    [13, 7.485518, 7.485518, 14.971036],
    [14, 7.485518, 14.971036, -7.485518],
    [15, 7.485518, 14.971036, 7.485518],
    [16, 14.971036, -14.971036, 0.000000],
    [17, 14.971036, -7.485518, 0.000000],
    [18, 14.971036, 7.485518, 0.000000],
    [19, 14.971036, 14.971036, 0.000000],
    [20, 0.000000, -14.971036, 29.942072],
    [21, 0.000000, -7.485518, 29.942072],
    [22, 0.000000, 7.485518, 29.942072],
    [23, 0.000000, 14.971036, 29.942072],
    [24, 7.485518, -14.971036, 22.456554],
    [25, 7.485518, -14.971036, 37.427590],
    [26, 7.485518, -7.485518, 44.913108],
    [27, 7.485518, 0.000000, 29.942072],
    [28, 7.485518, 0.000000, 44.913108],
    [29, 7.485518, 7.485518, 44.913108],
    [30, 7.485518, 14.971036, 22.456554],
    [31, 7.485518, 14.971036, 37.427590],
    [32, 14.971036, -14.971036, 29.942072],
    [33, 14.971036, -7.485518, 29.942072],
    [34, 14.971036, 7.485518, 29.942072],
    [35, 14.971036, 14.971036, 29.942072],
    [36, 0.000000, 22.456554, 0.000000],
    [37, 0.000000, 37.427590, 0.000000],
    [38, 0.000000, 44.913108, 0.000000],
    [39, 7.485518, 22.456554, -14.971036],
    [40, 7.485518, 22.456554, 14.971036],
    [41, 7.485518, 29.942072, -14.971036],
    [42, 7.485518, 29.942072, 0.000000],
    [43, 7.485518, 29.942072, 14.971036],
    [44, 7.485518, 37.427590, -14.971036],
    [45, 7.485518, 37.427590, 14.971036],
    [46, 7.485518, 44.913108, -7.485518],
    [47, 7.485518, 44.913108, 7.485518],
    [48, 14.971036, 22.456554, 0.000000],
    [49, 14.971036, 37.427590, 0.000000],
    [50, 14.971036, 44.913108, 0.000000],
    [51, 0.000000, 22.456554, 29.942072],
    [52, 0.000000, 37.427590, 29.942072],
    [53, 0.000000, 44.913108, 29.942072],
    [54, 7.485518, 22.456554, 44.913108],
    [55, 7.485518, 29.942072, 29.942072],
    [56, 7.485518, 29.942072, 44.913108],
    [57, 7.485518, 37.427590, 44.913108],
    [58, 7.485518, 44.913108, 22.456554],
    [59, 7.485518, 44.913108, 37.427590],
    [60, 14.971036, 22.456554, 29.942072],
    [61, 14.971036, 37.427590, 29.942072],
    [62, 14.971036, 44.913108, 29.942072],
    [63, 22.456554, -14.971036, -7.485518],
    [64, 22.456554, -14.971036, 7.485518],
    [65, 22.456554, -7.485518, -14.971036],
    [66, 22.456554, -7.485518, 14.971036],
    [67, 22.456554, 0.000000, -14.971036],
    [68, 22.456554, 0.000000, 0.000000],
    [69, 22.456554, 0.000000, 14.971036],
    [70, 22.456554, 7.485518, -14.971036],
    [71, 22.456554, 7.485518, 14.971036],
    [72, 22.456554, 14.971036, -7.485518],
    [73, 22.456554, 14.971036, 7.485518],
    [74, 29.942072, -14.971036, 0.000000],
    [75, 29.942072, -7.485518, 0.000000],
    [76, 29.942072, 7.485518, 0.000000],
    [77, 29.942072, 14.971036, 0.000000],
    [78, 22.456554, -14.971036, 22.456554],
    [79, 22.456554, -14.971036, 37.427590],
    [80, 22.456554, -7.485518, 44.913108],
    [81, 22.456554, 0.000000, 29.942072],
    [82, 22.456554, 0.000000, 44.913108],
    [83, 22.456554, 7.485518, 44.913108],
    [84, 22.456554, 14.971036, 22.456554],
    [85, 22.456554, 14.971036, 37.427590],
    [86, 29.942072, -14.971036, 29.942072],
    [87, 29.942072, -7.485518, 29.942072],
    [88, 29.942072, 7.485518, 29.942072],
    [89, 29.942072, 14.971036, 29.942072],
    [90, 22.456554, 22.456554, -14.971036],
    [91, 22.456554, 22.456554, 14.971036],
    [92, 22.456554, 29.942072, -14.971036],
    [93, 22.456554, 29.942072, 0.000000],
    [94, 22.456554, 29.942072, 14.971036],
    [95, 22.456554, 37.427590, -14.971036],
