# ==========================================
# Data ID: 46136
# ==========================================
node_data = [
    [1, 0.000000, -16.209714, 8.104857],
    [2, 0.000000, -12.157285, 0.000000],
    [3, 0.000000, 0.000000, -16.209714],
    [4, 0.000000, 0.000000, 16.209714],
    [5, 0.000000, 12.157285, 0.000000],
    [6, 0.000000, 16.209714, -8.104857],
    [7, 4.052428, -4.052428, -8.104857],
    [8, 4.052428, 4.052428, 8.104857],
    [9, 8.104857, -16.209714, 0.000000],
    [10, 8.104857, 0.000000, -16.209714],
    [11, 8.104857, 0.000000, 16.209714],
    [12, 8.104857, 16.209714, 0.000000],
    [13, 12.157285, -4.052428, 8.104857],
    [14, 12.157285, 4.052428, -8.104857],
    [15, 16.209714, -16.209714, -8.104857],
    [16, 16.209714, -12.157285, 0.000000],
    [17, 16.209714, 0.000000, -16.209714],
    [18, 16.209714, 0.000000, 16.209714],
    [19, 16.209714, 12.157285, 0.000000],
    [20, 16.209714, 16.209714, 8.104857],
    [21, 0.000000, -16.209714, 40.524285],
    [22, 0.000000, -12.157285, 32.419428],
    [23, 0.000000, 0.000000, 48.629142],
    [24, 0.000000, 12.157285, 32.419428],
    [25, 0.000000, 16.209714, 24.314571],
    [26, 4.052428, -4.052428, 24.314571],
    [27, 4.052428, 4.052428, 40.524285],
    [28, 8.104857, -16.209714, 32.419428],
    [29, 8.104857, 0.000000, 48.629142],
    [30, 8.104857, 16.209714, 32.419428],
    [31, 12.157285, -4.052428, 40.524285],
    [32, 12.157285, 4.052428, 24.314571],
    [33, 16.209714, -16.209714, 24.314571],
    [34, 16.209714, -12.157285, 32.419428],
    [35, 16.209714, 0.000000, 48.629142],
    [36, 16.209714, 12.157285, 32.419428],
    [37, 16.209714, 16.209714, 40.524285],
    [38, 0.000000, 16.209714, 8.104857],
    [39, 0.000000, 20.262143, 0.000000],
    [40, 0.000000, 32.419428, -16.209714],
    [41, 0.000000, 32.419428, 16.209714],
    [42, 0.000000, 44.576713, 0.000000],
    [43, 0.000000, 48.629142, -8.104857],
    [44, 4.052428, 28.367000, -8.104857],
    [45, 4.052428, 36.471856, 8.104857],
    [46, 8.104857, 32.419428, -16.209714],
    [47, 8.104857, 32.419428, 16.209714],
    [48, 8.104857, 48.629142, 0.000000],
    [49, 12.157285, 28.367000, 8.104857],
    [50, 12.157285, 36.471856, -8.104857],
    [51, 16.209714, 16.209714, -8.104857],
    [52, 16.209714, 20.262143, 0.000000],
    [53, 16.209714, 32.419428, -16.209714],
    [54, 16.209714, 32.419428, 16.209714],
    [55, 16.209714, 44.576713, 0.000000],
    [56, 16.209714, 48.629142, 8.104857],
    [57, 0.000000, 16.209714, 40.524285],
    [58, 0.000000, 20.262143, 32.419428],
    [59, 0.000000, 32.419428, 48.629142],
    [60, 0.000000, 44.576713, 32.419428],
    [61, 0.000000, 48.629142, 24.314571],
    [62, 4.052428, 28.367000, 24.314571],
