# ==========================================
# Data ID: 53920
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.234167],
    [2, 0.000000, 0.000000, -6.117084],
    [3, 0.000000, 0.000000, 6.117084],
    [4, 0.000000, 0.000000, 12.234167],
    [5, 6.117084, -12.234167, -12.234167],
    [6, 6.117084, -12.234167, 12.234167],
    [7, 6.117084, -6.117084, -12.234167],
    [8, 6.117084, -6.117084, 12.234167],
    [9, 6.117084, 0.000000, 0.000000],
    [10, 6.117084, 6.117084, -12.234167],
    [11, 6.117084, 6.117084, 12.234167],
    [12, 6.117084, 12.234167, -12.234167],
    [13, 6.117084, 12.234167, 12.234167],
    [14, 12.234167, 0.000000, -12.234167],
    [15, 12.234167, 0.000000, -6.117084],
    [16, 12.234167, 0.000000, 6.117084],
    [17, 12.234167, 0.000000, 12.234167],
    [18, 0.000000, 0.000000, 18.351250],
    [19, 0.000000, 0.000000, 30.585418],
    [20, 0.000000, 0.000000, 36.702501],
    [21, 6.117084, -12.234167, 36.702501],
    [22, 6.117084, -6.117084, 36.702501],
    [23, 6.117084, 0.000000, 24.468334],
    [24, 6.117084, 6.117084, 36.702501],
    [25, 6.117084, 12.234167, 36.702501],
    [26, 12.234167, 0.000000, 18.351250],
    [27, 12.234167, 0.000000, 30.585418],
    [28, 12.234167, 0.000000, 36.702501],
    [29, 0.000000, 24.468334, -12.234167],
    [30, 0.000000, 24.468334, -6.117084],
    [31, 0.000000, 24.468334, 6.117084],
    [32, 0.000000, 24.468334, 12.234167],
    [33, 6.117084, 18.351250, -12.234167],
    [34, 6.117084, 18.351250, 12.234167],
    [35, 6.117084, 24.468334, 0.000000],
    [36, 6.117084, 30.585418, -12.234167],
    [37, 6.117084, 30.585418, 12.234167],
    [38, 6.117084, 36.702501, -12.234167],
    [39, 6.117084, 36.702501, 12.234167],
    [40, 12.234167, 24.468334, -12.234167],
    [41, 12.234167, 24.468334, -6.117084],
    [42, 12.234167, 24.468334, 6.117084],
    [43, 12.234167, 24.468334, 12.234167],
    [44, 0.000000, 24.468334, 18.351250],
    [45, 0.000000, 24.468334, 30.585418],
    [46, 0.000000, 24.468334, 36.702501],
    [47, 6.117084, 18.351250, 36.702501],
    [48, 6.117084, 24.468334, 24.468334],
    [49, 6.117084, 30.585418, 36.702501],
    [50, 6.117084, 36.702501, 36.702501],
    [51, 12.234167, 24.468334, 18.351250],
    [52, 12.234167, 24.468334, 30.585418],
    [53, 12.234167, 24.468334, 36.702501],
    [54, 18.351251, -12.234167, -12.234167],
    [55, 18.351251, -12.234167, 12.234167],
    [56, 18.351251, -6.117084, -12.234167],
    [57, 18.351251, -6.117084, 12.234167],
    [58, 18.351251, 0.000000, 0.000000],
    [59, 18.351251, 6.117084, -12.234167],
    [60, 18.351251, 6.117084, 12.234167],
    [61, 18.351251, 12.234167, -12.234167],
    [62, 18.351251, 12.234167, 12.234167],
    [63, 24.468334, 0.000000, -12.234167],
    [64, 24.468334, 0.000000, -6.117084],
    [65, 24.468334, 0.000000, 6.117084],
    [66, 24.468334, 0.000000, 12.234167],
    [67, 18.351251, -12.234167, 36.702501],
    [68, 18.351251, -6.117084, 36.702501],
    [69, 18.351251, 0.000000, 24.468334],
    [70, 18.351251, 6.117084, 36.702501],
    [71, 18.351251, 12.234167, 36.702501],
    [72, 24.468334, 0.000000, 18.351250],
    [73, 24.468334, 0.000000, 30.585418],
    [74, 24.468334, 0.000000, 36.702501],
    [75, 18.351251, 18.351250, -12.234167],
    [76, 18.351251, 18.351250, 12.234167],
    [77, 18.351251, 24.468334, 0.000000],
    [78, 18.351251, 30.585418, -12.234167],
    [79, 18.351251, 30.585418, 12.234167],
    [80, 18.351251, 36.702501, -12.234167],
    [81, 18.351251, 36.702501, 12.234167],
    [82, 24.468334, 24.468334, -12.234167],
    [83, 24.468334, 24.468334, -6.117084],
    [84, 24.468334, 24.468334, 6.117084],
    [85, 24.468334, 24.468334, 12.234167],
    [86, 18.351251, 18.351250, 36.702501],
    [87, 18.351251, 24.468334, 24.468334],
    [88, 18.351251, 30.585418, 36.702501],
    [89, 18.351251, 36.702501, 36.702501],
    [90, 24.468334, 24.468334, 18.351250],
    [91, 24.468334, 24.468334, 30.585418],
    [92, 24.468334, 24.468334, 36.702501],
    [93, 30.585418, -12.234167, -12.234167],
    [94, 30.585418, -12.234167, 12.234167],
    [95, 30.585418, -6.117084, -12.234167],
    [96, 30.585418, -6.117084, 12.234167],
    [97, 30.585418, 0.000000, 0.000000],
    [98, 30.585418, 6.117084, -12.234167],
    [99, 30.585418, 6.117084, 12.234167],
    [100, 30.585418, 12.234167, -12.234167],
    [101, 30.585418, 12.234167, 12.234167],
    [102, 36.702501, 0.000000, -12.234167],
    [103, 36.702501, 0.000000, -6.117084],
    [104, 36.702501, 0.000000, 6.117084],
    [105, 36.702501, 0.000000, 12.234167],
    [106, 30.585418, -12.234167, 36.702501],
    [107, 30.585418, -6.117084, 36.702501],
    [108, 30.585418, 0.000000, 24.468334],
    [109, 30.585418, 6.117084, 36.702501],
    [110, 30.585418, 12.234167, 36.702501],
    [111, 36.702501, 0.000000, 18.351250],
    [112, 36.702501, 0.000000, 30.585418],
    [113, 36.702501, 0.000000, 36.702501],
    [114, 30.585418, 18.351250, -12.234167],
    [115, 30.585418, 18.351250, 12.234167],
    [116, 30.585418, 24.468334, 0.000000],
    [117, 30.585418, 30.585418, -12.234167],
    [118, 30.585418, 30.585418, 12.234167],
    [119, 30.585418, 36.702501, -12.234167],
    [120, 30.585418, 36.702501, 12.234167],
    [121, 36.702501, 24.468334, -12.234167],
    [122, 36.702501, 24.468334, -6.117084],
    [123, 36.702501, 24.468334, 6.117084],
    [124, 36.702501, 24.468334, 12.234167],
    [125, 30.585418, 18.351250, 36.702501],
    [126, 30.585418, 24.468334, 24.468334],
    [127, 30.585418, 30.585418, 36.702501],
    [128, 30.585418, 36.702501, 36.702501],
    [129, 36.702501, 24.468334, 18.351250],
    [130, 36.702501, 24.468334, 30.585418],
    [131, 36.702501, 24.468334, 36.702501],
