# ==========================================
# Data ID: 40222
# ==========================================
node_data = [
    [1, 0.000000, -13.806407, -6.903204],
    [2, 0.000000, -13.806407, 6.903204],
    [3, 0.000000, -6.903204, 13.806407],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.903204, -13.806407],
    [6, 0.000000, 13.806407, -6.903204],
    [7, 0.000000, 13.806407, 6.903204],
    [8, 6.903204, 0.000000, -13.806407],
    [9, 6.903204, 0.000000, 13.806407],
    [10, 13.806407, -13.806407, -6.903204],
    [11, 13.806407, -13.806407, 6.903204],
    [12, 13.806407, -6.903204, -13.806407],
    [13, 13.806407, 0.000000, 0.000000],
    [14, 13.806407, 6.903204, 13.806407],
    [15, 13.806407, 13.806407, -6.903204],
    [16, 13.806407, 13.806407, 6.903204],
    [17, 0.000000, -13.806407, 20.709610],
    [18, 0.000000, -13.806407, 34.516018],
    [19, 0.000000, -6.903204, 41.419221],
    [20, 0.000000, 0.000000, 27.612814],
    [21, 0.000000, 6.903204, 13.806407],
    [22, 0.000000, 13.806407, 20.709610],
    [23, 0.000000, 13.806407, 34.516018],
    [24, 6.903204, 0.000000, 41.419221],
    [25, 13.806407, -13.806407, 20.709610],
    [26, 13.806407, -13.806407, 34.516018],
    [27, 13.806407, -6.903204, 13.806407],
    [28, 13.806407, 0.000000, 27.612814],
    [29, 13.806407, 6.903204, 41.419221],
    [30, 13.806407, 13.806407, 20.709610],
    [31, 13.806407, 13.806407, 34.516018],
    [32, 0.000000, 20.709610, 13.806407],
    [33, 0.000000, 27.612814, 0.000000],
    [34, 0.000000, 34.516018, -13.806407],
    [35, 0.000000, 41.419221, -6.903204],
    [36, 0.000000, 41.419221, 6.903204],
    [37, 6.903204, 27.612814, -13.806407],
    [38, 6.903204, 27.612814, 13.806407],
    [39, 13.806407, 20.709610, -13.806407],
    [40, 13.806407, 27.612814, 0.000000],
    [41, 13.806407, 34.516018, 13.806407],
    [42, 13.806407, 41.419221, -6.903204],
    [43, 13.806407, 41.419221, 6.903204],
    [44, 0.000000, 20.709610, 41.419221],
    [45, 0.000000, 27.612814, 27.612814],
    [46, 0.000000, 34.516018, 13.806407],
    [47, 0.000000, 41.419221, 20.709610],
    [48, 0.000000, 41.419221, 34.516018],
    [49, 6.903204, 27.612814, 41.419221],
    [50, 13.806407, 20.709610, 13.806407],
    [51, 13.806407, 27.612814, 27.612814],
    [52, 13.806407, 34.516018, 41.419221],
    [53, 13.806407, 41.419221, 20.709610],
    [54, 13.806407, 41.419221, 34.516018],
    [55, 13.806407, 6.903204, -13.806407],
    [56, 20.709611, 0.000000, -13.806407],
    [57, 20.709611, 0.000000, 13.806407],
    [58, 27.612814, -13.806407, -6.903204],
    [59, 27.612814, -13.806407, 6.903204],
    [60, 27.612814, -6.903204, -13.806407],
    [61, 27.612814, 0.000000, 0.000000],
    [62, 27.612814, 6.903204, 13.806407],
    [63, 27.612814, 13.806407, -6.903204],
    [64, 27.612814, 13.806407, 6.903204],
    [65, 13.806407, -6.903204, 41.419221],
    [66, 20.709611, 0.000000, 41.419221],
    [67, 27.612814, -13.806407, 20.709610],
    [68, 27.612814, -13.806407, 34.516018],
    [69, 27.612814, -6.903204, 13.806407],
    [70, 27.612814, 0.000000, 27.612814],
    [71, 27.612814, 6.903204, 41.419221],
    [72, 27.612814, 13.806407, 20.709610],
    [73, 27.612814, 13.806407, 34.516018],
    [74, 13.806407, 34.516018, -13.806407],
    [75, 20.709611, 27.612814, -13.806407],
    [76, 20.709611, 27.612814, 13.806407],
    [77, 27.612814, 20.709610, -13.806407],
    [78, 27.612814, 27.612814, 0.000000],
    [79, 27.612814, 34.516018, 13.806407],
    [80, 27.612814, 41.419221, -6.903204],
    [81, 27.612814, 41.419221, 6.903204],
    [82, 13.806407, 20.709610, 41.419221],
    [83, 20.709611, 27.612814, 41.419221],
    [84, 27.612814, 20.709610, 13.806407],
    [85, 27.612814, 27.612814, 27.612814],
    [86, 27.612814, 34.516018, 41.419221],
    [87, 27.612814, 41.419221, 20.709610],
    [88, 27.612814, 41.419221, 34.516018],
    [89, 27.612814, 6.903204, -13.806407],
    [90, 34.516018, 0.000000, -13.806407],
    [91, 34.516018, 0.000000, 13.806407],
    [92, 41.419221, -13.806407, -6.903204],
    [93, 41.419221, -13.806407, 6.903204],
    [94, 41.419221, -6.903204, -13.806407],
    [95, 41.419221, 0.000000, 0.000000],
    [96, 41.419221, 6.903204, 13.806407],
    [97, 41.419221, 13.806407, -6.903204],
    [98, 41.419221, 13.806407, 6.903204],
    [99, 27.612814, -6.903204, 41.419221],
    [100, 34.516018, 0.000000, 41.419221],
    [101, 41.419221, -13.806407, 20.709610],
    [102, 41.419221, -13.806407, 34.516018],
    [103, 41.419221, -6.903204, 13.806407],
    [104, 41.419221, 0.000000, 27.612814],
