# ==========================================
# Data ID: 35146
# ==========================================
node_data = [
    [1, 0.000000, -17.752117, -17.752117],
    [2, 0.000000, -17.752117, -4.438029],
    [3, 0.000000, -17.752117, 4.438029],
    [4, 0.000000, -17.752117, 17.752117],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 17.752117, -17.752117],
    [7, 0.000000, 17.752117, -4.438029],
    [8, 0.000000, 17.752117, 4.438029],
    [9, 0.000000, 17.752117, 17.752117],
    [10, 8.876058, -17.752117, 0.000000],
    [11, 8.876058, 17.752117, 0.000000],
    [12, 17.752117, -17.752117, -17.752117],
    [13, 17.752117, -17.752117, -4.438029],
    [14, 17.752117, -17.752117, 4.438029],
    [15, 17.752117, -17.752117, 17.752117],
    [16, 17.752117, 0.000000, 0.000000],
    [17, 17.752117, 17.752117, -17.752117],
    [18, 17.752117, 17.752117, -4.438029],
    [19, 17.752117, 17.752117, 4.438029],
    [20, 17.752117, 17.752117, 17.752117],
    [21, 0.000000, -17.752117, 31.066205],
    [22, 0.000000, -17.752117, 39.942263],
    [23, 0.000000, -17.752117, 53.256351],
    [24, 0.000000, 0.000000, 35.504234],
    [25, 0.000000, 17.752117, 31.066205],
    [26, 0.000000, 17.752117, 39.942263],
    [27, 0.000000, 17.752117, 53.256351],
    [28, 8.876058, -17.752117, 35.504234],
    [29, 8.876058, 17.752117, 35.504234],
    [30, 17.752117, -17.752117, 31.066205],
    [31, 17.752117, -17.752117, 39.942263],
    [32, 17.752117, -17.752117, 53.256351],
    [33, 17.752117, 0.000000, 35.504234],
    [34, 17.752117, 17.752117, 31.066205],
    [35, 17.752117, 17.752117, 39.942263],
    [36, 17.752117, 17.752117, 53.256351],
    [37, 0.000000, 35.504234, 0.000000],
    [38, 0.000000, 53.256351, -17.752117],
    [39, 0.000000, 53.256351, -4.438029],
    [40, 0.000000, 53.256351, 4.438029],
    [41, 0.000000, 53.256351, 17.752117],
    [42, 8.876058, 53.256351, 0.000000],
    [43, 17.752117, 35.504234, 0.000000],
    [44, 17.752117, 53.256351, -17.752117],
    [45, 17.752117, 53.256351, -4.438029],
    [46, 17.752117, 53.256351, 4.438029],
    [47, 17.752117, 53.256351, 17.752117],
    [48, 0.000000, 35.504234, 35.504234],
    [49, 0.000000, 53.256351, 31.066205],
    [50, 0.000000, 53.256351, 39.942263],
    [51, 0.000000, 53.256351, 53.256351],
    [52, 8.876058, 53.256351, 35.504234],
    [53, 17.752117, 35.504234, 35.504234],
    [54, 17.752117, 53.256351, 31.066205],
    [55, 17.752117, 53.256351, 39.942263],
    [56, 17.752117, 53.256351, 53.256351],
    [57, 26.628175, -17.752117, 0.000000],
    [58, 26.628175, 17.752117, 0.000000],
    [59, 35.504234, -17.752117, -17.752117],
    [60, 35.504234, -17.752117, -4.438029],
    [61, 35.504234, -17.752117, 4.438029],
    [62, 35.504234, -17.752117, 17.752117],
    [63, 35.504234, 0.000000, 0.000000],
    [64, 35.504234, 17.752117, -17.752117],
    [65, 35.504234, 17.752117, -4.438029],
    [66, 35.504234, 17.752117, 4.438029],
    [67, 35.504234, 17.752117, 17.752117],
    [68, 26.628175, -17.752117, 35.504234],
    [69, 26.628175, 17.752117, 35.504234],
    [70, 35.504234, -17.752117, 31.066205],
    [71, 35.504234, -17.752117, 39.942263],
    [72, 35.504234, -17.752117, 53.256351],
    [73, 35.504234, 0.000000, 35.504234],
    [74, 35.504234, 17.752117, 31.066205],
    [75, 35.504234, 17.752117, 39.942263],
    [76, 35.504234, 17.752117, 53.256351],
    [77, 26.628175, 53.256351, 0.000000],
    [78, 35.504234, 35.504234, 0.000000],
    [79, 35.504234, 53.256351, -17.752117],
    [80, 35.504234, 53.256351, -4.438029],
    [81, 35.504234, 53.256351, 4.438029],
    [82, 35.504234, 53.256351, 17.752117],
    [83, 26.628175, 53.256351, 35.504234],
    [84, 35.504234, 35.504234, 35.504234],
    [85, 35.504234, 53.256351, 31.066205],
    [86, 35.504234, 53.256351, 39.942263],
    [87, 35.504234, 53.256351, 53.256351],
    [88, 44.380292, -17.752117, 0.000000],
