# ==========================================
# Data ID: 44534
# ==========================================
node_data = [
    [1, 0.000000, -16.029925, 0.000000],
    [2, 0.000000, -8.014962, -16.029925],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.014962, 16.029925],
    [5, 0.000000, 16.029925, 0.000000],
    [6, 8.014962, -16.029925, -16.029925],
    [7, 8.014962, -16.029925, 16.029925],
    [8, 8.014962, 16.029925, -16.029925],
    [9, 8.014962, 16.029925, 16.029925],
    [10, 16.029925, -16.029925, 0.000000],
    [11, 16.029925, -8.014962, 16.029925],
    [12, 16.029925, 0.000000, 0.000000],
    [13, 16.029925, 8.014962, -16.029925],
    [14, 16.029925, 16.029925, 0.000000],
    [15, 0.000000, -16.029925, 32.059850],
    [16, 0.000000, -8.014962, 16.029925],
    [17, 0.000000, 0.000000, 32.059850],
    [18, 0.000000, 8.014962, 48.089775],
    [19, 0.000000, 16.029925, 32.059850],
    [20, 8.014962, -16.029925, 48.089775],
    [21, 8.014962, 16.029925, 48.089775],
    [22, 16.029925, -16.029925, 32.059850],
    [23, 16.029925, -8.014962, 48.089775],
    [24, 16.029925, 0.000000, 32.059850],
    [25, 16.029925, 8.014962, 16.029925],
    [26, 16.029925, 16.029925, 32.059850],
    [27, 0.000000, 24.044888, -16.029925],
    [28, 0.000000, 32.059850, 0.000000],
    [29, 0.000000, 40.074812, 16.029925],
    [30, 0.000000, 48.089775, 0.000000],
    [31, 8.014962, 48.089775, -16.029925],
    [32, 8.014962, 48.089775, 16.029925],
    [33, 16.029925, 24.044888, 16.029925],
    [34, 16.029925, 32.059850, 0.000000],
    [35, 16.029925, 40.074812, -16.029925],
    [36, 16.029925, 48.089775, 0.000000],
    [37, 0.000000, 24.044888, 16.029925],
    [38, 0.000000, 32.059850, 32.059850],
    [39, 0.000000, 40.074812, 48.089775],
    [40, 0.000000, 48.089775, 32.059850],
    [41, 8.014962, 48.089775, 48.089775],
    [42, 16.029925, 24.044888, 48.089775],
    [43, 16.029925, 32.059850, 32.059850],
    [44, 16.029925, 40.074812, 16.029925],
    [45, 16.029925, 48.089775, 32.059850],
    [46, 16.029925, -8.014962, -16.029925],
    [47, 24.044887, -16.029925, -16.029925],
    [48, 24.044887, -16.029925, 16.029925],
    [49, 24.044887, 16.029925, -16.029925],
    [50, 24.044887, 16.029925, 16.029925],
    [51, 32.059850, -16.029925, 0.000000],
    [52, 32.059850, -8.014962, 16.029925],
    [53, 32.059850, 0.000000, 0.000000],
    [54, 32.059850, 8.014962, -16.029925],
    [55, 32.059850, 16.029925, 0.000000],
    [56, 16.029925, 8.014962, 48.089775],
    [57, 24.044887, -16.029925, 48.089775],
    [58, 24.044887, 16.029925, 48.089775],
    [59, 32.059850, -16.029925, 32.059850],
    [60, 32.059850, -8.014962, 48.089775],
    [61, 32.059850, 0.000000, 32.059850],
    [62, 32.059850, 8.014962, 16.029925],
    [63, 32.059850, 16.029925, 32.059850],
    [64, 16.029925, 24.044888, -16.029925],
    [65, 24.044887, 48.089775, -16.029925],
    [66, 24.044887, 48.089775, 16.029925],
    [67, 32.059850, 24.044888, 16.029925],
    [68, 32.059850, 32.059850, 0.000000],
    [69, 32.059850, 40.074812, -16.029925],
    [70, 32.059850, 48.089775, 0.000000],
    [71, 16.029925, 40.074812, 48.089775],
    [72, 24.044887, 48.089775, 48.089775],
    [73, 32.059850, 24.044888, 48.089775],
    [74, 32.059850, 32.059850, 32.059850],
    [75, 32.059850, 40.074812, 16.029925],
    [76, 32.059850, 48.089775, 32.059850],
    [77, 32.059850, -8.014962, -16.029925],
    [78, 40.074812, -16.029925, -16.029925],
    [79, 40.074812, -16.029925, 16.029925],
    [80, 40.074812, 16.029925, -16.029925],
    [81, 40.074812, 16.029925, 16.029925],
    [82, 48.089775, -16.029925, 0.000000],
    [83, 48.089775, -8.014962, 16.029925],
    [84, 48.089775, 0.000000, 0.000000],
    [85, 48.089775, 8.014962, -16.029925],
    [86, 48.089775, 16.029925, 0.000000],
    [87, 32.059850, 8.014962, 48.089775],
    [88, 40.074812, -16.029925, 48.089775],
    [89, 40.074812, 16.029925, 48.089775],
    [90, 48.089775, -16.029925, 32.059850],
    [91, 48.089775, -8.014962, 48.089775],
    [92, 48.089775, 0.000000, 32.059850],
    [93, 48.089775, 8.014962, 16.029925],
    [94, 48.089775, 16.029925, 32.059850],
    [95, 32.059850, 24.044888, -16.029925],
    [96, 40.074812, 48.089775, -16.029925],
    [97, 40.074812, 48.089775, 16.029925],
    [98, 48.089775, 24.044888, 16.029925],
    [99, 48.089775, 32.059850, 0.000000],
    [100, 48.089775, 40.074812, -16.029925],
    [101, 48.089775, 48.089775, 0.000000],
    [102, 32.059850, 40.074812, 48.089775],
    [103, 40.074812, 48.089775, 48.089775],
    [104, 48.089775, 24.044888, 48.089775],
    [105, 48.089775, 32.059850, 32.059850],
    [106, 48.089775, 40.074812, 16.029925],
    [107, 48.089775, 48.089775, 32.059850],
    [108, 48.089775, -8.014962, -16.029925],
    [109, 56.104737, -16.029925, -16.029925],
    [110, 56.104737, -16.029925, 16.029925],
    [111, 56.104737, 16.029925, -16.029925],
    [112, 56.104737, 16.029925, 16.029925],
    [113, 64.119700, -16.029925, 0.000000],
    [114, 64.119700, -8.014962, 16.029925],
    [115, 64.119700, 0.000000, 0.000000],
    [116, 64.119700, 8.014962, -16.029925],
    [117, 64.119700, 16.029925, 0.000000],
