# ==========================================
# Data ID: 59148
# ==========================================
node_data = [
    [1, 0.000000, -7.185172, 7.185172],
    [2, 0.000000, 0.000000, -14.370344],
    [3, 0.000000, 0.000000, -3.592586],
    [4, 0.000000, 0.000000, 3.592586],
    [5, 0.000000, 0.000000, 14.370344],
    [6, 0.000000, 7.185172, -7.185172],
    [7, 7.185172, -14.370344, 0.000000],
    [8, 7.185172, 0.000000, -14.370344],
    [9, 7.185172, 0.000000, 0.000000],
    [10, 7.185172, 0.000000, 14.370344],
    [11, 7.185172, 14.370344, 0.000000],
    [12, 14.370344, -7.185172, -7.185172],
    [13, 14.370344, 0.000000, -14.370344],
    [14, 14.370344, 0.000000, -3.592586],
    [15, 14.370344, 0.000000, 3.592586],
    [16, 14.370344, 0.000000, 14.370344],
    [17, 14.370344, 7.185172, 7.185172],
    [18, 0.000000, -7.185172, 35.925860],
    [19, 0.000000, 0.000000, 25.148102],
    [20, 0.000000, 0.000000, 32.333274],
    [21, 0.000000, 0.000000, 43.111032],
    [22, 0.000000, 7.185172, 21.555516],
    [23, 7.185172, -14.370344, 28.740688],
    [24, 7.185172, 0.000000, 28.740688],
    [25, 7.185172, 0.000000, 43.111032],
    [26, 7.185172, 14.370344, 28.740688],
    [27, 14.370344, -7.185172, 21.555516],
    [28, 14.370344, 0.000000, 25.148102],
    [29, 14.370344, 0.000000, 32.333274],
    [30, 14.370344, 0.000000, 43.111032],
    [31, 14.370344, 7.185172, 35.925860],
    [32, 0.000000, 21.555516, 7.185172],
    [33, 0.000000, 28.740688, -14.370344],
    [34, 0.000000, 28.740688, -3.592586],
    [35, 0.000000, 28.740688, 3.592586],
    [36, 0.000000, 28.740688, 14.370344],
    [37, 0.000000, 35.925860, -7.185172],
    [38, 7.185172, 28.740688, -14.370344],
    [39, 7.185172, 28.740688, 0.000000],
    [40, 7.185172, 28.740688, 14.370344],
    [41, 7.185172, 43.111032, 0.000000],
    [42, 14.370344, 21.555516, -7.185172],
    [43, 14.370344, 28.740688, -14.370344],
    [44, 14.370344, 28.740688, -3.592586],
    [45, 14.370344, 28.740688, 3.592586],
    [46, 14.370344, 28.740688, 14.370344],
    [47, 14.370344, 35.925860, 7.185172],
    [48, 0.000000, 21.555516, 35.925860],
    [49, 0.000000, 28.740688, 25.148102],
    [50, 0.000000, 28.740688, 32.333274],
    [51, 0.000000, 28.740688, 43.111032],
    [52, 0.000000, 35.925860, 21.555516],
    [53, 7.185172, 28.740688, 28.740688],
    [54, 7.185172, 28.740688, 43.111032],
    [55, 7.185172, 43.111032, 28.740688],
    [56, 14.370344, 21.555516, 21.555516],
    [57, 14.370344, 28.740688, 25.148102],
    [58, 14.370344, 28.740688, 32.333274],
    [59, 14.370344, 28.740688, 43.111032],
    [60, 14.370344, 35.925860, 35.925860],
    [61, 14.370344, -7.185172, 7.185172],
    [62, 14.370344, 7.185172, -7.185172],
    [63, 21.555516, -14.370344, 0.000000],
    [64, 21.555516, 0.000000, -14.370344],
    [65, 21.555516, 0.000000, 0.000000],
    [66, 21.555516, 0.000000, 14.370344],
    [67, 21.555516, 14.370344, 0.000000],
    [68, 28.740688, -7.185172, -7.185172],
    [69, 28.740688, 0.000000, -14.370344],
    [70, 28.740688, 0.000000, -3.592586],
    [71, 28.740688, 0.000000, 3.592586],
    [72, 28.740688, 0.000000, 14.370344],
    [73, 28.740688, 7.185172, 7.185172],
    [74, 14.370344, -7.185172, 35.925860],
    [75, 14.370344, 7.185172, 21.555516],
    [76, 21.555516, -14.370344, 28.740688],
    [77, 21.555516, 0.000000, 28.740688],
    [78, 21.555516, 0.000000, 43.111032],
    [79, 21.555516, 14.370344, 28.740688],
    [80, 28.740688, -7.185172, 21.555516],
    [81, 28.740688, 0.000000, 25.148102],
    [82, 28.740688, 0.000000, 32.333274],
    [83, 28.740688, 0.000000, 43.111032],
    [84, 28.740688, 7.185172, 35.925860],
    [85, 14.370344, 21.555516, 7.185172],
    [86, 14.370344, 35.925860, -7.185172],
    [87, 21.555516, 28.740688, -14.370344],
    [88, 21.555516, 28.740688, 0.000000],
    [89, 21.555516, 28.740688, 14.370344],
    [90, 21.555516, 43.111032, 0.000000],
    [91, 28.740688, 21.555516, -7.185172],
    [92, 28.740688, 28.740688, -14.370344],
    [93, 28.740688, 28.740688, -3.592586],
    [94, 28.740688, 28.740688, 3.592586],
    [95, 28.740688, 28.740688, 14.370344],
    [96, 28.740688, 35.925860, 7.185172],
    [97, 14.370344, 21.555516, 35.925860],
    [98, 14.370344, 35.925860, 21.555516],
    [99, 21.555516, 28.740688, 28.740688],
    [100, 21.555516, 28.740688, 43.111032],
    [101, 21.555516, 43.111032, 28.740688],
    [102, 28.740688, 21.555516, 21.555516],
    [103, 28.740688, 28.740688, 25.148102],
    [104, 28.740688, 28.740688, 32.333274],
    [105, 28.740688, 28.740688, 43.111032],
    [106, 28.740688, 35.925860, 35.925860],
    [107, 28.740688, -7.185172, 7.185172],
    [108, 28.740688, 7.185172, -7.185172],
    [109, 35.925860, -14.370344, 0.000000],
    [110, 35.925860, 0.000000, -14.370344],
    [111, 35.925860, 0.000000, 0.000000],
    [112, 35.925860, 0.000000, 14.370344],
    [113, 35.925860, 14.370344, 0.000000],
    [114, 43.111032, -7.185172, -7.185172],
    [115, 43.111032, 0.000000, -14.370344],
    [116, 43.111032, 0.000000, -3.592586],
    [117, 43.111032, 0.000000, 3.592586],
    [118, 43.111032, 0.000000, 14.370344],
    [119, 43.111032, 7.185172, 7.185172],
    [120, 28.740688, -7.185172, 35.925860],
    [121, 28.740688, 7.185172, 21.555516],
    [122, 35.925860, -14.370344, 28.740688],
    [123, 35.925860, 0.000000, 28.740688],
    [124, 35.925860, 0.000000, 43.111032],
    [125, 35.925860, 14.370344, 28.740688],
    [126, 43.111032, -7.185172, 21.555516],
    [127, 43.111032, 0.000000, 25.148102],
    [128, 43.111032, 0.000000, 32.333274],
    [129, 43.111032, 0.000000, 43.111032],
    [130, 43.111032, 7.185172, 35.925860],
    [131, 28.740688, 21.555516, 7.185172],
    [132, 28.740688, 35.925860, -7.185172],
    [133, 35.925860, 28.740688, -14.370344],
    [134, 35.925860, 28.740688, 0.000000],
    [135, 35.925860, 28.740688, 14.370344],
    [136, 35.925860, 43.111032, 0.000000],
    [137, 43.111032, 21.555516, -7.185172],
    [138, 43.111032, 28.740688, -14.370344],
    [139, 43.111032, 28.740688, -3.592586],
    [140, 43.111032, 28.740688, 3.592586],
    [141, 43.111032, 28.740688, 14.370344],
    [142, 43.111032, 35.925860, 7.185172],
    [143, 28.740688, 21.555516, 35.925860],
    [144, 28.740688, 35.925860, 21.555516],
    [145, 35.925860, 28.740688, 28.740688],
    [146, 35.925860, 28.740688, 43.111032],
    [147, 35.925860, 43.111032, 28.740688],
    [148, 43.111032, 21.555516, 21.555516],
    [149, 43.111032, 28.740688, 25.148102],
    [150, 43.111032, 28.740688, 32.333274],
    [151, 43.111032, 28.740688, 43.111032],
    [152, 43.111032, 35.925860, 35.925860],
    [153, 43.111032, -7.185172, 7.185172],
    [154, 43.111032, 7.185172, -7.185172],
    [155, 50.296204, -14.370344, 0.000000],
    [156, 50.296204, 0.000000, -14.370344],
    [157, 50.296204, 0.000000, 0.000000],
    [158, 50.296204, 0.000000, 14.370344],
    [159, 50.296204, 14.370344, 0.000000],
    [160, 57.481376, -7.185172, -7.185172],
    [161, 57.481376, 0.000000, -14.370344],
    [162, 57.481376, 0.000000, -3.592586],
    [163, 57.481376, 0.000000, 3.592586],
    [164, 57.481376, 0.000000, 14.370344],
    [165, 57.481376, 7.185172, 7.185172],
    [166, 43.111032, -7.185172, 35.925860],
    [167, 43.111032, 7.185172, 21.555516],
    [168, 50.296204, -14.370344, 28.740688],
    [169, 50.296204, 0.000000, 28.740688],
    [170, 50.296204, 0.000000, 43.111032],
    [171, 50.296204, 14.370344, 28.740688],
    [172, 57.481376, -7.185172, 21.555516],
    [173, 57.481376, 0.000000, 25.148102],
    [174, 57.481376, 0.000000, 32.333274],
    [175, 57.481376, 0.000000, 43.111032],
    [176, 57.481376, 7.185172, 35.925860],
    [177, 43.111032, 21.555516, 7.185172],
    [178, 43.111032, 35.925860, -7.185172],
    [179, 50.296204, 28.740688, -14.370344],
    [180, 50.296204, 28.740688, 0.000000],
    [181, 50.296204, 28.740688, 14.370344],
    [182, 50.296204, 43.111032, 0.000000],
    [183, 57.481376, 21.555516, -7.185172],
    [184, 57.481376, 28.740688, -14.370344],
    [185, 57.481376, 28.740688, -3.592586],
    [186, 57.481376, 28.740688, 3.592586],
    [187, 57.481376, 28.740688, 14.370344],
    [188, 57.481376, 35.925860, 7.185172],
    [189, 43.111032, 21.555516, 35.925860],
    [190, 43.111032, 35.925860, 21.555516],
    [191, 50.296204, 28.740688, 28.740688],
    [192, 50.296204, 28.740688, 43.111032],
    [193, 50.296204, 43.111032, 28.740688],
    [194, 57.481376, 21.555516, 21.555516],
    [195, 57.481376, 28.740688, 25.148102],
    [196, 57.481376, 28.740688, 32.333274],
    [197, 57.481376, 28.740688, 43.111032],
    [198, 57.481376, 35.925860, 35.925860],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 9],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 16],
    [11, 17],
    [13, 14],
    [15, 16],
    [18, 23],
    [18, 24],
    [5, 19],
    [5, 24],
    [19, 24],
    [20, 21],
    [20, 24],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 26],
    [23, 10],
    [23, 24],
    [23, 25],
    [23, 27],
    [10, 26],
    [24, 26],
    [24, 27],
    [24, 16],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 30],
    [26, 31],
    [16, 28],
    [29, 30],
    [32, 11],
    [32, 39],
    [33, 34],
    [33, 38],
    [33, 39],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 41],
    [11, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 46],
    [41, 47],
    [43, 44],
    [45, 46],
    [48, 26],
    [48, 53],
    [36, 49],
    [36, 53],
    [49, 53],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [26, 40],
    [26, 53],
    [26, 54],
    [26, 56],
    [40, 55],
    [53, 55],
    [53, 56],
    [53, 46],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 59],
    [55, 60],
    [46, 57],
    [58, 59],
    [61, 63],
    [61, 65],
    [13, 64],
    [13, 65],
    [14, 65],
    [15, 65],
    [16, 65],
    [16, 66],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [66, 67],
