# ==========================================
# Data ID: 50042
# ==========================================
node_data = [
    [1, 0.000000, -12.460633, 16.614177],
    [2, 0.000000, -4.153544, 12.460633],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.153544, -12.460633],
    [5, 0.000000, 12.460633, -16.614177],
    [6, 8.307088, -16.614177, -12.460633],
    [7, 8.307088, -16.614177, 12.460633],
    [8, 8.307088, 0.000000, -16.614177],
    [9, 8.307088, 0.000000, 16.614177],
    [10, 8.307088, 16.614177, -12.460633],
    [11, 8.307088, 16.614177, 12.460633],
    [12, 16.614177, -12.460633, -16.614177],
    [13, 16.614177, -4.153544, -12.460633],
    [14, 16.614177, 0.000000, 0.000000],
    [15, 16.614177, 4.153544, 12.460633],
    [16, 16.614177, 12.460633, 16.614177],
    [17, 0.000000, -12.460633, 49.842531],
    [18, 0.000000, -4.153544, 45.688987],
    [19, 0.000000, 0.000000, 33.228354],
    [20, 0.000000, 4.153544, 20.767721],
    [21, 0.000000, 12.460633, 16.614177],
    [22, 8.307088, -16.614177, 20.767721],
    [23, 8.307088, -16.614177, 45.688987],
    [24, 8.307088, 0.000000, 49.842531],
    [25, 8.307088, 16.614177, 20.767721],
    [26, 8.307088, 16.614177, 45.688987],
    [27, 16.614177, -12.460633, 16.614177],
    [28, 16.614177, -4.153544, 20.767721],
    [29, 16.614177, 0.000000, 33.228354],
    [30, 16.614177, 4.153544, 45.688987],
    [31, 16.614177, 12.460633, 49.842531],
    [32, 0.000000, 20.767721, 16.614177],
    [33, 0.000000, 29.074810, 12.460633],
    [34, 0.000000, 33.228354, 0.000000],
    [35, 0.000000, 37.381898, -12.460633],
    [36, 0.000000, 45.688987, -16.614177],
    [37, 8.307088, 33.228354, -16.614177],
    [38, 8.307088, 33.228354, 16.614177],
    [39, 8.307088, 49.842531, -12.460633],
    [40, 8.307088, 49.842531, 12.460633],
    [41, 16.614177, 20.767721, -16.614177],
    [42, 16.614177, 29.074810, -12.460633],
    [43, 16.614177, 33.228354, 0.000000],
    [44, 16.614177, 37.381898, 12.460633],
    [45, 16.614177, 45.688987, 16.614177],
    [46, 0.000000, 20.767721, 49.842531],
    [47, 0.000000, 29.074810, 45.688987],
    [48, 0.000000, 33.228354, 33.228354],
    [49, 0.000000, 37.381898, 20.767721],
    [50, 0.000000, 45.688987, 16.614177],
    [51, 8.307088, 33.228354, 49.842531],
    [52, 8.307088, 49.842531, 20.767721],
    [53, 8.307088, 49.842531, 45.688987],
    [54, 16.614177, 20.767721, 16.614177],
    [55, 16.614177, 29.074810, 20.767721],
    [56, 16.614177, 33.228354, 33.228354],
    [57, 16.614177, 37.381898, 45.688987],
    [58, 16.614177, 45.688987, 49.842531],
    [59, 16.614177, -4.153544, 12.460633],
    [60, 16.614177, 4.153544, -12.460633],
    [61, 16.614177, 12.460633, -16.614177],
    [62, 24.921265, -16.614177, -12.460633],
    [63, 24.921265, -16.614177, 12.460633],
    [64, 24.921265, 0.000000, -16.614177],
    [65, 24.921265, 0.000000, 16.614177],
    [66, 24.921265, 16.614177, -12.460633],
    [67, 24.921265, 16.614177, 12.460633],
    [68, 33.228354, -12.460633, -16.614177],
    [69, 33.228354, -4.153544, -12.460633],
    [70, 33.228354, 0.000000, 0.000000],
    [71, 33.228354, 4.153544, 12.460633],
    [72, 33.228354, 12.460633, 16.614177],
    [73, 16.614177, -12.460633, 49.842531],
    [74, 16.614177, -4.153544, 45.688987],
    [75, 16.614177, 4.153544, 20.767721],
    [76, 24.921265, -16.614177, 20.767721],
    [77, 24.921265, -16.614177, 45.688987],
    [78, 24.921265, 0.000000, 49.842531],
    [79, 24.921265, 16.614177, 20.767721],
    [80, 24.921265, 16.614177, 45.688987],
    [81, 33.228354, -12.460633, 16.614177],
    [82, 33.228354, -4.153544, 20.767721],
    [83, 33.228354, 0.000000, 33.228354],
