# ==========================================
# Data ID: 43591
# ==========================================
node_data = [
    [1, 0.000000, -15.118110, 0.000000],
    [2, 0.000000, -15.118110, 11.338583],
    [3, 0.000000, -11.338583, -15.118110],
    [4, 0.000000, -11.338583, 15.118110],
    [5, 0.000000, -7.559055, -3.779528],
    [6, 0.000000, -7.559055, 3.779528],
    [7, 0.000000, 0.000000, -15.118110],
    [8, 0.000000, 0.000000, 15.118110],
    [9, 0.000000, 7.559055, -3.779528],
    [10, 0.000000, 7.559055, 3.779528],
    [11, 0.000000, 11.338583, -15.118110],
    [12, 0.000000, 11.338583, 15.118110],
    [13, 0.000000, 15.118110, -11.338583],
    [14, 0.000000, 15.118110, 0.000000],
    [15, 7.559055, -3.779528, 0.000000],
    [16, 7.559055, 3.779528, 0.000000],
    [17, 15.118110, -15.118110, -11.338583],
    [18, 15.118110, -15.118110, 0.000000],
    [19, 15.118110, -11.338583, -15.118110],
    [20, 15.118110, -11.338583, 15.118110],
    [21, 15.118110, -7.559055, -3.779528],
    [22, 15.118110, -7.559055, 3.779528],
    [23, 15.118110, 0.000000, -15.118110],
    [24, 15.118110, 0.000000, 15.118110],
    [25, 15.118110, 7.559055, -3.779528],
    [26, 15.118110, 7.559055, 3.779528],
    [27, 15.118110, 11.338583, -15.118110],
    [28, 15.118110, 11.338583, 15.118110],
    [29, 15.118110, 15.118110, 0.000000],
    [30, 15.118110, 15.118110, 11.338583],
    [31, 0.000000, -15.118110, 30.236220],
    [32, 0.000000, -15.118110, 41.574803],
    [33, 0.000000, -11.338583, 45.354330],
    [34, 0.000000, -7.559055, 26.456692],
    [35, 0.000000, -7.559055, 34.015748],
    [36, 0.000000, 0.000000, 45.354330],
    [37, 0.000000, 7.559055, 26.456692],
    [38, 0.000000, 7.559055, 34.015748],
    [39, 0.000000, 11.338583, 45.354330],
    [40, 0.000000, 15.118110, 18.897637],
    [41, 0.000000, 15.118110, 30.236220],
    [42, 7.559055, -3.779528, 30.236220],
    [43, 7.559055, 3.779528, 30.236220],
    [44, 15.118110, -15.118110, 18.897637],
    [45, 15.118110, -15.118110, 30.236220],
    [46, 15.118110, -11.338583, 45.354330],
    [47, 15.118110, -7.559055, 26.456692],
    [48, 15.118110, -7.559055, 34.015748],
    [49, 15.118110, 0.000000, 45.354330],
    [50, 15.118110, 7.559055, 26.456692],
    [51, 15.118110, 7.559055, 34.015748],
    [52, 15.118110, 11.338583, 45.354330],
    [53, 15.118110, 15.118110, 30.236220],
    [54, 15.118110, 15.118110, 41.574803],
    [55, 0.000000, 15.118110, 11.338583],
    [56, 0.000000, 18.897637, -15.118110],
    [57, 0.000000, 18.897637, 15.118110],
    [58, 0.000000, 22.677165, -3.779528],
    [59, 0.000000, 22.677165, 3.779528],
    [60, 0.000000, 30.236220, -15.118110],
    [61, 0.000000, 30.236220, 15.118110],
    [62, 0.000000, 37.795275, -3.779528],
    [63, 0.000000, 37.795275, 3.779528],
    [64, 0.000000, 41.574803, -15.118110],
    [65, 0.000000, 41.574803, 15.118110],
    [66, 0.000000, 45.354330, -11.338583],
    [67, 0.000000, 45.354330, 0.000000],
    [68, 7.559055, 26.456692, 0.000000],
    [69, 7.559055, 34.015748, 0.000000],
    [70, 15.118110, 15.118110, -11.338583],
    [71, 15.118110, 18.897637, -15.118110],
    [72, 15.118110, 18.897637, 15.118110],
    [73, 15.118110, 22.677165, -3.779528],
    [74, 15.118110, 22.677165, 3.779528],
    [75, 15.118110, 30.236220, -15.118110],
    [76, 15.118110, 30.236220, 15.118110],
    [77, 15.118110, 37.795275, -3.779528],
    [78, 15.118110, 37.795275, 3.779528],
    [79, 15.118110, 41.574803, -15.118110],
    [80, 15.118110, 41.574803, 15.118110],
    [81, 15.118110, 45.354330, 0.000000],
    [82, 15.118110, 45.354330, 11.338583],
    [83, 0.000000, 15.118110, 41.574803],
    [84, 0.000000, 18.897637, 45.354330],
    [85, 0.000000, 22.677165, 26.456692],
    [86, 0.000000, 22.677165, 34.015748],
    [87, 0.000000, 30.236220, 45.354330],
    [88, 0.000000, 37.795275, 26.456692],
    [89, 0.000000, 37.795275, 34.015748],
    [90, 0.000000, 41.574803, 45.354330],
    [91, 0.000000, 45.354330, 18.897637],
    [92, 0.000000, 45.354330, 30.236220],
    [93, 7.559055, 26.456692, 30.236220],
    [94, 7.559055, 34.015748, 30.236220],
    [95, 15.118110, 15.118110, 18.897637],
    [96, 15.118110, 18.897637, 45.354330],
    [97, 15.118110, 22.677165, 26.456692],
    [98, 15.118110, 22.677165, 34.015748],
    [99, 15.118110, 30.236220, 45.354330],
    [100, 15.118110, 37.795275, 26.456692],
    [101, 15.118110, 37.795275, 34.015748],
    [102, 15.118110, 41.574803, 45.354330],
    [103, 15.118110, 45.354330, 30.236220],
    [104, 15.118110, 45.354330, 41.574803],
    [105, 15.118110, -15.118110, 11.338583],
    [106, 22.677165, -3.779528, 0.000000],
    [107, 22.677165, 3.779528, 0.000000],
    [108, 30.236220, -15.118110, -11.338583],
    [109, 30.236220, -15.118110, 0.000000],
    [110, 30.236220, -11.338583, -15.118110],
    [111, 30.236220, -11.338583, 15.118110],
    [112, 30.236220, -7.559055, -3.779528],
    [113, 30.236220, -7.559055, 3.779528],
    [114, 30.236220, 0.000000, -15.118110],
    [115, 30.236220, 0.000000, 15.118110],
    [116, 30.236220, 7.559055, -3.779528],
    [117, 30.236220, 7.559055, 3.779528],
    [118, 30.236220, 11.338583, -15.118110],
    [119, 30.236220, 11.338583, 15.118110],
    [120, 30.236220, 15.118110, 0.000000],
    [121, 30.236220, 15.118110, 11.338583],
    [122, 15.118110, -15.118110, 41.574803],
    [123, 22.677165, -3.779528, 30.236220],
    [124, 22.677165, 3.779528, 30.236220],
    [125, 30.236220, -15.118110, 18.897637],
    [126, 30.236220, -15.118110, 30.236220],
    [127, 30.236220, -11.338583, 45.354330],
    [128, 30.236220, -7.559055, 26.456692],
    [129, 30.236220, -7.559055, 34.015748],
    [130, 30.236220, 0.000000, 45.354330],
    [131, 30.236220, 7.559055, 26.456692],
    [132, 30.236220, 7.559055, 34.015748],
    [133, 30.236220, 11.338583, 45.354330],
    [134, 30.236220, 15.118110, 30.236220],
    [135, 30.236220, 15.118110, 41.574803],
    [136, 15.118110, 45.354330, -11.338583],
    [137, 22.677165, 26.456692, 0.000000],
    [138, 22.677165, 34.015748, 0.000000],
    [139, 30.236220, 15.118110, -11.338583],
    [140, 30.236220, 18.897637, -15.118110],
    [141, 30.236220, 18.897637, 15.118110],
    [142, 30.236220, 22.677165, -3.779528],
    [143, 30.236220, 22.677165, 3.779528],
    [144, 30.236220, 30.236220, -15.118110],
    [145, 30.236220, 30.236220, 15.118110],
    [146, 30.236220, 37.795275, -3.779528],
    [147, 30.236220, 37.795275, 3.779528],
    [148, 30.236220, 41.574803, -15.118110],
    [149, 30.236220, 41.574803, 15.118110],
    [150, 30.236220, 45.354330, 0.000000],
    [151, 30.236220, 45.354330, 11.338583],
    [152, 15.118110, 45.354330, 18.897637],
    [153, 22.677165, 26.456692, 30.236220],
    [154, 22.677165, 34.015748, 30.236220],
    [155, 30.236220, 15.118110, 18.897637],
    [156, 30.236220, 18.897637, 45.354330],
    [157, 30.236220, 22.677165, 26.456692],
    [158, 30.236220, 22.677165, 34.015748],
    [159, 30.236220, 30.236220, 45.354330],
    [160, 30.236220, 37.795275, 26.456692],
    [161, 30.236220, 37.795275, 34.015748],
    [162, 30.236220, 41.574803, 45.354330],
    [163, 30.236220, 45.354330, 30.236220],
    [164, 30.236220, 45.354330, 41.574803],
    [165, 30.236220, -15.118110, 11.338583],
    [166, 37.795275, -3.779528, 0.000000],
    [167, 37.795275, 3.779528, 0.000000],
    [168, 45.354330, -15.118110, -11.338583],
    [169, 45.354330, -15.118110, 0.000000],
    [170, 45.354330, -11.338583, -15.118110],
    [171, 45.354330, -11.338583, 15.118110],
    [172, 45.354330, -7.559055, -3.779528],
    [173, 45.354330, -7.559055, 3.779528],
    [174, 45.354330, 0.000000, -15.118110],
    [175, 45.354330, 0.000000, 15.118110],
    [176, 45.354330, 7.559055, -3.779528],
    [177, 45.354330, 7.559055, 3.779528],
    [178, 45.354330, 11.338583, -15.118110],
    [179, 45.354330, 11.338583, 15.118110],
    [180, 45.354330, 15.118110, 0.000000],
    [181, 45.354330, 15.118110, 11.338583],
    [182, 30.236220, -15.118110, 41.574803],
    [183, 37.795275, -3.779528, 30.236220],
    [184, 37.795275, 3.779528, 30.236220],
    [185, 45.354330, -15.118110, 18.897637],
    [186, 45.354330, -15.118110, 30.236220],
