# ==========================================
# Data ID: 19475
# ==========================================
node_data = [
    [1, 0.000000, -18.402222, 0.000000],
    [2, 0.000000, -13.801666, -18.402222],
    [3, 0.000000, -13.801666, 18.402222],
    [4, 0.000000, 0.000000, -9.201111],
    [5, 0.000000, 0.000000, 9.201111],
    [6, 0.000000, 13.801666, -18.402222],
    [7, 0.000000, 13.801666, 18.402222],
    [8, 0.000000, 18.402222, 0.000000],
    [9, 9.201111, -18.402222, -18.402222],
    [10, 9.201111, -18.402222, 0.000000],
    [11, 9.201111, -18.402222, 18.402222],
    [12, 9.201111, 0.000000, 0.000000],
    [13, 9.201111, 18.402222, -18.402222],
    [14, 9.201111, 18.402222, 0.000000],
    [15, 9.201111, 18.402222, 18.402222],
    [16, 18.402222, -18.402222, 0.000000],
    [17, 18.402222, -13.801666, -18.402222],
    [18, 18.402222, -13.801666, 18.402222],
    [19, 18.402222, 0.000000, -9.201111],
    [20, 18.402222, 0.000000, 9.201111],
    [21, 18.402222, 13.801666, -18.402222],
    [22, 18.402222, 13.801666, 18.402222],
    [23, 18.402222, 18.402222, 0.000000],
    [24, 0.000000, -18.402222, 36.804444],
    [25, 0.000000, -13.801666, 55.206666],
    [26, 0.000000, 0.000000, 27.603333],
    [27, 0.000000, 0.000000, 46.005555],
    [28, 0.000000, 13.801666, 55.206666],
    [29, 0.000000, 18.402222, 36.804444],
    [30, 9.201111, -18.402222, 36.804444],
    [31, 9.201111, -18.402222, 55.206666],
    [32, 9.201111, 0.000000, 36.804444],
    [33, 9.201111, 18.402222, 36.804444],
    [34, 9.201111, 18.402222, 55.206666],
    [35, 18.402222, -18.402222, 36.804444],
    [36, 18.402222, -13.801666, 55.206666],
    [37, 18.402222, 0.000000, 27.603333],
    [38, 18.402222, 0.000000, 46.005555],
    [39, 18.402222, 13.801666, 55.206666],
    [40, 18.402222, 18.402222, 36.804444],
    [41, 0.000000, 23.002778, -18.402222],
    [42, 0.000000, 23.002778, 18.402222],
    [43, 0.000000, 36.804444, -9.201111],
    [44, 0.000000, 36.804444, 9.201111],
    [45, 0.000000, 50.606110, -18.402222],
    [46, 0.000000, 50.606110, 18.402222],
    [47, 0.000000, 55.206666, 0.000000],
    [48, 9.201111, 36.804444, 0.000000],
    [49, 9.201111, 55.206666, -18.402222],
    [50, 9.201111, 55.206666, 0.000000],
    [51, 9.201111, 55.206666, 18.402222],
    [52, 18.402222, 23.002778, -18.402222],
    [53, 18.402222, 23.002778, 18.402222],
    [54, 18.402222, 36.804444, -9.201111],
    [55, 18.402222, 36.804444, 9.201111],
    [56, 18.402222, 50.606110, -18.402222],
    [57, 18.402222, 50.606110, 18.402222],
    [58, 18.402222, 55.206666, 0.000000],
    [59, 0.000000, 23.002778, 55.206666],
