# ==========================================
# Data ID: 59289
# ==========================================
node_data = [
    [1, 0.000000, -15.102179, -15.102179],
    [2, 0.000000, 0.000000, -15.102179],
    [3, 0.000000, 0.000000, 15.102179],
    [4, 0.000000, 15.102179, 15.102179],
    [5, 7.551089, -15.102179, -15.102179],
    [6, 7.551089, -15.102179, 15.102179],
    [7, 7.551089, 0.000000, -11.326634],
    [8, 7.551089, 0.000000, 0.000000],
    [9, 7.551089, 0.000000, 11.326634],
    [10, 7.551089, 15.102179, -15.102179],
    [11, 7.551089, 15.102179, 15.102179],
    [12, 15.102179, -15.102179, 15.102179],
    [13, 15.102179, 0.000000, -15.102179],
    [14, 15.102179, 0.000000, 15.102179],
    [15, 15.102179, 15.102179, -15.102179],
    [16, 0.000000, -15.102179, 15.102179],
    [17, 0.000000, 0.000000, 45.306537],
    [18, 0.000000, 15.102179, 45.306537],
    [19, 7.551089, -15.102179, 45.306537],
    [20, 7.551089, 0.000000, 18.877724],
    [21, 7.551089, 0.000000, 30.204358],
    [22, 7.551089, 0.000000, 41.530992],
    [23, 7.551089, 15.102179, 45.306537],
    [24, 15.102179, -15.102179, 45.306537],
    [25, 15.102179, 0.000000, 45.306537],
    [26, 15.102179, 15.102179, 15.102179],
    [27, 0.000000, 15.102179, -15.102179],
    [28, 0.000000, 30.204358, -15.102179],
    [29, 0.000000, 30.204358, 15.102179],
    [30, 0.000000, 45.306537, 15.102179],
    [31, 7.551089, 30.204358, -11.326634],
    [32, 7.551089, 30.204358, 0.000000],
    [33, 7.551089, 30.204358, 11.326634],
    [34, 7.551089, 45.306537, -15.102179],
    [35, 7.551089, 45.306537, 15.102179],
    [36, 15.102179, 30.204358, -15.102179],
    [37, 15.102179, 30.204358, 15.102179],
    [38, 15.102179, 45.306537, -15.102179],
    [39, 0.000000, 30.204358, 45.306537],
    [40, 0.000000, 45.306537, 45.306537],
    [41, 7.551089, 30.204358, 18.877724],
    [42, 7.551089, 30.204358, 30.204358],
    [43, 7.551089, 30.204358, 41.530992],
    [44, 7.551089, 45.306537, 45.306537],
    [45, 15.102179, 15.102179, 45.306537],
    [46, 15.102179, 30.204358, 45.306537],
    [47, 15.102179, 45.306537, 15.102179],
    [48, 15.102179, -15.102179, -15.102179],
    [49, 22.653268, -15.102179, -15.102179],
    [50, 22.653268, -15.102179, 15.102179],
    [51, 22.653268, 0.000000, -11.326634],
    [52, 22.653268, 0.000000, 0.000000],
    [53, 22.653268, 0.000000, 11.326634],
    [54, 22.653268, 15.102179, -15.102179],
    [55, 22.653268, 15.102179, 15.102179],
    [56, 30.204358, -15.102179, 15.102179],
    [57, 30.204358, 0.000000, -15.102179],
    [58, 30.204358, 0.000000, 15.102179],
    [59, 30.204358, 15.102179, -15.102179],
    [60, 22.653268, -15.102179, 45.306537],
    [61, 22.653268, 0.000000, 18.877724],
    [62, 22.653268, 0.000000, 30.204358],
    [63, 22.653268, 0.000000, 41.530992],
    [64, 22.653268, 15.102179, 45.306537],
    [65, 30.204358, -15.102179, 45.306537],
    [66, 30.204358, 0.000000, 45.306537],
    [67, 30.204358, 15.102179, 15.102179],
    [68, 22.653268, 30.204358, -11.326634],
    [69, 22.653268, 30.204358, 0.000000],
    [70, 22.653268, 30.204358, 11.326634],
    [71, 22.653268, 45.306537, -15.102179],
    [72, 22.653268, 45.306537, 15.102179],
    [73, 30.204358, 30.204358, -15.102179],
    [74, 30.204358, 30.204358, 15.102179],
    [75, 30.204358, 45.306537, -15.102179],
    [76, 15.102179, 45.306537, 45.306537],
    [77, 22.653268, 30.204358, 18.877724],
    [78, 22.653268, 30.204358, 30.204358],
    [79, 22.653268, 30.204358, 41.530992],
    [80, 22.653268, 45.306537, 45.306537],
    [81, 30.204358, 15.102179, 45.306537],
    [82, 30.204358, 30.204358, 45.306537],
