# ==========================================
# Data ID: 48692
# ==========================================
node_data = [
    [1, 0.000000, -15.036512, 0.000000],
    [2, 0.000000, -7.518256, 0.000000],
    [3, 0.000000, 0.000000, -15.036512],
    [4, 0.000000, 0.000000, 15.036512],
    [5, 0.000000, 7.518256, 0.000000],
    [6, 0.000000, 15.036512, 0.000000],
    [7, 7.518256, -15.036512, -15.036512],
    [8, 7.518256, -15.036512, 15.036512],
    [9, 7.518256, -7.518256, 0.000000],
    [10, 7.518256, 7.518256, 0.000000],
    [11, 7.518256, 15.036512, -15.036512],
    [12, 7.518256, 15.036512, 15.036512],
    [13, 15.036512, -15.036512, 0.000000],
    [14, 15.036512, -7.518256, 0.000000],
    [15, 15.036512, 0.000000, -15.036512],
    [16, 15.036512, 0.000000, 15.036512],
    [17, 15.036512, 7.518256, 0.000000],
    [18, 15.036512, 15.036512, 0.000000],
    [19, 0.000000, -15.036512, 30.073024],
    [20, 0.000000, -7.518256, 30.073024],
    [21, 0.000000, 0.000000, 45.109536],
    [22, 0.000000, 7.518256, 30.073024],
    [23, 0.000000, 15.036512, 30.073024],
    [24, 7.518256, -15.036512, 45.109536],
    [25, 7.518256, -7.518256, 30.073024],
    [26, 7.518256, 7.518256, 30.073024],
    [27, 7.518256, 15.036512, 45.109536],
    [28, 15.036512, -15.036512, 30.073024],
    [29, 15.036512, -7.518256, 30.073024],
    [30, 15.036512, 0.000000, 45.109536],
    [31, 15.036512, 7.518256, 30.073024],
    [32, 15.036512, 15.036512, 30.073024],
    [33, 0.000000, 22.554768, 0.000000],
    [34, 0.000000, 30.073024, -15.036512],
    [35, 0.000000, 30.073024, 15.036512],
    [36, 0.000000, 37.591280, 0.000000],
    [37, 0.000000, 45.109536, 0.000000],
    [38, 7.518256, 22.554768, 0.000000],
    [39, 7.518256, 37.591280, 0.000000],
    [40, 7.518256, 45.109536, -15.036512],
    [41, 7.518256, 45.109536, 15.036512],
    [42, 15.036512, 22.554768, 0.000000],
    [43, 15.036512, 30.073024, -15.036512],
    [44, 15.036512, 30.073024, 15.036512],
    [45, 15.036512, 37.591280, 0.000000],
    [46, 15.036512, 45.109536, 0.000000],
    [47, 0.000000, 22.554768, 30.073024],
    [48, 0.000000, 30.073024, 45.109536],
    [49, 0.000000, 37.591280, 30.073024],
    [50, 0.000000, 45.109536, 30.073024],
    [51, 7.518256, 22.554768, 30.073024],
    [52, 7.518256, 37.591280, 30.073024],
    [53, 7.518256, 45.109536, 45.109536],
    [54, 15.036512, 22.554768, 30.073024],
    [55, 15.036512, 30.073024, 45.109536],
    [56, 15.036512, 37.591280, 30.073024],
    [57, 15.036512, 45.109536, 30.073024],
    [58, 22.554768, -15.036512, -15.036512],
    [59, 22.554768, -15.036512, 15.036512],
    [60, 22.554768, -7.518256, 0.000000],
    [61, 22.554768, 7.518256, 0.000000],
    [62, 22.554768, 15.036512, -15.036512],
    [63, 22.554768, 15.036512, 15.036512],
    [64, 30.073024, -15.036512, 0.000000],
    [65, 30.073024, -7.518256, 0.000000],
    [66, 30.073024, 0.000000, -15.036512],
    [67, 30.073024, 0.000000, 15.036512],
    [68, 30.073024, 7.518256, 0.000000],
    [69, 30.073024, 15.036512, 0.000000],
    [70, 22.554768, -15.036512, 45.109536],
    [71, 22.554768, -7.518256, 30.073024],
    [72, 22.554768, 7.518256, 30.073024],
    [73, 22.554768, 15.036512, 45.109536],
    [74, 30.073024, -15.036512, 30.073024],
    [75, 30.073024, -7.518256, 30.073024],
    [76, 30.073024, 0.000000, 45.109536],
    [77, 30.073024, 7.518256, 30.073024],
    [78, 30.073024, 15.036512, 30.073024],
    [79, 22.554768, 22.554768, 0.000000],
    [80, 22.554768, 37.591280, 0.000000],
    [81, 22.554768, 45.109536, -15.036512],
    [82, 22.554768, 45.109536, 15.036512],
    [83, 30.073024, 22.554768, 0.000000],
    [84, 30.073024, 30.073024, -15.036512],
    [85, 30.073024, 30.073024, 15.036512],
    [86, 30.073024, 37.591280, 0.000000],
    [87, 30.073024, 45.109536, 0.000000],
    [88, 22.554768, 22.554768, 30.073024],
    [89, 22.554768, 37.591280, 30.073024],
    [90, 22.554768, 45.109536, 45.109536],
    [91, 30.073024, 22.554768, 30.073024],
    [92, 30.073024, 30.073024, 45.109536],
    [93, 30.073024, 37.591280, 30.073024],
