# ==========================================
# Data ID: 51781
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.110189],
    [2, 0.000000, 0.000000, 7.110189],
    [3, 7.110189, -14.220378, -14.220378],
    [4, 7.110189, -14.220378, 14.220378],
    [5, 7.110189, -7.110189, -14.220378],
    [6, 7.110189, -7.110189, 14.220378],
    [7, 7.110189, 0.000000, 0.000000],
    [8, 7.110189, 7.110189, -14.220378],
    [9, 7.110189, 7.110189, 14.220378],
    [10, 7.110189, 14.220378, -14.220378],
    [11, 7.110189, 14.220378, 14.220378],
    [12, 14.220378, 0.000000, -7.110189],
    [13, 14.220378, 0.000000, 7.110189],
    [14, 0.000000, 0.000000, 21.330567],
    [15, 0.000000, 0.000000, 35.550945],
    [16, 7.110189, -14.220378, 42.661134],
    [17, 7.110189, -7.110189, 42.661134],
    [18, 7.110189, 0.000000, 28.440756],
    [19, 7.110189, 7.110189, 42.661134],
    [20, 7.110189, 14.220378, 42.661134],
    [21, 14.220378, 0.000000, 21.330567],
    [22, 14.220378, 0.000000, 35.550945],
    [23, 0.000000, 28.440756, -7.110189],
    [24, 0.000000, 28.440756, 7.110189],
    [25, 7.110189, 21.330567, -14.220378],
    [26, 7.110189, 21.330567, 14.220378],
    [27, 7.110189, 28.440756, 0.000000],
    [28, 7.110189, 35.550945, -14.220378],
    [29, 7.110189, 35.550945, 14.220378],
    [30, 7.110189, 42.661134, -14.220378],
    [31, 7.110189, 42.661134, 14.220378],
    [32, 14.220378, 28.440756, -7.110189],
    [33, 14.220378, 28.440756, 7.110189],
    [34, 0.000000, 28.440756, 21.330567],
    [35, 0.000000, 28.440756, 35.550945],
    [36, 7.110189, 21.330567, 42.661134],
    [37, 7.110189, 28.440756, 28.440756],
    [38, 7.110189, 35.550945, 42.661134],
    [39, 7.110189, 42.661134, 42.661134],
    [40, 14.220378, 28.440756, 21.330567],
    [41, 14.220378, 28.440756, 35.550945],
    [42, 21.330567, -14.220378, -14.220378],
    [43, 21.330567, -14.220378, 14.220378],
    [44, 21.330567, -7.110189, -14.220378],
    [45, 21.330567, -7.110189, 14.220378],
    [46, 21.330567, 0.000000, 0.000000],
    [47, 21.330567, 7.110189, -14.220378],
    [48, 21.330567, 7.110189, 14.220378],
    [49, 21.330567, 14.220378, -14.220378],
    [50, 21.330567, 14.220378, 14.220378],
    [51, 28.440756, 0.000000, -7.110189],
    [52, 28.440756, 0.000000, 7.110189],
    [53, 21.330567, -14.220378, 42.661134],
    [54, 21.330567, -7.110189, 42.661134],
    [55, 21.330567, 0.000000, 28.440756],
    [56, 21.330567, 7.110189, 42.661134],
    [57, 21.330567, 14.220378, 42.661134],
    [58, 28.440756, 0.000000, 21.330567],
    [59, 28.440756, 0.000000, 35.550945],
    [60, 21.330567, 21.330567, -14.220378],
    [61, 21.330567, 21.330567, 14.220378],
    [62, 21.330567, 28.440756, 0.000000],
    [63, 21.330567, 35.550945, -14.220378],
    [64, 21.330567, 35.550945, 14.220378],
    [65, 21.330567, 42.661134, -14.220378],
    [66, 21.330567, 42.661134, 14.220378],
    [67, 28.440756, 28.440756, -7.110189],
    [68, 28.440756, 28.440756, 7.110189],
    [69, 21.330567, 21.330567, 42.661134],
    [70, 21.330567, 28.440756, 28.440756],
    [71, 21.330567, 35.550945, 42.661134],
    [72, 21.330567, 42.661134, 42.661134],
    [73, 28.440756, 28.440756, 21.330567],
    [74, 28.440756, 28.440756, 35.550945],
    [75, 35.550945, -14.220378, -14.220378],
    [76, 35.550945, -14.220378, 14.220378],
    [77, 35.550945, -7.110189, -14.220378],
    [78, 35.550945, -7.110189, 14.220378],
    [79, 35.550945, 0.000000, 0.000000],
    [80, 35.550945, 7.110189, -14.220378],
    [81, 35.550945, 7.110189, 14.220378],
    [82, 35.550945, 14.220378, -14.220378],
    [83, 35.550945, 14.220378, 14.220378],
    [84, 42.661134, 0.000000, -7.110189],
    [85, 42.661134, 0.000000, 7.110189],
    [86, 35.550945, -14.220378, 42.661134],
    [87, 35.550945, -7.110189, 42.661134],
    [88, 35.550945, 0.000000, 28.440756],
    [89, 35.550945, 7.110189, 42.661134],
    [90, 35.550945, 14.220378, 42.661134],
    [91, 42.661134, 0.000000, 21.330567],
    [92, 42.661134, 0.000000, 35.550945],
    [93, 35.550945, 21.330567, -14.220378],
    [94, 35.550945, 21.330567, 14.220378],
    [95, 35.550945, 28.440756, 0.000000],
    [96, 35.550945, 35.550945, -14.220378],
    [97, 35.550945, 35.550945, 14.220378],
    [98, 35.550945, 42.661134, -14.220378],
    [99, 35.550945, 42.661134, 14.220378],
