# ==========================================
# Data ID: 82467
# ==========================================
node_data = [
    [1, 0.000000, -16.911668, -4.227917],
    [2, 0.000000, -4.227917, 0.000000],
    [3, 0.000000, 0.000000, -4.227917],
    [4, 0.000000, 0.000000, 4.227917],
    [5, 0.000000, 4.227917, 0.000000],
    [6, 0.000000, 16.911668, 4.227917],
    [7, 8.455834, -16.911668, -16.911668],
    [8, 8.455834, -16.911668, 16.911668],
    [9, 8.455834, 0.000000, -16.911668],
    [10, 8.455834, 0.000000, 0.000000],
    [11, 8.455834, 0.000000, 16.911668],
    [12, 8.455834, 16.911668, -16.911668],
    [13, 8.455834, 16.911668, 16.911668],
    [14, 16.911668, -16.911668, 4.227917],
    [15, 16.911668, -4.227917, 0.000000],
    [16, 16.911668, 0.000000, -4.227917],
    [17, 16.911668, 0.000000, 4.227917],
    [18, 16.911668, 4.227917, 0.000000],
    [19, 16.911668, 16.911668, -4.227917],
    [20, 0.000000, -16.911668, 29.595419],
    [21, 0.000000, -4.227917, 33.823336],
    [22, 0.000000, 0.000000, 29.595419],
    [23, 0.000000, 0.000000, 38.051253],
    [24, 0.000000, 4.227917, 33.823336],
    [25, 0.000000, 16.911668, 38.051253],
    [26, 8.455834, -16.911668, 50.735004],
    [27, 8.455834, 0.000000, 33.823336],
    [28, 8.455834, 0.000000, 50.735004],
    [29, 8.455834, 16.911668, 50.735004],
    [30, 16.911668, -16.911668, 38.051253],
    [31, 16.911668, -4.227917, 33.823336],
    [32, 16.911668, 0.000000, 29.595419],
    [33, 16.911668, 0.000000, 38.051253],
    [34, 16.911668, 4.227917, 33.823336],
    [35, 16.911668, 16.911668, 29.595419],
    [36, 0.000000, 16.911668, -4.227917],
    [37, 0.000000, 29.595419, 0.000000],
    [38, 0.000000, 33.823336, -4.227917],
    [39, 0.000000, 33.823336, 4.227917],
    [40, 0.000000, 38.051253, 0.000000],
    [41, 0.000000, 50.735004, 4.227917],
    [42, 8.455834, 33.823336, -16.911668],
    [43, 8.455834, 33.823336, 0.000000],
    [44, 8.455834, 33.823336, 16.911668],
    [45, 8.455834, 50.735004, -16.911668],
    [46, 8.455834, 50.735004, 16.911668],
    [47, 16.911668, 16.911668, 4.227917],
    [48, 16.911668, 29.595419, 0.000000],
    [49, 16.911668, 33.823336, -4.227917],
    [50, 16.911668, 33.823336, 4.227917],
    [51, 16.911668, 38.051253, 0.000000],
    [52, 16.911668, 50.735004, -4.227917],
    [53, 0.000000, 16.911668, 29.595419],
    [54, 0.000000, 29.595419, 33.823336],
    [55, 0.000000, 33.823336, 29.595419],
    [56, 0.000000, 33.823336, 38.051253],
    [57, 0.000000, 38.051253, 33.823336],
    [58, 0.000000, 50.735004, 38.051253],
    [59, 8.455834, 33.823336, 33.823336],
    [60, 8.455834, 33.823336, 50.735004],
    [61, 8.455834, 50.735004, 50.735004],
    [62, 16.911668, 16.911668, 38.051253],
    [63, 16.911668, 29.595419, 33.823336],
    [64, 16.911668, 33.823336, 29.595419],
    [65, 16.911668, 33.823336, 38.051253],
    [66, 16.911668, 38.051253, 33.823336],
    [67, 16.911668, 50.735004, 29.595419],
    [68, 16.911668, -16.911668, -4.227917],
    [69, 25.367502, -16.911668, -16.911668],
    [70, 25.367502, -16.911668, 16.911668],
    [71, 25.367502, 0.000000, -16.911668],
    [72, 25.367502, 0.000000, 0.000000],
    [73, 25.367502, 0.000000, 16.911668],
    [74, 25.367502, 16.911668, -16.911668],
    [75, 25.367502, 16.911668, 16.911668],
    [76, 33.823336, -16.911668, 4.227917],
    [77, 33.823336, -4.227917, 0.000000],
