# ==========================================
# Data ID: 4914
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.714258],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.714258],
    [4, 8.357129, -16.714258, -16.714258],
    [5, 8.357129, -16.714258, -8.357129],
    [6, 8.357129, -16.714258, 8.357129],
    [7, 8.357129, -16.714258, 16.714258],
    [8, 8.357129, -12.535693, 0.000000],
    [9, 8.357129, 0.000000, 0.000000],
    [10, 8.357129, 12.535693, 0.000000],
    [11, 8.357129, 16.714258, -16.714258],
    [12, 8.357129, 16.714258, -8.357129],
    [13, 8.357129, 16.714258, 8.357129],
    [14, 8.357129, 16.714258, 16.714258],
    [15, 16.714258, 0.000000, -16.714258],
    [16, 16.714258, 0.000000, 0.000000],
    [17, 16.714258, 0.000000, 16.714258],
    [18, 0.000000, 0.000000, 33.428516],
    [19, 0.000000, 0.000000, 50.142774],
    [20, 8.357129, -16.714258, 25.071387],
    [21, 8.357129, -16.714258, 41.785645],
    [22, 8.357129, -16.714258, 50.142774],
    [23, 8.357129, -12.535693, 33.428516],
    [24, 8.357129, 0.000000, 33.428516],
    [25, 8.357129, 12.535693, 33.428516],
    [26, 8.357129, 16.714258, 25.071387],
    [27, 8.357129, 16.714258, 41.785645],
    [28, 8.357129, 16.714258, 50.142774],
    [29, 16.714258, 0.000000, 33.428516],
    [30, 16.714258, 0.000000, 50.142774],
    [31, 0.000000, 33.428516, -16.714258],
    [32, 0.000000, 33.428516, 0.000000],
    [33, 0.000000, 33.428516, 16.714258],
    [34, 8.357129, 20.892823, 0.000000],
    [35, 8.357129, 33.428516, 0.000000],
    [36, 8.357129, 45.964209, 0.000000],
    [37, 8.357129, 50.142774, -16.714258],
    [38, 8.357129, 50.142774, -8.357129],
    [39, 8.357129, 50.142774, 8.357129],
    [40, 8.357129, 50.142774, 16.714258],
    [41, 16.714258, 33.428516, -16.714258],
    [42, 16.714258, 33.428516, 0.000000],
    [43, 16.714258, 33.428516, 16.714258],
    [44, 0.000000, 33.428516, 33.428516],
    [45, 0.000000, 33.428516, 50.142774],
    [46, 8.357129, 20.892823, 33.428516],
    [47, 8.357129, 33.428516, 33.428516],
    [48, 8.357129, 45.964209, 33.428516],
    [49, 8.357129, 50.142774, 25.071387],
    [50, 8.357129, 50.142774, 41.785645],
    [51, 8.357129, 50.142774, 50.142774],
    [52, 16.714258, 33.428516, 33.428516],
    [53, 16.714258, 33.428516, 50.142774],
    [54, 25.071387, -16.714258, -16.714258],
    [55, 25.071387, -16.714258, -8.357129],
    [56, 25.071387, -16.714258, 8.357129],
    [57, 25.071387, -16.714258, 16.714258],
    [58, 25.071387, -12.535693, 0.000000],
    [59, 25.071387, 0.000000, 0.000000],
    [60, 25.071387, 12.535693, 0.000000],
    [61, 25.071387, 16.714258, -16.714258],
    [62, 25.071387, 16.714258, -8.357129],
    [63, 25.071387, 16.714258, 8.357129],
    [64, 25.071387, 16.714258, 16.714258],
    [65, 33.428516, 0.000000, -16.714258],
    [66, 33.428516, 0.000000, 0.000000],
    [67, 33.428516, 0.000000, 16.714258],
    [68, 25.071387, -16.714258, 25.071387],
    [69, 25.071387, -16.714258, 41.785645],
    [70, 25.071387, -16.714258, 50.142774],
    [71, 25.071387, -12.535693, 33.428516],
    [72, 25.071387, 0.000000, 33.428516],
    [73, 25.071387, 12.535693, 33.428516],
    [74, 25.071387, 16.714258, 25.071387],
    [75, 25.071387, 16.714258, 41.785645],
    [76, 25.071387, 16.714258, 50.142774],
    [77, 33.428516, 0.000000, 33.428516],
    [78, 33.428516, 0.000000, 50.142774],
    [79, 25.071387, 20.892823, 0.000000],
    [80, 25.071387, 33.428516, 0.000000],
    [81, 25.071387, 45.964209, 0.000000],
    [82, 25.071387, 50.142774, -16.714258],
    [83, 25.071387, 50.142774, -8.357129],
    [84, 25.071387, 50.142774, 8.357129],
    [85, 25.071387, 50.142774, 16.714258],
    [86, 33.428516, 33.428516, -16.714258],
    [87, 33.428516, 33.428516, 0.000000],
    [88, 33.428516, 33.428516, 16.714258],
    [89, 25.071387, 20.892823, 33.428516],
    [90, 25.071387, 33.428516, 33.428516],
    [91, 25.071387, 45.964209, 33.428516],
    [92, 25.071387, 50.142774, 25.071387],
    [93, 25.071387, 50.142774, 41.785645],
    [94, 25.071387, 50.142774, 50.142774],
    [95, 33.428516, 33.428516, 33.428516],
    [96, 33.428516, 33.428516, 50.142774],
    [97, 41.785645, -16.714258, -16.714258],
    [98, 41.785645, -16.714258, -8.357129],
    [99, 41.785645, -16.714258, 8.357129],
    [100, 41.785645, -16.714258, 16.714258],
    [101, 41.785645, -12.535693, 0.000000],
    [102, 41.785645, 0.000000, 0.000000],
    [103, 41.785645, 12.535693, 0.000000],
    [104, 41.785645, 16.714258, -16.714258],
    [105, 41.785645, 16.714258, -8.357129],
    [106, 41.785645, 16.714258, 8.357129],
    [107, 41.785645, 16.714258, 16.714258],
    [108, 50.142774, 0.000000, -16.714258],
    [109, 50.142774, 0.000000, 0.000000],
    [110, 50.142774, 0.000000, 16.714258],
    [111, 41.785645, -16.714258, 25.071387],
    [112, 41.785645, -16.714258, 41.785645],
    [113, 41.785645, -16.714258, 50.142774],
    [114, 41.785645, -12.535693, 33.428516],
    [115, 41.785645, 0.000000, 33.428516],
    [116, 41.785645, 12.535693, 33.428516],
    [117, 41.785645, 16.714258, 25.071387],
    [118, 41.785645, 16.714258, 41.785645],
    [119, 41.785645, 16.714258, 50.142774],
    [120, 50.142774, 0.000000, 33.428516],
    [121, 50.142774, 0.000000, 50.142774],
    [122, 41.785645, 20.892823, 0.000000],
    [123, 41.785645, 33.428516, 0.000000],
    [124, 41.785645, 45.964209, 0.000000],
    [125, 41.785645, 50.142774, -16.714258],
    [126, 41.785645, 50.142774, -8.357129],
    [127, 41.785645, 50.142774, 8.357129],
    [128, 41.785645, 50.142774, 16.714258],
    [129, 50.142774, 33.428516, -16.714258],
    [130, 50.142774, 33.428516, 0.000000],
    [131, 50.142774, 33.428516, 16.714258],
    [132, 41.785645, 20.892823, 33.428516],
    [133, 41.785645, 33.428516, 33.428516],
    [134, 41.785645, 45.964209, 33.428516],
