# ==========================================
# Data ID: 73885
# ==========================================
node_data = [
    [1, 0.000000, -16.327213, -12.245410],
    [2, 0.000000, -16.327213, 12.245410],
    [3, 0.000000, -4.081803, -16.327213],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.081803, 16.327213],
    [6, 0.000000, 16.327213, -12.245410],
    [7, 0.000000, 16.327213, 12.245410],
    [8, 8.163606, -16.327213, -16.327213],
    [9, 8.163606, -16.327213, 16.327213],
    [10, 8.163606, -4.081803, -16.327213],
    [11, 8.163606, -4.081803, 16.327213],
    [12, 8.163606, 4.081803, -16.327213],
    [13, 8.163606, 4.081803, 16.327213],
    [14, 8.163606, 16.327213, -16.327213],
    [15, 8.163606, 16.327213, 16.327213],
    [16, 16.327213, -16.327213, -12.245410],
    [17, 16.327213, -16.327213, 12.245410],
    [18, 16.327213, -4.081803, 16.327213],
    [19, 16.327213, 0.000000, 0.000000],
    [20, 16.327213, 4.081803, -16.327213],
    [21, 16.327213, 16.327213, -12.245410],
    [22, 16.327213, 16.327213, 12.245410],
    [23, 0.000000, -16.327213, 20.409016],
    [24, 0.000000, -16.327213, 44.899836],
    [25, 0.000000, -4.081803, 16.327213],
    [26, 0.000000, 0.000000, 32.654426],
    [27, 0.000000, 4.081803, 48.981639],
    [28, 0.000000, 16.327213, 20.409016],
    [29, 0.000000, 16.327213, 44.899836],
    [30, 8.163606, -16.327213, 48.981639],
    [31, 8.163606, -4.081803, 48.981639],
    [32, 8.163606, 4.081803, 48.981639],
    [33, 8.163606, 16.327213, 48.981639],
    [34, 16.327213, -16.327213, 20.409016],
    [35, 16.327213, -16.327213, 44.899836],
    [36, 16.327213, -4.081803, 48.981639],
    [37, 16.327213, 0.000000, 32.654426],
    [38, 16.327213, 4.081803, 16.327213],
    [39, 16.327213, 16.327213, 20.409016],
    [40, 16.327213, 16.327213, 44.899836],
    [41, 0.000000, 28.572623, -16.327213],
    [42, 0.000000, 32.654426, 0.000000],
    [43, 0.000000, 36.736229, 16.327213],
    [44, 0.000000, 48.981639, -12.245410],
    [45, 0.000000, 48.981639, 12.245410],
    [46, 8.163606, 28.572623, -16.327213],
    [47, 8.163606, 28.572623, 16.327213],
    [48, 8.163606, 36.736229, -16.327213],
