# ==========================================
# Data ID: 45319
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, -14.882160],
    [2, 0.000000, 0.000000, -7.441080],
    [3, 0.000000, 0.000000, 7.441080],
    [4, 0.000000, 14.882160, 14.882160],
    [5, 7.441080, -14.882160, -14.882160],
    [6, 7.441080, -14.882160, 14.882160],
    [7, 7.441080, 0.000000, 0.000000],
    [8, 7.441080, 14.882160, -14.882160],
    [9, 7.441080, 14.882160, 14.882160],
    [10, 14.882160, -14.882160, 14.882160],
    [11, 14.882160, 0.000000, -7.441080],
    [12, 14.882160, 0.000000, 7.441080],
    [13, 14.882160, 14.882160, -14.882160],
    [14, 0.000000, -14.882160, 14.882160],
    [15, 0.000000, 0.000000, 22.323240],
    [16, 0.000000, 0.000000, 37.205400],
    [17, 0.000000, 14.882160, 44.646480],
    [18, 7.441080, -14.882160, 44.646480],
    [19, 7.441080, 0.000000, 29.764320],
    [20, 7.441080, 14.882160, 44.646480],
    [21, 14.882160, -14.882160, 44.646480],
    [22, 14.882160, 0.000000, 22.323240],
    [23, 14.882160, 0.000000, 37.205400],
    [24, 14.882160, 14.882160, 14.882160],
    [25, 0.000000, 14.882160, -14.882160],
    [26, 0.000000, 29.764320, -7.441080],
    [27, 0.000000, 29.764320, 7.441080],
    [28, 0.000000, 44.646480, 14.882160],
    [29, 7.441080, 29.764320, 0.000000],
    [30, 7.441080, 44.646480, -14.882160],
    [31, 7.441080, 44.646480, 14.882160],
    [32, 14.882160, 29.764320, -7.441080],
    [33, 14.882160, 29.764320, 7.441080],
    [34, 14.882160, 44.646480, -14.882160],
    [35, 0.000000, 29.764320, 22.323240],
    [36, 0.000000, 29.764320, 37.205400],
    [37, 0.000000, 44.646480, 44.646480],
    [38, 7.441080, 29.764320, 29.764320],
    [39, 7.441080, 44.646480, 44.646480],
    [40, 14.882160, 14.882160, 44.646480],
    [41, 14.882160, 29.764320, 22.323240],
    [42, 14.882160, 29.764320, 37.205400],
    [43, 14.882160, 44.646480, 14.882160],
    [44, 14.882160, -14.882160, -14.882160],
    [45, 22.323240, -14.882160, -14.882160],
    [46, 22.323240, -14.882160, 14.882160],
    [47, 22.323240, 0.000000, 0.000000],
    [48, 22.323240, 14.882160, -14.882160],
    [49, 22.323240, 14.882160, 14.882160],
    [50, 29.764320, -14.882160, 14.882160],
    [51, 29.764320, 0.000000, -7.441080],
    [52, 29.764320, 0.000000, 7.441080],
    [53, 29.764320, 14.882160, -14.882160],
    [54, 22.323240, -14.882160, 44.646480],
    [55, 22.323240, 0.000000, 29.764320],
    [56, 22.323240, 14.882160, 44.646480],
    [57, 29.764320, -14.882160, 44.646480],
    [58, 29.764320, 0.000000, 22.323240],
    [59, 29.764320, 0.000000, 37.205400],
    [60, 29.764320, 14.882160, 14.882160],
    [61, 22.323240, 29.764320, 0.000000],
    [62, 22.323240, 44.646480, -14.882160],
    [63, 22.323240, 44.646480, 14.882160],
    [64, 29.764320, 29.764320, -7.441080],
    [65, 29.764320, 29.764320, 7.441080],
    [66, 29.764320, 44.646480, -14.882160],
    [67, 14.882160, 44.646480, 44.646480],
    [68, 22.323240, 29.764320, 29.764320],
    [69, 22.323240, 44.646480, 44.646480],
    [70, 29.764320, 14.882160, 44.646480],
    [71, 29.764320, 29.764320, 22.323240],
    [72, 29.764320, 29.764320, 37.205400],
    [73, 29.764320, 44.646480, 14.882160],
    [74, 29.764320, -14.882160, -14.882160],
    [75, 37.205400, -14.882160, -14.882160],
    [76, 37.205400, -14.882160, 14.882160],
    [77, 37.205400, 0.000000, 0.000000],
    [78, 37.205400, 14.882160, -14.882160],
    [79, 37.205400, 14.882160, 14.882160],
    [80, 44.646480, -14.882160, 14.882160],
    [81, 44.646480, 0.000000, -7.441080],
    [82, 44.646480, 0.000000, 7.441080],
    [83, 44.646480, 14.882160, -14.882160],
    [84, 37.205400, -14.882160, 44.646480],
    [85, 37.205400, 0.000000, 29.764320],
    [86, 37.205400, 14.882160, 44.646480],
    [87, 44.646480, -14.882160, 44.646480],
    [88, 44.646480, 0.000000, 22.323240],
    [89, 44.646480, 0.000000, 37.205400],
    [90, 44.646480, 14.882160, 14.882160],
    [91, 37.205400, 29.764320, 0.000000],
    [92, 37.205400, 44.646480, -14.882160],
    [93, 37.205400, 44.646480, 14.882160],
    [94, 44.646480, 29.764320, -7.441080],
    [95, 44.646480, 29.764320, 7.441080],
    [96, 44.646480, 44.646480, -14.882160],
    [97, 29.764320, 44.646480, 44.646480],
    [98, 37.205400, 29.764320, 29.764320],
    [99, 37.205400, 44.646480, 44.646480],
    [100, 44.646480, 14.882160, 44.646480],
    [101, 44.646480, 29.764320, 22.323240],
    [102, 44.646480, 29.764320, 37.205400],
    [103, 44.646480, 44.646480, 14.882160],
    [104, 44.646480, -14.882160, -14.882160],
    [105, 52.087560, -14.882160, -14.882160],
    [106, 52.087560, -14.882160, 14.882160],
    [107, 52.087560, 0.000000, 0.000000],
    [108, 52.087560, 14.882160, -14.882160],
    [109, 52.087560, 14.882160, 14.882160],
    [110, 59.528640, -14.882160, 14.882160],
    [111, 59.528640, 0.000000, -7.441080],
    [112, 59.528640, 0.000000, 7.441080],
    [113, 59.528640, 14.882160, -14.882160],
    [114, 52.087560, -14.882160, 44.646480],
    [115, 52.087560, 0.000000, 29.764320],
    [116, 52.087560, 14.882160, 44.646480],
    [117, 59.528640, -14.882160, 44.646480],
    [118, 59.528640, 0.000000, 22.323240],
    [119, 59.528640, 0.000000, 37.205400],
    [120, 59.528640, 14.882160, 14.882160],
    [121, 52.087560, 29.764320, 0.000000],
    [122, 52.087560, 44.646480, -14.882160],
    [123, 52.087560, 44.646480, 14.882160],
    [124, 59.528640, 29.764320, -7.441080],
    [125, 59.528640, 29.764320, 7.441080],
    [126, 59.528640, 44.646480, -14.882160],
    [127, 44.646480, 44.646480, 44.646480],
    [128, 52.087560, 29.764320, 29.764320],
    [129, 52.087560, 44.646480, 44.646480],
    [130, 59.528640, 14.882160, 44.646480],
    [131, 59.528640, 29.764320, 22.323240],
    [132, 59.528640, 29.764320, 37.205400],
    [133, 59.528640, 44.646480, 14.882160],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 11],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [10, 12],
    [11, 13],
    [14, 15],
    [14, 6],
    [14, 19],
    [14, 22],
    [15, 19],
    [15, 9],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 23],
    [6, 22],
    [18, 21],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [20, 23],
    [21, 23],
    [22, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 32],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 34],
    [27, 28],
    [27, 9],
    [27, 29],
    [27, 24],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 33],
    [8, 32],
    [29, 24],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 34],
    [31, 33],
    [24, 33],
    [32, 34],
    [4, 35],
    [4, 38],
    [4, 41],
    [35, 38],
    [35, 31],
    [35, 41],
    [35, 43],
    [36, 37],
    [36, 20],
    [36, 38],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 42],
    [9, 41],
    [20, 40],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 43],
    [39, 42],
    [40, 42],
    [41, 43],
    [44, 11],
    [44, 45],
    [44, 47],
    [44, 51],
    [11, 47],
    [11, 48],
    [11, 51],
    [11, 53],
    [12, 24],
    [12, 46],
    [12, 47],
    [12, 50],
    [12, 52],
    [24, 47],
    [24, 49],
    [24, 52],
    [45, 51],
    [46, 50],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 53],
    [49, 52],
    [50, 52],
    [51, 53],
    [10, 22],
    [10, 46],
    [10, 55],
    [10, 58],
    [22, 55],
    [22, 49],
    [22, 58],
    [22, 60],
    [23, 40],
    [23, 54],
    [23, 55],
    [23, 57],
    [23, 59],
    [40, 55],
    [40, 56],
    [40, 59],
    [46, 58],
    [54, 57],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [49, 60],
    [56, 59],
    [57, 59],
    [58, 60],
    [13, 32],
    [13, 48],
    [13, 61],
    [13, 64],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 66],
    [33, 43],
    [33, 49],
    [33, 61],
    [33, 60],
    [33, 65],
    [43, 61],
    [43, 63],
    [43, 65],
    [48, 64],
    [61, 60],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 66],
    [63, 65],
    [60, 65],
    [64, 66],
    [24, 41],
    [24, 68],
    [24, 71],
    [41, 68],
    [41, 63],
    [41, 71],
    [41, 73],
    [42, 67],
    [42, 56],
    [42, 68],
    [42, 70],
    [42, 72],
    [67, 68],
    [67, 69],
    [67, 72],
    [49, 71],
    [56, 70],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [63, 73],
    [69, 72],
    [70, 72],
    [71, 73],
    [74, 51],
    [74, 75],
    [74, 77],
    [74, 81],
    [51, 77],
    [51, 78],
    [51, 81],
    [51, 83],
    [52, 60],
    [52, 76],
    [52, 77],
    [52, 80],
    [52, 82],
    [60, 77],
    [60, 79],
    [60, 82],
    [75, 81],
    [76, 80],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 83],
    [79, 82],
    [80, 82],
    [81, 83],
    [50, 58],
    [50, 76],
    [50, 85],
    [50, 88],
    [58, 85],
    [58, 79],
    [58, 88],
    [58, 90],
    [59, 70],
    [59, 84],
    [59, 85],
    [59, 87],
    [59, 89],
    [70, 85],
    [70, 86],
    [70, 89],
    [76, 88],
    [84, 87],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [79, 90],
    [86, 89],
    [87, 89],
    [88, 90],
    [53, 64],
    [53, 78],
    [53, 91],
    [53, 94],
    [64, 91],
    [64, 92],
    [64, 94],
    [64, 96],
    [65, 73],
    [65, 79],
    [65, 91],
    [65, 90],
    [65, 95],
    [73, 91],
    [73, 93],
    [73, 95],
    [78, 94],
    [91, 90],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 95],
    [90, 95],
    [94, 96],
    [60, 71],
    [60, 98],
    [60, 101],
    [71, 98],
    [71, 93],
    [71, 101],
    [71, 103],
    [72, 97],
    [72, 86],
    [72, 98],
    [72, 100],
    [72, 102],
    [97, 98],
    [97, 99],
    [97, 102],
    [79, 101],
    [86, 100],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [93, 103],
    [99, 102],
    [100, 102],
    [101, 103],
    [104, 81],
    [104, 105],
    [104, 107],
    [104, 111],
    [81, 107],
    [81, 108],
    [81, 111],
    [81, 113],
    [82, 90],
    [82, 106],
    [82, 107],
    [82, 110],
    [82, 112],
    [90, 107],
    [90, 109],
    [90, 112],
    [105, 111],
    [106, 110],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 113],
    [109, 112],
    [110, 112],
    [111, 113],
    [80, 88],
    [80, 106],
    [80, 115],
    [80, 118],
    [88, 115],
    [88, 109],
    [88, 118],
    [88, 120],
    [89, 100],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [100, 115],
    [100, 116],
    [100, 119],
    [106, 118],
    [114, 117],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [109, 120],
    [116, 119],
    [117, 119],
    [118, 120],
    [83, 94],
    [83, 108],
    [83, 121],
    [83, 124],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 126],
    [95, 103],
    [95, 109],
    [95, 121],
    [95, 120],
    [95, 125],
    [103, 121],
    [103, 123],
    [103, 125],
    [108, 124],
    [121, 120],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 126],
    [123, 125],
    [120, 125],
    [124, 126],
    [90, 101],
    [90, 128],
    [90, 131],
    [101, 128],
    [101, 123],
    [101, 131],
    [101, 133],
    [102, 127],
    [102, 116],
    [102, 128],
    [102, 130],
    [102, 132],
    [127, 128],
    [127, 129],
    [127, 132],
    [109, 131],
    [116, 130],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [123, 133],
    [129, 132],
    [130, 132],
    [131, 133],
]
