# ==========================================
# Data ID: 19092
# ==========================================
node_data = [
    [1, 0.000000, -8.237477, -16.474953],
    [2, 0.000000, -4.118738, 4.118738],
    [3, 0.000000, 0.000000, -16.474953],
    [4, 0.000000, 0.000000, 16.474953],
    [5, 0.000000, 4.118738, -4.118738],
    [6, 0.000000, 8.237477, 16.474953],
    [7, 8.237477, -16.474953, -16.474953],
    [8, 8.237477, -16.474953, 0.000000],
    [9, 8.237477, -16.474953, 16.474953],
    [10, 8.237477, 0.000000, -16.474953],
    [11, 8.237477, 0.000000, 0.000000],
    [12, 8.237477, 0.000000, 16.474953],
    [13, 8.237477, 16.474953, -16.474953],
    [14, 8.237477, 16.474953, 0.000000],
    [15, 8.237477, 16.474953, 16.474953],
    [16, 16.474953, -8.237477, 16.474953],
    [17, 16.474953, -4.118738, -4.118738],
    [18, 16.474953, 0.000000, -16.474953],
    [19, 16.474953, 0.000000, 16.474953],
    [20, 16.474953, 4.118738, 4.118738],
    [21, 16.474953, 8.237477, -16.474953],
    [22, 0.000000, -8.237477, 16.474953],
    [23, 0.000000, -4.118738, 37.068644],
    [24, 0.000000, 0.000000, 49.424859],
    [25, 0.000000, 4.118738, 28.831168],
    [26, 0.000000, 8.237477, 49.424859],
    [27, 8.237477, -16.474953, 32.949906],
    [28, 8.237477, -16.474953, 49.424859],
    [29, 8.237477, 0.000000, 32.949906],
    [30, 8.237477, 0.000000, 49.424859],
    [31, 8.237477, 16.474953, 32.949906],
    [32, 8.237477, 16.474953, 49.424859],
    [33, 16.474953, -8.237477, 49.424859],
    [34, 16.474953, -4.118738, 28.831168],
    [35, 16.474953, 0.000000, 49.424859],
    [36, 16.474953, 4.118738, 37.068644],
    [37, 16.474953, 8.237477, 16.474953],
    [38, 0.000000, 24.712429, -16.474953],
    [39, 0.000000, 28.831168, 4.118738],
    [40, 0.000000, 32.949906, -16.474953],
    [41, 0.000000, 32.949906, 16.474953],
    [42, 0.000000, 37.068644, -4.118738],
    [43, 0.000000, 41.187383, 16.474953],
    [44, 8.237477, 32.949906, -16.474953],
    [45, 8.237477, 32.949906, 0.000000],
    [46, 8.237477, 32.949906, 16.474953],
    [47, 8.237477, 49.424859, -16.474953],
    [48, 8.237477, 49.424859, 0.000000],
    [49, 8.237477, 49.424859, 16.474953],
    [50, 16.474953, 24.712429, 16.474953],
    [51, 16.474953, 28.831168, -4.118738],
    [52, 16.474953, 32.949906, -16.474953],
    [53, 16.474953, 32.949906, 16.474953],
    [54, 16.474953, 37.068644, 4.118738],
    [55, 16.474953, 41.187383, -16.474953],
    [56, 0.000000, 24.712429, 16.474953],
    [57, 0.000000, 28.831168, 37.068644],
    [58, 0.000000, 32.949906, 49.424859],
    [59, 0.000000, 37.068644, 28.831168],
    [60, 0.000000, 41.187383, 49.424859],
    [61, 8.237477, 32.949906, 32.949906],
    [62, 8.237477, 32.949906, 49.424859],
    [63, 8.237477, 49.424859, 32.949906],
    [64, 8.237477, 49.424859, 49.424859],
    [65, 16.474953, 24.712429, 49.424859],
    [66, 16.474953, 28.831168, 28.831168],
    [67, 16.474953, 32.949906, 49.424859],
    [68, 16.474953, 37.068644, 37.068644],
    [69, 16.474953, 41.187383, 16.474953],
    [70, 16.474953, -8.237477, -16.474953],
    [71, 16.474953, -4.118738, 4.118738],
    [72, 16.474953, 4.118738, -4.118738],
    [73, 24.712430, -16.474953, -16.474953],
    [74, 24.712430, -16.474953, 0.000000],
    [75, 24.712430, -16.474953, 16.474953],
    [76, 24.712430, 0.000000, -16.474953],
    [77, 24.712430, 0.000000, 0.000000],
    [78, 24.712430, 0.000000, 16.474953],
    [79, 24.712430, 16.474953, -16.474953],
    [80, 24.712430, 16.474953, 0.000000],
    [81, 24.712430, 16.474953, 16.474953],
    [82, 32.949906, -8.237477, 16.474953],
    [83, 32.949906, -4.118738, -4.118738],
    [84, 32.949906, 0.000000, -16.474953],
    [85, 32.949906, 0.000000, 16.474953],
    [86, 32.949906, 4.118738, 4.118738],
    [87, 32.949906, 8.237477, -16.474953],
    [88, 16.474953, -4.118738, 37.068644],
    [89, 16.474953, 4.118738, 28.831168],
    [90, 16.474953, 8.237477, 49.424859],
    [91, 24.712430, -16.474953, 32.949906],
    [92, 24.712430, -16.474953, 49.424859],
    [93, 24.712430, 0.000000, 32.949906],
    [94, 24.712430, 0.000000, 49.424859],
    [95, 24.712430, 16.474953, 32.949906],
    [96, 24.712430, 16.474953, 49.424859],
    [97, 32.949906, -8.237477, 49.424859],
    [98, 32.949906, -4.118738, 28.831168],
    [99, 32.949906, 0.000000, 49.424859],
    [100, 32.949906, 4.118738, 37.068644],
    [101, 32.949906, 8.237477, 16.474953],
    [102, 16.474953, 24.712429, -16.474953],
    [103, 16.474953, 28.831168, 4.118738],
    [104, 16.474953, 37.068644, -4.118738],
    [105, 24.712430, 32.949906, -16.474953],
    [106, 24.712430, 32.949906, 0.000000],
    [107, 24.712430, 32.949906, 16.474953],
    [108, 24.712430, 49.424859, -16.474953],
    [109, 24.712430, 49.424859, 0.000000],
    [110, 24.712430, 49.424859, 16.474953],
    [111, 32.949906, 24.712429, 16.474953],
    [112, 32.949906, 28.831168, -4.118738],
    [113, 32.949906, 32.949906, -16.474953],
    [114, 32.949906, 32.949906, 16.474953],
    [115, 32.949906, 37.068644, 4.118738],
    [116, 32.949906, 41.187383, -16.474953],
    [117, 16.474953, 28.831168, 37.068644],
    [118, 16.474953, 37.068644, 28.831168],
    [119, 16.474953, 41.187383, 49.424859],
    [120, 24.712430, 32.949906, 32.949906],
    [121, 24.712430, 32.949906, 49.424859],
    [122, 24.712430, 49.424859, 32.949906],
    [123, 24.712430, 49.424859, 49.424859],
    [124, 32.949906, 24.712429, 49.424859],
    [125, 32.949906, 28.831168, 28.831168],
    [126, 32.949906, 32.949906, 49.424859],
    [127, 32.949906, 37.068644, 37.068644],
    [128, 32.949906, 41.187383, 16.474953],
    [129, 32.949906, -8.237477, -16.474953],
    [130, 32.949906, -4.118738, 4.118738],
    [131, 32.949906, 4.118738, -4.118738],
    [132, 41.187383, -16.474953, -16.474953],
    [133, 41.187383, -16.474953, 0.000000],
    [134, 41.187383, -16.474953, 16.474953],
    [135, 41.187383, 0.000000, -16.474953],
    [136, 41.187383, 0.000000, 0.000000],
