# ==========================================
# Data ID: 18210
# ==========================================
node_data = [
    [1, 0.000000, -15.595037, 0.000000],
    [2, 0.000000, 0.000000, -15.595037],
    [3, 0.000000, 0.000000, 15.595037],
    [4, 0.000000, 15.595037, 0.000000],
    [5, 7.797518, -15.595037, -15.595037],
    [6, 7.797518, -15.595037, -3.898759],
    [7, 7.797518, -15.595037, 3.898759],
    [8, 7.797518, -15.595037, 15.595037],
    [9, 7.797518, 0.000000, 0.000000],
    [10, 7.797518, 15.595037, -15.595037],
    [11, 7.797518, 15.595037, -3.898759],
    [12, 7.797518, 15.595037, 3.898759],
    [13, 7.797518, 15.595037, 15.595037],
    [14, 15.595037, -15.595037, 0.000000],
    [15, 15.595037, 0.000000, -15.595037],
    [16, 15.595037, 0.000000, 15.595037],
    [17, 15.595037, 15.595037, 0.000000],
    [18, 0.000000, -15.595037, 31.190074],
    [19, 0.000000, 0.000000, 46.785111],
    [20, 0.000000, 15.595037, 31.190074],
    [21, 7.797518, -15.595037, 27.291315],
    [22, 7.797518, -15.595037, 35.088833],
    [23, 7.797518, -15.595037, 46.785111],
    [24, 7.797518, 0.000000, 31.190074],
    [25, 7.797518, 15.595037, 27.291315],
    [26, 7.797518, 15.595037, 35.088833],
    [27, 7.797518, 15.595037, 46.785111],
    [28, 15.595037, -15.595037, 31.190074],
    [29, 15.595037, 0.000000, 46.785111],
    [30, 15.595037, 15.595037, 31.190074],
    [31, 0.000000, 31.190074, -15.595037],
    [32, 0.000000, 31.190074, 15.595037],
    [33, 0.000000, 46.785111, 0.000000],
    [34, 7.797518, 31.190074, 0.000000],
    [35, 7.797518, 46.785111, -15.595037],
    [36, 7.797518, 46.785111, -3.898759],
    [37, 7.797518, 46.785111, 3.898759],
    [38, 7.797518, 46.785111, 15.595037],
    [39, 15.595037, 31.190074, -15.595037],
    [40, 15.595037, 31.190074, 15.595037],
    [41, 15.595037, 46.785111, 0.000000],
    [42, 0.000000, 31.190074, 46.785111],
    [43, 0.000000, 46.785111, 31.190074],
    [44, 7.797518, 31.190074, 31.190074],
    [45, 7.797518, 46.785111, 27.291315],
    [46, 7.797518, 46.785111, 35.088833],
    [47, 7.797518, 46.785111, 46.785111],
    [48, 15.595037, 31.190074, 46.785111],
    [49, 15.595037, 46.785111, 31.190074],
    [50, 23.392555, -15.595037, -15.595037],
    [51, 23.392555, -15.595037, -3.898759],
    [52, 23.392555, -15.595037, 3.898759],
    [53, 23.392555, -15.595037, 15.595037],
    [54, 23.392555, 0.000000, 0.000000],
    [55, 23.392555, 15.595037, -15.595037],
    [56, 23.392555, 15.595037, -3.898759],
    [57, 23.392555, 15.595037, 3.898759],
    [58, 23.392555, 15.595037, 15.595037],
    [59, 31.190074, -15.595037, 0.000000],
    [60, 31.190074, 0.000000, -15.595037],
    [61, 31.190074, 0.000000, 15.595037],
    [62, 31.190074, 15.595037, 0.000000],
    [63, 23.392555, -15.595037, 27.291315],
    [64, 23.392555, -15.595037, 35.088833],
    [65, 23.392555, -15.595037, 46.785111],
    [66, 23.392555, 0.000000, 31.190074],
    [67, 23.392555, 15.595037, 27.291315],
    [68, 23.392555, 15.595037, 35.088833],
    [69, 23.392555, 15.595037, 46.785111],
    [70, 31.190074, -15.595037, 31.190074],
    [71, 31.190074, 0.000000, 46.785111],
    [72, 31.190074, 15.595037, 31.190074],
    [73, 23.392555, 31.190074, 0.000000],
    [74, 23.392555, 46.785111, -15.595037],
    [75, 23.392555, 46.785111, -3.898759],
    [76, 23.392555, 46.785111, 3.898759],
    [77, 23.392555, 46.785111, 15.595037],
    [78, 31.190074, 31.190074, -15.595037],
    [79, 31.190074, 31.190074, 15.595037],
    [80, 31.190074, 46.785111, 0.000000],
    [81, 23.392555, 31.190074, 31.190074],
    [82, 23.392555, 46.785111, 27.291315],
    [83, 23.392555, 46.785111, 35.088833],
    [84, 23.392555, 46.785111, 46.785111],
    [85, 31.190074, 31.190074, 46.785111],
    [86, 31.190074, 46.785111, 31.190074],
    [87, 38.987592, -15.595037, -15.595037],
    [88, 38.987592, -15.595037, -3.898759],
    [89, 38.987592, -15.595037, 3.898759],
    [90, 38.987592, -15.595037, 15.595037],
    [91, 38.987592, 0.000000, 0.000000],
    [92, 38.987592, 15.595037, -15.595037],
    [93, 38.987592, 15.595037, -3.898759],
    [94, 38.987592, 15.595037, 3.898759],
    [95, 38.987592, 15.595037, 15.595037],
    [96, 46.785111, -15.595037, 0.000000],
    [97, 46.785111, 0.000000, -15.595037],
    [98, 46.785111, 0.000000, 15.595037],
    [99, 46.785111, 15.595037, 0.000000],
    [100, 38.987592, -15.595037, 27.291315],
    [101, 38.987592, -15.595037, 35.088833],
    [102, 38.987592, -15.595037, 46.785111],
    [103, 38.987592, 0.000000, 31.190074],
    [104, 38.987592, 15.595037, 27.291315],
    [105, 38.987592, 15.595037, 35.088833],
    [106, 38.987592, 15.595037, 46.785111],
    [107, 46.785111, -15.595037, 31.190074],
    [108, 46.785111, 0.000000, 46.785111],
    [109, 46.785111, 15.595037, 31.190074],
    [110, 38.987592, 31.190074, 0.000000],
    [111, 38.987592, 46.785111, -15.595037],
    [112, 38.987592, 46.785111, -3.898759],
    [113, 38.987592, 46.785111, 3.898759],
    [114, 38.987592, 46.785111, 15.595037],
    [115, 46.785111, 31.190074, -15.595037],
    [116, 46.785111, 31.190074, 15.595037],
    [117, 46.785111, 46.785111, 0.000000],
    [118, 38.987592, 31.190074, 31.190074],
    [119, 38.987592, 46.785111, 27.291315],
    [120, 38.987592, 46.785111, 35.088833],
    [121, 38.987592, 46.785111, 46.785111],
    [122, 46.785111, 31.190074, 46.785111],
    [123, 46.785111, 46.785111, 31.190074],
    [124, 54.582629, -15.595037, -15.595037],
    [125, 54.582629, -15.595037, -3.898759],
    [126, 54.582629, -15.595037, 3.898759],
    [127, 54.582629, -15.595037, 15.595037],
    [128, 54.582629, 0.000000, 0.000000],
    [129, 54.582629, 15.595037, -15.595037],
    [130, 54.582629, 15.595037, -3.898759],
    [131, 54.582629, 15.595037, 3.898759],
    [132, 54.582629, 15.595037, 15.595037],
    [133, 62.380148, -15.595037, 0.000000],
    [134, 62.380148, 0.000000, -15.595037],
    [135, 62.380148, 0.000000, 15.595037],
    [136, 62.380148, 15.595037, 0.000000],
    [137, 54.582629, -15.595037, 27.291315],
    [138, 54.582629, -15.595037, 35.088833],
    [139, 54.582629, -15.595037, 46.785111],
    [140, 54.582629, 0.000000, 31.190074],
    [141, 54.582629, 15.595037, 27.291315],
    [142, 54.582629, 15.595037, 35.088833],
    [143, 54.582629, 15.595037, 46.785111],
    [144, 62.380148, -15.595037, 31.190074],
    [145, 62.380148, 0.000000, 46.785111],
    [146, 62.380148, 15.595037, 31.190074],
    [147, 54.582629, 31.190074, 0.000000],
    [148, 54.582629, 46.785111, -15.595037],
    [149, 54.582629, 46.785111, -3.898759],
    [150, 54.582629, 46.785111, 3.898759],
    [151, 54.582629, 46.785111, 15.595037],
    [152, 62.380148, 31.190074, -15.595037],
    [153, 62.380148, 31.190074, 15.595037],
    [154, 62.380148, 46.785111, 0.000000],
    [155, 54.582629, 31.190074, 31.190074],
    [156, 54.582629, 46.785111, 27.291315],
    [157, 54.582629, 46.785111, 35.088833],
    [158, 54.582629, 46.785111, 46.785111],
    [159, 62.380148, 31.190074, 46.785111],
    [160, 62.380148, 46.785111, 31.190074],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 15],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 17],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 15],
    [6, 15],
    [7, 8],
    [7, 14],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [11, 17],
    [12, 13],
    [12, 16],
    [13, 16],
    [18, 21],
    [18, 24],
    [18, 16],
    [3, 24],
    [3, 13],
    [3, 25],
    [3, 30],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 28],
    [20, 24],
    [20, 26],
    [20, 29],
    [8, 21],
    [8, 16],
    [21, 16],
    [22, 23],
    [22, 28],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [13, 25],
    [25, 30],
    [26, 27],
    [26, 29],
    [27, 29],
    [4, 11],
    [4, 34],
    [4, 39],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 41],
    [32, 12],
    [32, 13],
    [32, 34],
    [32, 17],
    [33, 34],
    [33, 37],
    [33, 40],
    [10, 39],
    [11, 39],
    [12, 17],
    [34, 17],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 36],
    [36, 41],
    [37, 38],
    [37, 40],
    [38, 40],
    [20, 25],
    [20, 44],
    [20, 40],
    [32, 44],
    [32, 38],
    [32, 45],
    [32, 49],
    [42, 26],
    [42, 27],
    [42, 44],
    [42, 30],
    [43, 44],
    [43, 46],
    [43, 48],
    [13, 40],
    [25, 40],
    [26, 30],
    [44, 30],
    [44, 40],
    [44, 48],
    [44, 49],
    [38, 45],
    [45, 49],
    [46, 47],
    [46, 48],
    [47, 48],
    [14, 51],
    [14, 54],
    [14, 60],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 62],
    [16, 52],
    [16, 53],
    [16, 54],
    [16, 59],
    [17, 54],
    [17, 57],
    [17, 61],
    [50, 51],
    [50, 60],
    [51, 60],
    [52, 53],
    [52, 59],
    [54, 59],
    [54, 60],
    [54, 61],
    [54, 62],
    [55, 56],
    [56, 62],
    [57, 58],
    [57, 61],
    [58, 61],
    [28, 63],
    [28, 66],
    [28, 61],
    [16, 66],
    [16, 58],
    [16, 67],
    [16, 72],
    [29, 64],
    [29, 65],
    [29, 66],
    [29, 70],
    [30, 66],
    [30, 68],
    [30, 71],
    [53, 63],
    [53, 61],
    [63, 61],
    [64, 65],
    [64, 70],
    [66, 70],
    [66, 61],
    [66, 71],
    [66, 72],
    [58, 67],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 71],
    [17, 56],
    [17, 73],
    [17, 78],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 80],
    [40, 57],
    [40, 58],
    [40, 73],
    [40, 62],
    [41, 73],
    [41, 76],
    [41, 79],
    [55, 78],
    [56, 78],
    [57, 62],
    [73, 62],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 75],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 79],
    [30, 67],
    [30, 81],
    [30, 79],
    [40, 81],
    [40, 77],
    [40, 82],
    [40, 86],
    [48, 68],
    [48, 69],
    [48, 81],
    [48, 72],
    [49, 81],
    [49, 83],
    [49, 85],
    [58, 79],
    [67, 79],
    [68, 72],
    [81, 72],
    [81, 79],
    [81, 85],
    [81, 86],
    [77, 82],
    [82, 86],
    [83, 84],
    [83, 85],
    [84, 85],
    [59, 88],
    [59, 91],
    [59, 97],
    [60, 91],
    [60, 92],
    [60, 93],
    [60, 99],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 96],
    [62, 91],
    [62, 94],
    [62, 98],
    [87, 88],
    [87, 97],
    [88, 97],
    [89, 90],
    [89, 96],
    [91, 96],
    [91, 97],
    [91, 98],
    [91, 99],
    [92, 93],
    [93, 99],
    [94, 95],
    [94, 98],
    [95, 98],
    [70, 100],
    [70, 103],
    [70, 98],
    [61, 103],
    [61, 95],
    [61, 104],
    [61, 109],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 107],
    [72, 103],
    [72, 105],
    [72, 108],
    [90, 100],
    [90, 98],
    [100, 98],
    [101, 102],
    [101, 107],
    [103, 107],
    [103, 98],
    [103, 108],
    [103, 109],
    [95, 104],
    [104, 109],
    [105, 106],
    [105, 108],
    [106, 108],
    [62, 93],
    [62, 110],
    [62, 115],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 117],
    [79, 94],
    [79, 95],
    [79, 110],
    [79, 99],
    [80, 110],
    [80, 113],
    [80, 116],
    [92, 115],
    [93, 115],
    [94, 99],
    [110, 99],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 112],
    [112, 117],
    [113, 114],
    [113, 116],
    [114, 116],
    [72, 104],
    [72, 118],
    [72, 116],
    [79, 118],
    [79, 114],
    [79, 119],
    [79, 123],
    [85, 105],
    [85, 106],
    [85, 118],
    [85, 109],
    [86, 118],
    [86, 120],
    [86, 122],
    [95, 116],
    [104, 116],
    [105, 109],
    [118, 109],
    [118, 116],
    [118, 122],
    [118, 123],
    [114, 119],
    [119, 123],
    [120, 121],
    [120, 122],
    [121, 122],
    [96, 125],
    [96, 128],
    [96, 134],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 136],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 133],
    [99, 128],
    [99, 131],
    [99, 135],
    [124, 125],
    [124, 134],
    [125, 134],
    [126, 127],
    [126, 133],
    [128, 133],
    [128, 134],
    [128, 135],
    [128, 136],
    [129, 130],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 135],
    [107, 137],
    [107, 140],
    [107, 135],
    [98, 140],
    [98, 132],
    [98, 141],
    [98, 146],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 144],
    [109, 140],
    [109, 142],
    [109, 145],
    [127, 137],
    [127, 135],
    [137, 135],
    [138, 139],
    [138, 144],
    [140, 144],
    [140, 135],
    [140, 145],
    [140, 146],
    [132, 141],
    [141, 146],
    [142, 143],
    [142, 145],
    [143, 145],
    [99, 130],
    [99, 147],
    [99, 152],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 154],
    [116, 131],
    [116, 132],
    [116, 147],
    [116, 136],
    [117, 147],
    [117, 150],
    [117, 153],
    [129, 152],
    [130, 152],
    [131, 136],
    [147, 136],
    [147, 152],
    [147, 153],
    [147, 154],
    [148, 149],
    [149, 154],
    [150, 151],
    [150, 153],
    [151, 153],
    [109, 141],
    [109, 155],
    [109, 153],
    [116, 155],
    [116, 151],
    [116, 156],
    [116, 160],
    [122, 142],
    [122, 143],
    [122, 155],
    [122, 146],
    [123, 155],
    [123, 157],
    [123, 159],
    [132, 153],
    [141, 153],
    [142, 146],
    [155, 146],
    [155, 153],
    [155, 159],
    [155, 160],
    [151, 156],
    [156, 160],
    [157, 158],
    [157, 159],
    [158, 159],
]
