# ==========================================
# Data ID: 25147
# ==========================================
node_data = [
    [1, 0.000000, -14.665452, 14.665452],
    [2, 0.000000, -7.332726, -14.665452],
    [3, 0.000000, -7.332726, 0.000000],
    [4, 0.000000, -7.332726, 14.665452],
    [5, 0.000000, 7.332726, -14.665452],
    [6, 0.000000, 7.332726, 0.000000],
    [7, 0.000000, 7.332726, 14.665452],
    [8, 0.000000, 14.665452, -14.665452],
    [9, 7.332726, 0.000000, 0.000000],
    [10, 14.665452, -14.665452, -14.665452],
    [11, 14.665452, -7.332726, -14.665452],
    [12, 14.665452, -7.332726, 0.000000],
    [13, 14.665452, -7.332726, 14.665452],
    [14, 14.665452, 7.332726, -14.665452],
    [15, 14.665452, 7.332726, 0.000000],
    [16, 14.665452, 7.332726, 14.665452],
    [17, 14.665452, 14.665452, 14.665452],
    [18, 0.000000, -14.665452, 43.996356],
    [19, 0.000000, -7.332726, 29.330904],
    [20, 0.000000, -7.332726, 43.996356],
    [21, 0.000000, 7.332726, 29.330904],
    [22, 0.000000, 7.332726, 43.996356],
    [23, 0.000000, 14.665452, 14.665452],
    [24, 7.332726, 0.000000, 29.330904],
    [25, 14.665452, -14.665452, 14.665452],
    [26, 14.665452, -7.332726, 29.330904],
    [27, 14.665452, -7.332726, 43.996356],
    [28, 14.665452, 7.332726, 29.330904],
    [29, 14.665452, 7.332726, 43.996356],
    [30, 14.665452, 14.665452, 43.996356],
    [31, 0.000000, 21.998178, -14.665452],
    [32, 0.000000, 21.998178, 0.000000],
    [33, 0.000000, 21.998178, 14.665452],
    [34, 0.000000, 36.663630, -14.665452],
    [35, 0.000000, 36.663630, 0.000000],
    [36, 0.000000, 36.663630, 14.665452],
    [37, 0.000000, 43.996356, -14.665452],
    [38, 7.332726, 29.330904, 0.000000],
    [39, 14.665452, 14.665452, -14.665452],
    [40, 14.665452, 21.998178, -14.665452],
    [41, 14.665452, 21.998178, 0.000000],
    [42, 14.665452, 21.998178, 14.665452],
    [43, 14.665452, 36.663630, -14.665452],
    [44, 14.665452, 36.663630, 0.000000],
    [45, 14.665452, 36.663630, 14.665452],
    [46, 14.665452, 43.996356, 14.665452],
    [47, 0.000000, 14.665452, 43.996356],
    [48, 0.000000, 21.998178, 29.330904],
    [49, 0.000000, 21.998178, 43.996356],
    [50, 0.000000, 36.663630, 29.330904],
    [51, 0.000000, 36.663630, 43.996356],
    [52, 0.000000, 43.996356, 14.665452],
    [53, 7.332726, 29.330904, 29.330904],
    [54, 14.665452, 21.998178, 29.330904],
    [55, 14.665452, 21.998178, 43.996356],
    [56, 14.665452, 36.663630, 29.330904],
    [57, 14.665452, 36.663630, 43.996356],
    [58, 14.665452, 43.996356, 43.996356],
    [59, 21.998178, 0.000000, 0.000000],
    [60, 29.330904, -14.665452, -14.665452],
    [61, 29.330904, -7.332726, -14.665452],
    [62, 29.330904, -7.332726, 0.000000],
    [63, 29.330904, -7.332726, 14.665452],
    [64, 29.330904, 7.332726, -14.665452],
    [65, 29.330904, 7.332726, 0.000000],
    [66, 29.330904, 7.332726, 14.665452],
    [67, 29.330904, 14.665452, 14.665452],
    [68, 14.665452, -14.665452, 43.996356],
    [69, 21.998178, 0.000000, 29.330904],
    [70, 29.330904, -14.665452, 14.665452],
    [71, 29.330904, -7.332726, 29.330904],
    [72, 29.330904, -7.332726, 43.996356],
    [73, 29.330904, 7.332726, 29.330904],
    [74, 29.330904, 7.332726, 43.996356],
    [75, 29.330904, 14.665452, 43.996356],
    [76, 14.665452, 43.996356, -14.665452],
    [77, 21.998178, 29.330904, 0.000000],
    [78, 29.330904, 14.665452, -14.665452],
    [79, 29.330904, 21.998178, -14.665452],
    [80, 29.330904, 21.998178, 0.000000],
    [81, 29.330904, 21.998178, 14.665452],
    [82, 29.330904, 36.663630, -14.665452],
    [83, 29.330904, 36.663630, 0.000000],
    [84, 29.330904, 36.663630, 14.665452],
    [85, 29.330904, 43.996356, 14.665452],
    [86, 21.998178, 29.330904, 29.330904],
    [87, 29.330904, 21.998178, 29.330904],
    [88, 29.330904, 21.998178, 43.996356],
    [89, 29.330904, 36.663630, 29.330904],
    [90, 29.330904, 36.663630, 43.996356],
    [91, 29.330904, 43.996356, 43.996356],
    [92, 36.663630, 0.000000, 0.000000],
    [93, 43.996356, -14.665452, -14.665452],
    [94, 43.996356, -7.332726, -14.665452],
    [95, 43.996356, -7.332726, 0.000000],
    [96, 43.996356, -7.332726, 14.665452],
    [97, 43.996356, 7.332726, -14.665452],
    [98, 43.996356, 7.332726, 0.000000],
    [99, 43.996356, 7.332726, 14.665452],
    [100, 43.996356, 14.665452, 14.665452],
    [101, 29.330904, -14.665452, 43.996356],
    [102, 36.663630, 0.000000, 29.330904],
    [103, 43.996356, -14.665452, 14.665452],
    [104, 43.996356, -7.332726, 29.330904],
    [105, 43.996356, -7.332726, 43.996356],
    [106, 43.996356, 7.332726, 29.330904],
    [107, 43.996356, 7.332726, 43.996356],
    [108, 43.996356, 14.665452, 43.996356],
    [109, 29.330904, 43.996356, -14.665452],
    [110, 36.663630, 29.330904, 0.000000],
    [111, 43.996356, 14.665452, -14.665452],
    [112, 43.996356, 21.998178, -14.665452],
    [113, 43.996356, 21.998178, 0.000000],
    [114, 43.996356, 21.998178, 14.665452],
    [115, 43.996356, 36.663630, -14.665452],
    [116, 43.996356, 36.663630, 0.000000],
    [117, 43.996356, 36.663630, 14.665452],
    [118, 43.996356, 43.996356, 14.665452],
    [119, 36.663630, 29.330904, 29.330904],
    [120, 43.996356, 21.998178, 29.330904],
    [121, 43.996356, 21.998178, 43.996356],
    [122, 43.996356, 36.663630, 29.330904],
    [123, 43.996356, 36.663630, 43.996356],
    [124, 43.996356, 43.996356, 43.996356],
    [125, 51.329082, 0.000000, 0.000000],
    [126, 58.661808, -14.665452, -14.665452],
    [127, 58.661808, -7.332726, -14.665452],
    [128, 58.661808, -7.332726, 0.000000],
    [129, 58.661808, -7.332726, 14.665452],
    [130, 58.661808, 7.332726, -14.665452],
    [131, 58.661808, 7.332726, 0.000000],
    [132, 58.661808, 7.332726, 14.665452],
    [133, 58.661808, 14.665452, 14.665452],
    [134, 43.996356, -14.665452, 43.996356],
    [135, 51.329082, 0.000000, 29.330904],
    [136, 58.661808, -14.665452, 14.665452],
    [137, 58.661808, -7.332726, 29.330904],
    [138, 58.661808, -7.332726, 43.996356],
    [139, 58.661808, 7.332726, 29.330904],
    [140, 58.661808, 7.332726, 43.996356],
    [141, 58.661808, 14.665452, 43.996356],
    [142, 43.996356, 43.996356, -14.665452],
    [143, 51.329082, 29.330904, 0.000000],
    [144, 58.661808, 14.665452, -14.665452],
    [145, 58.661808, 21.998178, -14.665452],
    [146, 58.661808, 21.998178, 0.000000],
    [147, 58.661808, 21.998178, 14.665452],
    [148, 58.661808, 36.663630, -14.665452],
    [149, 58.661808, 36.663630, 0.000000],
    [150, 58.661808, 36.663630, 14.665452],
    [151, 58.661808, 43.996356, 14.665452],
    [152, 51.329082, 29.330904, 29.330904],
    [153, 58.661808, 21.998178, 29.330904],
    [154, 58.661808, 21.998178, 43.996356],
    [155, 58.661808, 36.663630, 29.330904],
    [156, 58.661808, 36.663630, 43.996356],
    [157, 58.661808, 43.996356, 43.996356],
]

element_conn = [
    [1, 12],
    [2, 11],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 16],
    [6, 17],
    [7, 16],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [11, 12],
    [15, 16],
    [18, 26],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 13],
    [20, 24],
    [20, 26],
    [20, 27],
    [7, 21],
    [7, 24],
    [7, 28],
    [21, 24],
    [21, 29],
    [21, 30],
    [22, 29],
    [23, 28],
    [24, 13],
    [24, 26],
    [24, 28],
    [24, 29],
    [13, 26],
    [28, 29],
    [23, 41],
    [31, 40],
    [32, 33],
    [32, 38],
    [32, 39],
    [32, 40],
    [33, 38],
    [33, 41],
    [33, 42],
    [34, 35],
    [34, 38],
    [34, 43],
    [34, 44],
    [35, 38],
    [35, 45],
    [35, 46],
    [36, 45],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 44],
    [38, 45],
    [40, 41],
    [44, 45],
    [47, 54],
    [48, 49],
    [48, 53],
    [48, 17],
    [48, 42],
    [49, 53],
    [49, 54],
    [49, 55],
    [36, 50],
    [36, 53],
    [36, 56],
    [50, 53],
    [50, 57],
    [50, 58],
    [51, 57],
    [52, 56],
    [53, 42],
    [53, 54],
    [53, 56],
    [53, 57],
    [42, 54],
    [56, 57],
    [25, 62],
    [11, 61],
    [12, 13],
    [12, 59],
