# ==========================================
# Data ID: 86610
# ==========================================
node_data = [
    [1, 0.000000, -17.209621, 0.000000],
    [2, 0.000000, -4.302405, 0.000000],
    [3, 0.000000, 0.000000, -17.209621],
    [4, 0.000000, 0.000000, 17.209621],
    [5, 0.000000, 4.302405, 0.000000],
    [6, 0.000000, 17.209621, 0.000000],
    [7, 8.604810, -17.209621, -17.209621],
    [8, 8.604810, -17.209621, 17.209621],
    [9, 8.604810, 0.000000, 0.000000],
    [10, 8.604810, 17.209621, -17.209621],
    [11, 8.604810, 17.209621, 17.209621],
    [12, 17.209621, -17.209621, 0.000000],
    [13, 17.209621, -4.302405, 0.000000],
    [14, 17.209621, 0.000000, -17.209621],
    [15, 17.209621, 0.000000, 17.209621],
    [16, 17.209621, 4.302405, 0.000000],
    [17, 17.209621, 17.209621, 0.000000],
    [18, 0.000000, -17.209621, 34.419242],
    [19, 0.000000, -4.302405, 34.419242],
    [20, 0.000000, 0.000000, 51.628863],
    [21, 0.000000, 4.302405, 34.419242],
    [22, 0.000000, 17.209621, 34.419242],
    [23, 8.604810, -17.209621, 51.628863],
    [24, 8.604810, 0.000000, 34.419242],
    [25, 8.604810, 17.209621, 51.628863],
    [26, 17.209621, -17.209621, 34.419242],
    [27, 17.209621, -4.302405, 34.419242],
    [28, 17.209621, 0.000000, 51.628863],
    [29, 17.209621, 4.302405, 34.419242],
    [30, 17.209621, 17.209621, 34.419242],
    [31, 0.000000, 30.116837, 0.000000],
    [32, 0.000000, 34.419242, -17.209621],
    [33, 0.000000, 34.419242, 17.209621],
    [34, 0.000000, 38.721647, 0.000000],
    [35, 0.000000, 51.628863, 0.000000],
    [36, 8.604810, 34.419242, 0.000000],
    [37, 8.604810, 51.628863, -17.209621],
    [38, 8.604810, 51.628863, 17.209621],
    [39, 17.209621, 30.116837, 0.000000],
    [40, 17.209621, 34.419242, -17.209621],
    [41, 17.209621, 34.419242, 17.209621],
    [42, 17.209621, 38.721647, 0.000000],
    [43, 17.209621, 51.628863, 0.000000],
    [44, 0.000000, 30.116837, 34.419242],
    [45, 0.000000, 34.419242, 51.628863],
    [46, 0.000000, 38.721647, 34.419242],
    [47, 0.000000, 51.628863, 34.419242],
    [48, 8.604810, 34.419242, 34.419242],
    [49, 8.604810, 51.628863, 51.628863],
    [50, 17.209621, 30.116837, 34.419242],
    [51, 17.209621, 34.419242, 51.628863],
    [52, 17.209621, 38.721647, 34.419242],
    [53, 17.209621, 51.628863, 34.419242],
    [54, 25.814431, -17.209621, -17.209621],
    [55, 25.814431, -17.209621, 17.209621],
    [56, 25.814431, 0.000000, 0.000000],
    [57, 25.814431, 17.209621, -17.209621],
    [58, 25.814431, 17.209621, 17.209621],
    [59, 34.419242, -17.209621, 0.000000],
    [60, 34.419242, -4.302405, 0.000000],
    [61, 34.419242, 0.000000, -17.209621],
    [62, 34.419242, 0.000000, 17.209621],
    [63, 34.419242, 4.302405, 0.000000],
    [64, 34.419242, 17.209621, 0.000000],
    [65, 25.814431, -17.209621, 51.628863],
    [66, 25.814431, 0.000000, 34.419242],
    [67, 25.814431, 17.209621, 51.628863],
    [68, 34.419242, -17.209621, 34.419242],
    [69, 34.419242, -4.302405, 34.419242],
    [70, 34.419242, 0.000000, 51.628863],
    [71, 34.419242, 4.302405, 34.419242],
    [72, 34.419242, 17.209621, 34.419242],
