# ==========================================
# Data ID: 51019
# ==========================================
node_data = [
    [1, 0.000000, -13.324764, -3.331191],
    [2, 0.000000, -6.662382, 9.993573],
    [3, 0.000000, 0.000000, -6.662382],
    [4, 0.000000, 0.000000, 6.662382],
    [5, 0.000000, 6.662382, -9.993573],
    [6, 0.000000, 13.324764, 3.331191],
    [7, 6.662382, -6.662382, 0.000000],
    [8, 6.662382, 0.000000, -13.324764],
    [9, 6.662382, 0.000000, 0.000000],
    [10, 6.662382, 0.000000, 13.324764],
    [11, 6.662382, 6.662382, 0.000000],
    [12, 13.324764, -13.324764, 3.331191],
    [13, 13.324764, -6.662382, -9.993573],
    [14, 13.324764, 0.000000, -6.662382],
    [15, 13.324764, 0.000000, 6.662382],
    [16, 13.324764, 6.662382, 9.993573],
    [17, 13.324764, 13.324764, -3.331191],
    [18, 0.000000, -13.324764, 23.318337],
    [19, 0.000000, -6.662382, 36.643101],
    [20, 0.000000, 0.000000, 19.987146],
    [21, 0.000000, 0.000000, 33.311910],
    [22, 0.000000, 6.662382, 16.655955],
    [23, 0.000000, 13.324764, 29.980719],
    [24, 6.662382, -6.662382, 26.649528],
    [25, 6.662382, 0.000000, 26.649528],
    [26, 6.662382, 0.000000, 39.974292],
    [27, 6.662382, 6.662382, 26.649528],
    [28, 13.324764, -13.324764, 29.980719],
    [29, 13.324764, -6.662382, 16.655955],
    [30, 13.324764, 0.000000, 19.987146],
    [31, 13.324764, 0.000000, 33.311910],
    [32, 13.324764, 6.662382, 36.643101],
    [33, 13.324764, 13.324764, 23.318337],
    [34, 0.000000, 13.324764, -3.331191],
    [35, 0.000000, 19.987146, 9.993573],
    [36, 0.000000, 26.649528, -6.662382],
    [37, 0.000000, 26.649528, 6.662382],
    [38, 0.000000, 33.311910, -9.993573],
    [39, 0.000000, 39.974292, 3.331191],
    [40, 6.662382, 19.987146, 0.000000],
    [41, 6.662382, 26.649528, -13.324764],
    [42, 6.662382, 26.649528, 0.000000],
    [43, 6.662382, 26.649528, 13.324764],
    [44, 6.662382, 33.311910, 0.000000],
    [45, 13.324764, 13.324764, 3.331191],
    [46, 13.324764, 19.987146, -9.993573],
    [47, 13.324764, 26.649528, -6.662382],
    [48, 13.324764, 26.649528, 6.662382],
    [49, 13.324764, 33.311910, 9.993573],
    [50, 13.324764, 39.974292, -3.331191],
    [51, 0.000000, 13.324764, 23.318337],
    [52, 0.000000, 19.987146, 36.643101],
    [53, 0.000000, 26.649528, 19.987146],
    [54, 0.000000, 26.649528, 33.311910],
    [55, 0.000000, 33.311910, 16.655955],
    [56, 0.000000, 39.974292, 29.980719],
    [57, 6.662382, 19.987146, 26.649528],
    [58, 6.662382, 26.649528, 26.649528],
    [59, 6.662382, 26.649528, 39.974292],
    [60, 6.662382, 33.311910, 26.649528],
    [61, 13.324764, 13.324764, 29.980719],
    [62, 13.324764, 19.987146, 16.655955],
    [63, 13.324764, 26.649528, 19.987146],
    [64, 13.324764, 26.649528, 33.311910],
    [65, 13.324764, 33.311910, 36.643101],
    [66, 13.324764, 39.974292, 23.318337],
    [67, 13.324764, -13.324764, -3.331191],
    [68, 13.324764, -6.662382, 9.993573],
    [69, 13.324764, 6.662382, -9.993573],
    [70, 19.987146, -6.662382, 0.000000],
    [71, 19.987146, 0.000000, -13.324764],
    [72, 19.987146, 0.000000, 0.000000],
    [73, 19.987146, 0.000000, 13.324764],
    [74, 19.987146, 6.662382, 0.000000],
    [75, 26.649528, -13.324764, 3.331191],
    [76, 26.649528, -6.662382, -9.993573],
    [77, 26.649528, 0.000000, -6.662382],
    [78, 26.649528, 0.000000, 6.662382],
    [79, 26.649528, 6.662382, 9.993573],
    [80, 26.649528, 13.324764, -3.331191],
    [81, 13.324764, -13.324764, 23.318337],
    [82, 13.324764, -6.662382, 36.643101],
    [83, 13.324764, 6.662382, 16.655955],
    [84, 19.987146, -6.662382, 26.649528],
    [85, 19.987146, 0.000000, 26.649528],
    [86, 19.987146, 0.000000, 39.974292],
    [87, 19.987146, 6.662382, 26.649528],
    [88, 26.649528, -13.324764, 29.980719],
    [89, 26.649528, -6.662382, 16.655955],
    [90, 26.649528, 0.000000, 19.987146],
    [91, 26.649528, 0.000000, 33.311910],
    [92, 26.649528, 6.662382, 36.643101],
    [93, 26.649528, 13.324764, 23.318337],
    [94, 13.324764, 19.987146, 9.993573],
    [95, 13.324764, 33.311910, -9.993573],
