# ==========================================
# Data ID: 16650
# ==========================================
node_data = [
    [1, 0.000000, -17.461796, -8.730898],
    [2, 0.000000, -17.461796, 8.730898],
    [3, 0.000000, -4.365449, -17.461796],
    [4, 0.000000, -4.365449, 17.461796],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.365449, -17.461796],
    [7, 0.000000, 4.365449, 17.461796],
    [8, 0.000000, 17.461796, -8.730898],
    [9, 0.000000, 17.461796, 8.730898],
    [10, 8.730898, -17.461796, -17.461796],
    [11, 8.730898, -17.461796, 17.461796],
    [12, 8.730898, 0.000000, 0.000000],
    [13, 8.730898, 17.461796, -17.461796],
    [14, 8.730898, 17.461796, 17.461796],
    [15, 17.461796, -17.461796, -8.730898],
    [16, 17.461796, -17.461796, 8.730898],
    [17, 17.461796, -4.365449, -17.461796],
    [18, 17.461796, -4.365449, 17.461796],
    [19, 17.461796, 0.000000, 0.000000],
    [20, 17.461796, 4.365449, -17.461796],
    [21, 17.461796, 4.365449, 17.461796],
    [22, 17.461796, 17.461796, -8.730898],
    [23, 17.461796, 17.461796, 8.730898],
    [24, 0.000000, -17.461796, 26.192694],
    [25, 0.000000, -17.461796, 43.654490],
    [26, 0.000000, -4.365449, 52.385388],
    [27, 0.000000, 0.000000, 34.923592],
    [28, 0.000000, 4.365449, 52.385388],
    [29, 0.000000, 17.461796, 26.192694],
    [30, 0.000000, 17.461796, 43.654490],
    [31, 8.730898, -17.461796, 52.385388],
    [32, 8.730898, 0.000000, 34.923592],
    [33, 8.730898, 17.461796, 52.385388],
    [34, 17.461796, -17.461796, 26.192694],
    [35, 17.461796, -17.461796, 43.654490],
    [36, 17.461796, -4.365449, 52.385388],
    [37, 17.461796, 0.000000, 34.923592],
    [38, 17.461796, 4.365449, 52.385388],
    [39, 17.461796, 17.461796, 26.192694],
    [40, 17.461796, 17.461796, 43.654490],
    [41, 0.000000, 30.558143, -17.461796],
    [42, 0.000000, 30.558143, 17.461796],
    [43, 0.000000, 34.923592, 0.000000],
    [44, 0.000000, 39.289041, -17.461796],
    [45, 0.000000, 39.289041, 17.461796],
    [46, 0.000000, 52.385388, -8.730898],
    [47, 0.000000, 52.385388, 8.730898],
    [48, 8.730898, 34.923592, 0.000000],
    [49, 8.730898, 52.385388, -17.461796],
    [50, 8.730898, 52.385388, 17.461796],
    [51, 17.461796, 30.558143, -17.461796],
    [52, 17.461796, 30.558143, 17.461796],
    [53, 17.461796, 34.923592, 0.000000],
    [54, 17.461796, 39.289041, -17.461796],
    [55, 17.461796, 39.289041, 17.461796],
    [56, 17.461796, 52.385388, -8.730898],
    [57, 17.461796, 52.385388, 8.730898],
    [58, 0.000000, 30.558143, 52.385388],
    [59, 0.000000, 34.923592, 34.923592],
    [60, 0.000000, 39.289041, 52.385388],
    [61, 0.000000, 52.385388, 26.192694],
    [62, 0.000000, 52.385388, 43.654490],
    [63, 8.730898, 34.923592, 34.923592],
    [64, 8.730898, 52.385388, 52.385388],
    [65, 17.461796, 30.558143, 52.385388],
    [66, 17.461796, 34.923592, 34.923592],
    [67, 17.461796, 39.289041, 52.385388],
    [68, 17.461796, 52.385388, 26.192694],
    [69, 17.461796, 52.385388, 43.654490],
    [70, 26.192694, -17.461796, -17.461796],
    [71, 26.192694, -17.461796, 17.461796],
    [72, 26.192694, 0.000000, 0.000000],
    [73, 26.192694, 17.461796, -17.461796],
    [74, 26.192694, 17.461796, 17.461796],
    [75, 34.923592, -17.461796, -8.730898],
    [76, 34.923592, -17.461796, 8.730898],
    [77, 34.923592, -4.365449, -17.461796],
    [78, 34.923592, -4.365449, 17.461796],
    [79, 34.923592, 0.000000, 0.000000],
    [80, 34.923592, 4.365449, -17.461796],
    [81, 34.923592, 4.365449, 17.461796],
    [82, 34.923592, 17.461796, -8.730898],
    [83, 34.923592, 17.461796, 8.730898],
    [84, 26.192694, -17.461796, 52.385388],
    [85, 26.192694, 0.000000, 34.923592],
    [86, 26.192694, 17.461796, 52.385388],
    [87, 34.923592, -17.461796, 26.192694],
    [88, 34.923592, -17.461796, 43.654490],
    [89, 34.923592, -4.365449, 52.385388],
    [90, 34.923592, 0.000000, 34.923592],
    [91, 34.923592, 4.365449, 52.385388],
    [92, 34.923592, 17.461796, 26.192694],
    [93, 34.923592, 17.461796, 43.654490],
    [94, 26.192694, 34.923592, 0.000000],
    [95, 26.192694, 52.385388, -17.461796],
    [96, 26.192694, 52.385388, 17.461796],
    [97, 34.923592, 30.558143, -17.461796],
    [98, 34.923592, 30.558143, 17.461796],
    [99, 34.923592, 34.923592, 0.000000],
    [100, 34.923592, 39.289041, -17.461796],
    [101, 34.923592, 39.289041, 17.461796],
    [102, 34.923592, 52.385388, -8.730898],
    [103, 34.923592, 52.385388, 8.730898],
