# ==========================================
# Data ID: 10493
# ==========================================
node_data = [
    [1, 0.000000, -16.293245, -8.146622],
    [2, 0.000000, -8.146622, -16.293245],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.146622, 16.293245],
    [5, 0.000000, 16.293245, 8.146622],
    [6, 8.146622, -16.293245, 0.000000],
    [7, 8.146622, 0.000000, -16.293245],
    [8, 8.146622, 0.000000, 16.293245],
    [9, 8.146622, 16.293245, 0.000000],
    [10, 16.293245, -16.293245, 8.146622],
    [11, 16.293245, -8.146622, 16.293245],
    [12, 16.293245, 0.000000, 0.000000],
    [13, 16.293245, 8.146622, -16.293245],
    [14, 16.293245, 16.293245, -8.146622],
    [15, 0.000000, -16.293245, 24.439868],
    [16, 0.000000, -8.146622, 16.293245],
    [17, 0.000000, 0.000000, 32.586490],
    [18, 0.000000, 8.146622, 48.879735],
    [19, 0.000000, 16.293245, 40.733112],
    [20, 8.146622, -16.293245, 32.586490],
    [21, 8.146622, 0.000000, 48.879735],
    [22, 8.146622, 16.293245, 32.586490],
    [23, 16.293245, -16.293245, 40.733112],
    [24, 16.293245, -8.146622, 48.879735],
    [25, 16.293245, 0.000000, 32.586490],
    [26, 16.293245, 8.146622, 16.293245],
    [27, 16.293245, 16.293245, 24.439868],
    [28, 0.000000, 16.293245, -8.146622],
    [29, 0.000000, 24.439868, -16.293245],
    [30, 0.000000, 32.586490, 0.000000],
    [31, 0.000000, 40.733112, 16.293245],
    [32, 0.000000, 48.879735, 8.146622],
    [33, 8.146622, 32.586490, -16.293245],
    [34, 8.146622, 32.586490, 16.293245],
    [35, 8.146622, 48.879735, 0.000000],
    [36, 16.293245, 16.293245, 8.146622],
    [37, 16.293245, 24.439868, 16.293245],
    [38, 16.293245, 32.586490, 0.000000],
    [39, 16.293245, 40.733112, -16.293245],
    [40, 16.293245, 48.879735, -8.146622],
    [41, 0.000000, 16.293245, 24.439868],
    [42, 0.000000, 24.439868, 16.293245],
    [43, 0.000000, 32.586490, 32.586490],
    [44, 0.000000, 40.733112, 48.879735],
    [45, 0.000000, 48.879735, 40.733112],
    [46, 8.146622, 32.586490, 48.879735],
    [47, 8.146622, 48.879735, 32.586490],
    [48, 16.293245, 16.293245, 40.733112],
    [49, 16.293245, 24.439868, 48.879735],
    [50, 16.293245, 32.586490, 32.586490],
    [51, 16.293245, 40.733112, 16.293245],
    [52, 16.293245, 48.879735, 24.439868],
    [53, 16.293245, -16.293245, -8.146622],
    [54, 16.293245, -8.146622, -16.293245],
    [55, 24.439867, -16.293245, 0.000000],
    [56, 24.439867, 0.000000, -16.293245],
    [57, 24.439867, 0.000000, 16.293245],
    [58, 24.439867, 16.293245, 0.000000],
    [59, 32.586490, -16.293245, 8.146622],
    [60, 32.586490, -8.146622, 16.293245],
    [61, 32.586490, 0.000000, 0.000000],
    [62, 32.586490, 8.146622, -16.293245],
    [63, 32.586490, 16.293245, -8.146622],
    [64, 16.293245, -16.293245, 24.439868],
    [65, 16.293245, 8.146622, 48.879735],
    [66, 24.439867, -16.293245, 32.586490],
    [67, 24.439867, 0.000000, 48.879735],
    [68, 24.439867, 16.293245, 32.586490],
    [69, 32.586490, -16.293245, 40.733112],
    [70, 32.586490, -8.146622, 48.879735],
    [71, 32.586490, 0.000000, 32.586490],
    [72, 32.586490, 8.146622, 16.293245],
    [73, 32.586490, 16.293245, 24.439868],
    [74, 16.293245, 24.439868, -16.293245],
    [75, 16.293245, 48.879735, 8.146622],
    [76, 24.439867, 32.586490, -16.293245],
    [77, 24.439867, 32.586490, 16.293245],
    [78, 24.439867, 48.879735, 0.000000],
    [79, 32.586490, 16.293245, 8.146622],
    [80, 32.586490, 24.439868, 16.293245],
    [81, 32.586490, 32.586490, 0.000000],
    [82, 32.586490, 40.733112, -16.293245],
    [83, 32.586490, 48.879735, -8.146622],
    [84, 16.293245, 40.733112, 48.879735],
    [85, 16.293245, 48.879735, 40.733112],
    [86, 24.439867, 32.586490, 48.879735],
    [87, 24.439867, 48.879735, 32.586490],
    [88, 32.586490, 16.293245, 40.733112],
    [89, 32.586490, 24.439868, 48.879735],
    [90, 32.586490, 32.586490, 32.586490],
    [91, 32.586490, 40.733112, 16.293245],
    [92, 32.586490, 48.879735, 24.439868],
    [93, 32.586490, -16.293245, -8.146622],
    [94, 32.586490, -8.146622, -16.293245],
    [95, 40.733112, -16.293245, 0.000000],
    [96, 40.733112, 0.000000, -16.293245],
    [97, 40.733112, 0.000000, 16.293245],
    [98, 40.733112, 16.293245, 0.000000],
    [99, 48.879735, -16.293245, 8.146622],
    [100, 48.879735, -8.146622, 16.293245],
    [101, 48.879735, 0.000000, 0.000000],
    [102, 48.879735, 8.146622, -16.293245],
    [103, 48.879735, 16.293245, -8.146622],
    [104, 32.586490, -16.293245, 24.439868],
    [105, 32.586490, 8.146622, 48.879735],
    [106, 40.733112, -16.293245, 32.586490],
    [107, 40.733112, 0.000000, 48.879735],
    [108, 40.733112, 16.293245, 32.586490],
    [109, 48.879735, -16.293245, 40.733112],
    [110, 48.879735, -8.146622, 48.879735],
    [111, 48.879735, 0.000000, 32.586490],
    [112, 48.879735, 8.146622, 16.293245],
    [113, 48.879735, 16.293245, 24.439868],
    [114, 32.586490, 24.439868, -16.293245],
    [115, 32.586490, 48.879735, 8.146622],
    [116, 40.733112, 32.586490, -16.293245],
    [117, 40.733112, 32.586490, 16.293245],
    [118, 40.733112, 48.879735, 0.000000],
    [119, 48.879735, 16.293245, 8.146622],
    [120, 48.879735, 24.439868, 16.293245],
    [121, 48.879735, 32.586490, 0.000000],
    [122, 48.879735, 40.733112, -16.293245],
    [123, 48.879735, 48.879735, -8.146622],
    [124, 32.586490, 40.733112, 48.879735],
    [125, 32.586490, 48.879735, 40.733112],
    [126, 40.733112, 32.586490, 48.879735],
    [127, 40.733112, 48.879735, 32.586490],
    [128, 48.879735, 16.293245, 40.733112],
    [129, 48.879735, 24.439868, 48.879735],
    [130, 48.879735, 32.586490, 32.586490],
    [131, 48.879735, 40.733112, 16.293245],
    [132, 48.879735, 48.879735, 24.439868],
    [133, 48.879735, -16.293245, -8.146622],
    [134, 48.879735, -8.146622, -16.293245],
    [135, 57.026357, -16.293245, 0.000000],
    [136, 57.026357, 0.000000, -16.293245],
    [137, 57.026357, 0.000000, 16.293245],
    [138, 57.026357, 16.293245, 0.000000],
    [139, 65.172980, -16.293245, 8.146622],
    [140, 65.172980, -8.146622, 16.293245],
    [141, 65.172980, 0.000000, 0.000000],
    [142, 65.172980, 8.146622, -16.293245],
    [143, 65.172980, 16.293245, -8.146622],
    [144, 48.879735, -16.293245, 24.439868],
    [145, 48.879735, 8.146622, 48.879735],
    [146, 57.026357, -16.293245, 32.586490],
    [147, 57.026357, 0.000000, 48.879735],
    [148, 57.026357, 16.293245, 32.586490],
    [149, 65.172980, -16.293245, 40.733112],
    [150, 65.172980, -8.146622, 48.879735],
    [151, 65.172980, 0.000000, 32.586490],
    [152, 65.172980, 8.146622, 16.293245],
    [153, 65.172980, 16.293245, 24.439868],
    [154, 48.879735, 24.439868, -16.293245],
    [155, 48.879735, 48.879735, 8.146622],
    [156, 57.026357, 32.586490, -16.293245],
    [157, 57.026357, 32.586490, 16.293245],
    [158, 57.026357, 48.879735, 0.000000],
    [159, 65.172980, 16.293245, 8.146622],
    [160, 65.172980, 24.439868, 16.293245],
    [161, 65.172980, 32.586490, 0.000000],
    [162, 65.172980, 40.733112, -16.293245],
    [163, 65.172980, 48.879735, -8.146622],
    [164, 48.879735, 40.733112, 48.879735],
    [165, 48.879735, 48.879735, 40.733112],
    [166, 57.026357, 32.586490, 48.879735],
    [167, 57.026357, 48.879735, 32.586490],
    [168, 65.172980, 16.293245, 40.733112],
    [169, 65.172980, 24.439868, 48.879735],
    [170, 65.172980, 32.586490, 32.586490],
    [171, 65.172980, 40.733112, 16.293245],
    [172, 65.172980, 48.879735, 24.439868],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 7],
