# ==========================================
# Data ID: 53239
# ==========================================
node_data = [
    [1, 0.000000, -7.843669, -7.843669],
    [2, 0.000000, -3.921834, 0.000000],
    [3, 0.000000, 0.000000, -3.921834],
    [4, 0.000000, 0.000000, 3.921834],
    [5, 0.000000, 3.921834, 0.000000],
    [6, 0.000000, 7.843669, 7.843669],
    [7, 7.843669, -15.687338, -11.765503],
    [8, 7.843669, -15.687338, 0.000000],
    [9, 7.843669, -15.687338, 11.765503],
    [10, 7.843669, 0.000000, -15.687338],
    [11, 7.843669, 0.000000, 15.687338],
    [12, 7.843669, 15.687338, -11.765503],
    [13, 7.843669, 15.687338, 0.000000],
    [14, 7.843669, 15.687338, 11.765503],
    [15, 15.687338, -7.843669, 7.843669],
    [16, 15.687338, -3.921834, 0.000000],
    [17, 15.687338, 0.000000, -3.921834],
    [18, 15.687338, 0.000000, 3.921834],
    [19, 15.687338, 3.921834, 0.000000],
    [20, 15.687338, 7.843669, -7.843669],
    [21, 0.000000, -7.843669, 23.531007],
    [22, 0.000000, -3.921834, 31.374676],
    [23, 0.000000, 0.000000, 27.452842],
    [24, 0.000000, 0.000000, 35.296510],
    [25, 0.000000, 3.921834, 31.374676],
    [26, 0.000000, 7.843669, 39.218345],
    [27, 7.843669, -15.687338, 19.609173],
    [28, 7.843669, -15.687338, 31.374676],
    [29, 7.843669, -15.687338, 43.140179],
    [30, 7.843669, 0.000000, 47.062014],
    [31, 7.843669, 15.687338, 19.609173],
    [32, 7.843669, 15.687338, 31.374676],
    [33, 7.843669, 15.687338, 43.140179],
    [34, 15.687338, -7.843669, 39.218345],
    [35, 15.687338, -3.921834, 31.374676],
    [36, 15.687338, 0.000000, 27.452842],
    [37, 15.687338, 0.000000, 35.296510],
    [38, 15.687338, 3.921834, 31.374676],
    [39, 15.687338, 7.843669, 23.531007],
    [40, 0.000000, 23.531007, -7.843669],
    [41, 0.000000, 27.452842, 0.000000],
    [42, 0.000000, 31.374676, -3.921834],
    [43, 0.000000, 31.374676, 3.921834],
    [44, 0.000000, 35.296510, 0.000000],
    [45, 0.000000, 39.218345, 7.843669],
    [46, 7.843669, 31.374676, -15.687338],
    [47, 7.843669, 31.374676, 15.687338],
    [48, 7.843669, 47.062014, -11.765503],
    [49, 7.843669, 47.062014, 0.000000],
    [50, 7.843669, 47.062014, 11.765503],
    [51, 15.687338, 23.531007, 7.843669],
    [52, 15.687338, 27.452842, 0.000000],
    [53, 15.687338, 31.374676, -3.921834],
    [54, 15.687338, 31.374676, 3.921834],
    [55, 15.687338, 35.296510, 0.000000],
    [56, 15.687338, 39.218345, -7.843669],
    [57, 0.000000, 23.531007, 23.531007],
    [58, 0.000000, 27.452842, 31.374676],
