# ==========================================
# Data ID: 96221
# ==========================================
node_data = [
    [1, 0.000000, -15.905346, -15.905346],
    [2, 0.000000, -11.929010, 0.000000],
    [3, 0.000000, -7.952673, 7.952673],
    [4, 0.000000, 7.952673, -7.952673],
    [5, 0.000000, 11.929010, 0.000000],
    [6, 0.000000, 15.905346, 15.905346],
    [7, 7.952673, -15.905346, 0.000000],
    [8, 7.952673, 0.000000, -15.905346],
    [9, 7.952673, 0.000000, -7.952673],
    [10, 7.952673, 0.000000, 7.952673],
    [11, 7.952673, 0.000000, 15.905346],
    [12, 7.952673, 15.905346, 0.000000],
    [13, 15.905346, -15.905346, 15.905346],
    [14, 15.905346, -11.929010, 0.000000],
    [15, 15.905346, -7.952673, -7.952673],
    [16, 15.905346, 7.952673, 7.952673],
    [17, 15.905346, 11.929010, 0.000000],
    [18, 15.905346, 15.905346, -15.905346],
    [19, 0.000000, -15.905346, 15.905346],
    [20, 0.000000, -11.929010, 31.810692],
    [21, 0.000000, -7.952673, 39.763365],
    [22, 0.000000, 7.952673, 23.858019],
    [23, 0.000000, 11.929010, 31.810692],
    [24, 0.000000, 15.905346, 47.716038],
    [25, 7.952673, -15.905346, 31.810692],
    [26, 7.952673, 0.000000, 23.858019],
    [27, 7.952673, 0.000000, 39.763365],
    [28, 7.952673, 0.000000, 47.716038],
    [29, 7.952673, 15.905346, 31.810692],
    [30, 15.905346, -15.905346, 47.716038],
    [31, 15.905346, -11.929010, 31.810692],
    [32, 15.905346, -7.952673, 23.858019],
    [33, 15.905346, 7.952673, 39.763365],
    [34, 15.905346, 11.929010, 31.810692],
    [35, 15.905346, 15.905346, 15.905346],
    [36, 0.000000, 15.905346, -15.905346],
    [37, 0.000000, 19.881682, 0.000000],
    [38, 0.000000, 23.858019, 7.952673],
    [39, 0.000000, 39.763365, -7.952673],
    [40, 0.000000, 43.739702, 0.000000],
    [41, 0.000000, 47.716038, 15.905346],
    [42, 7.952673, 31.810692, -15.905346],
    [43, 7.952673, 31.810692, -7.952673],
    [44, 7.952673, 31.810692, 7.952673],
    [45, 7.952673, 31.810692, 15.905346],
    [46, 7.952673, 47.716038, 0.000000],
    [47, 15.905346, 19.881682, 0.000000],
    [48, 15.905346, 23.858019, -7.952673],
    [49, 15.905346, 39.763365, 7.952673],
    [50, 15.905346, 43.739702, 0.000000],
    [51, 15.905346, 47.716038, -15.905346],
    [52, 0.000000, 19.881682, 31.810692],
    [53, 0.000000, 23.858019, 39.763365],
    [54, 0.000000, 39.763365, 23.858019],
    [55, 0.000000, 43.739702, 31.810692],
    [56, 0.000000, 47.716038, 47.716038],
    [57, 7.952673, 31.810692, 23.858019],
    [58, 7.952673, 31.810692, 39.763365],
    [59, 7.952673, 31.810692, 47.716038],
    [60, 7.952673, 47.716038, 31.810692],
    [61, 15.905346, 15.905346, 47.716038],
    [62, 15.905346, 19.881682, 31.810692],
    [63, 15.905346, 23.858019, 23.858019],
    [64, 15.905346, 39.763365, 39.763365],
    [65, 15.905346, 43.739702, 31.810692],
    [66, 15.905346, 47.716038, 15.905346],
    [67, 15.905346, -15.905346, -15.905346],
    [68, 15.905346, -7.952673, 7.952673],
    [69, 15.905346, 7.952673, -7.952673],
    [70, 23.858019, -15.905346, 0.000000],
    [71, 23.858019, 0.000000, -15.905346],
    [72, 23.858019, 0.000000, -7.952673],
    [73, 23.858019, 0.000000, 7.952673],
    [74, 23.858019, 0.000000, 15.905346],
    [75, 23.858019, 15.905346, 0.000000],
    [76, 31.810692, -15.905346, 15.905346],
    [77, 31.810692, -11.929010, 0.000000],
    [78, 31.810692, -7.952673, -7.952673],
    [79, 31.810692, 7.952673, 7.952673],
    [80, 31.810692, 11.929010, 0.000000],
    [81, 31.810692, 15.905346, -15.905346],
    [82, 15.905346, -7.952673, 39.763365],
    [83, 15.905346, 7.952673, 23.858019],
    [84, 23.858019, -15.905346, 31.810692],
    [85, 23.858019, 0.000000, 23.858019],
    [86, 23.858019, 0.000000, 39.763365],
    [87, 23.858019, 0.000000, 47.716038],
    [88, 23.858019, 15.905346, 31.810692],
    [89, 31.810692, -15.905346, 47.716038],
    [90, 31.810692, -11.929010, 31.810692],
    [91, 31.810692, -7.952673, 23.858019],
    [92, 31.810692, 7.952673, 39.763365],
    [93, 31.810692, 11.929010, 31.810692],
    [94, 31.810692, 15.905346, 15.905346],
    [95, 15.905346, 23.858019, 7.952673],
    [96, 15.905346, 39.763365, -7.952673],
    [97, 23.858019, 31.810692, -15.905346],
    [98, 23.858019, 31.810692, -7.952673],
    [99, 23.858019, 31.810692, 7.952673],
    [100, 23.858019, 31.810692, 15.905346],
    [101, 23.858019, 47.716038, 0.000000],
    [102, 31.810692, 19.881682, 0.000000],
    [103, 31.810692, 23.858019, -7.952673],
    [104, 31.810692, 39.763365, 7.952673],
    [105, 31.810692, 43.739702, 0.000000],
    [106, 31.810692, 47.716038, -15.905346],
    [107, 15.905346, 23.858019, 39.763365],
    [108, 15.905346, 39.763365, 23.858019],
    [109, 15.905346, 47.716038, 47.716038],
    [110, 23.858019, 31.810692, 23.858019],
    [111, 23.858019, 31.810692, 39.763365],
    [112, 23.858019, 31.810692, 47.716038],
    [113, 23.858019, 47.716038, 31.810692],
    [114, 31.810692, 15.905346, 47.716038],
    [115, 31.810692, 19.881682, 31.810692],
    [116, 31.810692, 23.858019, 23.858019],
    [117, 31.810692, 39.763365, 39.763365],
    [118, 31.810692, 43.739702, 31.810692],
    [119, 31.810692, 47.716038, 15.905346],
    [120, 31.810692, -15.905346, -15.905346],
    [121, 31.810692, -7.952673, 7.952673],
    [122, 31.810692, 7.952673, -7.952673],
    [123, 39.763365, -15.905346, 0.000000],
    [124, 39.763365, 0.000000, -15.905346],
    [125, 39.763365, 0.000000, -7.952673],
