# ==========================================
# Data ID: 56011
# ==========================================
node_data = [
    [1, 0.000000, -16.292467, -4.073117],
    [2, 0.000000, -16.292467, 4.073117],
    [3, 0.000000, -8.146234, -16.292467],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.146234, 16.292467],
    [6, 0.000000, 16.292467, -4.073117],
    [7, 0.000000, 16.292467, 4.073117],
    [8, 8.146234, -16.292467, 0.000000],
    [9, 8.146234, 0.000000, -16.292467],
    [10, 8.146234, 0.000000, 0.000000],
    [11, 8.146234, 0.000000, 16.292467],
    [12, 8.146234, 16.292467, 0.000000],
    [13, 16.292467, -16.292467, -4.073117],
    [14, 16.292467, -16.292467, 4.073117],
    [15, 16.292467, -8.146234, 16.292467],
    [16, 16.292467, 0.000000, 0.000000],
    [17, 16.292467, 8.146234, -16.292467],
    [18, 16.292467, 16.292467, -4.073117],
    [19, 16.292467, 16.292467, 4.073117],
    [20, 0.000000, -16.292467, 28.511817],
    [21, 0.000000, -16.292467, 36.658051],
    [22, 0.000000, -8.146234, 16.292467],
    [23, 0.000000, 0.000000, 32.584934],
    [24, 0.000000, 8.146234, 48.877401],
    [25, 0.000000, 16.292467, 28.511817],
    [26, 0.000000, 16.292467, 36.658051],
    [27, 8.146234, -16.292467, 32.584934],
    [28, 8.146234, 0.000000, 32.584934],
    [29, 8.146234, 0.000000, 48.877401],
    [30, 8.146234, 16.292467, 32.584934],
    [31, 16.292467, -16.292467, 28.511817],
    [32, 16.292467, -16.292467, 36.658051],
    [33, 16.292467, -8.146234, 48.877401],
    [34, 16.292467, 0.000000, 32.584934],
    [35, 16.292467, 8.146234, 16.292467],
    [36, 16.292467, 16.292467, 28.511817],
    [37, 16.292467, 16.292467, 36.658051],
    [38, 0.000000, 24.438700, -16.292467],
    [39, 0.000000, 32.584934, 0.000000],
    [40, 0.000000, 40.731168, 16.292467],
    [41, 0.000000, 48.877401, -4.073117],
    [42, 0.000000, 48.877401, 4.073117],
    [43, 8.146234, 32.584934, -16.292467],
    [44, 8.146234, 32.584934, 0.000000],
    [45, 8.146234, 32.584934, 16.292467],
    [46, 8.146234, 48.877401, 0.000000],
    [47, 16.292467, 24.438700, 16.292467],
    [48, 16.292467, 32.584934, 0.000000],
    [49, 16.292467, 40.731168, -16.292467],
    [50, 16.292467, 48.877401, -4.073117],
    [51, 16.292467, 48.877401, 4.073117],
    [52, 0.000000, 24.438700, 16.292467],
    [53, 0.000000, 32.584934, 32.584934],
    [54, 0.000000, 40.731168, 48.877401],
    [55, 0.000000, 48.877401, 28.511817],
    [56, 0.000000, 48.877401, 36.658051],
    [57, 8.146234, 32.584934, 32.584934],
    [58, 8.146234, 32.584934, 48.877401],
    [59, 8.146234, 48.877401, 32.584934],
    [60, 16.292467, 24.438700, 48.877401],
    [61, 16.292467, 32.584934, 32.584934],
    [62, 16.292467, 40.731168, 16.292467],
    [63, 16.292467, 48.877401, 28.511817],
    [64, 16.292467, 48.877401, 36.658051],
    [65, 16.292467, -8.146234, -16.292467],
    [66, 24.438701, -16.292467, 0.000000],
    [67, 24.438701, 0.000000, -16.292467],
    [68, 24.438701, 0.000000, 0.000000],
    [69, 24.438701, 0.000000, 16.292467],
    [70, 24.438701, 16.292467, 0.000000],
    [71, 32.584934, -16.292467, -4.073117],
    [72, 32.584934, -16.292467, 4.073117],
    [73, 32.584934, -8.146234, 16.292467],
    [74, 32.584934, 0.000000, 0.000000],
    [75, 32.584934, 8.146234, -16.292467],
    [76, 32.584934, 16.292467, -4.073117],
    [77, 32.584934, 16.292467, 4.073117],
    [78, 16.292467, 8.146234, 48.877401],
    [79, 24.438701, -16.292467, 32.584934],
    [80, 24.438701, 0.000000, 32.584934],
    [81, 24.438701, 0.000000, 48.877401],
    [82, 24.438701, 16.292467, 32.584934],
    [83, 32.584934, -16.292467, 28.511817],
    [84, 32.584934, -16.292467, 36.658051],
    [85, 32.584934, -8.146234, 48.877401],
    [86, 32.584934, 0.000000, 32.584934],
    [87, 32.584934, 8.146234, 16.292467],
    [88, 32.584934, 16.292467, 28.511817],
    [89, 32.584934, 16.292467, 36.658051],
    [90, 16.292467, 24.438700, -16.292467],
    [91, 24.438701, 32.584934, -16.292467],
    [92, 24.438701, 32.584934, 0.000000],
    [93, 24.438701, 32.584934, 16.292467],
    [94, 24.438701, 48.877401, 0.000000],
    [95, 32.584934, 24.438700, 16.292467],
    [96, 32.584934, 32.584934, 0.000000],
    [97, 32.584934, 40.731168, -16.292467],
    [98, 32.584934, 48.877401, -4.073117],
    [99, 32.584934, 48.877401, 4.073117],
    [100, 16.292467, 40.731168, 48.877401],
    [101, 24.438701, 32.584934, 32.584934],
    [102, 24.438701, 32.584934, 48.877401],
    [103, 24.438701, 48.877401, 32.584934],
    [104, 32.584934, 24.438700, 48.877401],
    [105, 32.584934, 32.584934, 32.584934],
    [106, 32.584934, 40.731168, 16.292467],
    [107, 32.584934, 48.877401, 28.511817],
    [108, 32.584934, 48.877401, 36.658051],
    [109, 32.584934, -8.146234, -16.292467],
    [110, 40.731168, -16.292467, 0.000000],
    [111, 40.731168, 0.000000, -16.292467],
    [112, 40.731168, 0.000000, 0.000000],
    [113, 40.731168, 0.000000, 16.292467],
    [114, 40.731168, 16.292467, 0.000000],
    [115, 48.877401, -16.292467, -4.073117],
    [116, 48.877401, -16.292467, 4.073117],
    [117, 48.877401, -8.146234, 16.292467],
    [118, 48.877401, 0.000000, 0.000000],
    [119, 48.877401, 8.146234, -16.292467],
    [120, 48.877401, 16.292467, -4.073117],
    [121, 48.877401, 16.292467, 4.073117],
    [122, 32.584934, 8.146234, 48.877401],
    [123, 40.731168, -16.292467, 32.584934],
    [124, 40.731168, 0.000000, 32.584934],
    [125, 40.731168, 0.000000, 48.877401],
    [126, 40.731168, 16.292467, 32.584934],
    [127, 48.877401, -16.292467, 28.511817],
    [128, 48.877401, -16.292467, 36.658051],
    [129, 48.877401, -8.146234, 48.877401],
    [130, 48.877401, 0.000000, 32.584934],
    [131, 48.877401, 8.146234, 16.292467],
    [132, 48.877401, 16.292467, 28.511817],
    [133, 48.877401, 16.292467, 36.658051],
    [134, 32.584934, 24.438700, -16.292467],
    [135, 40.731168, 32.584934, -16.292467],
    [136, 40.731168, 32.584934, 0.000000],
    [137, 40.731168, 32.584934, 16.292467],
    [138, 40.731168, 48.877401, 0.000000],
    [139, 48.877401, 24.438700, 16.292467],
    [140, 48.877401, 32.584934, 0.000000],
    [141, 48.877401, 40.731168, -16.292467],
    [142, 48.877401, 48.877401, -4.073117],
    [143, 48.877401, 48.877401, 4.073117],
    [144, 32.584934, 40.731168, 48.877401],
    [145, 40.731168, 32.584934, 32.584934],
    [146, 40.731168, 32.584934, 48.877401],
    [147, 40.731168, 48.877401, 32.584934],
    [148, 48.877401, 24.438700, 48.877401],
    [149, 48.877401, 32.584934, 32.584934],
    [150, 48.877401, 40.731168, 16.292467],
    [151, 48.877401, 48.877401, 28.511817],
    [152, 48.877401, 48.877401, 36.658051],
    [153, 48.877401, -8.146234, -16.292467],
    [154, 57.023635, -16.292467, 0.000000],
    [155, 57.023635, 0.000000, -16.292467],
    [156, 57.023635, 0.000000, 0.000000],
    [157, 57.023635, 0.000000, 16.292467],
    [158, 57.023635, 16.292467, 0.000000],
    [159, 65.169868, -16.292467, -4.073117],
    [160, 65.169868, -16.292467, 4.073117],
    [161, 65.169868, -8.146234, 16.292467],
    [162, 65.169868, 0.000000, 0.000000],
    [163, 65.169868, 8.146234, -16.292467],
    [164, 65.169868, 16.292467, -4.073117],
    [165, 65.169868, 16.292467, 4.073117],
    [166, 48.877401, 8.146234, 48.877401],
    [167, 57.023635, -16.292467, 32.584934],
    [168, 57.023635, 0.000000, 32.584934],
    [169, 57.023635, 0.000000, 48.877401],
    [170, 57.023635, 16.292467, 32.584934],
    [171, 65.169868, -16.292467, 28.511817],
    [172, 65.169868, -16.292467, 36.658051],
    [173, 65.169868, -8.146234, 48.877401],
    [174, 65.169868, 0.000000, 32.584934],
    [175, 65.169868, 8.146234, 16.292467],
    [176, 65.169868, 16.292467, 28.511817],
    [177, 65.169868, 16.292467, 36.658051],
    [178, 48.877401, 24.438700, -16.292467],
    [179, 57.023635, 32.584934, -16.292467],
    [180, 57.023635, 32.584934, 0.000000],
    [181, 57.023635, 32.584934, 16.292467],
    [182, 57.023635, 48.877401, 0.000000],
    [183, 65.169868, 24.438700, 16.292467],
    [184, 65.169868, 32.584934, 0.000000],
    [185, 65.169868, 40.731168, -16.292467],
    [186, 65.169868, 48.877401, -4.073117],
    [187, 65.169868, 48.877401, 4.073117],
    [188, 48.877401, 40.731168, 48.877401],
    [189, 57.023635, 32.584934, 32.584934],
    [190, 57.023635, 32.584934, 48.877401],
    [191, 57.023635, 48.877401, 32.584934],
    [192, 65.169868, 24.438700, 48.877401],
    [193, 65.169868, 32.584934, 32.584934],
    [194, 65.169868, 40.731168, 16.292467],
    [195, 65.169868, 48.877401, 28.511817],
    [196, 65.169868, 48.877401, 36.658051],
]

element_conn = [
    [1, 3],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 12],
    [5, 19],
    [6, 12],
    [6, 17],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 17],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 15],
    [12, 16],
    [12, 17],
    [12, 19],
    [14, 15],
    [15, 16],
    [16, 17],
    [17, 18],
    [20, 22],
    [21, 27],
    [21, 33],
    [22, 23],
    [22, 27],
    [22, 11],
    [22, 28],
    [22, 31],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 37],
    [25, 30],
    [25, 35],
    [27, 31],
    [27, 33],
    [27, 34],
    [11, 35],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [32, 33],
    [33, 34],
    [34, 35],
    [35, 36],
    [6, 38],
    [7, 12],
    [7, 47],
    [38, 39],
    [38, 12],
    [38, 43],
    [38, 44],
    [38, 18],
    [39, 40],
    [39, 12],
    [39, 44],
    [39, 46],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 51],
    [41, 46],
    [41, 49],
    [12, 18],
    [12, 47],
    [12, 48],
    [43, 49],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [19, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [25, 52],
    [26, 30],
    [26, 60],
    [52, 53],
    [52, 30],
    [52, 45],
    [52, 57],
    [52, 36],
    [53, 54],
    [53, 30],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 64],
    [55, 59],
    [55, 62],
    [30, 36],
    [30, 60],
    [30, 61],
    [45, 62],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [59, 61],
    [59, 62],
    [59, 64],
    [37, 60],
    [60, 61],
    [61, 62],
