# ==========================================
# Data ID: 1311
# ==========================================
node_data = [
    [1, 0.000000, -14.916396, 0.000000],
    [2, 0.000000, -7.458198, 3.729099],
    [3, 0.000000, 0.000000, -7.458198],
    [4, 0.000000, 0.000000, 7.458198],
    [5, 0.000000, 7.458198, -3.729099],
    [6, 0.000000, 14.916396, 0.000000],
    [7, 7.458198, -3.729099, -14.916396],
    [8, 7.458198, -3.729099, 14.916396],
    [9, 7.458198, 3.729099, -14.916396],
    [10, 7.458198, 3.729099, 14.916396],
    [11, 14.916396, -14.916396, 0.000000],
    [12, 14.916396, -7.458198, -3.729099],
    [13, 14.916396, 0.000000, -7.458198],
    [14, 14.916396, 0.000000, 7.458198],
    [15, 14.916396, 7.458198, 3.729099],
    [16, 14.916396, 14.916396, 0.000000],
    [17, 0.000000, -14.916396, 29.832792],
    [18, 0.000000, -7.458198, 33.561891],
    [19, 0.000000, 0.000000, 22.374594],
    [20, 0.000000, 0.000000, 37.290990],
    [21, 0.000000, 7.458198, 26.103693],
    [22, 0.000000, 14.916396, 29.832792],
    [23, 7.458198, -3.729099, 44.749188],
    [24, 7.458198, 3.729099, 44.749188],
    [25, 14.916396, -14.916396, 29.832792],
    [26, 14.916396, -7.458198, 26.103693],
    [27, 14.916396, 0.000000, 22.374594],
    [28, 14.916396, 0.000000, 37.290990],
    [29, 14.916396, 7.458198, 33.561891],
    [30, 14.916396, 14.916396, 29.832792],
    [31, 0.000000, 22.374594, 3.729099],
    [32, 0.000000, 29.832792, -7.458198],
    [33, 0.000000, 29.832792, 7.458198],
    [34, 0.000000, 37.290990, -3.729099],
    [35, 0.000000, 44.749188, 0.000000],
    [36, 7.458198, 26.103693, -14.916396],
    [37, 7.458198, 26.103693, 14.916396],
    [38, 7.458198, 33.561891, -14.916396],
    [39, 7.458198, 33.561891, 14.916396],
    [40, 14.916396, 22.374594, -3.729099],
    [41, 14.916396, 29.832792, -7.458198],
    [42, 14.916396, 29.832792, 7.458198],
    [43, 14.916396, 37.290990, 3.729099],
    [44, 14.916396, 44.749188, 0.000000],
    [45, 0.000000, 22.374594, 33.561891],
    [46, 0.000000, 29.832792, 22.374594],
    [47, 0.000000, 29.832792, 37.290990],
    [48, 0.000000, 37.290990, 26.103693],
    [49, 0.000000, 44.749188, 29.832792],
    [50, 7.458198, 26.103693, 44.749188],
    [51, 7.458198, 33.561891, 44.749188],
    [52, 14.916396, 22.374594, 26.103693],
    [53, 14.916396, 29.832792, 22.374594],
    [54, 14.916396, 29.832792, 37.290990],
    [55, 14.916396, 37.290990, 33.561891],
    [56, 14.916396, 44.749188, 29.832792],
    [57, 14.916396, -7.458198, 3.729099],
    [58, 14.916396, 7.458198, -3.729099],
    [59, 22.374594, -3.729099, -14.916396],
    [60, 22.374594, -3.729099, 14.916396],
    [61, 22.374594, 3.729099, -14.916396],
    [62, 22.374594, 3.729099, 14.916396],
    [63, 29.832792, -14.916396, 0.000000],
    [64, 29.832792, -7.458198, -3.729099],
    [65, 29.832792, 0.000000, -7.458198],
    [66, 29.832792, 0.000000, 7.458198],
    [67, 29.832792, 7.458198, 3.729099],
    [68, 29.832792, 14.916396, 0.000000],
    [69, 14.916396, -7.458198, 33.561891],
    [70, 14.916396, 7.458198, 26.103693],
    [71, 22.374594, -3.729099, 44.749188],
    [72, 22.374594, 3.729099, 44.749188],
    [73, 29.832792, -14.916396, 29.832792],
    [74, 29.832792, -7.458198, 26.103693],
    [75, 29.832792, 0.000000, 22.374594],
    [76, 29.832792, 0.000000, 37.290990],
    [77, 29.832792, 7.458198, 33.561891],
    [78, 29.832792, 14.916396, 29.832792],
    [79, 14.916396, 22.374594, 3.729099],
    [80, 14.916396, 37.290990, -3.729099],
    [81, 22.374594, 26.103693, -14.916396],
    [82, 22.374594, 26.103693, 14.916396],
