# ==========================================
# Data ID: 31215
# ==========================================
node_data = [
    [1, 0.000000, -17.979356, -17.979356],
    [2, 0.000000, -17.979356, 0.000000],
    [3, 0.000000, -8.989678, -17.979356],
    [4, 0.000000, -8.989678, 8.989678],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.989678, -8.989678],
    [7, 0.000000, 8.989678, 17.979356],
    [8, 0.000000, 17.979356, 0.000000],
    [9, 0.000000, 17.979356, 17.979356],
    [10, 8.989678, -17.979356, 0.000000],
    [11, 8.989678, -4.494839, -17.979356],
    [12, 8.989678, -4.494839, 17.979356],
    [13, 8.989678, 4.494839, -17.979356],
    [14, 8.989678, 4.494839, 17.979356],
    [15, 8.989678, 17.979356, 0.000000],
    [16, 17.979356, -17.979356, 0.000000],
    [17, 17.979356, -17.979356, 17.979356],
    [18, 17.979356, -8.989678, -8.989678],
    [19, 17.979356, -8.989678, 17.979356],
    [20, 17.979356, 0.000000, 0.000000],
    [21, 17.979356, 8.989678, -17.979356],
    [22, 17.979356, 8.989678, 8.989678],
    [23, 17.979356, 17.979356, -17.979356],
    [24, 17.979356, 17.979356, 0.000000],
    [25, 0.000000, -17.979356, 17.979356],
    [26, 0.000000, -17.979356, 35.958712],
    [27, 0.000000, -8.989678, 17.979356],
    [28, 0.000000, -8.989678, 44.948390],
    [29, 0.000000, 0.000000, 35.958712],
    [30, 0.000000, 8.989678, 26.969034],
    [31, 0.000000, 8.989678, 53.938068],
    [32, 0.000000, 17.979356, 35.958712],
    [33, 0.000000, 17.979356, 53.938068],
    [34, 8.989678, -17.979356, 35.958712],
    [35, 8.989678, -4.494839, 53.938068],
    [36, 8.989678, 4.494839, 53.938068],
    [37, 8.989678, 17.979356, 35.958712],
    [38, 17.979356, -17.979356, 35.958712],
    [39, 17.979356, -17.979356, 53.938068],
    [40, 17.979356, -8.989678, 26.969034],
    [41, 17.979356, -8.989678, 53.938068],
    [42, 17.979356, 0.000000, 35.958712],
    [43, 17.979356, 8.989678, 17.979356],
