# ==========================================
# Data ID: 27510
# ==========================================
node_data = [
    [1, 0.000000, -15.561440, 0.000000],
    [2, 0.000000, -7.780720, 3.890360],
    [3, 0.000000, 0.000000, -15.561440],
    [4, 0.000000, 0.000000, 15.561440],
    [5, 0.000000, 7.780720, -3.890360],
    [6, 0.000000, 15.561440, 0.000000],
    [7, 7.780720, -15.561440, -11.671080],
    [8, 7.780720, -15.561440, 11.671080],
    [9, 7.780720, 0.000000, 0.000000],
    [10, 7.780720, 15.561440, -11.671080],
    [11, 7.780720, 15.561440, 11.671080],
    [12, 15.561440, -15.561440, 0.000000],
    [13, 15.561440, -7.780720, -3.890360],
    [14, 15.561440, 0.000000, -15.561440],
    [15, 15.561440, 0.000000, 15.561440],
    [16, 15.561440, 7.780720, 3.890360],
    [17, 15.561440, 15.561440, 0.000000],
    [18, 0.000000, -15.561440, 31.122880],
    [19, 0.000000, -7.780720, 35.013240],
    [20, 0.000000, 0.000000, 46.684320],
    [21, 0.000000, 7.780720, 27.232520],
    [22, 0.000000, 15.561440, 31.122880],
    [23, 7.780720, -15.561440, 19.451800],
    [24, 7.780720, -15.561440, 42.793960],
    [25, 7.780720, 0.000000, 31.122880],
    [26, 7.780720, 15.561440, 19.451800],
    [27, 7.780720, 15.561440, 42.793960],
    [28, 15.561440, -15.561440, 31.122880],
    [29, 15.561440, -7.780720, 27.232520],
    [30, 15.561440, 0.000000, 46.684320],
    [31, 15.561440, 7.780720, 35.013240],
    [32, 15.561440, 15.561440, 31.122880],
    [33, 0.000000, 23.342160, 3.890360],
    [34, 0.000000, 31.122880, -15.561440],
    [35, 0.000000, 31.122880, 15.561440],
    [36, 0.000000, 38.903600, -3.890360],
    [37, 0.000000, 46.684320, 0.000000],
    [38, 7.780720, 31.122880, 0.000000],
    [39, 7.780720, 46.684320, -11.671080],
    [40, 7.780720, 46.684320, 11.671080],
    [41, 15.561440, 23.342160, -3.890360],
    [42, 15.561440, 31.122880, -15.561440],
    [43, 15.561440, 31.122880, 15.561440],
    [44, 15.561440, 38.903600, 3.890360],
    [45, 15.561440, 46.684320, 0.000000],
    [46, 0.000000, 23.342160, 35.013240],
    [47, 0.000000, 31.122880, 46.684320],
    [48, 0.000000, 38.903600, 27.232520],
    [49, 0.000000, 46.684320, 31.122880],
    [50, 7.780720, 31.122880, 31.122880],
    [51, 7.780720, 46.684320, 19.451800],
    [52, 7.780720, 46.684320, 42.793960],
    [53, 15.561440, 23.342160, 27.232520],
    [54, 15.561440, 31.122880, 46.684320],
    [55, 15.561440, 38.903600, 35.013240],
    [56, 15.561440, 46.684320, 31.122880],
    [57, 15.561440, -7.780720, 3.890360],
    [58, 15.561440, 7.780720, -3.890360],
    [59, 23.342160, -15.561440, -11.671080],
    [60, 23.342160, -15.561440, 11.671080],
    [61, 23.342160, 0.000000, 0.000000],
    [62, 23.342160, 15.561440, -11.671080],
    [63, 23.342160, 15.561440, 11.671080],
    [64, 31.122880, -15.561440, 0.000000],
    [65, 31.122880, -7.780720, -3.890360],
    [66, 31.122880, 0.000000, -15.561440],
    [67, 31.122880, 0.000000, 15.561440],
    [68, 31.122880, 7.780720, 3.890360],
    [69, 31.122880, 15.561440, 0.000000],
    [70, 15.561440, -7.780720, 35.013240],
    [71, 15.561440, 7.780720, 27.232520],
    [72, 23.342160, -15.561440, 19.451800],
    [73, 23.342160, -15.561440, 42.793960],
    [74, 23.342160, 0.000000, 31.122880],
    [75, 23.342160, 15.561440, 19.451800],
    [76, 23.342160, 15.561440, 42.793960],
    [77, 31.122880, -15.561440, 31.122880],
    [78, 31.122880, -7.780720, 27.232520],
    [79, 31.122880, 0.000000, 46.684320],
    [80, 31.122880, 7.780720, 35.013240],
    [81, 31.122880, 15.561440, 31.122880],
    [82, 15.561440, 23.342160, 3.890360],
    [83, 15.561440, 38.903600, -3.890360],
    [84, 23.342160, 31.122880, 0.000000],
    [85, 23.342160, 46.684320, -11.671080],
    [86, 23.342160, 46.684320, 11.671080],
    [87, 31.122880, 23.342160, -3.890360],
    [88, 31.122880, 31.122880, -15.561440],
    [89, 31.122880, 31.122880, 15.561440],
    [90, 31.122880, 38.903600, 3.890360],
    [91, 31.122880, 46.684320, 0.000000],
    [92, 15.561440, 23.342160, 35.013240],
    [93, 15.561440, 38.903600, 27.232520],
    [94, 23.342160, 31.122880, 31.122880],
    [95, 23.342160, 46.684320, 19.451800],
    [96, 23.342160, 46.684320, 42.793960],
    [97, 31.122880, 23.342160, 27.232520],
    [98, 31.122880, 31.122880, 46.684320],
    [99, 31.122880, 38.903600, 35.013240],
    [100, 31.122880, 46.684320, 31.122880],
    [101, 31.122880, -7.780720, 3.890360],
    [102, 31.122880, 7.780720, -3.890360],
    [103, 38.903600, -15.561440, -11.671080],
    [104, 38.903600, -15.561440, 11.671080],
    [105, 38.903600, 0.000000, 0.000000],
    [106, 38.903600, 15.561440, -11.671080],
    [107, 38.903600, 15.561440, 11.671080],
    [108, 46.684320, -15.561440, 0.000000],
    [109, 46.684320, -7.780720, -3.890360],
    [110, 46.684320, 0.000000, -15.561440],
    [111, 46.684320, 0.000000, 15.561440],
    [112, 46.684320, 7.780720, 3.890360],
    [113, 46.684320, 15.561440, 0.000000],
    [114, 31.122880, -7.780720, 35.013240],
    [115, 31.122880, 7.780720, 27.232520],
    [116, 38.903600, -15.561440, 19.451800],
    [117, 38.903600, -15.561440, 42.793960],
    [118, 38.903600, 0.000000, 31.122880],
    [119, 38.903600, 15.561440, 19.451800],
    [120, 38.903600, 15.561440, 42.793960],
    [121, 46.684320, -15.561440, 31.122880],
    [122, 46.684320, -7.780720, 27.232520],
    [123, 46.684320, 0.000000, 46.684320],
    [124, 46.684320, 7.780720, 35.013240],
    [125, 46.684320, 15.561440, 31.122880],
    [126, 31.122880, 23.342160, 3.890360],
    [127, 31.122880, 38.903600, -3.890360],
    [128, 38.903600, 31.122880, 0.000000],
    [129, 38.903600, 46.684320, -11.671080],
    [130, 38.903600, 46.684320, 11.671080],
    [131, 46.684320, 23.342160, -3.890360],
    [132, 46.684320, 31.122880, -15.561440],
    [133, 46.684320, 31.122880, 15.561440],
    [134, 46.684320, 38.903600, 3.890360],
    [135, 46.684320, 46.684320, 0.000000],
    [136, 31.122880, 23.342160, 35.013240],
    [137, 31.122880, 38.903600, 27.232520],
    [138, 38.903600, 31.122880, 31.122880],
    [139, 38.903600, 46.684320, 19.451800],
    [140, 38.903600, 46.684320, 42.793960],
    [141, 46.684320, 23.342160, 27.232520],
    [142, 46.684320, 31.122880, 46.684320],
    [143, 46.684320, 38.903600, 35.013240],
    [144, 46.684320, 46.684320, 31.122880],
    [145, 46.684320, -7.780720, 3.890360],
    [146, 46.684320, 7.780720, -3.890360],
    [147, 54.465040, -15.561440, -11.671080],
    [148, 54.465040, -15.561440, 11.671080],
    [149, 54.465040, 0.000000, 0.000000],
    [150, 54.465040, 15.561440, -11.671080],
    [151, 54.465040, 15.561440, 11.671080],
    [152, 62.245760, -15.561440, 0.000000],
    [153, 62.245760, -7.780720, -3.890360],
    [154, 62.245760, 0.000000, -15.561440],
    [155, 62.245760, 0.000000, 15.561440],
    [156, 62.245760, 7.780720, 3.890360],
    [157, 62.245760, 15.561440, 0.000000],
    [158, 46.684320, -7.780720, 35.013240],
    [159, 46.684320, 7.780720, 27.232520],
    [160, 54.465040, -15.561440, 19.451800],
    [161, 54.465040, -15.561440, 42.793960],
    [162, 54.465040, 0.000000, 31.122880],
    [163, 54.465040, 15.561440, 19.451800],
    [164, 54.465040, 15.561440, 42.793960],
    [165, 62.245760, -15.561440, 31.122880],
    [166, 62.245760, -7.780720, 27.232520],
    [167, 62.245760, 0.000000, 46.684320],
    [168, 62.245760, 7.780720, 35.013240],
    [169, 62.245760, 15.561440, 31.122880],
    [170, 46.684320, 23.342160, 3.890360],
    [171, 46.684320, 38.903600, -3.890360],
    [172, 54.465040, 31.122880, 0.000000],
    [173, 54.465040, 46.684320, -11.671080],
    [174, 54.465040, 46.684320, 11.671080],
    [175, 62.245760, 23.342160, -3.890360],
    [176, 62.245760, 31.122880, -15.561440],
    [177, 62.245760, 31.122880, 15.561440],
    [178, 62.245760, 38.903600, 3.890360],
    [179, 62.245760, 46.684320, 0.000000],
    [180, 46.684320, 23.342160, 35.013240],
    [181, 46.684320, 38.903600, 27.232520],
    [182, 54.465040, 31.122880, 31.122880],
    [183, 54.465040, 46.684320, 19.451800],
    [184, 54.465040, 46.684320, 42.793960],
    [185, 62.245760, 23.342160, 27.232520],
    [186, 62.245760, 31.122880, 46.684320],
    [187, 62.245760, 38.903600, 35.013240],
    [188, 62.245760, 46.684320, 31.122880],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [11, 16],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 24],
