# ==========================================
# Data ID: 57449
# ==========================================
node_data = [
    [1, 0.000000, -17.726120, 0.000000],
    [2, 0.000000, -13.294590, -17.726120],
    [3, 0.000000, -13.294590, 17.726120],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.294590, -17.726120],
    [6, 0.000000, 13.294590, 17.726120],
    [7, 0.000000, 17.726120, 0.000000],
    [8, 8.863060, -17.726120, -17.726120],
    [9, 8.863060, -17.726120, 17.726120],
    [10, 8.863060, -13.294590, 0.000000],
    [11, 8.863060, 0.000000, -17.726120],
    [12, 8.863060, 0.000000, 17.726120],
    [13, 8.863060, 13.294590, 0.000000],
    [14, 8.863060, 17.726120, -17.726120],
    [15, 8.863060, 17.726120, 17.726120],
    [16, 17.726120, -17.726120, 0.000000],
    [17, 17.726120, -13.294590, -17.726120],
    [18, 17.726120, -13.294590, 17.726120],
    [19, 17.726120, 0.000000, 0.000000],
    [20, 17.726120, 13.294590, -17.726120],
    [21, 17.726120, 13.294590, 17.726120],
    [22, 17.726120, 17.726120, 0.000000],
    [23, 0.000000, -17.726120, 35.452240],
    [24, 0.000000, -13.294590, 53.178360],
    [25, 0.000000, 0.000000, 35.452240],
    [26, 0.000000, 13.294590, 53.178360],
    [27, 0.000000, 17.726120, 35.452240],
    [28, 8.863060, -17.726120, 53.178360],
    [29, 8.863060, -13.294590, 35.452240],
    [30, 8.863060, 0.000000, 53.178360],
    [31, 8.863060, 13.294590, 35.452240],
    [32, 8.863060, 17.726120, 53.178360],
    [33, 17.726120, -17.726120, 35.452240],
    [34, 17.726120, -13.294590, 53.178360],
    [35, 17.726120, 0.000000, 35.452240],
    [36, 17.726120, 13.294590, 53.178360],
    [37, 17.726120, 17.726120, 35.452240],
    [38, 0.000000, 22.157650, -17.726120],
    [39, 0.000000, 22.157650, 17.726120],
    [40, 0.000000, 35.452240, 0.000000],
    [41, 0.000000, 48.746830, -17.726120],
    [42, 0.000000, 48.746830, 17.726120],
    [43, 0.000000, 53.178360, 0.000000],
    [44, 8.863060, 22.157650, 0.000000],
    [45, 8.863060, 35.452240, -17.726120],
    [46, 8.863060, 35.452240, 17.726120],
    [47, 8.863060, 48.746830, 0.000000],
    [48, 8.863060, 53.178360, -17.726120],
    [49, 8.863060, 53.178360, 17.726120],
    [50, 17.726120, 22.157650, -17.726120],
    [51, 17.726120, 22.157650, 17.726120],
    [52, 17.726120, 35.452240, 0.000000],
    [53, 17.726120, 48.746830, -17.726120],
    [54, 17.726120, 48.746830, 17.726120],
    [55, 17.726120, 53.178360, 0.000000],
    [56, 0.000000, 22.157650, 53.178360],
    [57, 0.000000, 35.452240, 35.452240],
    [58, 0.000000, 48.746830, 53.178360],
    [59, 0.000000, 53.178360, 35.452240],
    [60, 8.863060, 22.157650, 35.452240],
    [61, 8.863060, 35.452240, 53.178360],
    [62, 8.863060, 48.746830, 35.452240],
    [63, 8.863060, 53.178360, 53.178360],
    [64, 17.726120, 22.157650, 53.178360],
    [65, 17.726120, 35.452240, 35.452240],
    [66, 17.726120, 48.746830, 53.178360],
    [67, 17.726120, 53.178360, 35.452240],
    [68, 26.589180, -17.726120, -17.726120],
    [69, 26.589180, -17.726120, 17.726120],
    [70, 26.589180, -13.294590, 0.000000],
    [71, 26.589180, 0.000000, -17.726120],
    [72, 26.589180, 0.000000, 17.726120],
    [73, 26.589180, 13.294590, 0.000000],
    [74, 26.589180, 17.726120, -17.726120],
    [75, 26.589180, 17.726120, 17.726120],
    [76, 35.452240, -17.726120, 0.000000],
    [77, 35.452240, -13.294590, -17.726120],
    [78, 35.452240, -13.294590, 17.726120],
    [79, 35.452240, 0.000000, 0.000000],
    [80, 35.452240, 13.294590, -17.726120],
    [81, 35.452240, 13.294590, 17.726120],
    [82, 35.452240, 17.726120, 0.000000],
    [83, 26.589180, -17.726120, 53.178360],
    [84, 26.589180, -13.294590, 35.452240],
    [85, 26.589180, 0.000000, 53.178360],
    [86, 26.589180, 13.294590, 35.452240],
    [87, 26.589180, 17.726120, 53.178360],
    [88, 35.452240, -17.726120, 35.452240],
    [89, 35.452240, -13.294590, 53.178360],
    [90, 35.452240, 0.000000, 35.452240],
    [91, 35.452240, 13.294590, 53.178360],
    [92, 35.452240, 17.726120, 35.452240],
    [93, 26.589180, 22.157650, 0.000000],
    [94, 26.589180, 35.452240, -17.726120],
    [95, 26.589180, 35.452240, 17.726120],
    [96, 26.589180, 48.746830, 0.000000],
    [97, 26.589180, 53.178360, -17.726120],
    [98, 26.589180, 53.178360, 17.726120],
    [99, 35.452240, 22.157650, -17.726120],
    [100, 35.452240, 22.157650, 17.726120],
    [101, 35.452240, 35.452240, 0.000000],
