# ==========================================
# Data ID: 2263
# ==========================================
node_data = [
    [1, 0.000000, -16.598737, 16.598737],
    [2, 0.000000, 0.000000, -16.598737],
    [3, 0.000000, 0.000000, -8.299369],
    [4, 0.000000, 0.000000, 8.299369],
    [5, 0.000000, 0.000000, 16.598737],
    [6, 0.000000, 16.598737, -16.598737],
    [7, 8.299369, -16.598737, -16.598737],
    [8, 8.299369, -16.598737, 16.598737],
    [9, 8.299369, -8.299369, 0.000000],
    [10, 8.299369, 0.000000, -16.598737],
    [11, 8.299369, 0.000000, 16.598737],
    [12, 8.299369, 8.299369, 0.000000],
    [13, 8.299369, 16.598737, -16.598737],
    [14, 8.299369, 16.598737, 16.598737],
    [15, 16.598737, -16.598737, -16.598737],
    [16, 16.598737, 0.000000, -16.598737],
    [17, 16.598737, 0.000000, -8.299369],
    [18, 16.598737, 0.000000, 8.299369],
    [19, 16.598737, 0.000000, 16.598737],
    [20, 16.598737, 16.598737, 16.598737],
    [21, 0.000000, -16.598737, 49.796211],
    [22, 0.000000, 0.000000, 24.898105],
    [23, 0.000000, 0.000000, 41.496843],
    [24, 0.000000, 0.000000, 49.796211],
    [25, 0.000000, 16.598737, 16.598737],
    [26, 8.299369, -16.598737, 49.796211],
    [27, 8.299369, -8.299369, 33.197474],
    [28, 8.299369, 0.000000, 49.796211],
    [29, 8.299369, 8.299369, 33.197474],
    [30, 8.299369, 16.598737, 49.796211],
    [31, 16.598737, -16.598737, 16.598737],
    [32, 16.598737, 0.000000, 24.898105],
    [33, 16.598737, 0.000000, 41.496843],
    [34, 16.598737, 0.000000, 49.796211],
    [35, 16.598737, 16.598737, 49.796211],
    [36, 0.000000, 33.197474, -16.598737],
    [37, 0.000000, 33.197474, -8.299369],
    [38, 0.000000, 33.197474, 8.299369],
    [39, 0.000000, 33.197474, 16.598737],
    [40, 0.000000, 49.796211, -16.598737],
    [41, 8.299369, 24.898105, 0.000000],
    [42, 8.299369, 33.197474, -16.598737],
    [43, 8.299369, 33.197474, 16.598737],
    [44, 8.299369, 41.496843, 0.000000],
    [45, 8.299369, 49.796211, -16.598737],
    [46, 8.299369, 49.796211, 16.598737],
    [47, 16.598737, 16.598737, -16.598737],
    [48, 16.598737, 33.197474, -16.598737],
    [49, 16.598737, 33.197474, -8.299369],
    [50, 16.598737, 33.197474, 8.299369],
    [51, 16.598737, 33.197474, 16.598737],
    [52, 16.598737, 49.796211, 16.598737],
    [53, 0.000000, 16.598737, 49.796211],
    [54, 0.000000, 33.197474, 24.898105],
    [55, 0.000000, 33.197474, 41.496843],
    [56, 0.000000, 33.197474, 49.796211],
    [57, 0.000000, 49.796211, 16.598737],
    [58, 8.299369, 24.898105, 33.197474],
    [59, 8.299369, 33.197474, 49.796211],
    [60, 8.299369, 41.496843, 33.197474],
    [61, 8.299369, 49.796211, 49.796211],
    [62, 16.598737, 33.197474, 24.898105],
    [63, 16.598737, 33.197474, 41.496843],
    [64, 16.598737, 33.197474, 49.796211],
    [65, 16.598737, 49.796211, 49.796211],
    [66, 24.898106, -16.598737, -16.598737],
    [67, 24.898106, -16.598737, 16.598737],
    [68, 24.898106, -8.299369, 0.000000],
    [69, 24.898106, 0.000000, -16.598737],
    [70, 24.898106, 0.000000, 16.598737],
    [71, 24.898106, 8.299369, 0.000000],
    [72, 24.898106, 16.598737, -16.598737],
    [73, 24.898106, 16.598737, 16.598737],
    [74, 33.197474, -16.598737, -16.598737],
    [75, 33.197474, 0.000000, -16.598737],
    [76, 33.197474, 0.000000, -8.299369],
    [77, 33.197474, 0.000000, 8.299369],
    [78, 33.197474, 0.000000, 16.598737],
    [79, 33.197474, 16.598737, 16.598737],
    [80, 16.598737, -16.598737, 49.796211],
    [81, 24.898106, -16.598737, 49.796211],
    [82, 24.898106, -8.299369, 33.197474],
    [83, 24.898106, 0.000000, 49.796211],
    [84, 24.898106, 8.299369, 33.197474],
    [85, 24.898106, 16.598737, 49.796211],
    [86, 33.197474, -16.598737, 16.598737],
    [87, 33.197474, 0.000000, 24.898105],
    [88, 33.197474, 0.000000, 41.496843],
    [89, 33.197474, 0.000000, 49.796211],
    [90, 33.197474, 16.598737, 49.796211],
    [91, 16.598737, 49.796211, -16.598737],
    [92, 24.898106, 24.898105, 0.000000],
    [93, 24.898106, 33.197474, -16.598737],
    [94, 24.898106, 33.197474, 16.598737],
    [95, 24.898106, 41.496843, 0.000000],
    [96, 24.898106, 49.796211, -16.598737],
    [97, 24.898106, 49.796211, 16.598737],
    [98, 33.197474, 16.598737, -16.598737],
    [99, 33.197474, 33.197474, -16.598737],
    [100, 33.197474, 33.197474, -8.299369],
    [101, 33.197474, 33.197474, 8.299369],
    [102, 33.197474, 33.197474, 16.598737],
    [103, 33.197474, 49.796211, 16.598737],
