# ==========================================
# Data ID: 9354
# ==========================================
node_data = [
    [1, 0.000000, -15.934328, 11.950746],
    [2, 0.000000, -11.950746, 0.000000],
    [3, 0.000000, 11.950746, 0.000000],
    [4, 0.000000, 15.934328, -11.950746],
    [5, 7.967164, -15.934328, -15.934328],
    [6, 7.967164, -15.934328, -7.967164],
    [7, 7.967164, -15.934328, 7.967164],
    [8, 7.967164, -15.934328, 15.934328],
    [9, 7.967164, -11.950746, 0.000000],
    [10, 7.967164, 0.000000, 0.000000],
    [11, 7.967164, 11.950746, 0.000000],
    [12, 7.967164, 15.934328, -15.934328],
    [13, 7.967164, 15.934328, -7.967164],
    [14, 7.967164, 15.934328, 7.967164],
    [15, 7.967164, 15.934328, 15.934328],
    [16, 15.934328, -15.934328, -11.950746],
    [17, 15.934328, -11.950746, 0.000000],
    [18, 15.934328, 11.950746, 0.000000],
    [19, 15.934328, 15.934328, 11.950746],
    [20, 0.000000, -15.934328, 43.819402],
    [21, 0.000000, -11.950746, 31.868656],
    [22, 0.000000, 11.950746, 31.868656],
    [23, 0.000000, 15.934328, 19.917910],
    [24, 7.967164, -15.934328, 23.901492],
    [25, 7.967164, -15.934328, 39.835820],
    [26, 7.967164, -15.934328, 47.802984],
    [27, 7.967164, -11.950746, 31.868656],
    [28, 7.967164, 0.000000, 31.868656],
    [29, 7.967164, 11.950746, 31.868656],
    [30, 7.967164, 15.934328, 23.901492],
    [31, 7.967164, 15.934328, 39.835820],
    [32, 7.967164, 15.934328, 47.802984],
    [33, 15.934328, -15.934328, 19.917910],
    [34, 15.934328, -11.950746, 31.868656],
    [35, 15.934328, 11.950746, 31.868656],
    [36, 15.934328, 15.934328, 43.819402],
    [37, 0.000000, 15.934328, 11.950746],
    [38, 0.000000, 19.917910, 0.000000],
    [39, 0.000000, 43.819402, 0.000000],
    [40, 0.000000, 47.802984, -11.950746],
    [41, 7.967164, 19.917910, 0.000000],
    [42, 7.967164, 31.868656, 0.000000],
    [43, 7.967164, 43.819402, 0.000000],
    [44, 7.967164, 47.802984, -15.934328],
    [45, 7.967164, 47.802984, -7.967164],
    [46, 7.967164, 47.802984, 7.967164],
    [47, 7.967164, 47.802984, 15.934328],
    [48, 15.934328, 15.934328, -11.950746],
    [49, 15.934328, 19.917910, 0.000000],
    [50, 15.934328, 43.819402, 0.000000],
    [51, 15.934328, 47.802984, 11.950746],
    [52, 0.000000, 15.934328, 43.819402],
    [53, 0.000000, 19.917910, 31.868656],
    [54, 0.000000, 43.819402, 31.868656],
    [55, 0.000000, 47.802984, 19.917910],
    [56, 7.967164, 19.917910, 31.868656],
    [57, 7.967164, 31.868656, 31.868656],
    [58, 7.967164, 43.819402, 31.868656],
    [59, 7.967164, 47.802984, 23.901492],
    [60, 7.967164, 47.802984, 39.835820],
    [61, 7.967164, 47.802984, 47.802984],
    [62, 15.934328, 15.934328, 19.917910],
    [63, 15.934328, 19.917910, 31.868656],
    [64, 15.934328, 43.819402, 31.868656],
    [65, 15.934328, 47.802984, 43.819402],
    [66, 15.934328, -15.934328, 11.950746],
    [67, 23.901492, -15.934328, -15.934328],
    [68, 23.901492, -15.934328, -7.967164],
    [69, 23.901492, -15.934328, 7.967164],
    [70, 23.901492, -15.934328, 15.934328],
    [71, 23.901492, -11.950746, 0.000000],
    [72, 23.901492, 0.000000, 0.000000],
    [73, 23.901492, 11.950746, 0.000000],
    [74, 23.901492, 15.934328, -15.934328],
    [75, 23.901492, 15.934328, -7.967164],
    [76, 23.901492, 15.934328, 7.967164],
    [77, 23.901492, 15.934328, 15.934328],
    [78, 31.868656, -15.934328, -11.950746],
    [79, 31.868656, -11.950746, 0.000000],
    [80, 31.868656, 11.950746, 0.000000],
    [81, 31.868656, 15.934328, 11.950746],
    [82, 15.934328, -15.934328, 43.819402],
    [83, 23.901492, -15.934328, 23.901492],
    [84, 23.901492, -15.934328, 39.835820],
    [85, 23.901492, -15.934328, 47.802984],
    [86, 23.901492, -11.950746, 31.868656],
    [87, 23.901492, 0.000000, 31.868656],
    [88, 23.901492, 11.950746, 31.868656],
    [89, 23.901492, 15.934328, 23.901492],
    [90, 23.901492, 15.934328, 39.835820],
    [91, 23.901492, 15.934328, 47.802984],
    [92, 31.868656, -15.934328, 19.917910],
    [93, 31.868656, -11.950746, 31.868656],
    [94, 31.868656, 11.950746, 31.868656],
    [95, 31.868656, 15.934328, 43.819402],
    [96, 15.934328, 47.802984, -11.950746],
    [97, 23.901492, 19.917910, 0.000000],
