# ==========================================
# Data ID: 76956
# ==========================================
node_data = [
    [1, 0.000000, -17.411850, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.411850, 0.000000],
    [4, 8.705925, -17.411850, -17.411850],
    [5, 8.705925, -17.411850, 0.000000],
    [6, 8.705925, -17.411850, 17.411850],
    [7, 8.705925, 0.000000, -17.411850],
    [8, 8.705925, 0.000000, 17.411850],
    [9, 8.705925, 17.411850, -17.411850],
    [10, 8.705925, 17.411850, 0.000000],
    [11, 8.705925, 17.411850, 17.411850],
    [12, 17.411850, -17.411850, 0.000000],
    [13, 17.411850, 0.000000, 0.000000],
    [14, 17.411850, 17.411850, 0.000000],
    [15, 0.000000, -17.411850, 34.823700],
    [16, 0.000000, 0.000000, 34.823700],
    [17, 0.000000, 17.411850, 34.823700],
    [18, 8.705925, -17.411850, 34.823700],
    [19, 8.705925, -17.411850, 52.235550],
    [20, 8.705925, 0.000000, 52.235550],
    [21, 8.705925, 17.411850, 34.823700],
    [22, 8.705925, 17.411850, 52.235550],
    [23, 17.411850, -17.411850, 34.823700],
    [24, 17.411850, 0.000000, 34.823700],
    [25, 17.411850, 17.411850, 34.823700],
    [26, 0.000000, 34.823700, 0.000000],
    [27, 0.000000, 52.235550, 0.000000],
    [28, 8.705925, 34.823700, -17.411850],
    [29, 8.705925, 34.823700, 17.411850],
    [30, 8.705925, 52.235550, -17.411850],
    [31, 8.705925, 52.235550, 0.000000],
    [32, 8.705925, 52.235550, 17.411850],
    [33, 17.411850, 34.823700, 0.000000],
    [34, 17.411850, 52.235550, 0.000000],
    [35, 0.000000, 34.823700, 34.823700],
    [36, 0.000000, 52.235550, 34.823700],
    [37, 8.705925, 34.823700, 52.235550],
    [38, 8.705925, 52.235550, 34.823700],
    [39, 8.705925, 52.235550, 52.235550],
    [40, 17.411850, 34.823700, 34.823700],
    [41, 17.411850, 52.235550, 34.823700],
    [42, 26.117775, -17.411850, -17.411850],
    [43, 26.117775, -17.411850, 0.000000],
    [44, 26.117775, -17.411850, 17.411850],
    [45, 26.117775, 0.000000, -17.411850],
    [46, 26.117775, 0.000000, 17.411850],
    [47, 26.117775, 17.411850, -17.411850],
    [48, 26.117775, 17.411850, 0.000000],
    [49, 26.117775, 17.411850, 17.411850],
    [50, 34.823700, -17.411850, 0.000000],
    [51, 34.823700, 0.000000, 0.000000],
    [52, 34.823700, 17.411850, 0.000000],
    [53, 26.117775, -17.411850, 34.823700],
    [54, 26.117775, -17.411850, 52.235550],
    [55, 26.117775, 0.000000, 52.235550],
    [56, 26.117775, 17.411850, 34.823700],
    [57, 26.117775, 17.411850, 52.235550],
    [58, 34.823700, -17.411850, 34.823700],
    [59, 34.823700, 0.000000, 34.823700],
    [60, 34.823700, 17.411850, 34.823700],
    [61, 26.117775, 34.823700, -17.411850],
    [62, 26.117775, 34.823700, 17.411850],
    [63, 26.117775, 52.235550, -17.411850],
    [64, 26.117775, 52.235550, 0.000000],
    [65, 26.117775, 52.235550, 17.411850],
    [66, 34.823700, 34.823700, 0.000000],
    [67, 34.823700, 52.235550, 0.000000],
