# ==========================================
# Data ID: 69502
# ==========================================
node_data = [
    [1, 0.000000, -16.774735, -4.193684],
    [2, 0.000000, 0.000000, -16.774735],
    [3, 0.000000, 0.000000, 16.774735],
    [4, 0.000000, 16.774735, 4.193684],
    [5, 8.387368, -16.774735, -16.774735],
    [6, 8.387368, -16.774735, 0.000000],
    [7, 8.387368, -16.774735, 16.774735],
    [8, 8.387368, 0.000000, -16.774735],
    [9, 8.387368, 0.000000, 0.000000],
    [10, 8.387368, 0.000000, 16.774735],
    [11, 8.387368, 16.774735, -16.774735],
    [12, 8.387368, 16.774735, 0.000000],
    [13, 8.387368, 16.774735, 16.774735],
    [14, 16.774735, -16.774735, 4.193684],
    [15, 16.774735, 0.000000, -16.774735],
    [16, 16.774735, 0.000000, 16.774735],
    [17, 16.774735, 16.774735, -4.193684],
    [18, 0.000000, -16.774735, 29.355786],
    [19, 0.000000, 0.000000, 50.324205],
    [20, 0.000000, 16.774735, 37.743154],
    [21, 8.387368, -16.774735, 33.549470],
    [22, 8.387368, -16.774735, 50.324205],
    [23, 8.387368, 0.000000, 33.549470],
    [24, 8.387368, 0.000000, 50.324205],
    [25, 8.387368, 16.774735, 33.549470],
    [26, 8.387368, 16.774735, 50.324205],
    [27, 16.774735, -16.774735, 37.743154],
    [28, 16.774735, 0.000000, 50.324205],
    [29, 16.774735, 16.774735, 29.355786],
    [30, 0.000000, 16.774735, -4.193684],
    [31, 0.000000, 33.549470, -16.774735],
    [32, 0.000000, 33.549470, 16.774735],
    [33, 0.000000, 50.324205, 4.193684],
    [34, 8.387368, 33.549470, -16.774735],
    [35, 8.387368, 33.549470, 0.000000],
    [36, 8.387368, 33.549470, 16.774735],
    [37, 8.387368, 50.324205, -16.774735],
    [38, 8.387368, 50.324205, 0.000000],
    [39, 8.387368, 50.324205, 16.774735],
    [40, 16.774735, 16.774735, 4.193684],
    [41, 16.774735, 33.549470, -16.774735],
    [42, 16.774735, 33.549470, 16.774735],
    [43, 16.774735, 50.324205, -4.193684],
    [44, 0.000000, 16.774735, 29.355786],
    [45, 0.000000, 33.549470, 50.324205],
    [46, 0.000000, 50.324205, 37.743154],
    [47, 8.387368, 33.549470, 33.549470],
    [48, 8.387368, 33.549470, 50.324205],
    [49, 8.387368, 50.324205, 33.549470],
    [50, 8.387368, 50.324205, 50.324205],
    [51, 16.774735, 16.774735, 37.743154],
    [52, 16.774735, 33.549470, 50.324205],
    [53, 16.774735, 50.324205, 29.355786],
    [54, 16.774735, -16.774735, -4.193684],
    [55, 25.162103, -16.774735, -16.774735],
    [56, 25.162103, -16.774735, 0.000000],
    [57, 25.162103, -16.774735, 16.774735],
    [58, 25.162103, 0.000000, -16.774735],
    [59, 25.162103, 0.000000, 0.000000],
    [60, 25.162103, 0.000000, 16.774735],
    [61, 25.162103, 16.774735, -16.774735],
    [62, 25.162103, 16.774735, 0.000000],
    [63, 25.162103, 16.774735, 16.774735],
    [64, 33.549470, -16.774735, 4.193684],
    [65, 33.549470, 0.000000, -16.774735],
    [66, 33.549470, 0.000000, 16.774735],
    [67, 33.549470, 16.774735, -4.193684],
    [68, 16.774735, -16.774735, 29.355786],
    [69, 25.162103, -16.774735, 33.549470],
    [70, 25.162103, -16.774735, 50.324205],
    [71, 25.162103, 0.000000, 33.549470],
