# ==========================================
# Data ID: 34109
# ==========================================
node_data = [
    [1, 0.000000, -18.668035, -14.001026],
    [2, 0.000000, -18.668035, 0.000000],
    [3, 0.000000, -18.668035, 14.001026],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.668035, -14.001026],
    [6, 0.000000, 18.668035, 0.000000],
    [7, 0.000000, 18.668035, 14.001026],
    [8, 9.334017, -18.668035, 0.000000],
    [9, 9.334017, 0.000000, -18.668035],
    [10, 9.334017, 0.000000, 18.668035],
    [11, 9.334017, 18.668035, 0.000000],
    [12, 18.668035, -18.668035, -14.001026],
    [13, 18.668035, -18.668035, 0.000000],
    [14, 18.668035, -18.668035, 14.001026],
    [15, 18.668035, 0.000000, 0.000000],
    [16, 18.668035, 18.668035, -14.001026],
    [17, 18.668035, 18.668035, 0.000000],
    [18, 18.668035, 18.668035, 14.001026],
    [19, 0.000000, -18.668035, 23.335044],
    [20, 0.000000, -18.668035, 37.336070],
    [21, 0.000000, -18.668035, 51.337096],
    [22, 0.000000, 0.000000, 37.336070],
    [23, 0.000000, 18.668035, 23.335044],
    [24, 0.000000, 18.668035, 37.336070],
    [25, 0.000000, 18.668035, 51.337096],
    [26, 9.334017, -18.668035, 37.336070],
    [27, 9.334017, 0.000000, 56.004105],
    [28, 9.334017, 18.668035, 37.336070],
    [29, 18.668035, -18.668035, 23.335044],
    [30, 18.668035, -18.668035, 37.336070],
    [31, 18.668035, -18.668035, 51.337096],
    [32, 18.668035, 0.000000, 37.336070],
    [33, 18.668035, 18.668035, 23.335044],
    [34, 18.668035, 18.668035, 37.336070],
    [35, 18.668035, 18.668035, 51.337096],
    [36, 0.000000, 37.336070, 0.000000],
    [37, 0.000000, 56.004105, -14.001026],
    [38, 0.000000, 56.004105, 0.000000],
    [39, 0.000000, 56.004105, 14.001026],
    [40, 9.334017, 37.336070, -18.668035],
    [41, 9.334017, 37.336070, 18.668035],
    [42, 9.334017, 56.004105, 0.000000],
    [43, 18.668035, 37.336070, 0.000000],
    [44, 18.668035, 56.004105, -14.001026],
    [45, 18.668035, 56.004105, 0.000000],
    [46, 18.668035, 56.004105, 14.001026],
    [47, 0.000000, 37.336070, 37.336070],
    [48, 0.000000, 56.004105, 23.335044],
    [49, 0.000000, 56.004105, 37.336070],
    [50, 0.000000, 56.004105, 51.337096],
    [51, 9.334017, 37.336070, 56.004105],
    [52, 9.334017, 56.004105, 37.336070],
    [53, 18.668035, 37.336070, 37.336070],
    [54, 18.668035, 56.004105, 23.335044],
    [55, 18.668035, 56.004105, 37.336070],
    [56, 18.668035, 56.004105, 51.337096],
    [57, 28.002052, -18.668035, 0.000000],
    [58, 28.002052, 0.000000, -18.668035],
    [59, 28.002052, 0.000000, 18.668035],
    [60, 28.002052, 18.668035, 0.000000],
    [61, 37.336070, -18.668035, -14.001026],
    [62, 37.336070, -18.668035, 0.000000],
    [63, 37.336070, -18.668035, 14.001026],
    [64, 37.336070, 0.000000, 0.000000],
    [65, 37.336070, 18.668035, -14.001026],
    [66, 37.336070, 18.668035, 0.000000],
    [67, 37.336070, 18.668035, 14.001026],
    [68, 28.002052, -18.668035, 37.336070],
    [69, 28.002052, 0.000000, 56.004105],
    [70, 28.002052, 18.668035, 37.336070],
    [71, 37.336070, -18.668035, 23.335044],
    [72, 37.336070, -18.668035, 37.336070],
    [73, 37.336070, -18.668035, 51.337096],
    [74, 37.336070, 0.000000, 37.336070],
    [75, 37.336070, 18.668035, 23.335044],
    [76, 37.336070, 18.668035, 37.336070],
    [77, 37.336070, 18.668035, 51.337096],
    [78, 28.002052, 37.336070, -18.668035],
    [79, 28.002052, 37.336070, 18.668035],
    [80, 28.002052, 56.004105, 0.000000],
    [81, 37.336070, 37.336070, 0.000000],
    [82, 37.336070, 56.004105, -14.001026],
    [83, 37.336070, 56.004105, 0.000000],
    [84, 37.336070, 56.004105, 14.001026],
    [85, 28.002052, 37.336070, 56.004105],
    [86, 28.002052, 56.004105, 37.336070],
    [87, 37.336070, 37.336070, 37.336070],
    [88, 37.336070, 56.004105, 23.335044],
    [89, 37.336070, 56.004105, 37.336070],
    [90, 37.336070, 56.004105, 51.337096],
    [91, 46.670087, -18.668035, 0.000000],
    [92, 46.670087, 0.000000, -18.668035],
    [93, 46.670087, 0.000000, 18.668035],
    [94, 46.670087, 18.668035, 0.000000],
    [95, 56.004105, -18.668035, -14.001026],
    [96, 56.004105, -18.668035, 0.000000],
    [97, 56.004105, -18.668035, 14.001026],
    [98, 56.004105, 0.000000, 0.000000],
    [99, 56.004105, 18.668035, -14.001026],
    [100, 56.004105, 18.668035, 0.000000],
    [101, 56.004105, 18.668035, 14.001026],
    [102, 46.670087, -18.668035, 37.336070],
    [103, 46.670087, 0.000000, 56.004105],
    [104, 46.670087, 18.668035, 37.336070],
    [105, 56.004105, -18.668035, 23.335044],
