# ==========================================
# Data ID: 2146
# ==========================================
node_data = [
    [1, 0.000000, -15.564984, 0.000000],
    [2, 0.000000, -11.673738, -7.782492],
    [3, 0.000000, -7.782492, -15.564984],
    [4, 0.000000, -7.782492, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.782492, 0.000000],
    [7, 0.000000, 7.782492, 15.564984],
    [8, 0.000000, 11.673738, 7.782492],
    [9, 0.000000, 15.564984, 0.000000],
    [10, 7.782492, -15.564984, -15.564984],
    [11, 7.782492, -15.564984, 15.564984],
    [12, 7.782492, 0.000000, -15.564984],
    [13, 7.782492, 0.000000, 15.564984],
    [14, 7.782492, 15.564984, -15.564984],
    [15, 7.782492, 15.564984, 15.564984],
    [16, 15.564984, -15.564984, 0.000000],
    [17, 15.564984, -11.673738, 7.782492],
    [18, 15.564984, -7.782492, 0.000000],
    [19, 15.564984, -7.782492, 15.564984],
    [20, 15.564984, 0.000000, 0.000000],
    [21, 15.564984, 7.782492, -15.564984],
    [22, 15.564984, 7.782492, 0.000000],
    [23, 15.564984, 11.673738, -7.782492],
    [24, 15.564984, 15.564984, 0.000000],
    [25, 0.000000, -15.564984, 31.129968],
    [26, 0.000000, -11.673738, 23.347476],
    [27, 0.000000, -7.782492, 15.564984],
    [28, 0.000000, -7.782492, 31.129968],
    [29, 0.000000, 0.000000, 31.129968],
    [30, 0.000000, 7.782492, 31.129968],
    [31, 0.000000, 7.782492, 46.694952],
    [32, 0.000000, 11.673738, 38.912460],
    [33, 0.000000, 15.564984, 31.129968],
    [34, 7.782492, -15.564984, 46.694952],
    [35, 7.782492, 0.000000, 46.694952],
    [36, 7.782492, 15.564984, 46.694952],
    [37, 15.564984, -15.564984, 31.129968],
    [38, 15.564984, -11.673738, 38.912460],
    [39, 15.564984, -7.782492, 31.129968],
    [40, 15.564984, -7.782492, 46.694952],
    [41, 15.564984, 0.000000, 31.129968],
    [42, 15.564984, 7.782492, 15.564984],
    [43, 15.564984, 7.782492, 31.129968],
    [44, 15.564984, 11.673738, 23.347476],
    [45, 15.564984, 15.564984, 31.129968],
    [46, 0.000000, 19.456230, -7.782492],
    [47, 0.000000, 23.347476, -15.564984],
    [48, 0.000000, 23.347476, 0.000000],
    [49, 0.000000, 31.129968, 0.000000],
    [50, 0.000000, 38.912460, 0.000000],
    [51, 0.000000, 38.912460, 15.564984],
    [52, 0.000000, 42.803706, 7.782492],
    [53, 0.000000, 46.694952, 0.000000],
    [54, 7.782492, 31.129968, -15.564984],
    [55, 7.782492, 31.129968, 15.564984],
    [56, 7.782492, 46.694952, -15.564984],
    [57, 7.782492, 46.694952, 15.564984],
    [58, 15.564984, 19.456230, 7.782492],
    [59, 15.564984, 23.347476, 0.000000],
    [60, 15.564984, 23.347476, 15.564984],
    [61, 15.564984, 31.129968, 0.000000],
    [62, 15.564984, 38.912460, -15.564984],
    [63, 15.564984, 38.912460, 0.000000],
    [64, 15.564984, 42.803706, -7.782492],
    [65, 15.564984, 46.694952, 0.000000],
    [66, 0.000000, 19.456230, 23.347476],
    [67, 0.000000, 23.347476, 15.564984],
    [68, 0.000000, 23.347476, 31.129968],
    [69, 0.000000, 31.129968, 31.129968],
    [70, 0.000000, 38.912460, 31.129968],
    [71, 0.000000, 38.912460, 46.694952],
    [72, 0.000000, 42.803706, 38.912460],
    [73, 0.000000, 46.694952, 31.129968],
    [74, 7.782492, 31.129968, 46.694952],
    [75, 7.782492, 46.694952, 46.694952],
    [76, 15.564984, 19.456230, 38.912460],
    [77, 15.564984, 23.347476, 31.129968],
    [78, 15.564984, 23.347476, 46.694952],
    [79, 15.564984, 31.129968, 31.129968],
    [80, 15.564984, 38.912460, 15.564984],
    [81, 15.564984, 38.912460, 31.129968],
    [82, 15.564984, 42.803706, 23.347476],
    [83, 15.564984, 46.694952, 31.129968],
    [84, 15.564984, -11.673738, -7.782492],
    [85, 15.564984, -7.782492, -15.564984],
    [86, 15.564984, 11.673738, 7.782492],
    [87, 23.347476, -15.564984, -15.564984],
    [88, 23.347476, -15.564984, 15.564984],
    [89, 23.347476, 0.000000, -15.564984],
    [90, 23.347476, 0.000000, 15.564984],
    [91, 23.347476, 15.564984, -15.564984],
    [92, 23.347476, 15.564984, 15.564984],
    [93, 31.129968, -15.564984, 0.000000],
    [94, 31.129968, -11.673738, 7.782492],
    [95, 31.129968, -7.782492, 0.000000],
    [96, 31.129968, -7.782492, 15.564984],
    [97, 31.129968, 0.000000, 0.000000],
    [98, 31.129968, 7.782492, -15.564984],
    [99, 31.129968, 7.782492, 0.000000],
    [100, 31.129968, 11.673738, -7.782492],
    [101, 31.129968, 15.564984, 0.000000],
    [102, 15.564984, -11.673738, 23.347476],
    [103, 15.564984, 7.782492, 46.694952],
    [104, 15.564984, 11.673738, 38.912460],
    [105, 23.347476, -15.564984, 46.694952],
    [106, 23.347476, 0.000000, 46.694952],
    [107, 23.347476, 15.564984, 46.694952],
    [108, 31.129968, -15.564984, 31.129968],
    [109, 31.129968, -11.673738, 38.912460],
    [110, 31.129968, -7.782492, 31.129968],
    [111, 31.129968, -7.782492, 46.694952],
    [112, 31.129968, 0.000000, 31.129968],
    [113, 31.129968, 7.782492, 15.564984],
    [114, 31.129968, 7.782492, 31.129968],
    [115, 31.129968, 11.673738, 23.347476],
    [116, 31.129968, 15.564984, 31.129968],
    [117, 15.564984, 19.456230, -7.782492],
    [118, 15.564984, 23.347476, -15.564984],
    [119, 15.564984, 42.803706, 7.782492],
    [120, 23.347476, 31.129968, -15.564984],
    [121, 23.347476, 31.129968, 15.564984],
    [122, 23.347476, 46.694952, -15.564984],
    [123, 23.347476, 46.694952, 15.564984],
    [124, 31.129968, 19.456230, 7.782492],
    [125, 31.129968, 23.347476, 0.000000],
    [126, 31.129968, 23.347476, 15.564984],
    [127, 31.129968, 31.129968, 0.000000],
    [128, 31.129968, 38.912460, -15.564984],
    [129, 31.129968, 38.912460, 0.000000],
    [130, 31.129968, 42.803706, -7.782492],
    [131, 31.129968, 46.694952, 0.000000],
    [132, 15.564984, 19.456230, 23.347476],
    [133, 15.564984, 38.912460, 46.694952],
    [134, 15.564984, 42.803706, 38.912460],
    [135, 23.347476, 31.129968, 46.694952],
    [136, 23.347476, 46.694952, 46.694952],
    [137, 31.129968, 19.456230, 38.912460],
    [138, 31.129968, 23.347476, 31.129968],
    [139, 31.129968, 23.347476, 46.694952],
    [140, 31.129968, 31.129968, 31.129968],
    [141, 31.129968, 38.912460, 15.564984],
    [142, 31.129968, 38.912460, 31.129968],
    [143, 31.129968, 42.803706, 23.347476],
    [144, 31.129968, 46.694952, 31.129968],
    [145, 31.129968, -11.673738, -7.782492],
    [146, 31.129968, -7.782492, -15.564984],
    [147, 31.129968, 11.673738, 7.782492],
    [148, 38.912460, -15.564984, -15.564984],
    [149, 38.912460, -15.564984, 15.564984],
    [150, 38.912460, 0.000000, -15.564984],
    [151, 38.912460, 0.000000, 15.564984],
    [152, 38.912460, 15.564984, -15.564984],
    [153, 38.912460, 15.564984, 15.564984],
    [154, 46.694952, -15.564984, 0.000000],
    [155, 46.694952, -11.673738, 7.782492],
    [156, 46.694952, -7.782492, 0.000000],
    [157, 46.694952, -7.782492, 15.564984],
    [158, 46.694952, 0.000000, 0.000000],
    [159, 46.694952, 7.782492, -15.564984],
    [160, 46.694952, 7.782492, 0.000000],
    [161, 46.694952, 11.673738, -7.782492],
    [162, 46.694952, 15.564984, 0.000000],
    [163, 31.129968, -11.673738, 23.347476],
    [164, 31.129968, 7.782492, 46.694952],
    [165, 31.129968, 11.673738, 38.912460],
    [166, 38.912460, -15.564984, 46.694952],
    [167, 38.912460, 0.000000, 46.694952],
    [168, 38.912460, 15.564984, 46.694952],
    [169, 46.694952, -15.564984, 31.129968],
    [170, 46.694952, -11.673738, 38.912460],
    [171, 46.694952, -7.782492, 31.129968],
    [172, 46.694952, -7.782492, 46.694952],
    [173, 46.694952, 0.000000, 31.129968],
    [174, 46.694952, 7.782492, 15.564984],
    [175, 46.694952, 7.782492, 31.129968],
    [176, 46.694952, 11.673738, 23.347476],
    [177, 46.694952, 15.564984, 31.129968],
    [178, 31.129968, 19.456230, -7.782492],
    [179, 31.129968, 23.347476, -15.564984],
    [180, 31.129968, 42.803706, 7.782492],
    [181, 38.912460, 31.129968, -15.564984],
    [182, 38.912460, 31.129968, 15.564984],
    [183, 38.912460, 46.694952, -15.564984],
