# ==========================================
# Data ID: 16064
# ==========================================
node_data = [
    [1, 0.000000, -16.822300, -8.411150],
    [2, 0.000000, -8.411150, -16.822300],
    [3, 0.000000, -8.411150, 16.822300],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.411150, -16.822300],
    [6, 0.000000, 8.411150, 16.822300],
    [7, 0.000000, 16.822300, 8.411150],
    [8, 8.411150, -12.616725, 0.000000],
    [9, 8.411150, 12.616725, 0.000000],
    [10, 16.822300, -16.822300, 8.411150],
    [11, 16.822300, -8.411150, -16.822300],
    [12, 16.822300, -8.411150, 16.822300],
    [13, 16.822300, 0.000000, 0.000000],
    [14, 16.822300, 8.411150, -16.822300],
    [15, 16.822300, 8.411150, 16.822300],
    [16, 16.822300, 16.822300, -8.411150],
    [17, 0.000000, -16.822300, 25.233450],
    [18, 0.000000, -8.411150, 50.466900],
    [19, 0.000000, 0.000000, 33.644600],
    [20, 0.000000, 8.411150, 50.466900],
    [21, 0.000000, 16.822300, 42.055750],
    [22, 8.411150, -12.616725, 33.644600],
    [23, 8.411150, 12.616725, 33.644600],
    [24, 16.822300, -16.822300, 42.055750],
    [25, 16.822300, -8.411150, 50.466900],
    [26, 16.822300, 0.000000, 33.644600],
    [27, 16.822300, 8.411150, 50.466900],
    [28, 16.822300, 16.822300, 25.233450],
    [29, 0.000000, 16.822300, -8.411150],
    [30, 0.000000, 25.233450, -16.822300],
    [31, 0.000000, 25.233450, 16.822300],
    [32, 0.000000, 33.644600, 0.000000],
    [33, 0.000000, 42.055750, -16.822300],
    [34, 0.000000, 42.055750, 16.822300],
    [35, 0.000000, 50.466900, 8.411150],
    [36, 8.411150, 21.027875, 0.000000],
    [37, 8.411150, 46.261325, 0.000000],
    [38, 16.822300, 16.822300, 8.411150],
    [39, 16.822300, 25.233450, -16.822300],
    [40, 16.822300, 25.233450, 16.822300],
    [41, 16.822300, 33.644600, 0.000000],
    [42, 16.822300, 42.055750, -16.822300],
    [43, 16.822300, 42.055750, 16.822300],
    [44, 16.822300, 50.466900, -8.411150],
    [45, 0.000000, 16.822300, 25.233450],
    [46, 0.000000, 25.233450, 50.466900],
    [47, 0.000000, 33.644600, 33.644600],
    [48, 0.000000, 42.055750, 50.466900],
    [49, 0.000000, 50.466900, 42.055750],
    [50, 8.411150, 21.027875, 33.644600],
    [51, 8.411150, 46.261325, 33.644600],
    [52, 16.822300, 16.822300, 42.055750],
    [53, 16.822300, 25.233450, 50.466900],
    [54, 16.822300, 33.644600, 33.644600],
    [55, 16.822300, 42.055750, 50.466900],
    [56, 16.822300, 50.466900, 25.233450],
    [57, 16.822300, -16.822300, -8.411150],
    [58, 25.233450, -12.616725, 0.000000],
    [59, 25.233450, 12.616725, 0.000000],
    [60, 33.644600, -16.822300, 8.411150],
