# ==========================================
# Data ID: 8014
# ==========================================
node_data = [
    [1, 0.000000, -7.709422, -15.418845],
    [2, 0.000000, -7.709422, 15.418845],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.709422, -15.418845],
    [5, 0.000000, 7.709422, 15.418845],
    [6, 7.709422, -15.418845, -11.564133],
    [7, 7.709422, -15.418845, 0.000000],
    [8, 7.709422, -15.418845, 11.564133],
    [9, 7.709422, 15.418845, -11.564133],
    [10, 7.709422, 15.418845, 0.000000],
    [11, 7.709422, 15.418845, 11.564133],
    [12, 15.418845, -7.709422, -15.418845],
    [13, 15.418845, -7.709422, 15.418845],
    [14, 15.418845, 0.000000, 0.000000],
    [15, 15.418845, 7.709422, -15.418845],
    [16, 15.418845, 7.709422, 15.418845],
    [17, 0.000000, -7.709422, 46.256535],
    [18, 0.000000, 0.000000, 30.837690],
    [19, 0.000000, 7.709422, 46.256535],
    [20, 7.709422, -15.418845, 19.273557],
    [21, 7.709422, -15.418845, 30.837690],
    [22, 7.709422, -15.418845, 42.401823],
    [23, 7.709422, 15.418845, 19.273557],
    [24, 7.709422, 15.418845, 30.837690],
    [25, 7.709422, 15.418845, 42.401823],
    [26, 15.418845, -7.709422, 46.256535],
    [27, 15.418845, 0.000000, 30.837690],
    [28, 15.418845, 7.709422, 46.256535],
    [29, 0.000000, 23.128268, -15.418845],
    [30, 0.000000, 23.128268, 15.418845],
    [31, 0.000000, 30.837690, 0.000000],
    [32, 0.000000, 38.547112, -15.418845],
    [33, 0.000000, 38.547112, 15.418845],
    [34, 7.709422, 46.256535, -11.564133],
    [35, 7.709422, 46.256535, 0.000000],
    [36, 7.709422, 46.256535, 11.564133],
    [37, 15.418845, 23.128268, -15.418845],
    [38, 15.418845, 23.128268, 15.418845],
    [39, 15.418845, 30.837690, 0.000000],
    [40, 15.418845, 38.547112, -15.418845],
    [41, 15.418845, 38.547112, 15.418845],
    [42, 0.000000, 23.128268, 46.256535],
    [43, 0.000000, 30.837690, 30.837690],
    [44, 0.000000, 38.547112, 46.256535],
    [45, 7.709422, 46.256535, 19.273557],
    [46, 7.709422, 46.256535, 30.837690],
    [47, 7.709422, 46.256535, 42.401823],
    [48, 15.418845, 23.128268, 46.256535],
    [49, 15.418845, 30.837690, 30.837690],
    [50, 15.418845, 38.547112, 46.256535],
    [51, 23.128267, -15.418845, -11.564133],
    [52, 23.128267, -15.418845, 0.000000],
    [53, 23.128267, -15.418845, 11.564133],
    [54, 23.128267, 15.418845, -11.564133],
    [55, 23.128267, 15.418845, 0.000000],
    [56, 23.128267, 15.418845, 11.564133],
    [57, 30.837690, -7.709422, -15.418845],
    [58, 30.837690, -7.709422, 15.418845],
    [59, 30.837690, 0.000000, 0.000000],
    [60, 30.837690, 7.709422, -15.418845],
    [61, 30.837690, 7.709422, 15.418845],
    [62, 23.128267, -15.418845, 19.273557],
    [63, 23.128267, -15.418845, 30.837690],
    [64, 23.128267, -15.418845, 42.401823],
    [65, 23.128267, 15.418845, 19.273557],
    [66, 23.128267, 15.418845, 30.837690],
    [67, 23.128267, 15.418845, 42.401823],
    [68, 30.837690, -7.709422, 46.256535],
    [69, 30.837690, 0.000000, 30.837690],
    [70, 30.837690, 7.709422, 46.256535],
    [71, 23.128267, 46.256535, -11.564133],
    [72, 23.128267, 46.256535, 0.000000],
    [73, 23.128267, 46.256535, 11.564133],
    [74, 30.837690, 23.128268, -15.418845],
    [75, 30.837690, 23.128268, 15.418845],
    [76, 30.837690, 30.837690, 0.000000],
    [77, 30.837690, 38.547112, -15.418845],
    [78, 30.837690, 38.547112, 15.418845],
    [79, 23.128267, 46.256535, 19.273557],
    [80, 23.128267, 46.256535, 30.837690],
    [81, 23.128267, 46.256535, 42.401823],
    [82, 30.837690, 23.128268, 46.256535],
    [83, 30.837690, 30.837690, 30.837690],
    [84, 30.837690, 38.547112, 46.256535],
    [85, 38.547112, -15.418845, -11.564133],
    [86, 38.547112, -15.418845, 0.000000],
    [87, 38.547112, -15.418845, 11.564133],
    [88, 38.547112, 15.418845, -11.564133],
    [89, 38.547112, 15.418845, 0.000000],
    [90, 38.547112, 15.418845, 11.564133],
    [91, 46.256535, -7.709422, -15.418845],
    [92, 46.256535, -7.709422, 15.418845],
    [93, 46.256535, 0.000000, 0.000000],
    [94, 46.256535, 7.709422, -15.418845],
    [95, 46.256535, 7.709422, 15.418845],
    [96, 38.547112, -15.418845, 19.273557],
    [97, 38.547112, -15.418845, 30.837690],
    [98, 38.547112, -15.418845, 42.401823],
    [99, 38.547112, 15.418845, 19.273557],
    [100, 38.547112, 15.418845, 30.837690],
    [101, 38.547112, 15.418845, 42.401823],
    [102, 46.256535, -7.709422, 46.256535],
    [103, 46.256535, 0.000000, 30.837690],
    [104, 46.256535, 7.709422, 46.256535],
    [105, 38.547112, 46.256535, -11.564133],
    [106, 38.547112, 46.256535, 0.000000],
    [107, 38.547112, 46.256535, 11.564133],
    [108, 46.256535, 23.128268, -15.418845],
    [109, 46.256535, 23.128268, 15.418845],
    [110, 46.256535, 30.837690, 0.000000],
    [111, 46.256535, 38.547112, -15.418845],
    [112, 46.256535, 38.547112, 15.418845],
    [113, 38.547112, 46.256535, 19.273557],
    [114, 38.547112, 46.256535, 30.837690],
    [115, 38.547112, 46.256535, 42.401823],
    [116, 46.256535, 23.128268, 46.256535],
    [117, 46.256535, 30.837690, 30.837690],
    [118, 46.256535, 38.547112, 46.256535],
    [119, 53.965957, -15.418845, -11.564133],
    [120, 53.965957, -15.418845, 0.000000],
    [121, 53.965957, -15.418845, 11.564133],
    [122, 53.965957, 15.418845, -11.564133],
    [123, 53.965957, 15.418845, 0.000000],
    [124, 53.965957, 15.418845, 11.564133],
    [125, 61.675380, -7.709422, -15.418845],
    [126, 61.675380, -7.709422, 15.418845],
    [127, 61.675380, 0.000000, 0.000000],
    [128, 61.675380, 7.709422, -15.418845],
    [129, 61.675380, 7.709422, 15.418845],
    [130, 53.965957, -15.418845, 19.273557],
    [131, 53.965957, -15.418845, 30.837690],
    [132, 53.965957, -15.418845, 42.401823],
    [133, 53.965957, 15.418845, 19.273557],
    [134, 53.965957, 15.418845, 30.837690],
    [135, 53.965957, 15.418845, 42.401823],
    [136, 61.675380, -7.709422, 46.256535],
    [137, 61.675380, 0.000000, 30.837690],
    [138, 61.675380, 7.709422, 46.256535],
    [139, 53.965957, 46.256535, -11.564133],
    [140, 53.965957, 46.256535, 0.000000],
    [141, 53.965957, 46.256535, 11.564133],
    [142, 61.675380, 23.128268, -15.418845],
    [143, 61.675380, 23.128268, 15.418845],
    [144, 61.675380, 30.837690, 0.000000],
    [145, 61.675380, 38.547112, -15.418845],
    [146, 61.675380, 38.547112, 15.418845],
    [147, 53.965957, 46.256535, 19.273557],
    [148, 53.965957, 46.256535, 30.837690],
    [149, 53.965957, 46.256535, 42.401823],
    [150, 61.675380, 23.128268, 46.256535],
    [151, 61.675380, 30.837690, 30.837690],
    [152, 61.675380, 38.547112, 46.256535],
]

element_conn = [
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [2, 14],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [5, 10],
    [5, 16],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [7, 14],
    [9, 10],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 16],
    [2, 21],
    [17, 21],
    [17, 22],
    [17, 26],
    [17, 27],
    [18, 21],
    [18, 24],
    [18, 13],
    [18, 28],
    [5, 23],
    [5, 24],
    [5, 27],
    [19, 24],
    [19, 28],
    [20, 21],
    [20, 13],
    [21, 22],
    [21, 13],
    [21, 26],
    [21, 27],
    [23, 24],
    [24, 25],
    [24, 27],
    [24, 16],
    [24, 28],
    [25, 28],
    [29, 10],
    [29, 37],
    [30, 10],
    [30, 11],
    [30, 38],
    [30, 39],
    [31, 10],
    [31, 35],
    [31, 37],
    [31, 41],
    [32, 34],
    [32, 35],
    [32, 39],
    [32, 40],
    [33, 35],
    [33, 41],
    [9, 37],
    [10, 37],
    [10, 38],
    [10, 39],
    [34, 35],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 41],
    [30, 24],
    [42, 24],
    [42, 25],
    [42, 48],
    [42, 49],
    [43, 24],
    [43, 46],
    [43, 38],
    [43, 50],
    [33, 45],
    [33, 46],
    [33, 49],
    [44, 46],
    [44, 50],
    [23, 38],
    [24, 38],
    [24, 48],
    [24, 49],
    [45, 46],
    [46, 47],
    [46, 49],
    [46, 41],
    [46, 50],
    [47, 50],
    [12, 52],
    [12, 57],
    [13, 52],
    [13, 53],
    [13, 58],
    [13, 59],
    [14, 52],
    [14, 55],
    [14, 57],
    [14, 61],
    [15, 54],
    [15, 55],
    [15, 59],
    [15, 60],
    [16, 55],
    [16, 61],
    [51, 52],
    [51, 57],
    [52, 53],
    [52, 57],
    [52, 58],
    [52, 59],
    [54, 55],
    [55, 56],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 61],
    [13, 63],
    [26, 63],
    [26, 64],
    [26, 68],
    [26, 69],
    [27, 63],
    [27, 66],
    [27, 58],
    [27, 70],
    [16, 65],
    [16, 66],
    [16, 69],
    [28, 66],
    [28, 70],
    [62, 63],
    [62, 58],
    [63, 64],
    [63, 58],
    [63, 68],
    [63, 69],
    [65, 66],
    [66, 67],
    [66, 69],
    [66, 61],
    [66, 70],
    [67, 70],
    [37, 55],
    [37, 74],
    [38, 55],
    [38, 56],
    [38, 75],
    [38, 76],
    [39, 55],
    [39, 72],
    [39, 74],
    [39, 78],
    [40, 71],
    [40, 72],
    [40, 76],
    [40, 77],
    [41, 72],
    [41, 78],
    [54, 74],
    [55, 74],
    [55, 75],
    [55, 76],
    [71, 72],
    [72, 73],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 78],
    [38, 66],
    [48, 66],
    [48, 67],
    [48, 82],
    [48, 83],
    [49, 66],
    [49, 80],
    [49, 75],
    [49, 84],
    [41, 79],
    [41, 80],
    [41, 83],
    [50, 80],
    [50, 84],
    [65, 75],
    [66, 75],
    [66, 82],
    [66, 83],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 78],
    [80, 84],
    [81, 84],
