# ==========================================
# Data ID: 84875
# ==========================================
node_data = [
    [1, 0.000000, -14.194927, -10.646195],
    [2, 0.000000, -7.097463, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.097463, 0.000000],
    [5, 0.000000, 14.194927, 10.646195],
    [6, 7.097463, -7.097463, -14.194927],
    [7, 7.097463, -7.097463, 14.194927],
    [8, 7.097463, 7.097463, -14.194927],
    [9, 7.097463, 7.097463, 14.194927],
    [10, 14.194927, -14.194927, 10.646195],
    [11, 14.194927, -7.097463, 0.000000],
    [12, 14.194927, 0.000000, 0.000000],
    [13, 14.194927, 7.097463, 0.000000],
    [14, 14.194927, 14.194927, -10.646195],
    [15, 0.000000, -14.194927, 17.743659],
    [16, 0.000000, -7.097463, 28.389854],
    [17, 0.000000, 0.000000, 28.389854],
    [18, 0.000000, 7.097463, 28.389854],
    [19, 0.000000, 14.194927, 39.036049],
    [20, 7.097463, -7.097463, 42.584781],
    [21, 7.097463, 7.097463, 42.584781],
    [22, 14.194927, -14.194927, 39.036049],
    [23, 14.194927, -7.097463, 28.389854],
    [24, 14.194927, 0.000000, 28.389854],
    [25, 14.194927, 7.097463, 28.389854],
    [26, 14.194927, 14.194927, 17.743659],
    [27, 0.000000, 14.194927, -10.646195],
    [28, 0.000000, 21.292391, 0.000000],
    [29, 0.000000, 28.389854, 0.000000],
    [30, 0.000000, 35.487317, 0.000000],
    [31, 0.000000, 42.584781, 10.646195],
    [32, 7.097463, 21.292391, -14.194927],
    [33, 7.097463, 21.292391, 14.194927],
    [34, 7.097463, 35.487317, -14.194927],
    [35, 7.097463, 35.487317, 14.194927],
    [36, 14.194927, 14.194927, 10.646195],
    [37, 14.194927, 21.292391, 0.000000],
    [38, 14.194927, 28.389854, 0.000000],
    [39, 14.194927, 35.487317, 0.000000],
    [40, 14.194927, 42.584781, -10.646195],
    [41, 0.000000, 14.194927, 17.743659],
    [42, 0.000000, 21.292391, 28.389854],
    [43, 0.000000, 28.389854, 28.389854],
